*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_320 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_326 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 161         | 840         | 0.001121  | 15120        | 13452        | 83.5527950310559    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 834         | 4591        | 0.006036  | 82638        | 72432        | 86.8489208633093    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 286         | 1512        | 0.002037  | 27216        | 24444        | 85.4685314685315    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 284         | 1504        | 0.002024  | 27072        | 24288        | 85.5211267605634    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_332 | 281         | 1483        | 0.001999  | 26694        | 23988        | 85.3665480427046    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_333 | 284         | 1504        | 0.002024  | 27072        | 24288        | 85.5211267605634    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 289         | 1533        | 0.002062  | 27594        | 24744        | 85.6193771626298    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 276         | 1449        | 0.001961  | 26082        | 23532        | 85.2608695652174    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 284         | 1504        | 0.002024  | 27072        | 24288        | 85.5211267605634    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 279         | 1470        | 0.001986  | 26460        | 23832        | 85.4193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 286         | 1512        | 0.002037  | 27216        | 24444        | 85.4685314685315    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_339 | 285         | 1503        | 0.002025  | 27054        | 24300        | 85.2631578947368    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 825         | 4549        | 0.005975  | 81882        | 71700        | 86.9090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_340 | 1725        | 9870        | 0.012867  | 177660       | 154404       | 89.5095652173913    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 1708        | 9817        | 0.012771  | 176706       | 153252       | 89.7259953161593    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 1723        | 9885        | 0.01288   | 177930       | 154560       | 89.7040046430644    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 1704        | 9771        | 0.012725  | 175878       | 152700       | 89.612676056338     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 1690        | 9703        | 0.012643  | 174654       | 151716       | 89.7727810650888    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 1713        | 9821        | 0.012803  | 176778       | 153636       | 89.6882661996497    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 1747        | 9993        | 0.013003  | 179874       | 156036       | 89.3165426445335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 1732        | 9928        | 0.012926  | 178704       | 155112       | 89.5565819861432    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 1722        | 9896        | 0.012898  | 178128       | 154776       | 89.8815331010453    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 1718        | 9841        | 0.012808  | 177138       | 153696       | 89.4621653084983    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 857         | 4740        | 0.006213  | 85320        | 74556        | 86.9964994165694    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_350 | 1721        | 9897        | 0.012878  | 178146       | 154536       | 89.794305636258     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 1705        | 9804        | 0.012766  | 176472       | 153192       | 89.8486803519062    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 1714        | 9829        | 0.012812  | 176922       | 153744       | 89.6989498249708    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 1705        | 9763        | 0.012734  | 175734       | 152808       | 89.6234604105572    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 1739        | 9998        | 0.013014  | 179964       | 156168       | 89.8033352501438    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 1703        | 9779        | 0.012758  | 176022       | 153096       | 89.8978273634762    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_356 | 1724        | 9864        | 0.012852  | 177552       | 154224       | 89.4570765661253    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 1718        | 9879        | 0.012861  | 177822       | 154332       | 89.8323632130384    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 1705        | 9763        | 0.012722  | 175734       | 152664       | 89.5390029325513    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 1729        | 9923        | 0.012908  | 178614       | 154896       | 89.587044534413     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 830         | 4570        | 0.00601   | 82260        | 72120        | 86.8915662650602    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_360 | 439         | 2348        | 0.002941  | 42264        | 35292        | 80.3917995444191    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_361 | 437         | 2341        | 0.002931  | 42138        | 35172        | 80.4851258581236    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 443         | 2374        | 0.00297   | 42732        | 35640        | 80.451467268623     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_363 | 445         | 2385        | 0.002984  | 42930        | 35808        | 80.4674157303371    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_364 | 435         | 2323        | 0.002912  | 41814        | 34944        | 80.3310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_365 | 433         | 2310        | 0.002895  | 41580        | 34740        | 80.2309468822171    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 442         | 2364        | 0.002959  | 42552        | 35508        | 80.3348416289593    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 440         | 2352        | 0.002946  | 42336        | 35352        | 80.3454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 432         | 2306        | 0.00289   | 41508        | 34680        | 80.2777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 435         | 2328        | 0.002915  | 41904        | 34980        | 80.4137931034483    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 840         | 4644        | 0.006095  | 83592        | 73140        | 87.0714285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 843         | 4667        | 0.006134  | 84006        | 73608        | 87.3167259786477    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 849         | 4709        | 0.006173  | 84762        | 74076        | 87.2508833922261    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 852         | 4718        | 0.006192  | 84924        | 74304        | 87.2112676056338    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 849         | 4690        | 0.00615   | 84420        | 73800        | 86.9257950530035    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 838         | 4629        | 0.006087  | 83322        | 73044        | 87.1646778042959    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 853         | 4711        | 0.006187  | 84798        | 74244        | 87.0386869871043    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 828         | 4571        | 0.006003  | 82278        | 72036        | 87                  |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 841         | 4643        | 0.006101  | 83574        | 73212        | 87.0535077288942    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 841         | 4643        | 0.006101  | 83574        | 73212        | 87.0535077288942    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 861         | 4752        | 0.006226  | 85536        | 74712        | 86.7735191637631    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 857         | 4732        | 0.006202  | 85176        | 74424        | 86.8424737456243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_386 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_388 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 843         | 4671        | 0.006123  | 84078        | 73476        | 87.1601423487544    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_390 | 289         | 1533        | 0.002062  | 27594        | 24744        | 85.6193771626298    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 288         | 1524        | 0.00205   | 27432        | 24600        | 85.4166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 293         | 1538        | 0.002069  | 27684        | 24828        | 84.7372013651877    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 278         | 1462        | 0.001974  | 26316        | 23688        | 85.2086330935252    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 281         | 1483        | 0.001999  | 26694        | 23988        | 85.3665480427046    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 290         | 1517        | 0.002044  | 27306        | 24528        | 84.5793103448276    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_396 | 283         | 1491        | 0.002012  | 26838        | 24144        | 85.3144876325088    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 285         | 1503        | 0.002025  | 27054        | 24300        | 85.2631578947368    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_398 | 282         | 1491        | 0.002011  | 26838        | 24132        | 85.5744680851064    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 288         | 1504        | 0.002031  | 27072        | 24372        | 84.625              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_40  | 1695        | 9733        | 0.012667  | 175194       | 152004       | 89.6778761061947    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 281         | 1483        | 0.001999  | 26694        | 23988        | 85.3665480427046    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 284         | 1505        | 0.002027  | 27090        | 24324        | 85.6478873239437    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_402 | 291         | 1545        | 0.002075  | 27810        | 24900        | 85.5670103092783    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 283         | 1491        | 0.002012  | 26838        | 24144        | 85.3144876325088    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 284         | 1505        | 0.002027  | 27090        | 24324        | 85.6478873239437    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 281         | 1484        | 0.002002  | 26712        | 24024        | 85.4946619217082    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 283         | 1491        | 0.002012  | 26838        | 24144        | 85.3144876325088    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_407 | 281         | 1483        | 0.001999  | 26694        | 23988        | 85.3665480427046    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_408 | 288         | 1524        | 0.00205   | 27432        | 24600        | 85.4166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 285         | 1503        | 0.002025  | 27054        | 24300        | 85.2631578947368    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 1709        | 9809        | 0.012767  | 176562       | 153204       | 89.6454066705676    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 1398        | 8097        | 0.009851  | 145746       | 118212       | 84.5579399141631    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 1389        | 8083        | 0.00982   | 145494       | 117840       | 84.8380129589633    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_412 | 1376        | 7971        | 0.00969   | 143478       | 116280       | 84.5058139534884    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 1401        | 8133        | 0.009889  | 146394       | 118668       | 84.7023554603854    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 1371        | 7967        | 0.009678  | 143406       | 116136       | 84.7089715536105    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 1398        | 8097        | 0.009847  | 145746       | 118164       | 84.5236051502146    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 1394        | 8040        | 0.009787  | 144720       | 117444       | 84.2496413199426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 1397        | 8092        | 0.009854  | 145656       | 118248       | 84.6442376521117    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 1404        | 8146        | 0.009902  | 146628       | 118824       | 84.6324786324786    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 1389        | 8048        | 0.009788  | 144864       | 117456       | 84.561555075594     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 1720        | 9889        | 0.012877  | 178002       | 154524       | 89.8395348837209    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 615         | 3342        | 0.004417  | 60156        | 53004        | 86.1853658536585    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 621         | 3382        | 0.004456  | 60876        | 53472        | 86.1062801932367    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 621         | 3374        | 0.004453  | 60732        | 53436        | 86.048309178744     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 622         | 3378        | 0.004462  | 60804        | 53544        | 86.0836012861736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_424 | 615         | 3331        | 0.004411  | 59958        | 52932        | 86.0682926829268    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 622         | 3378        | 0.004462  | 60804        | 53544        | 86.0836012861736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 634         | 3438        | 0.004535  | 61884        | 54420        | 85.8359621451104    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_427 | 622         | 3391        | 0.004468  | 61038        | 53616        | 86.1993569131833    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 619         | 3362        | 0.00444   | 60516        | 53280        | 86.0743134087238    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 630         | 3433        | 0.004528  | 61794        | 54336        | 86.2476190476191    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 1732        | 9966        | 0.012963  | 179388       | 155556       | 89.8129330254042    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 1384        | 8018        | 0.009753  | 144324       | 117036       | 84.5635838150289    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 1385        | 8042        | 0.009777  | 144756       | 117324       | 84.7104693140794    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 1383        | 8020        | 0.009753  | 144360       | 117036       | 84.6247288503254    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_433 | 1375        | 7964        | 0.009686  | 143352       | 116232       | 84.5323636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 1374        | 7973        | 0.009692  | 143514       | 116304       | 84.646288209607     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 1396        | 8102        | 0.009847  | 145836       | 118164       | 84.6446991404011    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_436 | 1385        | 8024        | 0.009756  | 144432       | 117072       | 84.5285198555957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 1368        | 7931        | 0.009642  | 142758       | 115704       | 84.5789473684211    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 1406        | 8129        | 0.009884  | 146322       | 118608       | 84.3584637268848    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 1387        | 8059        | 0.009801  | 145062       | 117612       | 84.7959625090123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 1712        | 9820        | 0.012778  | 176760       | 153336       | 89.5654205607477    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 847         | 4689        | 0.006151  | 84402        | 73812        | 87.1452184179457    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 839         | 4646        | 0.006097  | 83628        | 73164        | 87.2038140643623    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 843         | 4665        | 0.00612   | 83970        | 73440        | 87.1174377224199    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_443 | 840         | 4660        | 0.006115  | 83880        | 73380        | 87.3571428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 855         | 4719        | 0.00619   | 84942        | 74280        | 86.8771929824561    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 831         | 4601        | 0.006034  | 82818        | 72408        | 87.1335740072202    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 837         | 4633        | 0.006084  | 83394        | 73008        | 87.2258064516129    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 854         | 4727        | 0.006205  | 85086        | 74460        | 87.1896955503513    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 847         | 4679        | 0.006143  | 84222        | 73716        | 87.0318772136954    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 839         | 4631        | 0.006091  | 83358        | 73092        | 87.1179976162098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 1712        | 9810        | 0.012789  | 176580       | 153468       | 89.642523364486     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 1703        | 9749        | 0.012708  | 175482       | 152496       | 89.5455079271873    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 288         | 1524        | 0.00205   | 27432        | 24600        | 85.4166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 276         | 1449        | 0.001961  | 26082        | 23532        | 85.2608695652174    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 287         | 1526        | 0.002052  | 27468        | 24624        | 85.7979094076655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 280         | 1472        | 0.001987  | 26496        | 23844        | 85.1571428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 289         | 1533        | 0.002062  | 27594        | 24744        | 85.6193771626298    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 279         | 1470        | 0.001986  | 26460        | 23832        | 85.4193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 284         | 1505        | 0.002027  | 27090        | 24324        | 85.6478873239437    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 286         | 1512        | 0.002037  | 27216        | 24444        | 85.4685314685315    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 283         | 1492        | 0.002012  | 26856        | 24144        | 85.3144876325088    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 286         | 1512        | 0.002037  | 27216        | 24444        | 85.4685314685315    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 1693        | 9721        | 0.012668  | 174978       | 152016       | 89.790903721205     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 844         | 4665        | 0.006129  | 83970        | 73548        | 87.1421800947867    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_471 | 833         | 4608        | 0.006047  | 82944        | 72564        | 87.1116446578631    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 854         | 4693        | 0.006155  | 84474        | 73860        | 86.4871194379391    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 856         | 4749        | 0.006221  | 85482        | 74652        | 87.2102803738318    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 843         | 4648        | 0.006114  | 83664        | 73368        | 87.0320284697509    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 838         | 4629        | 0.006087  | 83322        | 73044        | 87.1646778042959    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 866         | 4784        | 0.006264  | 86112        | 75168        | 86.7990762124711    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 843         | 4664        | 0.006123  | 83952        | 73476        | 87.1601423487544    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_478 | 842         | 4657        | 0.006119  | 83826        | 73428        | 87.2066508313539    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 835         | 4602        | 0.006048  | 82836        | 72576        | 86.9173652694611    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_48  | 1704        | 9771        | 0.012733  | 175878       | 152796       | 89.669014084507     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_481 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_486 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_488 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_489 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_49  | 1715        | 9842        | 0.012806  | 177156       | 153672       | 89.6046647230321    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_490 | 613         | 3337        | 0.004404  | 60066        | 52848        | 86.2120717781403    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_491 | 614         | 3335        | 0.004402  | 60030        | 52824        | 86.0325732899023    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_492 | 618         | 3355        | 0.004425  | 60390        | 53100        | 85.9223300970874    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_493 | 617         | 3356        | 0.004433  | 60408        | 53196        | 86.2171799027553    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_494 | 626         | 3402        | 0.004488  | 61236        | 53856        | 86.0319488817891    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_495 | 623         | 3391        | 0.004477  | 61038        | 53724        | 86.2343499197432    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_496 | 625         | 3399        | 0.004487  | 61182        | 53844        | 86.1504             |* 
