*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 29          | 16418       | 0.66834   | 33417        | 1152.31034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_291 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_292 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_293 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_294 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_295 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_296 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_297 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_298 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_299 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_30  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_300 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_301 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_302 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_303 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_304 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_305 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_306 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_307 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_308 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_309 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_31  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_310 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_311 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_312 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_313 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_314 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
