*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_902 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_833 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_208 | 208         | 45454       | 0.054873  | 818172       | 658476       | 3165.75             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_542 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_296 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_120 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_200 | 208         | 45454       | 0.054873  | 818172       | 658476       | 3165.75             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_113 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_856 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_942 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_196 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_300 | 208         | 39881       | 0.04876   | 717858       | 585120       | 2813.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_937 | 208         | 37879       | 0.046536  | 681822       | 558432       | 2684.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_53  | 208         | 40335       | 0.049113  | 726030       | 589356       | 2833.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_841 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_260 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_750 | 208         | 40894       | 0.049768  | 736092       | 597216       | 2871.23076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 208         | 38650       | 0.047377  | 695700       | 568524       | 2733.28846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_968 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 208         | 40102       | 0.048981  | 721836       | 587772       | 2825.82692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_207 | 208         | 45454       | 0.054873  | 818172       | 658476       | 3165.75             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_970 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_95  | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_125 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_936 | 208         | 37879       | 0.046536  | 681822       | 558432       | 2684.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_759 | 208         | 40894       | 0.049768  | 736092       | 597216       | 2871.23076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 208         | 41204       | 0.050412  | 741672       | 604944       | 2908.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_721 | 208         | 44805       | 0.053871  | 806490       | 646452       | 3107.94230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_747 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_544 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_135 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_314 | 208         | 46561       | 0.055948  | 838098       | 671376       | 3227.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_905 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 208         | 40102       | 0.048981  | 721836       | 587772       | 2825.82692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 208         | 38650       | 0.047377  | 695700       | 568524       | 2733.28846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_172 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_551 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_817 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_529 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_182 | 208         | 41043       | 0.049926  | 738774       | 599112       | 2880.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 208         | 41204       | 0.050412  | 741672       | 604944       | 2908.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_707 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_527 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_837 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_106 | 208         | 40616       | 0.049484  | 731088       | 593808       | 2854.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 208         | 41555       | 0.050583  | 747990       | 606996       | 2918.25             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_876 | 208         | 37643       | 0.046668  | 677574       | 560016       | 2692.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_148 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 208         | 38625       | 0.047508  | 695250       | 570096       | 2740.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_749 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_303 | 208         | 39881       | 0.04876   | 717858       | 585120       | 2813.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 208         | 39504       | 0.048562  | 711072       | 582744       | 2801.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_291 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 208         | 41555       | 0.050583  | 747990       | 606996       | 2918.25             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_305 | 208         | 39881       | 0.04876   | 717858       | 585120       | 2813.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 208         | 38400       | 0.0472    | 691200       | 566400       | 2723.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_308 | 208         | 39881       | 0.04876   | 717858       | 585120       | 2813.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_718 | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_870 | 208         | 37643       | 0.046668  | 677574       | 560016       | 2692.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_874 | 208         | 37643       | 0.046668  | 677574       | 560016       | 2692.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_880 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_121 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_785 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_998 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_916 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 208         | 38625       | 0.047508  | 695250       | 570096       | 2740.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_503 | 208         | 40000       | 0.049025  | 720000       | 588300       | 2828.36538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_284 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_192 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_844 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_122 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 208         | 39504       | 0.048562  | 711072       | 582744       | 2801.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_710 | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_133 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 208         | 39504       | 0.048562  | 711072       | 582744       | 2801.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_556 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_971 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_954 | 208         | 36927       | 0.045769  | 664686       | 549228       | 2640.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_151 | 208         | 41976       | 0.050857  | 755568       | 610284       | 2934.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_754 | 208         | 40894       | 0.049768  | 736092       | 597216       | 2871.23076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_896 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_726 | 208         | 44805       | 0.053871  | 806490       | 646452       | 3107.94230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_953 | 208         | 36927       | 0.045769  | 664686       | 549228       | 2640.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_166 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_228 | 208         | 41038       | 0.050104  | 738684       | 601248       | 2890.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_885 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_126 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_183 | 208         | 41043       | 0.049926  | 738774       | 599112       | 2880.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_784 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_779 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_505 | 208         | 40000       | 0.049025  | 720000       | 588300       | 2828.36538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_734 | 208         | 42040       | 0.050887  | 756720       | 610644       | 2935.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_499 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_997 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_851 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_294 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_992 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 208         | 41204       | 0.050412  | 741672       | 604944       | 2908.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_715 | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_965 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_280 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 208         | 41555       | 0.050583  | 747990       | 606996       | 2918.25             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_198 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_272 | 208         | 41589       | 0.050468  | 748602       | 605616       | 2911.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_995 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_907 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_712 | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_142 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
