*|************|*************|*************|***********|**************|*********************|* 
*| values_14  | 29472       | 251458      | 7.09512   | 354756       | 12.0370521172638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 31157       | 260703      | 7.36578   | 368289       | 11.8204255865456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 32291       | 269700      | 7.61188   | 380594       | 11.7863801059119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 29479       | 250816      | 7.08052   | 354026       | 12.0094304420096    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 29665       | 250232      | 7.07324   | 353662       | 11.9218607786954    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 29955       | 249846      | 7.07424   | 353712       | 11.8081121682524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 27368       | 237811      | 6.70864   | 335432       | 12.2563577901198    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 29614       | 250181      | 7.07008   | 353504       | 11.9370567974607    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 30700       | 258681      | 7.30338   | 365169       | 11.8947557003257    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 32533       | 269586      | 7.61766   | 380883       | 11.7075892171026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 31176       | 258397      | 7.3131    | 365655       | 11.7287336412625    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 31409       | 261741      | 7.39828   | 369914       | 11.7773249705498    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 794         | 22053       | 0.82364   | 41182        | 51.8664987405542    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 905         | 22871       | 0.8465    | 42325        | 46.767955801105     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 595         | 20580       | 0.78286   | 39143        | 65.7865546218487    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 773         | 22038       | 0.8226    | 41130        | 53.2082794307891    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 809         | 22198       | 0.82752   | 41376        | 51.1446229913473    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 895         | 22809       | 0.84462   | 42231        | 47.1854748603352    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 884         | 22759       | 0.84304   | 42152        | 47.683257918552     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 827         | 22293       | 0.83046   | 41523        | 50.2091898428053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 806         | 22278       | 0.82926   | 41463        | 51.4429280397022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 831         | 22440       | 0.8339    | 41695        | 50.1744885679904    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 31810       | 264301      | 7.471     | 373550       | 11.7431625275071    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 6498        | 66333       | 2.0404    | 102020       | 15.700215450908     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 6369        | 65330       | 2.013     | 100650       | 15.8031088082902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 5937        | 62298       | 1.92814   | 96407        | 16.2383358598619    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 5265        | 57116       | 1.78594   | 89297        | 16.9604938271605    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 5971        | 63459       | 1.95644   | 97822        | 16.3828504438118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 5267        | 58795       | 1.8245    | 91225        | 17.3201063223847    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 6535        | 66272       | 2.04034   | 102017       | 15.6108645753634    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 5873        | 62481       | 1.9305    | 96525        | 16.4353822577899    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 5640        | 60056       | 1.86642   | 93321        | 16.5462765957447    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 5839        | 61768       | 1.91268   | 95634        | 16.3784894673745    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 32320       | 267277      | 7.55688   | 377844       | 11.6907178217822    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 408         | 19011       | 0.74036   | 37018        | 90.7303921568627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 344         | 18642       | 0.72964   | 36482        | 106.052325581395    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 339         | 18529       | 0.72668   | 36334        | 107.17994100295     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 312         | 18450       | 0.72412   | 36206        | 116.044871794872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 200         | 17614       | 0.70092   | 35046        | 175.23              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 254         | 18063       | 0.71298   | 35649        | 140.350393700787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 272         | 18128       | 0.71528   | 35764        | 131.485294117647    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 242         | 17935       | 0.70978   | 35489        | 146.648760330579    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 318         | 18432       | 0.7237    | 36185        | 113.789308176101    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 348         | 18610       | 0.72888   | 36444        | 104.724137931034    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 28438       | 241945      | 6.8403    | 342015       | 12.0266896406217    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 587         | 20517       | 0.78116   | 39058        | 66.5383304940375    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 755         | 21637       | 0.81272   | 40636        | 53.8225165562914    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 497         | 19826       | 0.76208   | 38104        | 76.6680080482897    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 637         | 20789       | 0.7893    | 39465        | 61.9544740973312    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 415         | 19265       | 0.74648   | 37324        | 89.9373493975904    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 598         | 20694       | 0.7858    | 39290        | 65.7023411371238    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 418         | 19409       | 0.7499    | 37495        | 89.700956937799     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 557         | 20339       | 0.77598   | 38799        | 69.657091561939     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 598         | 20627       | 0.78402   | 39201        | 65.5535117056856    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 653         | 20982       | 0.79416   | 39708        | 60.8085758039816    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 28484       | 244586      | 6.90274   | 345137       | 12.1168726302486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 2312        | 33361       | 1.13688   | 56844        | 24.5865051903114    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 2279        | 33405       | 1.1365    | 56825        | 24.9341816586222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 2352        | 34131       | 1.15604   | 57802        | 24.5756802721088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 2333        | 34033       | 1.15292   | 57646        | 24.7089584226318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 2399        | 33983       | 1.15414   | 57707        | 24.0546060858691    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 2507        | 35008       | 1.18132   | 59066        | 23.5604307937774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 2382        | 34287       | 1.16056   | 58028        | 24.3610411418976    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 2258        | 33278       | 1.13288   | 56644        | 25.0859167404783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 2295        | 33486       | 1.1391    | 56955        | 24.8169934640523    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 2543        | 35265       | 1.18866   | 59433        | 23.3712151002753    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 5899        | 61818       | 1.91578   | 95789        | 16.2381759620275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 253         | 18000       | 0.71168   | 35584        | 140.648221343874    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 361         | 18816       | 0.73418   | 36709        | 101.686980609418    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 369         | 18849       | 0.73508   | 36754        | 99.6043360433604    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 356         | 18770       | 0.73284   | 36642        | 102.926966292135    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 362         | 18849       | 0.73484   | 36742        | 101.497237569061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 366         | 18802       | 0.73392   | 36696        | 100.262295081967    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 400         | 19090       | 0.74172   | 37086        | 92.715              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 241         | 17999       | 0.71122   | 35561        | 147.55601659751     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 433         | 19233       | 0.74612   | 37306        | 86.1570438799076    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 424         | 19234       | 0.74586   | 37293        | 87.9551886792453    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 5851        | 62224       | 1.92364   | 96182        | 16.4385575115365    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 244         | 17919       | 0.7094    | 35470        | 145.368852459016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 255         | 17969       | 0.71082   | 35541        | 139.376470588235    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 221         | 17808       | 0.70592   | 35296        | 159.710407239819    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 222         | 17774       | 0.70528   | 35264        | 158.846846846847    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 352         | 18578       | 0.7282    | 36410        | 103.4375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 197         | 17567       | 0.69968   | 34984        | 177.583756345178    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 282         | 18145       | 0.71596   | 35798        | 126.943262411348    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 248         | 17969       | 0.71058   | 35529        | 143.262096774194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 288         | 18194       | 0.71716   | 35858        | 124.506944444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 301         | 18288       | 0.71972   | 35986        | 119.554817275748    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 5983        | 62766       | 1.9406    | 97030        | 16.2176165803109    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 2016        | 31742       | 1.0892    | 54460        | 27.0138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 2160        | 32576       | 1.1134    | 55670        | 25.7731481481481    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 2389        | 34205       | 1.1587    | 57935        | 24.2507325240686    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 2456        | 34770       | 1.17414   | 58707        | 23.9035016286645    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 2264        | 33603       | 1.14086   | 57043        | 25.1956713780919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 2326        | 33645       | 1.1438    | 57190        | 24.5872742906277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 2320        | 33954       | 1.15084   | 57542        | 24.8025862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 2371        | 34177       | 1.1577    | 57885        | 24.4137494727963    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 2380        | 33952       | 1.1528    | 57640        | 24.218487394958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 2720        | 36339       | 1.21936   | 60968        | 22.4147058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 6522        | 66417       | 2.04326   | 102163       | 15.664366758663     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 15946       | 142156      | 4.1124    | 205620       | 12.8947698482378    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 15355       | 136383      | 3.95866   | 197933       | 12.8904591338326    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 15351       | 138983      | 4.01878   | 200939       | 13.0896358543417    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 17809       | 153800      | 4.4444    | 222220       | 12.4779605817283    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 16040       | 141001      | 4.08878   | 204439       | 12.7455735660848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 17064       | 148392      | 4.29428   | 214714       | 12.5828645100797    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 17305       | 149447      | 4.32682   | 216341       | 12.5016469228547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 15090       | 134206      | 3.8994    | 194970       | 12.9204771371769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 16001       | 141422      | 4.09686   | 204843       | 12.8018873820386    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 15896       | 141235      | 4.08908   | 204454       | 12.8619778560644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 6225        | 64944       | 1.99912   | 99956        | 16.0571887550201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 10477       | 97269       | 2.8899    | 144495       | 13.7916388279088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 11089       | 101952      | 3.0192    | 150960       | 13.6134908467851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 9049        | 88063       | 2.62872   | 131436       | 14.5249198806498    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 10628       | 98842       | 2.9316    | 146580       | 13.7918705306737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 10905       | 100863      | 2.98778   | 149389       | 13.6991288399817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 10898       | 99669       | 2.95978   | 147989       | 13.5794641218572    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 10741       | 99592       | 2.95254   | 147627       | 13.7442510008379    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 10681       | 99325       | 2.94462   | 147231       | 13.7843834846924    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 10750       | 98217       | 2.92136   | 146068       | 13.5877209302326    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 10369       | 95781       | 2.85208   | 142604       | 13.7529173497927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 6239        | 64265       | 1.98394   | 99197        | 15.8995031255009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 102         | 16830       | 0.67934   | 33967        | 333.009803921569    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 78          | 16701       | 0.67536   | 33768        | 432.923076923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 102         | 16830       | 0.67918   | 33959        | 332.93137254902     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 45          | 16476       | 0.66902   | 33451        | 743.355555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 110         | 16878       | 0.68056   | 34028        | 309.345454545455    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 75          | 16669       | 0.67468   | 33734        | 449.786666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 78          | 16701       | 0.67552   | 33776        | 433.025641025641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 102         | 16830       | 0.67918   | 33959        | 332.93137254902     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 51          | 16540       | 0.67086   | 33543        | 657.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 83          | 16717       | 0.6759    | 33795        | 407.168674698795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 5904        | 62655       | 1.93552   | 96776        | 16.3915989159892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 1607        | 28619       | 1.00324   | 50162        | 31.2146857498444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 1776        | 29757       | 1.03514   | 51757        | 29.142454954955     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 1800        | 29901       | 1.03944   | 51972        | 28.8733333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 1713        | 29212       | 1.0204    | 51020        | 29.7840046701693    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 1937        | 30720       | 1.06292   | 53146        | 27.4372741352607    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 1383        | 26663       | 0.9504    | 47520        | 34.3600867678959    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 1867        | 30287       | 1.05068   | 52534        | 28.1381896089984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 1942        | 30639       | 1.06136   | 53068        | 27.3264675592173    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 1927        | 30591       | 1.05958   | 52979        | 27.492994291645     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 1390        | 26969       | 0.95774   | 47887        | 34.4510791366906    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 5992        | 62959       | 1.94554   | 97277        | 16.234479305741     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 9118        | 86656       | 2.5987    | 129935       | 14.2503838561088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 10019       | 94325       | 2.80638   | 140319       | 14.0052899490967    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 9114        | 87763       | 2.62414   | 131207       | 14.3962036427474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 9324        | 90092       | 2.68522   | 134261       | 14.3995066495066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 9356        | 88754       | 2.65524   | 132762       | 14.190038477982     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 9526        | 90933       | 2.71134   | 135567       | 14.2312618097837    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 9829        | 93037       | 2.77056   | 138528       | 14.093804049242     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 9920        | 93299       | 2.77946   | 138973       | 14.009375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 9778        | 91635       | 2.7361    | 136805       | 13.9911024749438    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 10339       | 96245       | 2.86158   | 143079       | 13.8387658380888    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 6398        | 65886       | 2.0267    | 101335       | 15.8385432947796    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 23492       | 201083      | 5.72876   | 286438       | 12.193001872978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 26015       | 218519      | 6.21722   | 310861       | 11.9492984816452    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 25131       | 211733      | 6.03054   | 301527       | 11.998209382834     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 24000       | 207815      | 5.90172   | 295086       | 12.29525            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 27052       | 226131      | 6.42802   | 321401       | 11.8808590862043    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 24150       | 209430      | 5.94388   | 297194       | 12.3061697722567    |* 
*|************|*************|*************|***********|**************|*********************|* 
