*|************|*************|*************|***********|**************|*********************|* 
*| values_139 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_14  | 83          | 16779       | 0.69 ms   | 34261        | 412.78313253012     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 83          | 16779       | 0.69 ms   | 34261        | 412.78313253012     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 83          | 16779       | 0.69 ms   | 34261        | 412.78313253012     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 83          | 16779       | 0.69 ms   | 34261        | 412.78313253012     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 83          | 16779       | 0.69 ms   | 34261        | 412.78313253012     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 83          | 16779       | 0.69 ms   | 34261        | 412.78313253012     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 208         | 19409       | 0.78 ms   | 39155        | 188.245192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 208         | 19409       | 0.78 ms   | 39155        | 188.245192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 208         | 19409       | 0.78 ms   | 39155        | 188.245192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 208         | 19409       | 0.78 ms   | 39155        | 188.245192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 208         | 19409       | 0.78 ms   | 39155        | 188.245192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 208         | 19409       | 0.78 ms   | 39155        | 188.245192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 208         | 19409       | 0.78 ms   | 39155        | 188.245192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 208         | 19409       | 0.78 ms   | 39155        | 188.245192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 208         | 19409       | 0.78 ms   | 39155        | 188.245192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 208         | 19409       | 0.78 ms   | 39155        | 188.245192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 208         | 19352       | 0.78 ms   | 39129        | 188.120192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
