*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 383         | 19738       | 0.86 ms   | 42949        | 112.138381201044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 383         | 19738       | 0.86 ms   | 42929        | 112.086161879896    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 383         | 19738       | 0.86 ms   | 42943        | 112.1227154047      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 383         | 19738       | 0.86 ms   | 42937        | 112.107049608355    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 209         | 17810       | 0.79 ms   | 39319        | 188.129186602871    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 383         | 19738       | 0.86 ms   | 42953        | 112.148825065274    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 205         | 17782       | 0.79 ms   | 39321        | 191.809756097561    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 287         | 18459       | 0.76 ms   | 37888        | 132.01393728223     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 287         | 18459       | 0.76 ms   | 37884        | 132                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 287         | 18459       | 0.76 ms   | 37884        | 132                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 287         | 18459       | 0.76 ms   | 37886        | 132.006968641115    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 287         | 18459       | 0.76 ms   | 37890        | 132.020905923345    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 287         | 18459       | 0.76 ms   | 37888        | 132.01393728223     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 287         | 18459       | 0.76 ms   | 37880        | 131.98606271777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 287         | 18459       | 0.76 ms   | 37878        | 131.979094076655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 236         | 18037       | 0.74 ms   | 37090        | 157.161016949153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 287         | 18459       | 0.76 ms   | 37882        | 131.993031358885    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 205         | 17782       | 0.79 ms   | 39319        | 191.8               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 383         | 19738       | 0.86 ms   | 42933        | 112.096605744125    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 151         | 17328       | 0.77 ms   | 38419        | 254.430463576159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 383         | 19738       | 0.86 ms   | 42927        | 112.080939947781    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 383         | 19738       | 0.86 ms   | 42951        | 112.143603133159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 383         | 19738       | 0.86 ms   | 42957        | 112.159268929504    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 383         | 19738       | 0.86 ms   | 42947        | 112.13315926893     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 209         | 17810       | 0.79 ms   | 39317        | 188.11961722488     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 383         | 19738       | 0.86 ms   | 42949        | 112.138381201044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 383         | 19738       | 0.86 ms   | 42949        | 112.138381201044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 267         | 18292       | 0.80 ms   | 40225        | 150.65543071161     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 205         | 17782       | 0.79 ms   | 39307        | 191.741463414634    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 205         | 17782       | 0.79 ms   | 39319        | 191.8               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 205         | 17782       | 0.79 ms   | 39311        | 191.760975609756    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 205         | 17782       | 0.79 ms   | 39317        | 191.790243902439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 117         | 17058       | 0.76 ms   | 37937        | 324.247863247863    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 205         | 17782       | 0.79 ms   | 39313        | 191.770731707317    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 205         | 17782       | 0.79 ms   | 39309        | 191.751219512195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 205         | 17782       | 0.79 ms   | 39309        | 191.751219512195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 161         | 17420       | 0.77 ms   | 38631        | 239.944099378882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 205         | 17782       | 0.79 ms   | 39317        | 191.790243902439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 73          | 16696       | 0.74 ms   | 37188        | 509.424657534247    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 205         | 17782       | 0.79 ms   | 39307        | 191.741463414634    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 83          | 16788       | 0.75 ms   | 37467        | 451.409638554217    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 83          | 16788       | 0.75 ms   | 37463        | 451.361445783133    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 53          | 16546       | 0.74 ms   | 36928        | 696.754716981132    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 83          | 16788       | 0.75 ms   | 37463        | 451.361445783133    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 83          | 16788       | 0.75 ms   | 37461        | 451.33734939759     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 83          | 16788       | 0.75 ms   | 37461        | 451.33734939759     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 83          | 16788       | 0.75 ms   | 37459        | 451.313253012048    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 53          | 16546       | 0.74 ms   | 36922        | 696.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 83          | 16788       | 0.75 ms   | 37461        | 451.33734939759     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 83          | 16788       | 0.75 ms   | 37459        | 451.313253012048    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 383         | 19738       | 0.86 ms   | 42941        | 112.117493472585    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 63          | 16613       | 1.01 ms   | 50385        | 799.761904761905    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 137         | 17201       | 1.03 ms   | 51593        | 376.591240875912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 137         | 17201       | 1.03 ms   | 51595        | 376.605839416058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 63          | 16613       | 1.01 ms   | 50375        | 799.603174603175    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 137         | 17201       | 1.03 ms   | 51589        | 376.56204379562     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 137         | 17201       | 1.03 ms   | 51597        | 376.620437956204    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 100         | 16907       | 1.02 ms   | 51017        | 510.17              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 137         | 17201       | 1.03 ms   | 51595        | 376.605839416058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 137         | 17201       | 1.03 ms   | 51597        | 376.620437956204    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 137         | 17201       | 1.03 ms   | 51597        | 376.620437956204    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 383         | 19738       | 0.86 ms   | 42947        | 112.13315926893     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 2116        | 20587       | 1.16 ms   | 57950        | 27.3865784499055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 2116        | 20587       | 1.16 ms   | 57952        | 27.3875236294896    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 2095        | 20587       | 1.16 ms   | 57938        | 27.655369928401     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 2058        | 20587       | 1.16 ms   | 57948        | 28.1574344023324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 2116        | 20587       | 1.16 ms   | 57950        | 27.3865784499055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 2117        | 20587       | 1.16 ms   | 57944        | 27.3708077468115    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 233         | 17957       | 1.06 ms   | 52944        | 227.227467811159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 2116        | 20587       | 1.16 ms   | 57938        | 27.3809073724008    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 168         | 17431       | 1.04 ms   | 51948        | 309.214285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 2104        | 20587       | 1.16 ms   | 57942        | 27.5389733840304    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 267         | 18292       | 0.80 ms   | 40229        | 150.670411985019    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 137         | 17201       | 1.03 ms   | 51593        | 376.591240875912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 137         | 17201       | 1.03 ms   | 51593        | 376.591240875912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 137         | 17201       | 1.03 ms   | 51593        | 376.591240875912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 100         | 16907       | 1.02 ms   | 51021        | 510.21              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 137         | 17201       | 1.03 ms   | 51593        | 376.591240875912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 137         | 17201       | 1.03 ms   | 51595        | 376.605839416058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 137         | 17201       | 1.03 ms   | 51593        | 376.591240875912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 137         | 17201       | 1.03 ms   | 51593        | 376.591240875912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 137         | 17201       | 1.03 ms   | 51599        | 376.63503649635     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 137         | 17201       | 1.03 ms   | 51591        | 376.576642335766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 383         | 19738       | 0.86 ms   | 42935        | 112.10182767624     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 137         | 17201       | 1.03 ms   | 51589        | 376.56204379562     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 137         | 17201       | 1.03 ms   | 51591        | 376.576642335766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 137         | 17201       | 1.03 ms   | 51589        | 376.56204379562     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 137         | 17201       | 1.03 ms   | 51593        | 376.591240875912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 137         | 17201       | 1.03 ms   | 51587        | 376.547445255474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 100         | 16907       | 1.02 ms   | 51023        | 510.23              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 137         | 17201       | 1.03 ms   | 51595        | 376.605839416058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 137         | 17201       | 1.03 ms   | 51595        | 376.605839416058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 137         | 17201       | 1.03 ms   | 51595        | 376.605839416058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 100         | 16907       | 1.02 ms   | 51013        | 510.13              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 325         | 18774       | 0.82 ms   | 41117        | 126.513846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 73          | 16696       | 0.74 ms   | 37190        | 509.452054794521    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 205         | 17782       | 0.79 ms   | 39317        | 191.790243902439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 205         | 17782       | 0.79 ms   | 39313        | 191.770731707317    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 73          | 16696       | 0.74 ms   | 37178        | 509.287671232877    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 205         | 17782       | 0.79 ms   | 39317        | 191.790243902439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 205         | 17782       | 0.79 ms   | 39319        | 191.8               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 205         | 17782       | 0.79 ms   | 39319        | 191.8               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 205         | 17782       | 0.79 ms   | 39321        | 191.809756097561    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 205         | 17782       | 0.79 ms   | 39315        | 191.780487804878    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 205         | 17782       | 0.79 ms   | 39323        | 191.819512195122    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 383         | 19738       | 0.86 ms   | 42949        | 112.138381201044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 209         | 17810       | 0.79 ms   | 39317        | 188.11961722488     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 83          | 16788       | 0.75 ms   | 37457        | 451.289156626506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 83          | 16788       | 0.75 ms   | 37463        | 451.361445783133    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 53          | 16546       | 0.74 ms   | 36920        | 696.603773584906    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 83          | 16788       | 0.75 ms   | 37465        | 451.385542168675    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 83          | 16788       | 0.75 ms   | 37461        | 451.33734939759     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 83          | 16788       | 0.75 ms   | 37459        | 451.313253012048    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 83          | 16788       | 0.75 ms   | 37463        | 451.361445783133    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 83          | 16788       | 0.75 ms   | 37463        | 451.361445783133    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 83          | 16788       | 0.75 ms   | 37461        | 451.33734939759     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 53          | 16546       | 0.74 ms   | 36932        | 696.830188679245    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 383         | 19738       | 0.86 ms   | 42961        | 112.169712793734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 2116        | 20587       | 1.16 ms   | 57938        | 27.3809073724008    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 2116        | 20587       | 1.16 ms   | 57938        | 27.3809073724008    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 103         | 16905       | 1.02 ms   | 50898        | 494.155339805825    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 168         | 17431       | 1.04 ms   | 51952        | 309.238095238095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 2116        | 20587       | 1.16 ms   | 57944        | 27.3837429111531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 2116        | 20587       | 1.16 ms   | 57928        | 27.3761814744802    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 2116        | 20587       | 1.16 ms   | 57934        | 27.3790170132325    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 2116        | 20587       | 1.16 ms   | 57940        | 27.3818525519849    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 2116        | 20587       | 1.16 ms   | 57936        | 27.3799621928166    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 2116        | 20587       | 1.16 ms   | 57942        | 27.382797731569     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 325         | 18774       | 0.82 ms   | 41125        | 126.538461538462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 2116        | 20587       | 1.16 ms   | 57944        | 27.3837429111531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 2058        | 20587       | 1.16 ms   | 57954        | 28.1603498542274    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 103         | 16905       | 1.02 ms   | 50890        | 494.077669902913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 2117        | 20587       | 1.16 ms   | 57936        | 27.3670288143599    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 103         | 16905       | 1.02 ms   | 50894        | 494.116504854369    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 168         | 17431       | 1.04 ms   | 51954        | 309.25              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 103         | 16905       | 1.02 ms   | 50892        | 494.097087378641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 233         | 17957       | 1.06 ms   | 52940        | 227.210300429185    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 2117        | 20587       | 1.16 ms   | 57942        | 27.3698630136986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 2100        | 20587       | 1.16 ms   | 57946        | 27.5933333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 151         | 17328       | 0.77 ms   | 38411        | 254.377483443709    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 205         | 17782       | 0.79 ms   | 39321        | 191.809756097561    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 205         | 17782       | 0.79 ms   | 39309        | 191.751219512195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 205         | 17782       | 0.79 ms   | 39315        | 191.780487804878    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 73          | 16696       | 0.74 ms   | 37188        | 509.424657534247    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 205         | 17782       | 0.79 ms   | 39311        | 191.760975609756    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 161         | 17420       | 0.77 ms   | 38631        | 239.944099378882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 205         | 17782       | 0.79 ms   | 39317        | 191.790243902439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 205         | 17782       | 0.79 ms   | 39315        | 191.780487804878    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 205         | 17782       | 0.79 ms   | 39319        | 191.8               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 205         | 17782       | 0.79 ms   | 39315        | 191.780487804878    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 205         | 17782       | 0.79 ms   | 39317        | 191.790243902439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 383         | 19738       | 0.86 ms   | 42943        | 112.1227154047      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 383         | 19738       | 0.86 ms   | 42949        | 112.138381201044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 383         | 19738       | 0.86 ms   | 42943        | 112.1227154047      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 383         | 19738       | 0.86 ms   | 42939        | 112.11227154047     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 383         | 19738       | 0.86 ms   | 42943        | 112.1227154047      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 383         | 19738       | 0.86 ms   | 42939        | 112.11227154047     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 383         | 19738       | 0.86 ms   | 42943        | 112.1227154047      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 383         | 19738       | 0.86 ms   | 42941        | 112.117493472585    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 151         | 17328       | 0.77 ms   | 38417        | 254.417218543046    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 383         | 19738       | 0.86 ms   | 42951        | 112.143603133159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 205         | 17782       | 0.79 ms   | 39319        | 191.8               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 287         | 18459       | 0.76 ms   | 37892        | 132.02787456446     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 287         | 18459       | 0.76 ms   | 37886        | 132.006968641115    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 287         | 18459       | 0.76 ms   | 37886        | 132.006968641115    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 287         | 18459       | 0.76 ms   | 37888        | 132.01393728223     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 185         | 17615       | 0.73 ms   | 36288        | 196.151351351351    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 236         | 18037       | 0.74 ms   | 37098        | 157.194915254237    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 185         | 17615       | 0.73 ms   | 36294        | 196.183783783784    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 287         | 18459       | 0.76 ms   | 37886        | 132.006968641115    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 287         | 18459       | 0.76 ms   | 37898        | 132.048780487805    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 287         | 18459       | 0.76 ms   | 37890        | 132.020905923345    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 205         | 17782       | 0.79 ms   | 39315        | 191.780487804878    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 137         | 17201       | 1.03 ms   | 51593        | 376.591240875912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 137         | 17201       | 1.03 ms   | 51591        | 376.576642335766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 137         | 17201       | 1.03 ms   | 51593        | 376.591240875912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 137         | 17201       | 1.03 ms   | 51589        | 376.56204379562     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 137         | 17201       | 1.03 ms   | 51595        | 376.605839416058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 137         | 17201       | 1.03 ms   | 51587        | 376.547445255474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 137         | 17201       | 1.03 ms   | 51593        | 376.591240875912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 63          | 16613       | 1.01 ms   | 50375        | 799.603174603175    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 137         | 17201       | 1.03 ms   | 51589        | 376.56204379562     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 137         | 17201       | 1.03 ms   | 51603        | 376.664233576642    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 161         | 17420       | 0.77 ms   | 38625        | 239.906832298137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 383         | 19738       | 0.86 ms   | 42943        | 112.1227154047      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 383         | 19738       | 0.86 ms   | 42947        | 112.13315926893     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 383         | 19738       | 0.86 ms   | 42951        | 112.143603133159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 383         | 19738       | 0.86 ms   | 42947        | 112.13315926893     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 383         | 19738       | 0.86 ms   | 42939        | 112.11227154047     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 383         | 19738       | 0.86 ms   | 42949        | 112.138381201044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 383         | 19738       | 0.86 ms   | 42935        | 112.10182767624     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 383         | 19738       | 0.86 ms   | 42953        | 112.148825065274    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 383         | 19738       | 0.86 ms   | 42955        | 112.154046997389    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 151         | 17328       | 0.77 ms   | 38417        | 254.417218543046    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 73          | 16696       | 0.74 ms   | 37190        | 509.452054794521    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
