*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_306 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_307 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_308 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_309 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_31  | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_310 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_311 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_312 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_313 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_314 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 57          | 16490       | 0.67 ms   | 33402        | 586                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 57          | 16490       | 0.67 ms   | 33402        | 586                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 57          | 16490       | 0.67 ms   | 33402        | 586                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 57          | 16490       | 0.67 ms   | 33402        | 586                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 57          | 16490       | 0.67 ms   | 33402        | 586                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 57          | 16490       | 0.67 ms   | 33402        | 586                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 57          | 16490       | 0.67 ms   | 33402        | 586                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 57          | 16490       | 0.67 ms   | 33402        | 586                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 57          | 16490       | 0.67 ms   | 33402        | 586                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 57          | 16490       | 0.67 ms   | 33402        | 586                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 40          | 16407       | 0.67 ms   | 33279        | 831.975             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 42          | 16416       | 0.67 ms   | 33293        | 792.690476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 58          | 16488       | 0.67 ms   | 33405        | 575.948275862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 58          | 16488       | 0.67 ms   | 33405        | 575.948275862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 58          | 16488       | 0.67 ms   | 33405        | 575.948275862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 58          | 16488       | 0.67 ms   | 33405        | 575.948275862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 58          | 16488       | 0.67 ms   | 33405        | 575.948275862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 58          | 16488       | 0.67 ms   | 33405        | 575.948275862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 58          | 16488       | 0.67 ms   | 33405        | 575.948275862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 58          | 16488       | 0.67 ms   | 33405        | 575.948275862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 58          | 16488       | 0.67 ms   | 33405        | 575.948275862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 58          | 16488       | 0.67 ms   | 33405        | 575.948275862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 66          | 16537       | 0.67 ms   | 33469        | 507.106060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 61          | 16508       | 0.67 ms   | 33430        | 548.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 70          | 16555       | 0.67 ms   | 33497        | 478.528571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 70          | 16555       | 0.67 ms   | 33497        | 478.528571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 70          | 16555       | 0.67 ms   | 33497        | 478.528571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 70          | 16555       | 0.67 ms   | 33497        | 478.528571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 70          | 16555       | 0.67 ms   | 33497        | 478.528571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 70          | 16555       | 0.67 ms   | 33497        | 478.528571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 70          | 16555       | 0.67 ms   | 33497        | 478.528571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 70          | 16555       | 0.67 ms   | 33497        | 478.528571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 70          | 16555       | 0.67 ms   | 33497        | 478.528571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 70          | 16555       | 0.67 ms   | 33497        | 478.528571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 75          | 16584       | 0.67 ms   | 33536        | 447.146666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 75          | 16584       | 0.67 ms   | 33536        | 447.146666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 75          | 16584       | 0.67 ms   | 33536        | 447.146666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 75          | 16584       | 0.67 ms   | 33536        | 447.146666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 75          | 16584       | 0.67 ms   | 33536        | 447.146666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 75          | 16584       | 0.67 ms   | 33536        | 447.146666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 75          | 16584       | 0.67 ms   | 33536        | 447.146666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 75          | 16584       | 0.67 ms   | 33536        | 447.146666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 75          | 16584       | 0.67 ms   | 33536        | 447.146666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 75          | 16584       | 0.67 ms   | 33536        | 447.146666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 31          | 16360       | 0.66 ms   | 33212        | 1071.35483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 59          | 16486       | 0.67 ms   | 33408        | 566.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 60          | 16497       | 0.67 ms   | 33419        | 556.983333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
