*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_126 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_127 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_128 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_129 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_13  | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_130 | 164         | 2822        | 0.004225  | 50796        | 50700        | 309.146341463415    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_131 | 192         | 3403        | 0.005114  | 61254        | 61368        | 319.625             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_132 | 154         | 2743        | 0.00412   | 49374        | 49440        | 321.038961038961    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_133 | 194         | 3397        | 0.005107  | 61146        | 61284        | 315.896907216495    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_134 | 148         | 2646        | 0.003991  | 47628        | 47892        | 323.594594594595    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_135 | 150         | 2669        | 0.004024  | 48042        | 48288        | 321.92              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_136 | 174         | 3141        | 0.004772  | 56538        | 57264        | 329.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_137 | 182         | 3197        | 0.004849  | 57546        | 58188        | 319.714285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_138 | 182         | 3218        | 0.004874  | 57924        | 58488        | 321.362637362637    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_139 | 186         | 3292        | 0.004965  | 59256        | 59580        | 320.322580645161    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_14  | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_140 | 144         | 2547        | 0.003862  | 45846        | 46344        | 321.833333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_141 | 146         | 2556        | 0.003875  | 46008        | 46500        | 318.493150684931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_142 | 146         | 2591        | 0.003915  | 46638        | 46980        | 321.780821917808    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_143 | 146         | 2591        | 0.00392   | 46638        | 47040        | 322.191780821918    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_144 | 172         | 3114        | 0.004726  | 56052        | 56712        | 329.720930232558    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_145 | 146         | 2605        | 0.003935  | 46890        | 47220        | 323.424657534247    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_146 | 172         | 3107        | 0.004721  | 55926        | 56652        | 329.372093023256    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_147 | 172         | 3107        | 0.004726  | 55926        | 56712        | 329.720930232558    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_148 | 148         | 2621        | 0.003953  | 47178        | 47436        | 320.513513513513    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_149 | 134         | 2468        | 0.003752  | 44424        | 45024        | 336                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_15  | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_150 | 214         | 3859        | 0.005844  | 69462        | 70128        | 327.700934579439    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_151 | 182         | 3225        | 0.004884  | 58050        | 58608        | 322.021978021978    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_152 | 172         | 2892        | 0.004322  | 52056        | 51864        | 301.53488372093     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_153 | 160         | 2776        | 0.004164  | 49968        | 49968        | 312.3               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_154 | 174         | 3183        | 0.004822  | 57294        | 57864        | 332.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_155 | 152         | 2713        | 0.004077  | 48834        | 48924        | 321.868421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_156 | 162         | 2778        | 0.004167  | 50004        | 50004        | 308.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_157 | 186         | 3292        | 0.004965  | 59256        | 59580        | 320.322580645161    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_158 | 150         | 2648        | 0.003994  | 47664        | 47928        | 319.52              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_159 | 154         | 2729        | 0.0041    | 49122        | 49200        | 319.480519480519    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_16  | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_160 | 148         | 2621        | 0.003953  | 47178        | 47436        | 320.513513513513    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_161 | 136         | 2470        | 0.003755  | 44460        | 45060        | 331.323529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_162 | 138         | 2507        | 0.003803  | 45126        | 45636        | 330.695652173913    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_163 | 144         | 2568        | 0.003887  | 46224        | 46644        | 323.916666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_164 | 172         | 3128        | 0.004746  | 56304        | 56952        | 331.116279069767    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_165 | 148         | 2600        | 0.003933  | 46800        | 47196        | 318.891891891892    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_166 | 146         | 2570        | 0.00389   | 46260        | 46680        | 319.72602739726     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_167 | 172         | 3093        | 0.004706  | 55674        | 56472        | 328.325581395349    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_168 | 124         | 2128        | 0.003185  | 38304        | 38220        | 308.225806451613    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_169 | 146         | 2570        | 0.00389   | 46260        | 46680        | 319.72602739726     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_17  | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_170 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_171 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_172 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_173 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_174 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_175 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_176 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_177 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_178 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_179 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_18  | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_180 | 178         | 3236        | 0.004893  | 58248        | 58716        | 329.865168539326    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_181 | 166         | 2866        | 0.004283  | 51588        | 51396        | 309.614457831325    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_182 | 148         | 2618        | 0.003956  | 47124        | 47472        | 320.756756756757    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_183 | 160         | 2783        | 0.004174  | 50094        | 50088        | 313.05              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_184 | 186         | 3285        | 0.00496   | 59130        | 59520        | 320                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_185 | 150         | 2662        | 0.004009  | 47916        | 48108        | 320.72              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_186 | 162         | 2799        | 0.004192  | 50382        | 50304        | 310.518518518519    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_187 | 162         | 2806        | 0.004202  | 50508        | 50424        | 311.259259259259    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_188 | 182         | 3218        | 0.004874  | 57924        | 58488        | 321.362637362637    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_189 | 190         | 3359        | 0.005056  | 60462        | 60672        | 319.326315789474    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_19  | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_190 | 96          | 1769        | 0.002705  | 31842        | 32460        | 338.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_191 | 108         | 1892        | 0.002873  | 34056        | 34476        | 319.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_192 | 132         | 2392        | 0.003656  | 43056        | 43872        | 332.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_193 | 108         | 1885        | 0.002863  | 33930        | 34356        | 318.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_194 | 110         | 1936        | 0.002926  | 34848        | 35112        | 319.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_195 | 96          | 1769        | 0.002705  | 31842        | 32460        | 338.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_196 | 110         | 1936        | 0.002926  | 34848        | 35112        | 319.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_197 | 108         | 1885        | 0.002863  | 33930        | 34356        | 318.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_198 | 132         | 2392        | 0.003651  | 43056        | 43812        | 331.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_199 | 132         | 2378        | 0.003636  | 42804        | 43632        | 330.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_20  | 172         | 3121        | 0.004736  | 56178        | 56832        | 330.418604651163    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_200 | 112         | 1991        | 0.003002  | 35838        | 36024        | 321.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_201 | 156         | 2705        | 0.00407   | 48690        | 48840        | 313.076923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_202 | 146         | 2591        | 0.00392   | 46638        | 47040        | 322.191780821918    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_203 | 172         | 3107        | 0.004716  | 55926        | 56592        | 329.023255813953    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_204 | 138         | 2514        | 0.003808  | 45252        | 45696        | 331.130434782609    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_205 | 134         | 2433        | 0.003707  | 43794        | 44484        | 331.970149253731    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_206 | 144         | 2568        | 0.003887  | 46224        | 46644        | 323.916666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_207 | 132         | 2410        | 0.003679  | 43380        | 44148        | 334.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_208 | 172         | 3107        | 0.004726  | 55926        | 56712        | 329.720930232558    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_209 | 134         | 2419        | 0.003692  | 43542        | 44304        | 330.626865671642    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_21  | 172         | 3093        | 0.004701  | 55674        | 56412        | 327.976744186047    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_210 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_211 | 94          | 1728        | 0.002649  | 31104        | 31788        | 338.170212765957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_212 | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_213 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_214 | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_215 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_216 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_217 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_218 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_219 | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_22  | 144         | 2547        | 0.003862  | 45846        | 46344        | 321.833333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_220 | 132         | 2406        | 0.003671  | 43308        | 44052        | 333.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_221 | 98          | 1799        | 0.002743  | 32382        | 32916        | 335.877551020408    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_222 | 132         | 2378        | 0.003636  | 42804        | 43632        | 330.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_223 | 132         | 2406        | 0.003671  | 43308        | 44052        | 333.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_224 | 96          | 1755        | 0.00269   | 31590        | 32280        | 336.25              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_225 | 110         | 1936        | 0.002926  | 34848        | 35112        | 319.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_226 | 108         | 1913        | 0.002898  | 34434        | 34776        | 322                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_227 | 108         | 1913        | 0.002898  | 34434        | 34776        | 322                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_228 | 108         | 1885        | 0.002863  | 33930        | 34356        | 318.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_229 | 108         | 1913        | 0.002898  | 34434        | 34776        | 322                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_23  | 172         | 3107        | 0.004721  | 55926        | 56652        | 329.372093023256    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_230 | 132         | 2413        | 0.003676  | 43434        | 44112        | 334.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_231 | 132         | 2399        | 0.003661  | 43182        | 43932        | 332.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_232 | 110         | 1929        | 0.002921  | 34722        | 35052        | 318.654545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_233 | 132         | 2392        | 0.003651  | 43056        | 43812        | 331.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_234 | 96          | 1748        | 0.00268   | 31464        | 32160        | 335                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_235 | 108         | 1885        | 0.002863  | 33930        | 34356        | 318.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_236 | 98          | 1799        | 0.002743  | 32382        | 32916        | 335.877551020408    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_237 | 108         | 1913        | 0.002898  | 34434        | 34776        | 322                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_238 | 110         | 1936        | 0.002926  | 34848        | 35112        | 319.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_239 | 132         | 2406        | 0.003671  | 43308        | 44052        | 333.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_24  | 124         | 2114        | 0.003165  | 38052        | 37980        | 306.290322580645    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_240 | 142         | 2599        | 0.003922  | 46782        | 47064        | 331.43661971831     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_241 | 182         | 3260        | 0.004924  | 58680        | 59088        | 324.659340659341    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_242 | 170         | 3060        | 0.004666  | 55080        | 55992        | 329.364705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_243 | 152         | 2685        | 0.004042  | 48330        | 48504        | 319.105263157895    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_244 | 150         | 2669        | 0.004019  | 48042        | 48228        | 321.52              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_245 | 170         | 3102        | 0.004716  | 55836        | 56592        | 332.894117647059    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_246 | 186         | 3320        | 0.005005  | 59760        | 60060        | 322.903225806452    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_247 | 182         | 3232        | 0.004889  | 58176        | 58668        | 322.351648351648    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_248 | 186         | 3313        | 0.00499   | 59634        | 59880        | 321.935483870968    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_249 | 152         | 2706        | 0.004072  | 48708        | 48864        | 321.473684210526    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_25  | 148         | 2607        | 0.003938  | 46926        | 47256        | 319.297297297297    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_250 | 182         | 3239        | 0.004899  | 58302        | 58788        | 323.010989010989    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_251 | 148         | 2618        | 0.003956  | 47124        | 47472        | 320.756756756757    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_252 | 162         | 2806        | 0.004207  | 50508        | 50484        | 311.62962962963     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_253 | 164         | 2829        | 0.00423   | 50922        | 50760        | 309.512195121951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_254 | 154         | 2729        | 0.0041    | 49122        | 49200        | 319.480519480519    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_255 | 138         | 2525        | 0.003831  | 45450        | 45972        | 333.130434782609    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_256 | 148         | 2639        | 0.003981  | 47502        | 47772        | 322.783783783784    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_257 | 174         | 3162        | 0.004797  | 56916        | 57564        | 330.827586206897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_258 | 174         | 3169        | 0.004802  | 57042        | 57624        | 331.172413793103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_259 | 194         | 3397        | 0.005107  | 61146        | 61284        | 315.896907216495    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_26  | 144         | 2547        | 0.003862  | 45846        | 46344        | 321.833333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_260 | 170         | 3081        | 0.004691  | 55458        | 56292        | 331.129411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_261 | 182         | 3253        | 0.004914  | 58554        | 58968        | 324                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_262 | 214         | 3845        | 0.005819  | 69210        | 69828        | 326.299065420561    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_263 | 160         | 2783        | 0.004174  | 50094        | 50088        | 313.05              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_264 | 190         | 3380        | 0.005086  | 60840        | 61032        | 321.221052631579    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_265 | 162         | 2806        | 0.004202  | 50508        | 50424        | 311.259259259259    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_266 | 178         | 3236        | 0.004893  | 58248        | 58716        | 329.865168539326    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_267 | 136         | 2488        | 0.003783  | 44784        | 45396        | 333.794117647059    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_268 | 188         | 3315        | 0.004998  | 59670        | 59976        | 319.021276595745    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_269 | 174         | 3176        | 0.004812  | 57168        | 57744        | 331.862068965517    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
