Incite, CC4CS
values_150,22.176
values_888,22.465
values_956,22.787
values_691,22.787
values_344,22.654
values_283,22.886
values_717,22.886
values_74,22.654
values_21,22.962
values_724,22.654
values_994,22.176
values_920,22.176
values_229,22.654
values_985,22.787
values_603,22.654
values_764,22.654
values_69,22.962
values_327,22.654
values_840,22.962
values_891,22.886
values_398,22.654
values_527,22.176
values_873,22.886
values_564,22.176
values_383,22.886
values_420,22.962
values_779,22.787
values_73,22.465
values_706,22.962
values_213,22.886
values_289,22.787
values_293,22.787
values_219,22.176
values_927,22.787
values_111,22.465
values_934,22.886
values_907,22.787
values_415,22.962
values_984,22.886
values_34,20.625
values_800,21.680
values_240,22.962
values_903,22.654
values_747,22.465
values_92,22.787
values_910,22.962
values_216,22.654
values_131,21.680
values_622,21.680
values_777,22.787
values_698,22.465
values_71,22.787
values_274,22.654
values_400,22.787
values_549,22.886
values_958,22.654
values_743,22.787
values_292,21.680
values_557,22.886
values_68,22.962
values_534,22.787
values_58,22.176
values_645,22.962
values_271,20.625
values_892,22.176
values_544,22.176
values_459,22.886
values_714,22.787
values_418,22.465
values_511,21.680
values_941,22.465
values_116,22.654
values_476,22.465
values_858,22.787
values_345,22.465
values_158,22.962
values_277,22.654
values_898,22.654
values_123,20.625
values_680,22.962
values_946,22.962
values_761,22.654
values_382,22.886
values_848,22.886
values_832,22.787
values_646,22.787
values_516,22.176
values_354,22.962
values_780,22.962
values_552,22.176
values_541,22.886
values_140,22.654
values_684,22.787
values_668,22.654
values_266,22.787
values_192,22.465
values_177,22.654
values_384,22.886
values_112,21.680
values_928,21.680
values_676,22.654
values_596,21.680
values_753,23.000
values_126,20.625
values_220,22.654
values_792,22.962
values_635,23.000
values_434,22.886
values_671,22.654
values_708,22.787
values_189,22.787
values_827,21.680
values_337,22.787
values_248,22.962
values_520,22.787
values_153,22.787
values_416,22.465
values_469,22.962
values_353,22.654
values_91,21.680
values_35,22.465
values_831,22.962
values_942,22.886
values_407,22.787
values_412,22.176
values_225,22.886
values_223,22.886
values_981,22.886
values_428,22.886
values_555,22.962
values_100,22.176
values_674,22.787
values_369,22.787
values_612,22.176
values_673,22.962
values_619,22.886
values_504,21.680
values_386,22.787
values_209,22.962
values_980,22.176
values_262,22.654
values_454,22.886
values_943,22.465
values_957,22.962
values_579,22.787
values_597,22.886
values_255,22.787
values_610,22.962
values_808,22.654
values_694,22.787
values_436,22.886
values_460,22.886
values_923,22.886
values_306,22.886
values_365,20.625
values_750,22.176
values_490,22.787
values_982,22.654
values_766,22.176
values_845,22.886
values_821,22.886
values_930,22.886
values_465,22.886
values_512,22.654
values_8,22.962
values_768,22.654
values_700,22.787
values_570,21.680
values_247,22.886
values_81,22.886
values_251,22.886
values_156,22.962
values_829,21.680
values_844,22.886
values_307,22.886
values_884,22.787
values_269,22.962
values_483,22.654
values_901,22.654
values_264,22.176
values_214,22.176
values_730,21.680
values_342,22.962
values_604,22.962
values_814,22.176
values_782,22.787
values_391,22.787
values_624,22.886
values_203,22.654
values_652,22.962
values_305,20.625
values_231,22.886
values_565,22.787
values_392,22.787
values_864,22.176
values_348,22.787
values_286,22.654
values_788,22.886
values_655,22.787
values_952,22.787
values_854,22.465
values_134,22.886
values_607,22.176
values_87,22.787
values_506,22.787
values_190,22.886
values_587,22.176
values_517,22.886
values_237,22.787
values_816,22.787
values_467,22.886
values_906,22.787
values_12,22.787
values_976,22.962
values_486,22.787
values_183,22.787
values_275,22.886
values_524,22.176
values_201,22.654
values_754,22.787
values_606,22.787
values_999,22.465
values_359,22.886
values_457,22.787
values_551,22.886
values_86,22.654
values_387,22.176
values_697,22.654
values_739,22.787
values_303,22.654
values_372,21.680
values_405,22.787
values_267,22.787
values_584,22.886
values_114,22.654
values_188,22.465
values_15,22.654
values_518,22.886
values_647,22.886
values_228,22.465
values_55,22.787
values_6,22.886
values_911,22.962
values_515,22.176
values_409,22.962
values_868,22.654
values_478,22.886
values_13,22.654
values_894,22.886
values_25,22.654
values_243,22.787
values_496,22.654
values_463,22.176
values_577,22.465
values_322,22.654
values_246,22.465
values_151,22.176
values_718,22.465
values_200,22.886
values_567,22.787
values_548,22.465
values_425,22.654
values_746,22.654
values_435,22.787
values_657,22.886
values_797,22.962
values_500,22.176
values_789,22.654
values_563,22.654
values_914,22.787
values_765,22.787
values_648,22.886
values_31,22.787
values_80,21.680
values_41,22.465
values_585,22.176
values_925,22.962
values_856,21.680
values_36,22.962
values_44,22.787
values_514,22.654
values_822,22.787
values_970,22.962
values_402,22.787
values_440,22.886
values_16,22.787
values_361,22.962
values_521,22.787
values_466,22.962
values_30,22.886
values_725,22.176
values_643,22.787
values_594,22.962
values_468,22.962
values_279,22.787
values_494,22.787
values_389,22.654
values_696,22.787
values_437,22.886
values_103,22.176
values_159,22.654
values_593,22.465
values_784,22.465
values_378,23.000
values_376,22.654
values_3,22.176
values_576,22.654
values_962,22.962
values_936,22.654
values_721,22.465
values_450,22.787
values_776,22.886
values_29,22.787
values_861,22.654
values_364,22.176
values_84,22.962
values_664,22.654
values_636,22.654
values_77,22.787
values_294,20.625
values_233,22.176
values_447,22.787
values_995,22.654
values_775,22.654
values_318,22.886
values_843,22.962
values_54,22.654
values_455,22.176
values_682,22.176
values_458,22.654
values_547,22.886
values_367,22.787
values_193,22.787
values_582,22.886
values_155,22.787
values_608,22.787
values_909,22.962
values_653,22.176
values_716,22.465
values_142,22.465
values_617,22.886
values_595,22.962
values_98,22.886
values_830,22.654
values_423,22.654
values_812,22.787
values_932,22.465
values_341,22.962
values_896,22.465
values_988,22.886
values_152,22.465
values_658,22.654
values_869,22.654
values_485,22.176
values_993,22.787
values_883,22.787
values_222,22.465
values_335,22.886
values_979,22.886
values_314,22.886
values_291,22.654
values_817,22.886
values_656,22.654
values_22,22.962
values_288,22.886
values_867,22.787
values_17,22.465
values_442,22.962
values_236,22.787
values_85,22.962
values_221,22.787
values_46,22.886
values_944,22.654
values_572,22.176
values_509,22.465
values_336,22.465
values_284,22.886
values_83,22.962
