*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_312 | 54          | 795         | 0.001041  | 14310        | 12492        | 231.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_313 | 51          | 769         | 0.001005  | 13842        | 12060        | 236.470588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_314 | 64          | 933         | 0.001209  | 16794        | 14508        | 226.6875            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_315 | 61          | 907         | 0.001173  | 16326        | 14076        | 230.754098360656    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_316 | 62          | 890         | 0.001161  | 16020        | 13932        | 224.709677419355    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_317 | 57          | 821         | 0.001077  | 14778        | 12924        | 226.736842105263    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_318 | 49          | 726         | 0.000957  | 13068        | 11484        | 234.367346938776    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_319 | 64          | 933         | 0.001209  | 16794        | 14508        | 226.6875            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_32  | 64          | 928         | 0.001198  | 16704        | 14376        | 224.625             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_320 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_326 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 95          | 1325        | 0.00169   | 23850        | 20280        | 213.473684210526    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 81          | 1178        | 0.001498  | 21204        | 17976        | 221.925925925926    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 74          | 1066        | 0.001366  | 19188        | 16392        | 221.513513513514    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_332 | 71          | 1040        | 0.00133   | 18720        | 15960        | 224.788732394366    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_333 | 56          | 833         | 0.001078  | 14994        | 12936        | 231                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 76          | 1109        | 0.001414  | 19962        | 16968        | 223.263157894737    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 71          | 1040        | 0.00133   | 18720        | 15960        | 224.788732394366    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 69          | 997         | 0.001282  | 17946        | 15384        | 222.95652173913     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 82          | 1161        | 0.001486  | 20898        | 17832        | 217.463414634146    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 87          | 1230        | 0.00157   | 22140        | 18840        | 216.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_339 | 72          | 1023        | 0.001318  | 18414        | 15816        | 219.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 69          | 997         | 0.001282  | 17946        | 15384        | 222.95652173913     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_340 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 71          | 1040        | 0.00133   | 18720        | 15960        | 224.788732394366    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_350 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_356 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 95          | 1325        | 0.00169   | 23850        | 20280        | 213.473684210526    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_360 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_361 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_363 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_364 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_365 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 66          | 971         | 0.001246  | 17478        | 14952        | 226.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 77          | 1092        | 0.001402  | 19656        | 16824        | 218.493506493506    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 61          | 902         | 0.001162  | 16236        | 13944        | 228.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 87          | 1230        | 0.00157   | 22140        | 18840        | 216.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 71          | 1040        | 0.00133   | 18720        | 15960        | 224.788732394366    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 98          | 1351        | 0.001726  | 24318        | 20712        | 211.34693877551     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 84          | 1204        | 0.001534  | 21672        | 18408        | 219.142857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 92          | 1299        | 0.001654  | 23382        | 19848        | 215.739130434783    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_386 | 95          | 1325        | 0.00169   | 23850        | 20280        | 213.473684210526    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 82          | 1161        | 0.001486  | 20898        | 17832        | 217.463414634146    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_388 | 71          | 1040        | 0.00133   | 18720        | 15960        | 224.788732394366    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 92          | 1299        | 0.001654  | 23382        | 19848        | 215.739130434783    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 69          | 997         | 0.001282  | 17946        | 15384        | 222.95652173913     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_390 | 91          | 1311        | 0.001655  | 23598        | 19860        | 218.241758241758    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 122         | 1708        | 0.002147  | 30744        | 25764        | 211.180327868852    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 101         | 1449        | 0.001823  | 26082        | 21876        | 216.594059405941    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 128         | 1760        | 0.002219  | 31680        | 26628        | 208.03125           |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 112         | 1570        | 0.001979  | 28260        | 23748        | 212.035714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 112         | 1570        | 0.001979  | 28260        | 23748        | 212.035714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_396 | 100         | 1389        | 0.001763  | 25002        | 21156        | 211.56              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 114         | 1613        | 0.002027  | 29034        | 24324        | 213.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_398 | 107         | 1501        | 0.001895  | 27018        | 22740        | 212.523364485981    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 101         | 1449        | 0.001823  | 26082        | 21876        | 216.594059405941    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_40  | 79          | 1135        | 0.00145   | 20430        | 17400        | 220.253164556962    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_402 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_407 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_408 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 79          | 1135        | 0.00145   | 20430        | 17400        | 220.253164556962    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_412 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 69          | 997         | 0.001282  | 17946        | 15384        | 222.95652173913     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 96          | 1380        | 0.001739  | 24840        | 20868        | 217.375             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 115         | 1596        | 0.002015  | 28728        | 24180        | 210.260869565217    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 107         | 1501        | 0.001895  | 27018        | 22740        | 212.523364485981    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 117         | 1639        | 0.002063  | 29502        | 24756        | 211.589743589744    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_424 | 84          | 1199        | 0.001523  | 21582        | 18276        | 217.571428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 99          | 1406        | 0.001775  | 25308        | 21300        | 215.151515151515    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 89          | 1268        | 0.001607  | 22824        | 19284        | 216.674157303371    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_427 | 76          | 1104        | 0.001403  | 19872        | 16836        | 221.526315789474    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 94          | 1337        | 0.001691  | 24066        | 20292        | 215.872340425532    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 79          | 1130        | 0.001439  | 20340        | 17268        | 218.582278481013    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 84          | 1204        | 0.001534  | 21672        | 18408        | 219.142857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_433 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_436 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 79          | 1135        | 0.00145   | 20430        | 17400        | 220.253164556962    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 59          | 864         | 0.001125  | 15552        | 13500        | 228.813559322034    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 54          | 795         | 0.001041  | 14310        | 12492        | 231.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 54          | 795         | 0.001041  | 14310        | 12492        | 231.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_443 | 56          | 838         | 0.001089  | 15084        | 13068        | 233.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 56          | 838         | 0.001089  | 15084        | 13068        | 233.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 51          | 769         | 0.001005  | 13842        | 12060        | 236.470588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 64          | 933         | 0.001209  | 16794        | 14508        | 226.6875            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 51          | 769         | 0.001005  | 13842        | 12060        | 236.470588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 62          | 890         | 0.001161  | 16020        | 13932        | 224.709677419355    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 59          | 864         | 0.001125  | 15552        | 13500        | 228.813559322034    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 56          | 833         | 0.001078  | 14994        | 12936        | 231                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 79          | 1135        | 0.00145   | 20430        | 17400        | 220.253164556962    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 64          | 928         | 0.001198  | 16704        | 14376        | 224.625             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 99          | 1406        | 0.001775  | 25308        | 21300        | 215.151515151515    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_471 | 107         | 1501        | 0.001895  | 27018        | 22740        | 212.523364485981    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 87          | 1225        | 0.001559  | 22050        | 18708        | 215.034482758621    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 81          | 1173        | 0.001487  | 21114        | 17844        | 220.296296296296    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 99          | 1406        | 0.001775  | 25308        | 21300        | 215.151515151515    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 99          | 1406        | 0.001775  | 25308        | 21300        | 215.151515151515    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 99          | 1406        | 0.001775  | 25308        | 21300        | 215.151515151515    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 99          | 1406        | 0.001775  | 25308        | 21300        | 215.151515151515    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_478 | 86          | 1242        | 0.001571  | 22356        | 18852        | 219.209302325581    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 92          | 1294        | 0.001643  | 23292        | 19716        | 214.304347826087    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_48  | 64          | 928         | 0.001198  | 16704        | 14376        | 224.625             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_481 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_486 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_488 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_489 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_49  | 87          | 1230        | 0.00157   | 22140        | 18840        | 216.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_490 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_491 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_492 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_493 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
