*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 161         | 19115       | 0.73602   | 36801        | 228.577639751553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 113         | 17853       | 0.70534   | 35267        | 312.097345132743    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 113         | 17853       | 0.70534   | 35267        | 312.097345132743    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 113         | 17853       | 0.70534   | 35267        | 312.097345132743    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 113         | 17853       | 0.70534   | 35267        | 312.097345132743    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 113         | 17853       | 0.70534   | 35267        | 312.097345132743    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 38          | 16642       | 0.67474   | 33737        | 887.815789473684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 89          | 17711       | 0.7019    | 35095        | 394.325842696629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 89          | 17711       | 0.7019    | 35095        | 394.325842696629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 65          | 17046       | 0.68556   | 34278        | 527.353846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 89          | 17711       | 0.7019    | 35095        | 394.325842696629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 65          | 17063       | 0.6859    | 34295        | 527.615384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 29          | 16418       | 0.66834   | 33417        | 1152.31034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 29          | 16418       | 0.66834   | 33417        | 1152.31034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 29          | 16418       | 0.66834   | 33417        | 1152.31034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 29          | 16418       | 0.66834   | 33417        | 1152.31034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 29          | 16418       | 0.66834   | 33417        | 1152.31034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 29          | 16418       | 0.66834   | 33417        | 1152.31034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 29          | 16418       | 0.66834   | 33417        | 1152.31034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 29          | 16418       | 0.66834   | 33417        | 1152.31034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 29          | 16418       | 0.66834   | 33417        | 1152.31034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 29          | 16418       | 0.66834   | 33417        | 1152.31034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 38          | 16659       | 0.67424   | 33712        | 887.157894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 38          | 16659       | 0.67424   | 33712        | 887.157894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 38          | 16659       | 0.67424   | 33712        | 887.157894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 38          | 16659       | 0.67424   | 33712        | 887.157894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 38          | 16659       | 0.67424   | 33712        | 887.157894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 38          | 16659       | 0.67424   | 33712        | 887.157894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 38          | 16659       | 0.67424   | 33712        | 887.157894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 38          | 16659       | 0.67424   | 33712        | 887.157894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 38          | 16659       | 0.67424   | 33712        | 887.157894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 38          | 16659       | 0.67424   | 33712        | 887.157894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
