Incite; Executed C Instr; Executed Ass Instr; Execution Time; Clock Cycle Effective; Average Clock Cycle per Instruction; ;;;;;; 
 values_990; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_991; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_992; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_993; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_994; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_995; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_996; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_997; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_998; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_999; 16; 16279; 0.66 ms; 32897; 2056.0625;
;;;;;; 
;;;;;; 
The CCPI min; 601.035714285714; 
The CCPI max; 2056.0625; 
The CCPI mean; 1322.1568032319; 
The CCPI variance; 396566.076216006; 
The CCPI standard deviation; 629.734925358286; 
Version of mipsc program;  0.1.0; 
