*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_284 | 429         | 10076       | 0.011745  | 181368       | 140940       | 328.531468531469    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_285 | 427         | 9958        | 0.011616  | 179244       | 139392       | 326.444964871194    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_286 | 427         | 10058       | 0.01172   | 181044       | 140640       | 329.367681498829    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_287 | 430         | 9977        | 0.011642  | 179586       | 139704       | 324.893023255814    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_288 | 424         | 9952        | 0.011594  | 179136       | 139128       | 328.132075471698    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_289 | 431         | 10161       | 0.011839  | 182898       | 142068       | 329.624129930394    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_29  | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_290 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_291 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_292 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_293 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_294 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_295 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_296 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_297 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_298 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_299 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_30  | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_300 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_301 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_302 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_303 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_304 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_305 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_306 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_307 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_308 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_309 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_31  | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_310 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_311 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_312 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_313 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_314 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_315 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_316 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_317 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_318 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_319 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_32  | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_320 | 252         | 7399        | 0.010474  | 133182       | 125688       | 498.761904761905    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 246         | 7295        | 0.010352  | 131310       | 124224       | 504.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_326 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 430         | 9978        | 0.011643  | 179604       | 139716       | 324.920930232558    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 431         | 10180       | 0.011867  | 183240       | 142404       | 330.403712296984    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_332 | 427         | 10076       | 0.011745  | 181368       | 140940       | 330.070257611241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_333 | 431         | 10181       | 0.011868  | 183258       | 142416       | 330.431554524362    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 434         | 10234       | 0.011931  | 184212       | 143172       | 329.889400921659    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 434         | 10233       | 0.011929  | 184194       | 143148       | 329.834101382488    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 435         | 10030       | 0.011704  | 180540       | 140448       | 322.868965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 440         | 10181       | 0.011868  | 183258       | 142416       | 323.672727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 432         | 10055       | 0.011715  | 180990       | 140580       | 325.416666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_339 | 439         | 10114       | 0.011799  | 182052       | 141588       | 322.523917995444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_340 | 431         | 10096       | 0.011772  | 181728       | 141264       | 327.758700696056    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 427         | 10063       | 0.011739  | 181134       | 140868       | 329.901639344262    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 423         | 9939        | 0.011588  | 178902       | 139056       | 328.737588652482    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 430         | 9925        | 0.011581  | 178650       | 138972       | 323.190697674419    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 431         | 10181       | 0.011868  | 183258       | 142416       | 330.431554524362    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 437         | 10115       | 0.0118    | 182070       | 141600       | 324.027459954233    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 437         | 10063       | 0.011739  | 181134       | 140868       | 322.352402745995    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 428         | 9938        | 0.011587  | 178884       | 139044       | 324.869158878505    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 431         | 10129       | 0.011807  | 182322       | 141684       | 328.733178654292    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 428         | 10129       | 0.011807  | 182322       | 141684       | 331.03738317757     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_350 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_356 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_360 | 244         | 7362        | 0.010463  | 132516       | 125556       | 514.573770491803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_361 | 244         | 7362        | 0.010463  | 132516       | 125556       | 514.573770491803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_363 | 252         | 7399        | 0.010474  | 133182       | 125688       | 498.761904761905    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_364 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_365 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 244         | 7362        | 0.010463  | 132516       | 125556       | 514.573770491803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 252         | 7399        | 0.010474  | 133182       | 125688       | 498.761904761905    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 246         | 7295        | 0.010352  | 131310       | 124224       | 504.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 250         | 7468        | 0.010588  | 134424       | 127056       | 508.224             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 250         | 7468        | 0.010588  | 134424       | 127056       | 508.224             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 429         | 10043       | 0.01171   | 180774       | 140520       | 327.552447552448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 435         | 10049       | 0.011732  | 180882       | 140784       | 323.641379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 430         | 10115       | 0.0118    | 182070       | 141600       | 329.302325581395    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 427         | 9952        | 0.011594  | 179136       | 139128       | 325.826697892272    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 422         | 10005       | 0.011656  | 180090       | 139872       | 331.450236966825    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 428         | 10096       | 0.011772  | 181728       | 141264       | 330.056074766355    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_386 | 429         | 9991        | 0.011649  | 179838       | 139788       | 325.846153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 429         | 9991        | 0.011649  | 179838       | 139788       | 325.846153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_388 | 436         | 10029       | 0.011703  | 180522       | 140436       | 322.100917431193    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 430         | 9977        | 0.011642  | 179586       | 139704       | 324.893023255814    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_390 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_396 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_398 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_40  | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_402 | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_407 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_408 | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 250         | 7466        | 0.010585  | 134388       | 127020       | 508.08              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_412 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_424 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 253         | 7520        | 0.010649  | 135360       | 127788       | 505.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_427 | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 252         | 7399        | 0.010474  | 133182       | 125688       | 498.761904761905    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_433 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_436 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 428         | 10128       | 0.011806  | 182304       | 141672       | 331.009345794393    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 425         | 10056       | 0.011716  | 181008       | 140592       | 330.804705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 428         | 9971        | 0.011622  | 179478       | 139464       | 325.85046728972     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_443 | 428         | 10109       | 0.011778  | 181962       | 141336       | 330.224299065421    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 434         | 10082       | 0.011765  | 181476       | 141180       | 325.299539170507    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 434         | 10129       | 0.011807  | 182322       | 141684       | 326.460829493088    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 437         | 10115       | 0.0118    | 182070       | 141600       | 324.027459954233    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 420         | 9899        | 0.011532  | 178182       | 138384       | 329.485714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 430         | 10010       | 0.011677  | 180180       | 140124       | 325.86976744186     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 422         | 10004       | 0.011655  | 180072       | 139860       | 331.421800947867    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
