values_150,1049
values_888,1826
values_956,5711
values_691,3639
values_344,2603
values_283,4157
values_717,4157
values_74,1049
values_21,5711
values_724,2603
values_994,531
values_920,4157
values_229,1826
values_985,5452
values_603,1308
values_764,5193
values_69,1826
values_327,790
values_840,3380
values_891,1567
values_398,1308
values_527,790
values_873,790
values_564,3380
values_383,1826
values_420,3898
values_779,3639
values_73,5711
values_706,5193
values_213,5452
values_289,4157
values_293,5452
values_219,1826
values_927,1826
values_111,1826
values_934,2603
values_907,3639
values_415,3639
values_984,4416
values_34,4675
values_800,2344
values_240,1308
values_903,3121
values_747,3380
values_92,5193
values_910,4675
values_216,3121
values_131,790
values_622,1308
values_777,5452
values_698,5711
values_71,1049
values_274,5452
values_400,1308
values_549,1308
values_958,4934
values_743,790
values_292,790
values_557,4675
values_68,3380
values_534,5711
values_58,3639
values_645,4675
values_271,3898
values_892,4934
values_544,3898
values_459,5452
values_714,3380
values_418,5452
values_511,2603
values_941,790
values_116,3380
values_476,2344
values_858,2344
values_345,4934
values_158,3380
values_277,4157
values_898,531
values_123,4934
values_680,5452
values_946,1049
values_761,1826
values_382,4675
values_848,1049
values_832,3121
values_646,2862
values_516,2862
values_354,1826
values_780,1567
values_552,2603
values_541,5452
values_140,4934
values_684,5193
values_668,3898
values_266,3898
values_192,531
values_177,531
values_384,4934
values_112,3639
values_928,5711
values_676,3639
values_596,5193
values_753,5452
values_126,5711
values_220,4934
values_792,531
values_635,5711
values_434,3639
values_671,3639
values_708,790
values_189,1826
values_827,531
values_337,4157
values_248,4416
values_520,1049
values_153,4416
values_416,4416
values_469,4675
values_353,4157
values_91,3380
values_35,1567
values_831,1567
values_942,4675
values_407,4416
values_412,3639
values_225,4157
values_223,1049
values_981,790
values_428,4675
values_555,1308
values_100,790
values_674,5193
values_369,4934
values_612,3380
values_673,4934
values_619,3380
values_504,4934
values_386,5193
values_209,3380
values_980,2603
values_262,5193
values_454,5452
values_943,2085
values_957,3639
values_579,4416
values_597,3898
values_255,4934
values_610,3380
values_808,4934
values_694,4157
values_436,4416
values_460,4157
values_923,3639
values_306,3898
values_365,3121
values_750,4934
values_490,3380
values_982,531
values_766,4157
values_845,2603
values_821,3380
values_930,1567
values_465,1049
values_512,3639
values_8,4416
values_768,5711
values_700,4416
values_570,2862
values_247,3639
values_81,2344
values_251,1826
values_156,1049
values_829,2344
values_844,531
values_307,2085
values_884,2862
values_269,2603
values_483,3639
values_901,2603
values_264,2603
values_214,2862
values_730,2603
values_342,3898
values_604,1826
values_814,2344
values_782,4934
values_391,5452
values_624,4157
values_203,4157
values_652,2862
values_305,3639
values_231,3380
values_565,531
values_392,1308
values_864,2603
values_348,1049
values_286,2603
values_788,5193
values_655,5711
values_952,2862
values_854,790
values_134,531
values_607,5452
values_87,1308
values_506,3898
values_190,790
values_587,3898
values_517,2085
values_237,3121
values_816,531
values_467,531
values_906,1567
values_12,790
values_976,1826
