values_150,32
values_888,53
values_956,158
values_691,102
values_344,74
values_283,116
values_717,116
values_74,32
values_21,158
values_724,74
values_994,18
values_920,116
values_229,53
values_985,151
values_603,39
values_764,144
values_69,53
values_327,25
values_840,95
values_891,46
values_398,39
values_527,25
values_873,25
values_564,95
values_383,53
values_420,109
values_779,102
values_73,158
values_706,144
values_213,151
values_289,116
values_293,151
values_219,53
values_927,53
values_111,53
values_934,74
values_907,102
values_415,102
values_984,123
values_34,130
values_800,67
values_240,39
values_903,88
values_747,95
values_92,144
values_910,130
values_216,88
values_131,25
values_622,39
values_777,151
values_698,158
values_71,32
values_274,151
values_400,39
values_549,39
values_958,137
values_743,25
values_292,25
values_557,130
values_68,95
values_534,158
values_58,102
values_645,130
values_271,109
values_892,137
values_544,109
values_459,151
values_714,95
values_418,151
values_511,74
values_941,25
values_116,95
values_476,67
values_858,67
values_345,137
values_158,95
values_277,116
values_898,18
values_123,137
values_680,151
values_946,32
values_761,53
values_382,130
values_848,32
values_832,88
values_646,81
values_516,81
values_354,53
values_780,46
values_552,74
values_541,151
values_140,137
values_684,144
values_668,109
values_266,109
values_192,18
values_177,18
values_384,137
values_112,102
values_928,158
values_676,102
values_596,144
values_753,151
values_126,158
values_220,137
values_792,18
values_635,158
values_434,102
values_671,102
values_708,25
values_189,53
values_827,18
values_337,116
values_248,123
values_520,32
values_153,123
values_416,123
values_469,130
values_353,116
values_91,95
values_35,46
values_831,46
values_942,130
values_407,123
values_412,102
values_225,116
values_223,32
values_981,25
values_428,130
values_555,39
values_100,25
values_674,144
values_369,137
values_612,95
values_673,137
values_619,95
values_504,137
values_386,144
values_209,95
values_980,74
values_262,144
values_454,151
values_943,60
values_957,102
values_579,123
values_597,109
values_255,137
values_610,95
values_808,137
values_694,116
values_436,123
values_460,116
values_923,102
values_306,109
values_365,88
values_750,137
values_490,95
values_982,18
values_766,116
values_845,74
values_821,95
values_930,46
values_465,32
values_512,102
values_8,123
values_768,158
values_700,123
values_570,81
values_247,102
values_81,67
values_251,53
values_156,32
values_829,67
values_844,18
values_307,60
values_884,81
values_269,74
values_483,102
values_901,74
values_264,74
values_214,81
values_730,74
values_342,109
values_604,53
values_814,67
values_782,137
values_391,151
values_624,116
values_203,116
values_652,81
values_305,102
values_231,95
values_565,18
values_392,39
values_864,74
values_348,32
values_286,74
values_788,144
values_655,158
values_952,81
values_854,25
values_134,18
values_607,151
values_87,39
values_506,109
values_190,25
values_587,109
values_517,60
values_237,88
values_816,18
values_467,18
values_906,46
values_12,25
values_976,53
values_486,102
values_183,88
values_275,53
values_524,130
values_201,18
values_754,137
values_606,158
values_999,25
values_359,144
values_457,151
values_551,116
values_86,81
values_387,137
values_697,158
values_739,81
values_303,74
values_372,46
values_405,67
values_267,18
values_584,81
values_114,18
values_188,123
values_15,81
values_518,60
values_647,137
values_228,67
values_55,137
values_6,25
values_911,32
values_515,123
values_409,25
values_868,60
values_478,39
values_13,137
values_894,95
values_25,109
values_243,151
values_496,25
values_463,18
values_577,137
values_322,39
values_246,53
values_151,109
values_718,151
values_200,158
values_567,67
values_548,25
values_425,60
values_746,18
values_435,123
values_657,39
values_797,123
values_500,32
values_789,74
values_563,95
values_914,151
values_765,39
values_648,158
values_31,137
values_80,46
values_41,81
values_585,95
values_925,60
values_856,32
values_36,158
values_44,144
values_514,144
values_822,144
values_970,60
values_402,32
values_440,81
values_16,53
values_361,151
values_521,116
values_466,123
values_30,60
values_725,81
values_643,130
values_594,130
values_468,60
values_279,53
values_494,88
values_389,60
values_696,32
values_437,25
values_103,53
values_159,39
values_593,158
values_784,18
values_378,60
values_376,158
values_3,116
values_576,88
values_962,130
values_936,158
values_721,109
values_450,46
values_776,158
values_29,81
values_861,116
values_364,39
values_84,151
values_664,158
values_636,53
values_77,53
values_294,53
values_233,39
values_447,39
values_995,67
values_775,25
values_318,18
values_843,18
values_54,53
values_455,46
values_682,130
values_458,109
values_547,25
values_367,95
values_193,109
values_582,88
values_155,130
values_608,18
values_909,67
values_653,53
values_716,116
values_142,18
values_617,123
values_595,67
values_98,32
values_830,109
values_423,144
