*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 374         | 19018       | 0.74976   | 37488        | 100.235294117647    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 606         | 20848       | 0.80102   | 40051        | 66.0907590759076    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 606         | 20848       | 0.80102   | 40051        | 66.0907590759076    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 608         | 20851       | 0.80084   | 40042        | 65.8585526315789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 608         | 20853       | 0.8012    | 40060        | 65.8881578947368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 611         | 20848       | 0.80076   | 40038        | 65.5286415711948    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 607         | 20834       | 0.80032   | 40016        | 65.9242174629325    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 606         | 20763       | 0.79848   | 39924        | 65.8811881188119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 604         | 20839       | 0.80044   | 40022        | 66.2615894039735    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 600         | 20771       | 0.79836   | 39918        | 66.53               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 609         | 20868       | 0.80168   | 40084        | 65.8193760262726    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 374         | 19043       | 0.75022   | 37511        | 100.29679144385     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 375         | 19035       | 0.75028   | 37514        | 100.037333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 221         | 17796       | 0.71532   | 35766        | 161.837104072398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 221         | 17823       | 0.71582   | 35791        | 161.950226244344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 217         | 17809       | 0.71322   | 35661        | 164.336405529954    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 221         | 17796       | 0.71532   | 35766        | 161.837104072398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 220         | 17808       | 0.71534   | 35767        | 162.577272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 216         | 17765       | 0.71404   | 35702        | 165.287037037037    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 221         | 17823       | 0.71582   | 35791        | 161.950226244344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 217         | 17757       | 0.7141    | 35705        | 164.539170506912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 221         | 17796       | 0.71532   | 35766        | 161.837104072398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 217         | 17757       | 0.71378   | 35689        | 164.465437788018    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 374         | 19020       | 0.7498    | 37490        | 100.24064171123     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 375         | 19008       | 0.74946   | 37473        | 99.928              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 371         | 18996       | 0.74906   | 37453        | 100.951482479784    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 477         | 19827       | 0.77192   | 38596        | 80.9140461215933    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 476         | 19916       | 0.77432   | 38716        | 81.3361344537815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 471         | 19806       | 0.77126   | 38563        | 81.8747346072187    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 477         | 19825       | 0.77188   | 38594        | 80.9098532494759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 482         | 19939       | 0.77502   | 38751        | 80.396265560166     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 483         | 19900       | 0.77418   | 38709        | 80.1428571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 475         | 19926       | 0.77462   | 38731        | 81.538947368421     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 475         | 19818       | 0.77166   | 38583        | 81.2273684210526    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 477         | 19881       | 0.77356   | 38678        | 81.0859538784067    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 477         | 19881       | 0.77356   | 38678        | 81.0859538784067    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 372         | 19011       | 0.74922   | 37461        | 100.701612903226    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 615         | 20889       | 0.80234   | 40117        | 65.2308943089431    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 601         | 20790       | 0.79924   | 39962        | 66.4925124792013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 609         | 20841       | 0.80054   | 40027        | 65.7257799671593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 613         | 20882       | 0.8018    | 40090        | 65.3996737357259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 606         | 20819       | 0.80016   | 40008        | 66.019801980198     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 608         | 20797       | 0.79952   | 39976        | 65.75               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 606         | 20844       | 0.80062   | 40031        | 66.0577557755776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 599         | 20754       | 0.79816   | 39908        | 66.6243739565943    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 609         | 20868       | 0.80136   | 40068        | 65.7931034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 606         | 20821       | 0.8002    | 40010        | 66.023102310231     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 221         | 17796       | 0.71532   | 35766        | 161.837104072398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 604         | 20864       | 0.80122   | 40061        | 66.3261589403973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 604         | 20812       | 0.79962   | 39981        | 66.1937086092715    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 609         | 20841       | 0.80054   | 40027        | 65.7257799671593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 601         | 20788       | 0.7992    | 39960        | 66.4891846921797    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 605         | 20829       | 0.80014   | 40007        | 66.1272727272727    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 605         | 20800       | 0.79928   | 39964        | 66.0561983471074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 609         | 20870       | 0.80172   | 40086        | 65.8226600985222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 609         | 20868       | 0.80136   | 40068        | 65.7931034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 608         | 20853       | 0.8012    | 40060        | 65.8881578947368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 600         | 20771       | 0.79836   | 39918        | 66.53               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 219         | 17816       | 0.7156    | 35780        | 163.37899543379     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 16          | 16275       | 0.65706   | 32853        | 2053.3125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 222         | 17786       | 0.71274   | 35637        | 160.527027027027    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 303         | 18428       | 0.73328   | 36664        | 121.003300330033    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 305         | 18435       | 0.73318   | 36659        | 120.193442622951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 303         | 18428       | 0.73296   | 36648        | 120.950495049505    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 303         | 18428       | 0.73296   | 36648        | 120.950495049505    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 302         | 18411       | 0.73244   | 36622        | 121.264900662252    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 303         | 18401       | 0.73214   | 36607        | 120.815181518152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 307         | 18442       | 0.73372   | 36686        | 119.498371335505    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 301         | 18421       | 0.73274   | 36637        | 121.717607973422    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 305         | 18435       | 0.73318   | 36659        | 120.193442622951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 303         | 18428       | 0.73296   | 36648        | 120.950495049505    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 223         | 17830       | 0.71636   | 35818        | 160.618834080717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 222         | 17813       | 0.71584   | 35792        | 161.225225225225    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 152         | 17275       | 0.70076   | 35038        | 230.513157894737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 154         | 17282       | 0.70066   | 35033        | 227.487012987013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 154         | 17282       | 0.70066   | 35033        | 227.487012987013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 153         | 17267       | 0.7005    | 35025        | 228.921568627451    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 156         | 17289       | 0.69892   | 34946        | 224.012820512821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 154         | 17282       | 0.70098   | 35049        | 227.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 155         | 17272       | 0.69714   | 34857        | 224.883870967742    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 221         | 17823       | 0.71582   | 35791        | 161.950226244344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 473         | 19813       | 0.77148   | 38574        | 81.5517970401691    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 481         | 19947       | 0.77528   | 38764        | 80.5904365904366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 475         | 19820       | 0.7717    | 38585        | 81.2315789473684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 467         | 19794       | 0.77054   | 38527        | 82.4989293361884    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 472         | 19796       | 0.77064   | 38532        | 81.635593220339     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 485         | 19961       | 0.77604   | 38802        | 80.0041237113402    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 479         | 19834       | 0.77214   | 38607        | 80.5991649269311    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 485         | 19961       | 0.77604   | 38802        | 80.0041237113402    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 480         | 19932       | 0.77512   | 38756        | 80.7416666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 475         | 19818       | 0.77134   | 38567        | 81.1936842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 219         | 17789       | 0.71478   | 35739        | 163.191780821918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 223         | 17830       | 0.71636   | 35818        | 160.618834080717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 219         | 17789       | 0.71478   | 35739        | 163.191780821918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 217         | 17757       | 0.7141    | 35705        | 164.539170506912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 219         | 17816       | 0.71592   | 35796        | 163.452054794521    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 218         | 17799       | 0.71508   | 35754        | 164.009174311927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 218         | 17799       | 0.71508   | 35754        | 164.009174311927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 223         | 17830       | 0.71604   | 35802        | 160.547085201794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 222         | 17813       | 0.71552   | 35776        | 161.153153153153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 221         | 17823       | 0.71614   | 35807        | 162.022624434389    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 221         | 17823       | 0.71582   | 35791        | 161.950226244344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 223         | 17803       | 0.71326   | 35663        | 159.923766816143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 624         | 21036       | 0.80576   | 40288        | 64.5641025641026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 623         | 20942       | 0.80318   | 40159        | 64.4606741573034    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 633         | 21081       | 0.80716   | 40358        | 63.7567140600316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 632         | 21066       | 0.807     | 40350        | 63.8449367088608    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 630         | 21086       | 0.8076    | 40380        | 64.0952380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 633         | 21108       | 0.8083    | 40415        | 63.8467614533965    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 619         | 20988       | 0.80418   | 40209        | 64.9579967689822    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 629         | 21067       | 0.80704   | 40352        | 64.1526232114467    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 629         | 21094       | 0.80754   | 40377        | 64.1923688394277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 635         | 21088       | 0.8077    | 40385        | 63.5984251968504    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 220         | 17808       | 0.71534   | 35767        | 162.577272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 223         | 17830       | 0.71636   | 35818        | 160.618834080717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 216         | 17767       | 0.71408   | 35704        | 165.296296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 221         | 17823       | 0.71614   | 35807        | 162.022624434389    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 220         | 17806       | 0.7153    | 35765        | 162.568181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 218         | 17772       | 0.71426   | 35713        | 163.821100917431    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 220         | 17806       | 0.7153    | 35765        | 162.568181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 219         | 17816       | 0.7156    | 35780        | 163.37899543379     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 219         | 17791       | 0.71482   | 35741        | 163.200913242009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 218         | 17772       | 0.71458   | 35729        | 163.894495412844    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 218         | 17801       | 0.71512   | 35756        | 164.018348623853    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 220         | 17808       | 0.71566   | 35783        | 162.65              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 326         | 18630       | 0.73898   | 36949        | 113.340490797546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 321         | 18599       | 0.7377    | 36885        | 114.906542056075    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 325         | 18615       | 0.7385    | 36925        | 113.615384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 322         | 18589       | 0.73772   | 36886        | 114.552795031056    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 326         | 18603       | 0.73588   | 36794        | 112.865030674847    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 327         | 18620       | 0.7364    | 36820        | 112.599388379205    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 320         | 18584       | 0.73722   | 36861        | 115.190625          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 319         | 18594       | 0.73784   | 36892        | 115.648902821317    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 323         | 18608       | 0.73828   | 36914        | 114.284829721362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 328         | 18637       | 0.73692   | 36846        | 112.335365853659    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 487         | 19968       | 0.77626   | 38813        | 79.6981519507187    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 109         | 16933       | 0.6888    | 34440        | 315.963302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 107         | 16926       | 0.69086   | 34543        | 322.831775700935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 109         | 16933       | 0.6888    | 34440        | 315.963302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 107         | 16926       | 0.69086   | 34543        | 322.831775700935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 107         | 16926       | 0.69086   | 34543        | 322.831775700935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 107         | 16926       | 0.69086   | 34543        | 322.831775700935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 468         | 19784       | 0.77024   | 38512        | 82.2905982905983    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 153         | 17265       | 0.70014   | 35007        | 228.803921568627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 151         | 17260       | 0.70028   | 35014        | 231.880794701987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 154         | 17282       | 0.70098   | 35049        | 227.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 154         | 17282       | 0.70066   | 35033        | 227.487012987013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 154         | 17282       | 0.70098   | 35049        | 227.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 151         | 17258       | 0.69992   | 34996        | 231.761589403974    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 156         | 17289       | 0.69892   | 34946        | 224.012820512821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 154         | 17282       | 0.70098   | 35049        | 227.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 153         | 17265       | 0.70014   | 35007        | 228.803921568627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 471         | 19835       | 0.7718    | 38590        | 81.932059447983     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 221         | 17823       | 0.71614   | 35807        | 162.022624434389    |* 
*|************|*************|*************|***********|**************|*********************|* 
