Incite; Executed C Instr; Executed Ass Instr; Execution Time; Clock Cycle Effective; CC4CS; ;;;;;; 
 values_00; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_01; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_02; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_03; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_04; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_05; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_06; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_07; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_08; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_09; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_10; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_100; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_101; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_102; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_103; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_104; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_105; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_106; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_107; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_108; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_109; 180; 17673; 0.78 ms; 39120; 217.333333333333;
 values_11; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_110; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_111; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_112; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_113; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_114; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_115; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_116; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_117; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_118; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_119; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_12; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_120; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_121; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_122; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_123; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_124; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_125; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_126; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_127; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
