*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_311 | 108         | 17100       | 0.7       | 35000        | 324.074074074074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_312 | 132         | 17310       | 0.70644   | 35322        | 267.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_313 | 132         | 17305       | 0.70628   | 35314        | 267.530303030303    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_314 | 132         | 17324       | 0.70674   | 35337        | 267.704545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 110         | 17134       | 0.70114   | 35057        | 318.7               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 96          | 16992       | 0.69646   | 34823        | 362.739583333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 96          | 16999       | 0.69666   | 34833        | 362.84375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 110         | 17134       | 0.70114   | 35057        | 318.7               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 96          | 16992       | 0.69646   | 34823        | 362.739583333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 132         | 17312       | 0.70636   | 35318        | 267.560606060606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 98          | 17026       | 0.69744   | 34872        | 355.836734693878    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 132         | 17312       | 0.70636   | 35318        | 267.560606060606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 132         | 17319       | 0.70656   | 35328        | 267.636363636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 132         | 17312       | 0.70636   | 35318        | 267.560606060606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 96          | 16999       | 0.69666   | 34833        | 362.84375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 132         | 17305       | 0.70628   | 35314        | 267.530303030303    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 108         | 17112       | 0.70038   | 35019        | 324.25              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 132         | 17324       | 0.70674   | 35337        | 267.704545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 132         | 17312       | 0.70636   | 35318        | 267.560606060606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 110         | 17134       | 0.70114   | 35057        | 318.7               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 132         | 17322       | 0.70682   | 35341        | 267.734848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 96          | 16999       | 0.69666   | 34833        | 362.84375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 108         | 17119       | 0.70048   | 35024        | 324.296296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 98          | 17026       | 0.69744   | 34872        | 355.836734693878    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 132         | 17305       | 0.70628   | 35314        | 267.530303030303    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 132         | 17310       | 0.70644   | 35322        | 267.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 108         | 17100       | 0.70016   | 35008        | 324.148148148148    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 96          | 16992       | 0.69646   | 34823        | 362.739583333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 148         | 17488       | 0.71256   | 35628        | 240.72972972973     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 146         | 17468       | 0.71172   | 35586        | 243.739726027397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 156         | 17528       | 0.71342   | 35671        | 228.660256410256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 112         | 17177       | 0.70262   | 35131        | 313.669642857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 136         | 17373       | 0.70848   | 35424        | 260.470588235294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 134         | 17334       | 0.7075    | 35375        | 263.992537313433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 148         | 17476       | 0.71218   | 35609        | 240.601351351351    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 144         | 17432       | 0.7107    | 35535        | 246.770833333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 144         | 17432       | 0.71086   | 35543        | 246.826388888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 146         | 17461       | 0.71152   | 35576        | 243.671232876712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 132         | 17317       | 0.70666   | 35333        | 267.674242424242    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 132         | 17307       | 0.70584   | 35292        | 267.363636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 108         | 17100       | 0.7       | 35000        | 324.074074074074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 108         | 17119       | 0.70048   | 35024        | 324.296296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 108         | 17100       | 0.70016   | 35008        | 324.148148148148    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 108         | 17100       | 0.70016   | 35008        | 324.148148148148    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 110         | 17136       | 0.70116   | 35058        | 318.709090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 132         | 17310       | 0.70644   | 35322        | 267.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 96          | 16992       | 0.69646   | 34823        | 362.739583333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 110         | 17134       | 0.70114   | 35057        | 318.7               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 96          | 16999       | 0.69666   | 34833        | 362.84375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 108         | 17119       | 0.70048   | 35024        | 324.296296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 108         | 17119       | 0.70048   | 35024        | 324.296296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 96          | 16992       | 0.69646   | 34823        | 362.739583333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 98          | 17028       | 0.69746   | 34873        | 355.84693877551     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 96          | 16999       | 0.69666   | 34833        | 362.84375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 108         | 17100       | 0.70016   | 35008        | 324.148148148148    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 132         | 17310       | 0.70644   | 35322        | 267.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 132         | 17305       | 0.70628   | 35314        | 267.530303030303    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 132         | 17324       | 0.70674   | 35337        | 267.704545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 110         | 17134       | 0.70114   | 35057        | 318.7               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 108         | 17119       | 0.70048   | 35024        | 324.296296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 132         | 17312       | 0.70636   | 35318        | 267.560606060606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 132         | 17307       | 0.70584   | 35292        | 267.363636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 98          | 17028       | 0.69746   | 34873        | 355.84693877551     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 132         | 17310       | 0.70644   | 35322        | 267.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 132         | 17319       | 0.70656   | 35328        | 267.636363636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
