*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 299         | 19684       | 0.75632   | 37816        | 126.47491638796     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 306         | 19901       | 0.76172   | 38086        | 124.464052287582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 294         | 19529       | 0.75242   | 37621        | 127.962585034014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 298         | 19653       | 0.75548   | 37774        | 126.758389261745    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 300         | 19715       | 0.75704   | 37852        | 126.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 146         | 17872       | 0.70598   | 35299        | 241.77397260274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 301         | 19746       | 0.75782   | 37891        | 125.883720930233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 305         | 19870       | 0.761     | 38050        | 124.754098360656    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 297         | 19622       | 0.75476   | 37738        | 127.063973063973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 305         | 19870       | 0.761     | 38050        | 124.754098360656    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 295         | 19560       | 0.7532    | 37660        | 127.661016949153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 302         | 19777       | 0.7586    | 37930        | 125.596026490066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 304         | 19839       | 0.76022   | 38011        | 125.036184210526    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 295         | 19560       | 0.7532    | 37660        | 127.661016949153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 301         | 19746       | 0.75788   | 37894        | 125.893687707641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 156         | 18242       | 0.71492   | 35746        | 229.141025641026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 65          | 16798       | 0.67672   | 33836        | 520.553846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 67          | 16860       | 0.67822   | 33911        | 506.134328358209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 64          | 16767       | 0.67588   | 33794        | 528.03125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 65          | 16798       | 0.67672   | 33836        | 520.553846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 65          | 16798       | 0.67672   | 33836        | 520.553846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 62          | 16705       | 0.67278   | 33639        | 542.564516129032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 65          | 16798       | 0.67672   | 33836        | 520.553846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 152         | 18094       | 0.71132   | 35566        | 233.986842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 541         | 23937       | 0.86578   | 43289        | 80.0166358595194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 541         | 23937       | 0.86584   | 43292        | 80.0221811460259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 528         | 23456       | 0.85414   | 42707        | 80.8844696969697    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 535         | 23715       | 0.86038   | 43019        | 80.4093457943925    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 550         | 24270       | 0.87388   | 43694        | 79.4436363636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 536         | 23752       | 0.86134   | 43067        | 80.3488805970149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 536         | 23752       | 0.86134   | 43067        | 80.3488805970149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 538         | 23826       | 0.86308   | 43154        | 80.2118959107807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 536         | 23752       | 0.86128   | 43064        | 80.3432835820896    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 537         | 23789       | 0.86218   | 43109        | 80.2774674115456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 149         | 17983       | 0.70862   | 35431        | 237.791946308725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 301         | 19746       | 0.75788   | 37894        | 125.893687707641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 306         | 19901       | 0.76172   | 38086        | 124.464052287582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 298         | 19653       | 0.75548   | 37774        | 126.758389261745    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 302         | 19777       | 0.7586    | 37930        | 125.596026490066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 299         | 19684       | 0.75632   | 37816        | 126.47491638796     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 295         | 19560       | 0.7532    | 37660        | 127.661016949153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 308         | 19963       | 0.76334   | 38167        | 123.918831168831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 300         | 19715       | 0.7571    | 37855        | 126.183333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 302         | 19777       | 0.7586    | 37930        | 125.596026490066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 152         | 18094       | 0.71138   | 35569        | 234.006578947368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 539         | 23863       | 0.86398   | 43199        | 80.1465677179963    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 303         | 19808       | 0.75944   | 37972        | 125.320132013201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 308         | 19963       | 0.76328   | 38164        | 123.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 305         | 19870       | 0.76094   | 38047        | 124.744262295082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 302         | 19777       | 0.7586    | 37930        | 125.596026490066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 301         | 19746       | 0.75782   | 37891        | 125.883720930233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 299         | 19684       | 0.75626   | 37813        | 126.464882943144    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 301         | 19746       | 0.75782   | 37891        | 125.883720930233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 305         | 19870       | 0.761     | 38050        | 124.754098360656    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 303         | 19808       | 0.75938   | 37969        | 125.310231023102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 540         | 23900       | 0.86488   | 43244        | 80.0814814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 540         | 23900       | 0.86494   | 43247        | 80.087037037037     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 529         | 23493       | 0.85504   | 42752        | 80.8166351606805    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 534         | 23678       | 0.85948   | 42974        | 80.4756554307116    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 530         | 23530       | 0.85594   | 42797        | 80.7490566037736    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 548         | 24196       | 0.87208   | 43604        | 79.5693430656934    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 534         | 23678       | 0.85954   | 42977        | 80.4812734082397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 545         | 24085       | 0.86938   | 43469        | 79.7596330275229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 537         | 23789       | 0.86218   | 43109        | 80.2774674115456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 553         | 24381       | 0.87658   | 43829        | 79.2567811934901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 546         | 24122       | 0.87034   | 43517        | 79.7014652014652    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 531         | 23567       | 0.85684   | 42842        | 80.6817325800377    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 308         | 19963       | 0.76328   | 38164        | 123.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 308         | 19963       | 0.76334   | 38167        | 123.918831168831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 302         | 19777       | 0.7586    | 37930        | 125.596026490066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 304         | 19839       | 0.76016   | 38008        | 125.026315789474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 303         | 19808       | 0.75944   | 37972        | 125.320132013201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 548         | 24196       | 0.87214   | 43607        | 79.5748175182482    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 299         | 19684       | 0.75632   | 37816        | 126.47491638796     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 304         | 19839       | 0.76022   | 38011        | 125.036184210526    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 305         | 19870       | 0.761     | 38050        | 124.754098360656    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 303         | 19808       | 0.75938   | 37969        | 125.310231023102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 307         | 19932       | 0.7625    | 38125        | 124.185667752443    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 293         | 19498       | 0.75158   | 37579        | 128.255972696246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 297         | 19622       | 0.75476   | 37738        | 127.063973063973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 552         | 24344       | 0.87568   | 43784        | 79.3188405797101    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 156         | 18242       | 0.71492   | 35746        | 229.141025641026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 150         | 18020       | 0.70952   | 35476        | 236.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 151         | 18057       | 0.71042   | 35521        | 235.238410596026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 154         | 18168       | 0.71312   | 35656        | 231.532467532468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 153         | 18131       | 0.71222   | 35611        | 232.751633986928    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 153         | 18131       | 0.71222   | 35611        | 232.751633986928    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 152         | 18094       | 0.71132   | 35566        | 233.986842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 151         | 18057       | 0.71048   | 35524        | 235.258278145695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 146         | 17872       | 0.70598   | 35299        | 241.77397260274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 152         | 18094       | 0.71132   | 35566        | 233.986842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 533         | 23641       | 0.85864   | 42932        | 80.5478424015009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 308         | 19963       | 0.76328   | 38164        | 123.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 299         | 19684       | 0.75626   | 37813        | 126.464882943144    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 307         | 19932       | 0.7625    | 38125        | 124.185667752443    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 303         | 19808       | 0.75938   | 37969        | 125.310231023102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 299         | 19684       | 0.75632   | 37816        | 126.47491638796     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 298         | 19653       | 0.75548   | 37774        | 126.758389261745    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 312         | 20087       | 0.7664    | 38320        | 122.820512820513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 297         | 19622       | 0.75476   | 37738        | 127.063973063973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 293         | 19498       | 0.75164   | 37582        | 128.266211604096    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 536         | 23752       | 0.86128   | 43064        | 80.3432835820896    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 64          | 16767       | 0.67588   | 33794        | 528.03125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 65          | 16798       | 0.67672   | 33836        | 520.553846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 65          | 16798       | 0.67672   | 33836        | 520.553846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 66          | 16829       | 0.6775    | 33875        | 513.257575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 66          | 16829       | 0.67744   | 33872        | 513.212121212121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 62          | 16705       | 0.67278   | 33639        | 542.564516129032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 62          | 16705       | 0.67278   | 33639        | 542.564516129032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 541         | 23937       | 0.86584   | 43292        | 80.0221811460259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 306         | 19901       | 0.76172   | 38086        | 124.464052287582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 316         | 20211       | 0.76952   | 38476        | 121.759493670886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 305         | 19870       | 0.76094   | 38047        | 124.744262295082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 301         | 19746       | 0.75788   | 37894        | 125.893687707641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 306         | 19901       | 0.76178   | 38089        | 124.47385620915     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 300         | 19715       | 0.75704   | 37852        | 126.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 297         | 19622       | 0.75476   | 37738        | 127.063973063973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 532         | 23604       | 0.85768   | 42884        | 80.609022556391     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 146         | 17872       | 0.70592   | 35296        | 241.753424657534    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 146         | 17872       | 0.70592   | 35296        | 241.753424657534    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 147         | 17909       | 0.70688   | 35344        | 240.43537414966     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 155         | 18205       | 0.71408   | 35704        | 230.348387096774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 148         | 17946       | 0.70772   | 35386        | 239.094594594595    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 154         | 18168       | 0.71312   | 35656        | 231.532467532468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 147         | 17909       | 0.70688   | 35344        | 240.43537414966     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 150         | 18020       | 0.70952   | 35476        | 236.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
