values_150,95340
values_888,148578
values_956,95484
values_691,145459
values_344,46321
values_283,28586
values_717,74575
values_74,111876
values_21,111583
values_724,56674
values_994,77277
values_920,79921
values_229,33395
values_985,69616
values_603,165724
values_764,70951
values_69,123410
values_327,56544
values_840,186890
values_891,166661
values_398,60206
values_527,143339
values_873,173336
values_564,165930
values_383,49377
values_420,155920
values_779,60401
values_73,111768
values_706,46415
values_213,40022
values_289,28694
values_293,35849
values_219,40130
values_927,80029
values_111,108900
values_934,54753
values_907,72108
values_415,204341
values_984,69796
values_34,84015
values_800,186890
values_240,26446
values_903,72036
values_747,46379
values_92,109927
values_910,108792
values_216,40130
values_131,54717
values_622,140645
values_777,60365
values_698,145423
values_71,111840
values_274,36236
values_400,180927
values_549,168382
values_958,95412
values_743,46307
values_292,35777
values_557,194920
values_68,123338
values_534,114580
values_58,143788
values_645,165652
values_271,36200
values_892,166517
values_544,168382
values_459,207645
values_714,74611
values_418,204449
values_511,191796
values_941,72108
values_116,108936
values_476,167481
values_858,213536
values_345,46141
values_158,95412
values_277,36200
values_898,166625
values_123,79957
values_680,127304
values_946,72144
values_761,70915
values_382,49305
values_848,186962
values_832,133052
values_646,165832
values_516,191832
values_354,63185
values_780,49435
values_552,194776
values_541,168346
values_140,72000
values_684,127448
values_668,163308
values_266,47363
values_192,77097
values_177,77874
values_384,49485
values_112,108756
values_928,79993
values_676,152242
values_596,148045
values_753,63171
values_126,80065
values_220,33251
values_792,60192
values_635,111850
values_434,127269
values_671,152206
values_708,46343
values_189,69796
values_827,161991
values_337,35684
values_248,26518
values_520,143231
values_153,95376
values_416,204521
values_469,178619
values_353,63077
values_91,110071
values_35,83835
values_831,133196
values_942,71964
values_407,181035
values_412,204341
values_225,33215
values_223,33287
values_981,69760
values_428,155992
values_555,194776
values_100,72000
values_674,152242
values_369,70857
values_612,189102
values_673,152134
values_619,189282
values_504,168382
values_386,49485
values_209,26590
values_980,69652
values_262,47183
values_454,207645
values_943,72036
values_957,95448
values_579,154792
values_597,148009
values_255,34654
values_610,189138
values_808,186962
values_694,145495
values_436,127269
values_460,178475
values_923,79957
values_306,46321
values_365,70677
values_750,63135
values_490,160590
values_982,69616
values_766,70951
values_845,186854
values_821,161991
values_930,54609
values_465,178439
values_512,191652
values_8,117220
values_768,70879
values_700,46271
values_570,154648
values_247,26554
values_81,98796
values_251,34798
values_156,95484
values_829,162027
values_844,187034
values_307,46285
values_884,148650
values_269,47363
values_483,142579
values_901,72108
values_264,47363
values_214,40130
values_730,35670
values_342,46141
values_604,165832
values_814,210484
values_782,49399
values_391,60242
values_624,140825
values_203,26482
values_652,192226
values_305,46141
values_231,19511
values_565,165750
values_392,60098
values_864,184582
values_348,46249
values_286,28694
values_788,49507
values_655,192226
values_952,95304
values_854,213608
values_134,54753
values_607,165796
values_87,98796
values_506,168382
values_190,77133
values_587,129962
values_517,191796
values_237,19511
values_816,210484
values_467,178583
