values_150,21862231
values_888,13356679
values_956,30573373
values_691,7059751
values_344,24243159
values_283,31844115
values_717,27685323
values_74,17185548
values_21,9625710
values_724,9467112
values_994,17633930
values_920,22165721
values_229,23705688
values_985,21164204
values_603,24484972
values_764,17887491
values_69,20713864
values_327,15445865
values_840,23056611
values_891,30273799
values_398,22646410
values_527,14114425
values_873,22873538
values_564,18300629
values_383,27432741
values_420,24229453
values_779,26705344
values_73,17838541
values_706,25564809
values_213,23530447
values_289,29456334
values_293,22070758
values_219,31742299
values_927,25141881
values_111,10837712
values_934,31080495
values_907,24793357
values_415,20505337
values_984,31975301
values_34,14921121
values_800,31455452
values_240,25692079
values_903,24263718
values_747,24137427
values_92,8468532
values_910,24422316
values_216,22820672
values_131,1966014
values_622,25989695
values_777,27126314
values_698,15742502
values_71,11357561
values_274,18570833
values_400,25111532
values_549,22168658
values_958,19064249
values_743,24473224
values_292,19540043
values_557,9768644
values_68,21024207
values_534,3966111
values_58,12354183
values_645,8068121
values_271,26080742
values_892,15590757
values_544,11207774
values_459,19742696
values_714,22562216
values_418,20327159
values_511,16285847
values_941,31730551
values_116,30905254
values_476,28929632
values_858,14130089
values_345,11091273
values_158,31898939
values_277,25349429
values_898,13429125
values_123,16593253
values_680,30202332
values_946,19006488
values_761,16637308
values_382,13052210
values_848,26163957
values_832,30242471
values_646,23975892
values_516,16101795
values_354,24087498
values_780,10026121
values_552,31430977
values_541,26981422
values_140,22385017
values_684,25220201
values_668,24052254
values_266,22570048
values_192,26751357
values_177,24718953
values_384,16698985
values_112,22334109
values_928,16673531
values_676,31205807
values_596,25829139
values_753,31544541
values_126,30402048
values_220,15428243
values_792,14087013
values_635,27750916
values_434,20209679
values_671,22504455
values_708,27568822
values_189,23080107
values_827,20408416
values_337,19004530
values_248,24671961
values_520,21950341
values_153,31510276
values_416,29949750
values_469,16552135
values_353,30497990
values_91,15355797
values_35,8719156
values_831,24141343
values_942,23375765
values_407,8396086
values_412,6006347
values_225,28199298
values_223,17874764
values_981,15989210
values_428,22269495
values_555,26997086
values_100,8525314
values_674,30083873
values_369,13742405
values_612,20303663
values_673,16600106
values_619,28664323
values_504,19155296
values_386,30023175
values_209,27787139
values_980,28716210
values_262,15497752
values_454,28552717
values_943,31186227
values_957,17276595
values_579,28968792
values_597,24875593
values_255,21686011
values_610,15185451
values_808,5947607
values_694,26233466
values_436,31626777
values_460,4998956
values_923,16621644
values_306,21531329
values_365,30353098
values_750,21358046
values_490,14494277
values_982,17526240
values_766,19305083
values_845,20763793
values_821,31472095
values_930,15579988
values_465,30081915
values_512,30576310
values_8,27694134
values_768,24602452
values_700,29013826
values_570,24671961
values_247,12526487
values_81,7236950
values_251,26517376
values_156,22209776
values_829,12210270
values_844,31962574
values_307,30807354
values_884,17282469
values_269,24236306
values_483,15530059
values_901,7042129
values_264,23463875
values_214,30181773
values_730,28319715
values_342,21961110
values_604,21878874
values_814,25894732
values_782,24936291
values_391,19542001
values_624,5356291
values_203,5062591
values_652,18928168
values_305,18201750
values_231,24206936
values_565,8210076
values_392,20551350
values_864,28236500
values_348,25993611
values_286,21581258
values_788,31403565
values_655,7931061
values_952,30303169
values_854,25444392
values_134,20694284
values_607,23103603
values_87,5201609
values_506,27747000
values_190,25312227
values_587,28932569
values_517,28368665
values_237,21276789
values_816,31339930
values_467,20957635
values_906,21153435
values_12,29297736
values_976,28081818
values_486,31513213
values_183,26326471
values_275,24400778
values_524,23899530
values_201,28506704
values_754,18759780
values_606,19163128
values_999,14606862
values_359,26050393
values_457,18883134
values_551,31258673
values_86,14186871
values_387,15931449
values_697,21836777
values_739,8889502
values_303,30431418
values_372,15723901
values_405,28007414
values_267,24142322
