*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 281         | 18878       | 1.10002   | 55001        | 195.733096085409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 282         | 18878       | 1.0999    | 54995        | 195.017730496454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 276         | 18736       | 1.09358   | 54679        | 198.11231884058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 287         | 18983       | 1.10228   | 55114        | 192.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 287         | 18983       | 1.10228   | 55114        | 192.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 282         | 18878       | 1.0999    | 54995        | 195.017730496454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 288         | 18874       | 1.09968   | 54984        | 190.916666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 288         | 18874       | 1.09976   | 54988        | 190.930555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 287         | 18983       | 1.10228   | 55114        | 192.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 284         | 18912       | 1.10072   | 55036        | 193.788732394366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 284         | 18912       | 1.10072   | 55036        | 193.788732394366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 287         | 18983       | 1.10228   | 55114        | 192.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 284         | 18912       | 1.10072   | 55036        | 193.788732394366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 285         | 18803       | 1.09804   | 54902        | 192.638596491228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 288         | 18874       | 1.09968   | 54984        | 190.916666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 287         | 18983       | 1.10228   | 55114        | 192.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 284         | 18912       | 1.10072   | 55036        | 193.788732394366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 276         | 18736       | 1.09358   | 54679        | 198.11231884058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 282         | 18878       | 1.0999    | 54995        | 195.017730496454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 281         | 18841       | 1.099     | 54950        | 195.551601423488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 284         | 18912       | 1.10064   | 55032        | 193.774647887324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 281         | 18841       | 1.099     | 54950        | 195.551601423488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 283         | 18758       | 1.09696   | 54848        | 193.809187279152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 281         | 18841       | 1.099     | 54950        | 195.551601423488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 276         | 18736       | 1.09358   | 54679        | 198.11231884058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 283         | 18758       | 1.09696   | 54848        | 193.809187279152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 283         | 18758       | 1.09696   | 54848        | 193.809187279152    |* 
*|************|*************|*************|***********|**************|*********************|* 
