*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
