*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_305 | 1315        | 5259        | 0.007088  | 94662        | 85056        | 64.6813688212928    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_306 | 906         | 3632        | 0.004892  | 65376        | 58704        | 64.794701986755     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_307 | 1434        | 5726        | 0.007718  | 103068       | 92616        | 64.5857740585774    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_308 | 1121        | 4477        | 0.006032  | 80586        | 72384        | 64.5709188224799    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_309 | 1125        | 4499        | 0.006062  | 80982        | 72744        | 64.6613333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_31  | 890         | 3575        | 0.004819  | 64350        | 57828        | 64.9752808988764    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_310 | 1254        | 5013        | 0.006754  | 90234        | 81048        | 64.6315789473684    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_311 | 1239        | 4953        | 0.006673  | 89154        | 80076        | 64.6295399515738    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_312 | 1392        | 5562        | 0.007495  | 100116       | 89940        | 64.6120689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_313 | 1480        | 5911        | 0.007966  | 106398       | 95592        | 64.5891891891892    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_314 | 1428        | 5700        | 0.007681  | 102600       | 92172        | 64.546218487395     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_315 | 1240        | 4951        | 0.00667   | 89118        | 80040        | 64.5483870967742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_316 | 1351        | 5389        | 0.007261  | 97002        | 87132        | 64.4944485566247    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_317 | 1180        | 4711        | 0.006346  | 84798        | 76152        | 64.535593220339     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_318 | 1226        | 4889        | 0.006586  | 88002        | 79032        | 64.463295269168     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_319 | 839         | 3353        | 0.004513  | 60354        | 54156        | 64.5482717520858    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_32  | 960         | 3855        | 0.005197  | 69390        | 62364        | 64.9625             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_320 | 96          | 568         | 0.000804  | 10224        | 9648         | 100.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 101         | 588         | 0.000831  | 10584        | 9972         | 98.7326732673267    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 69          | 457         | 0.000654  | 8226         | 7848         | 113.739130434783    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 76          | 488         | 0.000696  | 8784         | 8352         | 109.894736842105    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 107         | 606         | 0.000855  | 10908        | 10260        | 95.8878504672897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 92          | 546         | 0.000774  | 9828         | 9288         | 100.95652173913     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_326 | 94          | 557         | 0.000789  | 10026        | 9468         | 100.723404255319    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 94          | 557         | 0.000789  | 10026        | 9468         | 100.723404255319    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 101         | 588         | 0.000831  | 10584        | 9972         | 98.7326732673267    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 104         | 597         | 0.000843  | 10746        | 10116        | 97.2692307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 1079        | 4337        | 0.005848  | 78066        | 70176        | 65.0379981464319    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 267         | 1206        | 0.001654  | 21708        | 19848        | 74.3370786516854    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 222         | 1026        | 0.001411  | 18468        | 16932        | 76.2702702702703    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_332 | 267         | 1206        | 0.001654  | 21708        | 19848        | 74.3370786516854    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_333 | 222         | 1026        | 0.001411  | 18468        | 16932        | 76.2702702702703    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 267         | 1206        | 0.001654  | 21708        | 19848        | 74.3370786516854    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 242         | 1106        | 0.001519  | 19908        | 18228        | 75.3223140495868    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 257         | 1166        | 0.0016    | 20988        | 19200        | 74.7081712062257    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 252         | 1146        | 0.001573  | 20628        | 18876        | 74.9047619047619    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 273         | 1224        | 0.001678  | 22032        | 20136        | 73.7582417582418    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_339 | 257         | 1166        | 0.0016    | 20988        | 19200        | 74.7081712062257    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 1019        | 4097        | 0.005524  | 73746        | 66288        | 65.0520117762512    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_340 | 191         | 908         | 0.001252  | 16344        | 15024        | 78.6596858638743    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 294         | 1317        | 0.001804  | 23706        | 21648        | 73.6326530612245    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 192         | 906         | 0.001249  | 16308        | 14988        | 78.0625             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 260         | 1175        | 0.001612  | 21150        | 19344        | 74.4                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 207         | 966         | 0.00133   | 17388        | 15960        | 77.1014492753623    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 246         | 1128        | 0.001549  | 20304        | 18588        | 75.5609756097561    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 252         | 1146        | 0.001573  | 20628        | 18876        | 74.9047619047619    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 234         | 1077        | 0.00148   | 19386        | 17760        | 75.8974358974359    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 202         | 946         | 0.001303  | 17028        | 15636        | 77.4059405940594    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 250         | 1135        | 0.001558  | 20430        | 18696        | 74.784              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 849         | 3417        | 0.004606  | 61506        | 55272        | 65.1024734982332    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_350 | 1014        | 4069        | 0.005484  | 73242        | 65808        | 64.8994082840237    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 1192        | 4778        | 0.006441  | 86004        | 77292        | 64.8422818791946    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 1060        | 4247        | 0.005724  | 76446        | 68688        | 64.8                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 1164        | 4669        | 0.006294  | 84042        | 75528        | 64.8865979381443    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 1408        | 5636        | 0.007599  | 101448       | 91188        | 64.7642045454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 1077        | 4318        | 0.00582   | 77724        | 69840        | 64.8467966573816    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_356 | 1223        | 4896        | 0.0066    | 88128        | 79200        | 64.7587898609976    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 1213        | 4856        | 0.006546  | 87408        | 78552        | 64.7584501236604    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 1071        | 4300        | 0.005796  | 77400        | 69552        | 64.9411764705882    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 1260        | 5047        | 0.006804  | 90846        | 81648        | 64.8                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 1133        | 4544        | 0.006127  | 81792        | 73524        | 64.8932038834951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_360 | 577         | 2382        | 0.003224  | 42876        | 38688        | 67.050259965338     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_361 | 524         | 2173        | 0.002942  | 39114        | 35304        | 67.3740458015267    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 505         | 2091        | 0.002831  | 37638        | 33972        | 67.2712871287129    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_363 | 665         | 2731        | 0.003695  | 49158        | 44340        | 66.6766917293233    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_364 | 624         | 2573        | 0.003482  | 46314        | 41784        | 66.9615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_365 | 655         | 2691        | 0.003641  | 48438        | 43692        | 66.7053435114504    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 597         | 2462        | 0.003332  | 44316        | 39984        | 66.9748743718593    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 677         | 2782        | 0.003764  | 50076        | 45168        | 66.7178729689808    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 707         | 2902        | 0.003926  | 52236        | 47112        | 66.6364922206506    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 444         | 1853        | 0.00251   | 33354        | 30120        | 67.8378378378378    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 1175        | 4715        | 0.006358  | 84870        | 76296        | 64.9327659574468    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 99          | 577         | 0.000816  | 10386        | 9792         | 98.9090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 112         | 626         | 0.000882  | 11268        | 10584        | 94.5                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 117         | 646         | 0.000909  | 11628        | 10908        | 93.2307692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 91          | 548         | 0.000777  | 9864         | 9324         | 102.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 99          | 577         | 0.000816  | 10386        | 9792         | 98.9090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 109         | 617         | 0.00087   | 11106        | 10440        | 95.7798165137615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 125         | 675         | 0.000948  | 12150        | 11376        | 91.008              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 107         | 606         | 0.000855  | 10908        | 10260        | 95.8878504672897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 110         | 615         | 0.000867  | 11070        | 10404        | 94.5818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 110         | 615         | 0.000867  | 11070        | 10404        | 94.5818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 1069        | 4297        | 0.005794  | 77346        | 69528        | 65.0402245088868    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 119         | 649         | 0.000911  | 11682        | 10932        | 91.8655462184874    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 126         | 680         | 0.000953  | 12240        | 11436        | 90.7619047619048    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 124         | 669         | 0.000938  | 12042        | 11256        | 90.7741935483871    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 124         | 669         | 0.000938  | 12042        | 11256        | 90.7741935483871    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 128         | 676         | 0.000947  | 12168        | 11364        | 88.78125            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 114         | 629         | 0.000884  | 11322        | 10608        | 93.0526315789474    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_386 | 109         | 609         | 0.000857  | 10962        | 10284        | 94.348623853211     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 143         | 736         | 0.001028  | 13248        | 12336        | 86.2657342657343    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_388 | 117         | 638         | 0.000896  | 11484        | 10752        | 91.8974358974359    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 114         | 629         | 0.000884  | 11322        | 10608        | 93.0526315789474    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 1007        | 4046        | 0.005455  | 72828        | 65460        | 65.0049652432969    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_390 | 1317        | 5262        | 0.00709   | 94716        | 85080        | 64.6013667425968    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 1375        | 5491        | 0.007399  | 98838        | 88788        | 64.5730909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 1165        | 4651        | 0.006265  | 83718        | 75180        | 64.5321888412017    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 1420        | 5671        | 0.007642  | 102078       | 91704        | 64.5802816901409    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 1202        | 4802        | 0.006469  | 86436        | 77628        | 64.5823627287854    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 1255        | 5011        | 0.006751  | 90198        | 81012        | 64.5513944223108    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_396 | 1277        | 5102        | 0.006874  | 91836        | 82488        | 64.5951448707909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 1265        | 5051        | 0.006805  | 90918        | 81660        | 64.5533596837945    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_398 | 1446        | 5769        | 0.007774  | 103842       | 93288        | 64.5145228215768    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 1173        | 4680        | 0.006304  | 84240        | 75648        | 64.4910485933504    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_40  | 721         | 2932        | 0.003958  | 52776        | 47496        | 65.875173370319     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 839         | 3401        | 0.004591  | 61218        | 55092        | 65.6638855780691    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 791         | 3197        | 0.004315  | 57546        | 51780        | 65.4614412136536    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_402 | 1096        | 4417        | 0.005962  | 79506        | 71544        | 65.2773722627737    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 767         | 3110        | 0.004198  | 55980        | 50376        | 65.6792698826597    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 951         | 3837        | 0.005179  | 69066        | 62148        | 65.3501577287066    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 904         | 3661        | 0.004942  | 65898        | 59304        | 65.6017699115044    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 883         | 3568        | 0.004816  | 64224        | 57792        | 65.4496036240091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_407 | 955         | 3859        | 0.005209  | 69462        | 62508        | 65.4534031413612    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_408 | 802         | 3250        | 0.004387  | 58500        | 52644        | 65.640897755611     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 812         | 3290        | 0.004441  | 59220        | 53292        | 65.6305418719212    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 835         | 3379        | 0.004561  | 60822        | 54732        | 65.5473053892216    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 361         | 1564        | 0.002131  | 28152        | 25572        | 70.8365650969529    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 368         | 1580        | 0.002152  | 28440        | 25824        | 70.1739130434783    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_412 | 299         | 1313        | 0.001792  | 23634        | 21504        | 71.9197324414716    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 302         | 1322        | 0.001804  | 23796        | 21648        | 71.682119205298     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 311         | 1364        | 0.001861  | 24552        | 22332        | 71.8070739549839    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 332         | 1442        | 0.001966  | 25956        | 23592        | 71.0602409638554    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 344         | 1493        | 0.002035  | 26874        | 24420        | 70.9883720930233    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 392         | 1682        | 0.00229   | 30276        | 27480        | 70.1020408163265    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 345         | 1491        | 0.002032  | 26838        | 24384        | 70.6782608695652    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 464         | 1958        | 0.002662  | 35244        | 31944        | 68.8448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 791         | 3212        | 0.004336  | 57816        | 52032        | 65.7800252844501    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 1324        | 5285        | 0.007119  | 95130        | 85428        | 64.5226586102719    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 1416        | 5641        | 0.007599  | 101538       | 91188        | 64.3983050847458    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 1497        | 5974        | 0.008049  | 107532       | 96588        | 64.5210420841683    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 1495        | 5963        | 0.008034  | 107334       | 96408        | 64.4869565217391    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_424 | 1168        | 4652        | 0.006264  | 83736        | 75168        | 64.3561643835616    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 1385        | 5523        | 0.00744   | 99414        | 89280        | 64.4620938628159    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 1306        | 5201        | 0.007005  | 93618        | 84060        | 64.364471669219     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_427 | 1570        | 6263        | 0.008439  | 112734       | 101268       | 64.5019108280255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 1423        | 5672        | 0.007641  | 102096       | 91692        | 64.4356992269852    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 1342        | 5354        | 0.007212  | 96372        | 86544        | 64.4888226527571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 801         | 3237        | 0.004369  | 58266        | 52428        | 65.4531835205993    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 269         | 1209        | 0.001656  | 21762        | 19872        | 73.8736059479554    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 285         | 1267        | 0.001734  | 22806        | 20808        | 73.0105263157895    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 239         | 1089        | 0.001494  | 19602        | 17928        | 75.0125523012552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_433 | 351         | 1540        | 0.002103  | 27720        | 25236        | 71.8974358974359    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 275         | 1227        | 0.00168   | 22086        | 20160        | 73.3090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 276         | 1240        | 0.001698  | 22320        | 20376        | 73.8260869565217    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_436 | 271         | 1220        | 0.001671  | 21960        | 20052        | 73.9926199261993    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 274         | 1229        | 0.001683  | 22122        | 20196        | 73.7080291970803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 265         | 1187        | 0.001626  | 21366        | 19512        | 73.6301886792453    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 299         | 1329        | 0.001818  | 23922        | 21816        | 72.9632107023411    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 894         | 3621        | 0.004888  | 65178        | 58656        | 65.6107382550336    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 67          | 462         | 0.000665  | 8316         | 7980         | 119.10447761194     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 56          | 424         | 0.000614  | 7632         | 7368         | 131.571428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 62          | 442         | 0.000638  | 7956         | 7656         | 123.483870967742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_443 | 56          | 424         | 0.000614  | 7632         | 7368         | 131.571428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 67          | 462         | 0.000665  | 8316         | 7980         | 119.10447761194     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 56          | 424         | 0.000614  | 7632         | 7368         | 131.571428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 62          | 442         | 0.000638  | 7956         | 7656         | 123.483870967742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 61          | 444         | 0.000641  | 7992         | 7692         | 126.098360655738    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 51          | 404         | 0.000587  | 7272         | 7044         | 138.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 67          | 462         | 0.000665  | 8316         | 7980         | 119.10447761194     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 960         | 3879        | 0.005236  | 69822        | 62832        | 65.45               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 1265        | 5059        | 0.006818  | 91062        | 81816        | 64.6766798418972    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 1443        | 5768        | 0.007775  | 103824       | 93300        | 64.6569646569647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 1170        | 4679        | 0.006305  | 84222        | 75660        | 64.6666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 1255        | 5019        | 0.006764  | 90342        | 81168        | 64.6756972111554    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 1345        | 5379        | 0.00725   | 96822        | 87000        | 64.6840148698885    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 1428        | 5708        | 0.007694  | 102744       | 92328        | 64.655462184874     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 1172        | 4690        | 0.00632   | 84420        | 75840        | 64.7098976109215    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 1181        | 4717        | 0.006356  | 84906        | 76272        | 64.5825571549534    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 1155        | 4619        | 0.006224  | 83142        | 74688        | 64.6649350649351    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 1383        | 5528        | 0.007451  | 99504        | 89412        | 64.6507592190889    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 900         | 3639        | 0.004912  | 65502        | 58944        | 65.4933333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 146         | 744         | 0.001035  | 13392        | 12420        | 85.0684931506849    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 197         | 942         | 0.001302  | 16956        | 15624        | 79.3096446700508    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 225         | 1051        | 0.001449  | 18918        | 17388        | 77.28               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 149         | 753         | 0.001047  | 13554        | 12564        | 84.3221476510067    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 162         | 802         | 0.001113  | 14436        | 13356        | 82.4444444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 181         | 884         | 0.001224  | 15912        | 14688        | 81.1491712707182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 149         | 753         | 0.001047  | 13554        | 12564        | 84.3221476510067    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 166         | 824         | 0.001143  | 14832        | 13716        | 82.6265060240964    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 151         | 764         | 0.001062  | 13752        | 12744        | 84.3973509933775    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 164         | 813         | 0.001128  | 14634        | 13536        | 82.5365853658537    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 855         | 3459        | 0.004669  | 62262        | 56028        | 65.5298245614035    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 287         | 1278        | 0.001749  | 23004        | 20988        | 73.1289198606272    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_471 | 339         | 1489        | 0.002034  | 26802        | 24408        | 72                  |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 267         | 1198        | 0.001641  | 21564        | 19692        | 73.752808988764     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 340         | 1487        | 0.002031  | 26766        | 24372        | 71.6823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 279         | 1249        | 0.00171   | 22482        | 20520        | 73.5483870967742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 236         | 1080        | 0.001482  | 19440        | 17784        | 75.3559322033898    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 362         | 1578        | 0.002154  | 28404        | 25848        | 71.4033149171271    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 264         | 1189        | 0.001629  | 21402        | 19548        | 74.0454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_478 | 307         | 1358        | 0.001857  | 24444        | 22284        | 72.586319218241     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 308         | 1356        | 0.001854  | 24408        | 22248        | 72.2337662337662    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_48  | 809         | 3281        | 0.004429  | 59058        | 53148        | 65.6959208899876    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 1425        | 5691        | 0.007669  | 102438       | 92028        | 64.5810526315789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_481 | 1277        | 5102        | 0.006874  | 91836        | 82488        | 64.5951448707909    |* 
