*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 938         | 5968        | 0.008523  | 107424       | 102276       | 109.036247334755    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 929         | 6154        | 0.008784  | 110772       | 105408       | 113.463939720129    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 932         | 6076        | 0.008673  | 109368       | 104076       | 111.669527896996    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 938         | 5944        | 0.008487  | 106992       | 101844       | 108.575692963753    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_326 | 931         | 6098        | 0.008704  | 109764       | 104448       | 112.189044038668    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 932         | 6064        | 0.008655  | 109152       | 103860       | 111.437768240343    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 931         | 6092        | 0.008695  | 109656       | 104340       | 112.073039742213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 937         | 5978        | 0.008536  | 107604       | 102432       | 109.319103521878    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 3040        | 20344       | 0.028878  | 366192       | 346536       | 113.992105263158    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 1721        | 11462       | 0.016335  | 206316       | 196020       | 113.898895990703    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 1719        | 11500       | 0.016388  | 207000       | 196656       | 114.401396160558    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_332 | 1725        | 11386       | 0.016229  | 204948       | 194748       | 112.897391304348    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_333 | 1722        | 11428       | 0.016286  | 205704       | 195432       | 113.491289198606    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 1720        | 11460       | 0.01633   | 206280       | 195960       | 113.93023255814     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 1720        | 11436       | 0.016294  | 205848       | 195528       | 113.679069767442    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 1718        | 11522       | 0.016419  | 207396       | 197028       | 114.684516880093    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 1721        | 11444       | 0.016308  | 205992       | 195696       | 113.710633352702    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 1721        | 11408       | 0.016254  | 205344       | 195048       | 113.3341080767      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_339 | 1718        | 11510       | 0.016401  | 207180       | 196812       | 114.558789289872    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 3040        | 20302       | 0.028815  | 365436       | 345780       | 113.743421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_340 | 3255        | 21921       | 0.031121  | 394578       | 373452       | 114.731797235023    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 3260        | 21805       | 0.030957  | 392490       | 371484       | 113.952147239264    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 3264        | 21699       | 0.030806  | 390582       | 369672       | 113.257352941176    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 3261        | 21753       | 0.030881  | 391554       | 370572       | 113.63753449862     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 3256        | 21869       | 0.031045  | 393642       | 372540       | 114.416461916462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 3256        | 21875       | 0.031054  | 393750       | 372648       | 114.449631449631    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 3257        | 21895       | 0.031086  | 394110       | 373032       | 114.532391771569    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 3260        | 21733       | 0.030849  | 391194       | 370188       | 113.554601226994    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 3251        | 21997       | 0.031227  | 395946       | 374724       | 115.264226391879    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 3258        | 21861       | 0.031037  | 393498       | 372444       | 114.316758747698    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 3046        | 20164       | 0.02862   | 362952       | 343440       | 112.751149047932    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_350 | 1591        | 10287       | 0.014672  | 185166       | 176064       | 110.662476429918    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 1588        | 10347       | 0.014756  | 186246       | 177072       | 111.506297229219    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 1583        | 10463       | 0.01492   | 188334       | 179040       | 113.101705622236    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 1584        | 10447       | 0.014898  | 188046       | 178776       | 112.863636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 1581        | 10507       | 0.014982  | 189126       | 179784       | 113.715370018975    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 1587        | 10387       | 0.014814  | 186966       | 177768       | 112.015122873346    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_356 | 1584        | 10423       | 0.014862  | 187614       | 178344       | 112.590909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 1585        | 10395       | 0.014822  | 187110       | 177864       | 112.217034700315    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 1585        | 10419       | 0.014858  | 187542       | 178296       | 112.489589905363    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 1587        | 10399       | 0.014832  | 187182       | 177984       | 112.151228733459    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 3040        | 20362       | 0.028905  | 366516       | 346860       | 114.098684210526    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_360 | 627         | 4031        | 0.005788  | 72558        | 69456        | 110.775119617225    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_361 | 624         | 4109        | 0.005899  | 73962        | 70788        | 113.442307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 626         | 4059        | 0.005828  | 73062        | 69936        | 111.718849840256    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_363 | 623         | 4113        | 0.005903  | 74034        | 70836        | 113.701444622793    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_364 | 625         | 4081        | 0.005859  | 73458        | 70308        | 112.4928            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_365 | 625         | 4069        | 0.005841  | 73242        | 70092        | 112.1472            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 625         | 4069        | 0.005841  | 73242        | 70092        | 112.1472            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 625         | 4069        | 0.005841  | 73242        | 70092        | 112.1472            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 624         | 4097        | 0.005881  | 73746        | 70572        | 113.096153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 629         | 3975        | 0.005708  | 71550        | 68496        | 108.89666136725     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 3052        | 20080       | 0.028506  | 361440       | 342072       | 112.08125819135     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 2517        | 16254       | 0.023094  | 292572       | 277128       | 110.102502979738    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 2510        | 16378       | 0.023266  | 294804       | 279192       | 111.23187250996     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 2504        | 16498       | 0.023434  | 296964       | 281208       | 112.303514376997    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 2511        | 16344       | 0.023217  | 294192       | 278604       | 110.953405017921    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 2508        | 16422       | 0.023328  | 295596       | 279936       | 111.617224880383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 2509        | 16370       | 0.023252  | 294660       | 279024       | 111.209246711837    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 2503        | 16538       | 0.023492  | 297684       | 281904       | 112.626448262086    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 2510        | 16384       | 0.023275  | 294912       | 279300       | 111.274900398406    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 2526        | 16044       | 0.022797  | 288792       | 273564       | 108.299287410926    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 2514        | 16272       | 0.023115  | 292896       | 277380       | 110.334128878282    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 3041        | 20316       | 0.028838  | 365688       | 346056       | 113.796777375863    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 425         | 2809        | 0.00404   | 50562        | 48480        | 114.070588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 429         | 2727        | 0.003925  | 49086        | 47100        | 109.79020979021     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 430         | 2705        | 0.003894  | 48690        | 46728        | 108.66976744186     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 429         | 2715        | 0.003907  | 48870        | 46884        | 109.286713286713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 430         | 2693        | 0.003876  | 48474        | 46512        | 108.167441860465    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 427         | 2771        | 0.003987  | 49878        | 47844        | 112.046838407494    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_386 | 425         | 2815        | 0.004049  | 50670        | 48588        | 114.324705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 432         | 2643        | 0.003805  | 47574        | 45660        | 105.694444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_388 | 431         | 2671        | 0.003845  | 48078        | 46140        | 107.053364269142    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 427         | 2765        | 0.003978  | 49770        | 47736        | 111.793911007026    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 3043        | 20224       | 0.028704  | 364032       | 344448       | 113.193558987841    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_390 | 1187        | 7496        | 0.010706  | 134928       | 128472       | 108.23251895535     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 1184        | 7568        | 0.010808  | 136224       | 129696       | 109.540540540541    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 1187        | 7496        | 0.010706  | 134928       | 128472       | 108.23251895535     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 1184        | 7556        | 0.01079   | 136008       | 129480       | 109.358108108108    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 1181        | 7634        | 0.010901  | 137412       | 130812       | 110.763759525826    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 1183        | 7596        | 0.010848  | 136728       | 130176       | 110.03888419273     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_396 | 1188        | 7492        | 0.010702  | 134856       | 128424       | 108.10101010101     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 1187        | 7478        | 0.010679  | 134604       | 128148       | 107.959561920809    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_398 | 1181        | 7616        | 0.010874  | 137088       | 130488       | 110.489415749365    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 1181        | 7646        | 0.010919  | 137628       | 131028       | 110.946655376799    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_40  | 2395        | 15760       | 0.022385  | 283680       | 268620       | 112.15866388309     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 710         | 4508        | 0.006477  | 81144        | 77724        | 109.470422535211    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 705         | 4600        | 0.006605  | 82800        | 79260        | 112.425531914894    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_402 | 707         | 4550        | 0.006534  | 81900        | 78408        | 110.902404526167    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 710         | 4502        | 0.006468  | 81036        | 77616        | 109.318309859155    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 706         | 4614        | 0.006628  | 83052        | 79536        | 112.657223796034    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 707         | 4574        | 0.00657   | 82332        | 78840        | 111.513437057992    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 708         | 4546        | 0.00653   | 81828        | 78360        | 110.677966101695    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_407 | 711         | 4492        | 0.006455  | 80856        | 77460        | 108.945147679325    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_408 | 706         | 4578        | 0.006574  | 82404        | 78888        | 111.739376770538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 708         | 4540        | 0.006521  | 81720        | 78252        | 110.525423728814    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 2393        | 15804       | 0.022447  | 284472       | 269364       | 112.563309653155    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 3464        | 23371       | 0.033164  | 420678       | 397968       | 114.886836027714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 3465        | 23433       | 0.033259  | 421794       | 399108       | 115.182683982684    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_412 | 3466        | 23393       | 0.033201  | 421074       | 398412       | 114.948643969994    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 3474        | 23187       | 0.032908  | 417366       | 394896       | 113.671848013817    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 3475        | 23189       | 0.032913  | 417402       | 394956       | 113.656402877698    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 3474        | 23169       | 0.032881  | 417042       | 394572       | 113.578583765112    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 3474        | 23193       | 0.032917  | 417474       | 395004       | 113.702936096718    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 3461        | 23533       | 0.033401  | 423594       | 400812       | 115.808147934123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 3467        | 23359       | 0.033152  | 420462       | 397824       | 114.745889818287    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 3470        | 23281       | 0.033041  | 419058       | 396492       | 114.262824207493    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 2400        | 15644       | 0.022221  | 281592       | 266652       | 111.105             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 1715        | 11564       | 0.016476  | 208152       | 197712       | 115.283965014577    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 1718        | 11504       | 0.016392  | 207072       | 196704       | 114.495925494761    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 1727        | 11306       | 0.016113  | 203508       | 193356       | 111.960625361899    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 1724        | 11348       | 0.01617   | 204264       | 194040       | 112.552204176334    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_424 | 1721        | 11450       | 0.016317  | 206100       | 195804       | 113.773387565369    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 1726        | 11346       | 0.016171  | 204228       | 194052       | 112.428736964079    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 1726        | 11334       | 0.016153  | 204012       | 193836       | 112.30359212051     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_427 | 1723        | 11370       | 0.016201  | 204660       | 194412       | 112.833430063842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 1723        | 11388       | 0.016228  | 204984       | 194736       | 113.021474172954    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 1719        | 11500       | 0.016388  | 207000       | 196656       | 114.401396160558    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 2398        | 15688       | 0.022283  | 282384       | 267396       | 111.507923269391    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 337         | 2216        | 0.003206  | 39888        | 38472        | 114.160237388724    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 338         | 2176        | 0.003148  | 39168        | 37776        | 111.763313609467    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 336         | 2232        | 0.003228  | 40176        | 38736        | 115.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_433 | 336         | 2226        | 0.003219  | 40068        | 38628        | 114.964285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 337         | 2222        | 0.003215  | 39996        | 38580        | 114.480712166172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 338         | 2200        | 0.003184  | 39600        | 38208        | 113.041420118343    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_436 | 336         | 2232        | 0.003228  | 40176        | 38736        | 115.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 339         | 2166        | 0.003135  | 38988        | 37620        | 110.973451327434    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 337         | 2198        | 0.003179  | 39564        | 38148        | 113.19881305638     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 336         | 2232        | 0.003228  | 40176        | 38736        | 115.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 2409        | 15458       | 0.02196   | 278244       | 263520       | 109.389788293898    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 1533        | 9888        | 0.014106  | 177984       | 169272       | 110.418786692759    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 1525        | 10046       | 0.014327  | 180828       | 171924       | 112.737049180328    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 1530        | 9966        | 0.014217  | 179388       | 170604       | 111.505882352941    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_443 | 1525        | 10046       | 0.014327  | 180828       | 171924       | 112.737049180328    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 1527        | 10014       | 0.014283  | 180252       | 171396       | 112.243614931238    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 1527        | 9996        | 0.014256  | 179928       | 171072       | 112.031434184676    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 1523        | 10096       | 0.014398  | 181728       | 172776       | 113.444517399869    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 1528        | 9992        | 0.014252  | 179856       | 171024       | 111.926701570681    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 1523        | 10138       | 0.014461  | 182484       | 173532       | 113.940906106369    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 1534        | 9848        | 0.014048  | 177264       | 168576       | 109.893089960887    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 2403        | 15566       | 0.02211   | 280188       | 265320       | 110.411985018727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 201         | 1318        | 0.001917  | 23724        | 23004        | 114.44776119403     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 201         | 1336        | 0.001944  | 24048        | 23328        | 116.059701492537    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 199         | 1356        | 0.00197   | 24408        | 23640        | 118.793969849246    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 199         | 1368        | 0.001988  | 24624        | 23856        | 119.879396984925    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 199         | 1362        | 0.001979  | 24516        | 23748        | 119.336683417085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 200         | 1352        | 0.001966  | 24336        | 23592        | 117.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 199         | 1368        | 0.001988  | 24624        | 23856        | 119.879396984925    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 200         | 1340        | 0.001948  | 24120        | 23376        | 116.88              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 202         | 1308        | 0.001904  | 23544        | 22848        | 113.108910891089    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 199         | 1362        | 0.001979  | 24516        | 23748        | 119.336683417085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 2410        | 15412       | 0.021893  | 277416       | 262716       | 109.010788381743    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 2532        | 16745       | 0.023777  | 301410       | 285324       | 112.687203791469    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 2538        | 16601       | 0.023573  | 298818       | 282876       | 111.456264775414    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 2534        | 16725       | 0.023751  | 301050       | 285012       | 112.475138121547    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 2538        | 16619       | 0.0236    | 299142       | 283200       | 111.583924349882    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 2529        | 16799       | 0.023852  | 302382       | 286224       | 113.17674970344     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 2534        | 16707       | 0.023724  | 300726       | 284688       | 112.34727703236     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 2535        | 16685       | 0.023693  | 300330       | 284316       | 112.156213017751    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 2538        | 16613       | 0.023591  | 299034       | 283092       | 111.541371158392    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 2533        | 16753       | 0.023791  | 301554       | 285492       | 112.709040663245    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 2535        | 16679       | 0.023684  | 300222       | 284208       | 112.113609467456    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 2393        | 15762       | 0.022384  | 283716       | 268608       | 112.247388215629    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 561         | 3563        | 0.005123  | 64134        | 61476        | 109.582887700535    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_471 | 562         | 3565        | 0.005128  | 64170        | 61536        | 109.494661921708    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 564         | 3527        | 0.005075  | 63486        | 60900        | 107.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 561         | 3575        | 0.005141  | 64350        | 61692        | 109.967914438503    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 563         | 3537        | 0.005088  | 63666        | 61056        | 108.447602131439    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 561         | 3563        | 0.005123  | 64134        | 61476        | 109.582887700535    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 562         | 3559        | 0.005119  | 64062        | 61428        | 109.302491103203    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 560         | 3609        | 0.00519   | 64962        | 62280        | 111.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_478 | 559         | 3625        | 0.005212  | 65250        | 62544        | 111.885509838998    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 561         | 3575        | 0.005141  | 64350        | 61692        | 109.967914438503    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_48  | 2388        | 15920       | 0.022611  | 286560       | 271332       | 113.623115577889    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 3058        | 20365       | 0.028904  | 366570       | 346848       | 113.423152387181    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_481 | 3055        | 20437       | 0.029006  | 367866       | 348072       | 113.935188216039    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 3048        | 20585       | 0.029214  | 370530       | 350568       | 115.015748031496    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 3049        | 20545       | 0.029156  | 369810       | 349872       | 114.749754017711    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 3056        | 20391       | 0.028939  | 367038       | 347268       | 113.634816753927    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 3041        | 20727       | 0.029413  | 373086       | 352956       | 116.065767839526    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_486 | 3053        | 20469       | 0.02905   | 368442       | 348600       | 114.182771044874    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 3059        | 20307       | 0.028819  | 365526       | 345828       | 113.052631578947    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_488 | 3046        | 20635       | 0.029285  | 371430       | 351420       | 115.370978332239    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_489 | 3048        | 20585       | 0.029214  | 370530       | 350568       | 115.015748031496    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_49  | 2393        | 15762       | 0.022384  | 283716       | 268608       | 112.247388215629    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_490 | 1606        | 10600       | 0.015109  | 190800       | 181308       | 112.894146948941    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_491 | 1602        | 10670       | 0.015206  | 192060       | 182472       | 113.902621722846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_492 | 1600        | 10732       | 0.015295  | 193176       | 183540       | 114.7125            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_493 | 1603        | 10666       | 0.015202  | 191988       | 182424       | 113.801621958827    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_494 | 1611        | 10502       | 0.014972  | 189036       | 179664       | 111.523277467412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_495 | 1605        | 10634       | 0.015158  | 191412       | 181896       | 113.330841121495    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_496 | 1602        | 10676       | 0.015215  | 192168       | 182580       | 113.970037453184    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_497 | 1606        | 10588       | 0.015091  | 190584       | 181092       | 112.759651307597    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_498 | 1610        | 10512       | 0.014985  | 189216       | 179820       | 111.689440993789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_499 | 1604        | 10632       | 0.015153  | 191376       | 181836       | 113.364089775561    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
