values_150,180
values_888,200
values_956,200
values_691,180
values_344,200
values_283,200
values_717,200
values_74,173
values_21,200
values_724,180
values_994,180
values_920,200
values_229,200
values_985,200
values_603,180
values_764,200
values_69,200
values_327,200
values_840,200
values_891,200
values_398,200
values_527,200
values_873,200
values_564,200
values_383,200
values_420,200
values_779,180
values_73,200
values_706,180
values_213,173
values_289,200
values_293,200
values_219,173
values_927,200
values_111,200
values_934,200
values_907,200
values_415,200
values_984,173
values_34,200
values_800,173
values_240,180
values_903,180
values_747,200
values_92,180
values_910,180
values_216,180
values_131,200
values_622,180
values_777,200
values_698,180
values_71,200
values_274,180
values_400,200
values_549,180
values_958,200
values_743,200
values_292,200
values_557,200
values_68,200
values_534,200
values_58,180
values_645,200
values_271,180
values_892,173
values_544,200
values_459,200
values_714,200
values_418,180
values_511,200
values_941,180
values_116,200
values_476,200
values_858,200
values_345,173
values_158,200
values_277,200
values_898,200
values_123,200
values_680,200
values_946,180
values_761,166
values_382,200
values_848,180
values_832,200
values_646,166
values_516,200
values_354,200
values_780,180
values_552,180
values_541,180
values_140,173
values_684,180
values_668,200
values_266,173
values_192,200
values_177,200
values_384,200
values_112,200
values_928,200
values_676,187
values_596,200
values_753,200
values_126,159
values_220,180
values_792,200
values_635,200
values_434,173
values_671,166
values_708,180
values_189,173
values_827,200
values_337,200
values_248,180
values_520,180
values_153,180
values_416,180
values_469,173
values_353,180
values_91,180
values_35,200
values_831,180
values_942,200
values_407,180
values_412,200
values_225,180
values_223,200
values_981,200
values_428,200
values_555,180
values_100,200
values_674,173
values_369,200
values_612,180
values_673,180
values_619,180
values_504,200
values_386,180
values_209,180
values_980,180
values_262,180
values_454,180
values_943,200
values_957,180
values_579,180
values_597,166
values_255,187
values_610,180
values_808,180
values_694,200
values_436,180
values_460,180
values_923,200
values_306,200
values_365,180
values_750,173
values_490,200
values_982,180
values_766,159
values_845,200
values_821,200
values_930,200
values_465,200
values_512,200
values_8,180
values_768,180
values_700,200
values_570,173
values_247,166
values_81,200
values_251,200
values_156,180
values_829,180
values_844,180
values_307,200
values_884,173
values_269,180
values_483,173
values_901,200
values_264,180
values_214,200
values_730,180
values_342,200
values_604,180
values_814,180
values_782,180
values_391,173
values_624,200
values_203,200
values_652,173
values_305,200
values_231,200
values_565,200
values_392,200
values_864,173
values_348,180
values_286,200
values_788,173
values_655,200
values_952,173
values_854,173
values_134,180
values_607,180
values_87,200
values_506,200
values_190,200
values_587,200
values_517,180
values_237,180
values_816,200
values_467,180
values_906,200
values_12,180
values_976,200
values_486,180
values_183,173
values_275,180
values_524,200
values_201,200
values_754,200
values_606,200
values_999,180
values_359,180
values_457,200
values_551,180
values_86,180
values_387,173
values_697,173
values_739,200
values_303,180
values_372,200
values_405,180
values_267,180
values_584,200
values_114,173
values_188,180
values_15,180
values_518,200
values_647,159
values_228,200
values_55,200
values_6,180
values_911,180
values_515,173
values_409,200
values_868,180
values_478,180
values_13,187
values_894,180
values_25,180
values_243,180
values_496,200
values_463,200
values_577,200
values_322,180
values_246,166
values_151,180
values_718,200
values_200,200
values_567,180
values_548,200
values_425,180
values_746,200
values_435,180
values_657,180
values_797,180
values_500,180
values_789,173
values_563,200
values_914,200
values_765,180
values_648,200
values_31,180
values_80,200
values_41,200
values_585,180
values_925,180
values_856,200
values_36,200
values_44,173
values_514,166
values_822,180
values_970,173
values_402,173
values_440,200
values_16,131
values_361,180
values_521,200
values_466,180
values_30,173
values_725,180
values_643,200
values_594,200
values_468,180
values_279,200
values_494,180
values_389,180
values_696,200
values_437,200
values_103,180
values_159,180
values_593,200
values_784,152
values_378,200
values_376,173
values_3,180
values_576,173
values_962,200
values_936,180
values_721,180
values_450,180
values_776,180
values_29,180
values_861,166
values_364,200
values_84,173
values_664,200
values_636,180
values_77,180
values_294,200
values_233,180
values_447,180
values_995,200
values_775,180
values_318,180
values_843,200
values_54,180
values_455,180
values_682,200
values_458,180
values_547,200
