values_150,99361
values_888,51940
values_956,32850
values_691,94698
values_344,105083
values_283,87098
values_717,64916
values_74,41215
values_21,2396
values_724,2647
values_994,23423
values_920,7180
values_229,56438
values_985,62449
values_603,75996
values_764,42194
values_69,7889
values_327,12450
values_840,14237
values_891,59299
values_398,2464
values_527,5035
values_873,51107
values_564,70521
values_383,83938
values_420,81650
values_779,61665
values_73,55170
values_706,102721
values_213,80508
values_289,27950
values_293,21906
values_219,34435
values_927,71399
values_111,8833
values_934,91165
values_907,19167
values_415,73848
values_984,27142
values_34,39840
values_800,3770
values_240,67299
values_903,83365
values_747,52880
values_92,82903
values_910,100608
values_216,106328
values_131,46191
values_622,28556
values_777,43266
values_698,92748
values_71,17244
values_274,44144
values_400,11131
values_549,78894
values_958,2159
values_743,15292
values_292,62327
values_557,2194
values_68,50128
values_534,58120
values_58,4794
values_645,26196
values_271,5441
values_892,32289
values_544,104003
values_459,83841
values_714,81312
values_418,25214
values_511,88261
values_941,38531
values_116,93288
values_476,57514
values_858,43874
values_345,41017
values_158,74969
values_277,66425
values_898,79729
values_123,73520
values_680,115550
values_946,64846
values_761,31881
values_382,100008
values_848,19406
values_832,112974
values_646,8192
values_516,38298
values_354,98926
values_780,70327
values_552,2676
values_541,27647
values_140,19878
values_684,63836
values_668,89887
values_266,15088
values_192,4891
values_177,65277
values_384,86917
values_112,16370
values_928,29700
values_676,82423
values_596,29059
values_753,53859
values_126,72172
values_220,82157
values_792,104080
values_635,114755
values_434,41526
values_671,65788
values_708,110043
values_189,71766
values_827,45490
values_337,7145
values_248,18497
values_520,76439
values_153,51575
values_416,72269
values_469,58087
values_353,26224
values_91,14849
values_35,23392
values_831,47974
values_942,41961
values_407,34639
values_412,29723
values_225,87191
values_223,55296
values_981,95700
values_428,17854
values_555,75025
values_100,96446
values_674,31009
values_369,92373
values_612,90281
values_673,87939
values_619,13866
values_504,67837
values_386,74324
values_209,75270
values_980,34159
values_262,21671
values_454,81054
values_943,101148
values_957,16234
values_579,83736
values_597,107952
values_255,78847
values_610,47908
values_808,71537
values_694,12281
values_436,2126
values_460,26534
values_923,2849
values_306,60614
values_365,14509
values_750,15391
values_490,19070
values_982,1407
values_766,46018
values_845,49617
values_821,31805
values_930,3395
values_465,25315
values_512,70927
values_8,95094
values_768,101451
values_700,82328
values_570,92608
values_247,106686
values_81,17584
values_251,21974
values_156,15725
values_829,108624
values_844,15424
values_307,59134
values_884,75138
values_269,19072
values_483,4726
values_901,95560
values_264,8159
values_214,87836
values_730,46259
values_342,22716
values_604,76357
values_814,44620
values_782,48419
values_391,60505
values_624,7246
values_203,44012
values_652,42126
values_305,89584
values_231,86385
values_565,64244
values_392,96399
values_864,32716
values_348,97176
values_286,74458
values_788,19101
values_655,97054
values_952,70385
values_854,102935
values_134,70597
values_607,66658
values_87,63949
values_506,13596
values_190,108657
values_587,57225
values_517,11300
values_237,88067
values_816,8394
values_467,3086
values_906,5810
values_12,14748
values_976,15457
values_486,91670
values_183,1407
values_275,11572
values_524,11978
values_201,1508
values_754,55840
values_606,93626
values_999,11640
values_359,105250
values_457,50229
values_551,93822
values_86,76783
values_387,81619
values_697,37022
values_739,100670
values_303,19948
values_372,76037
values_405,36711
values_267,76808
values_584,57850
values_114,64512
values_188,25151
values_15,23831
values_518,24852
values_647,8328
values_228,84276
values_55,44946
values_6,28016
values_911,85581
values_515,12786
values_409,7720
values_868,89380
values_478,35911
values_13,16438
values_894,74862
values_25,105079
values_243,5132
values_496,103432
values_463,24375
values_577,21168
values_322,55951
values_246,69109
values_151,51505
values_718,48747
values_200,2540
values_567,17722
values_548,105277
values_425,33023
values_746,83256
values_435,65918
values_657,5029
values_797,28758
values_500,63603
values_789,90417
values_563,42563
values_914,55863
values_765,53966
values_648,105611
values_31,29723
values_80,12213
values_41,28183
values_585,81217
values_925,16473
values_856,1407
values_36,15591
values_44,50116
values_514,23763
values_822,84833
values_970,2396
values_402,43437
values_440,1339
values_16,20995
values_361,99427
values_521,78084
values_466,2917
values_30,35103
values_725,39467
values_643,105805
values_594,66864
values_468,83990
values_279,43437
values_494,110964
values_389,70768
values_696,79904
values_437,33662
values_103,70385
values_159,16741
values_593,29292
values_784,106376
values_378,65695
values_376,112798
values_3,81135
values_576,77348
values_962,41448
values_936,20115
values_721,5237
values_450,1127
values_776,89648
values_29,62496
values_861,102799
values_364,104112
values_84,56576
values_664,93853
values_636,61418
values_77,63714
values_294,43606
values_233,12180
values_447,77616
values_995,19643
values_775,102230
values_318,96306
values_843,81143
values_54,79195
values_455,46467
values_682,34771
values_458,3187
values_547,22551
values_367,113520
values_193,42689
values_582,96914
values_155,74297
