*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 311         | 19185       | 0.7663    | 38315        | 123.199356913183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 313         | 19211       | 0.76734   | 38367        | 122.578274760383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 187         | 17955       | 0.73222   | 36611        | 195.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 263         | 18693       | 0.75282   | 37641        | 143.121673003802    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 289         | 18968       | 0.76052   | 38026        | 131.57785467128     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 311         | 19185       | 0.7663    | 38315        | 123.199356913183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 289         | 18968       | 0.76068   | 38034        | 131.60553633218     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 251         | 18599       | 0.75012   | 37506        | 149.426294820717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 259         | 18638       | 0.7514    | 37570        | 145.057915057915    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
