*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_542 | 939         | 24098       | 0.91586   | 45793        | 48.7678381256656    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_543 | 935         | 24066       | 0.91508   | 45754        | 48.9347593582888    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_544 | 925         | 23966       | 0.91268   | 45634        | 49.3340540540541    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_545 | 927         | 24058       | 0.91484   | 45742        | 49.344120819849     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_546 | 953         | 24298       | 0.9206    | 46030        | 48.3001049317943    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 945         | 24138       | 0.91682   | 45841        | 48.5089947089947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 946         | 24156       | 0.91724   | 45862        | 48.4799154334038    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 959         | 24242       | 0.91934   | 45967        | 47.9322210636079    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 448         | 19938       | 0.80154   | 40077        | 89.4575892857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 937         | 24130       | 0.91658   | 45829        | 48.9103521878335    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 934         | 24020       | 0.914     | 45700        | 48.9293361884368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 924         | 23948       | 0.91226   | 45613        | 49.3647186147186    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 940         | 24088       | 0.91562   | 45781        | 48.7031914893617    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 927         | 23906       | 0.9113    | 45565        | 49.1531823085221    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 929         | 23970       | 0.9128    | 45640        | 49.1280947255113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 949         | 24170       | 0.9176    | 45880        | 48.345626975764     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 945         | 24138       | 0.91682   | 45841        | 48.5089947089947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 935         | 24066       | 0.91508   | 45754        | 48.9347593582888    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 937         | 24130       | 0.91658   | 45829        | 48.9103521878335    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 460         | 20114       | 0.80568   | 40284        | 87.5739130434783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 444         | 19934       | 0.80142   | 40071        | 90.25               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 450         | 20038       | 0.80386   | 40193        | 89.3177777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 930         | 24016       | 0.91388   | 45694        | 49.1333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 927         | 24002       | 0.91352   | 45676        | 49.2729234088457    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 940         | 24088       | 0.91562   | 45781        | 48.7031914893617    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 957         | 24302       | 0.92072   | 46036        | 48.1044932079415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 951         | 24206       | 0.91844   | 45922        | 48.2881177707676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 943         | 24198       | 0.9182    | 45910        | 48.6850477200424    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 944         | 24244       | 0.91928   | 45964        | 48.6906779661017    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 964         | 24444       | 0.92408   | 46204        | 47.9294605809129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 947         | 24202       | 0.91832   | 45916        | 48.4857444561774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 926         | 24012       | 0.91376   | 45688        | 49.3390928725702    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 449         | 19956       | 0.80196   | 40098        | 89.3051224944321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 931         | 23910       | 0.90982   | 45491        | 48.8625134264232    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 928         | 23952       | 0.91238   | 45619        | 49.1584051724138    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 928         | 24076       | 0.91526   | 45763        | 49.3135775862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 964         | 24292       | 0.92054   | 46027        | 47.7458506224066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 943         | 24198       | 0.9182    | 45910        | 48.6850477200424    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 985         | 24510       | 0.92576   | 46288        | 46.9928934010152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 934         | 24020       | 0.914     | 45700        | 48.9293361884368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 960         | 24288       | 0.92042   | 46021        | 47.9385416666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 945         | 24166       | 0.91748   | 45874        | 48.5439153439153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 936         | 24084       | 0.9155    | 45775        | 48.9049145299145    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 458         | 20014       | 0.80156   | 40078        | 87.5065502183406    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 459         | 20064       | 0.80452   | 40226        | 87.6383442265795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 456         | 20110       | 0.80556   | 40278        | 88.3289473684211    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 448         | 19938       | 0.80154   | 40077        | 89.4575892857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 450         | 20006       | 0.80312   | 40156        | 89.2355555555555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 455         | 20060       | 0.8044    | 40220        | 88.3956043956044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 454         | 20010       | 0.80324   | 40162        | 88.4625550660793    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 459         | 20064       | 0.80452   | 40226        | 87.6383442265795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 450         | 20038       | 0.80386   | 40193        | 89.3177777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 931         | 24062       | 0.91496   | 45748        | 49.1385606874329    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 941         | 24162       | 0.91736   | 45868        | 48.7438894792774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 935         | 24066       | 0.91508   | 45754        | 48.9347593582888    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 924         | 23920       | 0.9116    | 45580        | 49.3290043290043    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 924         | 23948       | 0.91226   | 45613        | 49.3647186147186    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 936         | 24056       | 0.91484   | 45742        | 48.8696581196581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 930         | 24016       | 0.91388   | 45694        | 49.1333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 951         | 24234       | 0.9191    | 45955        | 48.322818086225     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 925         | 23910       | 0.91136   | 45568        | 49.2627027027027    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 945         | 24166       | 0.91748   | 45874        | 48.5439153439153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 925         | 23994       | 0.91334   | 45667        | 49.3697297297297    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 922         | 24008       | 0.91364   | 45682        | 49.5466377440347    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 936         | 24112       | 0.91616   | 45808        | 48.9401709401709    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 935         | 24094       | 0.91574   | 45787        | 48.9700534759358    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 952         | 24252       | 0.91952   | 45976        | 48.2941176470588    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 927         | 24002       | 0.91352   | 45676        | 49.2729234088457    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 951         | 24234       | 0.9191    | 45955        | 48.322818086225     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 931         | 24062       | 0.91496   | 45748        | 49.1385606874329    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 947         | 24202       | 0.91832   | 45916        | 48.4857444561774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 935         | 24038       | 0.91442   | 45721        | 48.8994652406417    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 932         | 24136       | 0.9167    | 45835        | 49.1791845493562    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 943         | 24254       | 0.91952   | 45976        | 48.7550371155886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 932         | 24108       | 0.91604   | 45802        | 49.1437768240343    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 935         | 24094       | 0.91574   | 45787        | 48.9700534759358    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 923         | 23874       | 0.91052   | 45526        | 49.3239436619718    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 954         | 24372       | 0.92234   | 46117        | 48.3406708595388    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 917         | 23806       | 0.9089    | 45445        | 49.5583424209378    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 944         | 24120       | 0.9164    | 45820        | 48.5381355932203    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 928         | 23924       | 0.91172   | 45586        | 49.1228448275862    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 953         | 24298       | 0.9206    | 46030        | 48.3001049317943    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 928         | 24076       | 0.91526   | 45763        | 49.3135775862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 961         | 24334       | 0.9215    | 46075        | 47.9448491155047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 948         | 24276       | 0.92006   | 46003        | 48.5263713080169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 948         | 24248       | 0.9194    | 45970        | 48.4915611814346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 956         | 24312       | 0.92096   | 46048        | 48.1673640167364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 942         | 24152       | 0.91712   | 45856        | 48.6794055201699    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 929         | 23998       | 0.91346   | 45673        | 49.1636167922497    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 934         | 24020       | 0.914     | 45700        | 48.9293361884368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 946         | 24184       | 0.9179    | 45895        | 48.514799154334     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 945         | 24166       | 0.91748   | 45874        | 48.5439153439153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 454         | 20010       | 0.80324   | 40162        | 88.4625550660793    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 451         | 20056       | 0.80428   | 40214        | 89.1662971175166    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 460         | 20114       | 0.80568   | 40284        | 87.5739130434783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 450         | 20006       | 0.80312   | 40156        | 89.2355555555555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 450         | 20038       | 0.80386   | 40193        | 89.3177777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 459         | 20064       | 0.80452   | 40226        | 87.6383442265795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 443         | 19884       | 0.80026   | 40013        | 90.3227990970655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 450         | 20038       | 0.80386   | 40193        | 89.3177777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 448         | 19938       | 0.80154   | 40077        | 89.4575892857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 448         | 19938       | 0.80154   | 40077        | 89.4575892857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 449         | 19956       | 0.80196   | 40098        | 89.3051224944321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 450         | 20006       | 0.80312   | 40156        | 89.2355555555555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 450         | 20038       | 0.80386   | 40193        | 89.3177777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 448         | 19938       | 0.80154   | 40077        | 89.4575892857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 451         | 20056       | 0.80428   | 40214        | 89.1662971175166    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 459         | 20064       | 0.80452   | 40226        | 87.6383442265795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 924         | 23920       | 0.9116    | 45580        | 49.3290043290043    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 944         | 24120       | 0.9164    | 45820        | 48.5381355932203    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 932         | 24080       | 0.91538   | 45769        | 49.1083690987124    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 929         | 23998       | 0.91346   | 45673        | 49.1636167922497    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 920         | 23916       | 0.91148   | 45574        | 49.5369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 934         | 24020       | 0.914     | 45700        | 48.9293361884368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 925         | 23938       | 0.91202   | 45601        | 49.2983783783784    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 924         | 23920       | 0.9116    | 45580        | 49.3290043290043    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 944         | 24120       | 0.9164    | 45820        | 48.5381355932203    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 937         | 24130       | 0.91658   | 45829        | 48.9103521878335    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 935         | 24066       | 0.91508   | 45754        | 48.9347593582888    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 942         | 24180       | 0.91778   | 45889        | 48.7144373673036    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 936         | 24112       | 0.91616   | 45808        | 48.9401709401709    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 919         | 23870       | 0.9104    | 45520        | 49.5321001088139    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 927         | 24058       | 0.91484   | 45742        | 49.344120819849     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 931         | 24062       | 0.91496   | 45748        | 49.1385606874329    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 940         | 24116       | 0.91628   | 45814        | 48.7382978723404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 938         | 24176       | 0.91766   | 45883        | 48.9157782515991    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 929         | 23998       | 0.91346   | 45673        | 49.1636167922497    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 951         | 24206       | 0.91844   | 45922        | 48.2881177707676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 954         | 24220       | 0.9188    | 45940        | 48.1551362683438    |* 
*|************|*************|*************|***********|**************|*********************|* 
