values_150,63178
values_888,136181
values_956,205197
values_691,1481
values_344,10881
values_283,31523
values_717,290750
values_74,25157
values_21,100184
values_724,197464
values_994,222484
values_920,15290
values_229,251134
values_985,191340
values_603,19693
values_764,157337
values_69,241254
values_327,41942
values_840,36195
values_891,214146
values_398,211560
values_527,25514
values_873,94004
values_564,124837
values_383,52208
values_420,204884
values_779,222143
values_73,23211
values_706,155416
values_213,28921
values_289,194742
values_293,27346
values_219,36713
values_927,524
values_111,6535
values_934,31765
values_907,69286
values_415,117495
values_984,25864
values_34,129266
values_800,5790
values_240,8717
values_903,11280
values_747,83241
values_92,95011
values_910,89385
values_216,27121
values_131,12217
values_622,74969
values_777,8042
values_698,221497
values_71,14895
values_274,157800
values_400,53669
values_549,259230
values_958,2160
values_743,26705
values_292,5586
values_557,250854
values_68,150914
values_534,67567
values_58,143868
values_645,43667
values_271,15777
values_892,15257
values_544,26902
values_459,100772
values_714,7071
values_418,201293
values_511,19533
values_941,10370
values_116,222486
values_476,149337
values_858,238814
values_345,89793
values_158,23351
values_277,222779
values_898,204059
values_123,214980
values_680,240320
values_946,945
values_761,6781
values_382,34717
values_848,15680
values_832,56196
values_646,296379
values_516,200196
values_354,99866
values_780,109026
values_552,122646
values_541,24525
values_140,1828
values_684,17965
values_668,217060
values_266,34937
values_192,102161
values_177,32828
values_384,77977
values_112,69683
values_928,88019
values_676,28555
values_596,135682
values_753,249564
values_126,109684
values_220,274867
values_792,93449
values_635,89154
values_434,26859
values_671,188848
values_708,207991
values_189,282728
values_827,122668
values_337,35950
values_248,22538
values_520,99487
values_153,282565
values_416,2623
values_469,191861
values_353,150086
values_91,2517
values_35,120055
values_831,142909
values_942,152887
values_407,224270
values_412,299621
values_225,53197
values_223,123375
values_981,308876
values_428,76978
values_555,5513
values_100,236473
values_674,3132
values_369,46513
values_612,20828
values_673,152418
values_619,151101
values_504,19921
values_386,160694
values_209,247918
values_980,116003
values_262,68652
values_454,229775
values_943,158589
values_957,2557
values_579,28668
values_597,27281
values_255,78588
values_610,85748
values_808,58069
values_694,46669
values_436,235471
values_460,7548
values_923,294968
values_306,905
values_365,5613
values_750,2023
values_490,41368
values_982,177599
values_766,45972
values_845,57348
values_821,85074
values_930,260972
values_465,14309
values_512,219605
values_8,171400
values_768,48054
values_700,46045
values_570,25636
values_247,111919
values_81,189552
values_251,30931
values_156,213177
values_829,169853
values_844,266599
values_307,37644
values_884,110865
values_269,36468
values_483,33539
values_901,83137
values_264,96519
values_214,5613
values_730,317010
values_342,11635
values_604,43249
values_814,15549
values_782,98320
values_391,137460
values_624,113830
values_203,183834
values_652,3335
values_305,162829
values_231,200761
values_565,151937
values_392,168223
values_864,73721
values_348,20173
values_286,131299
values_788,11724
values_655,24274
values_952,978
values_854,136142
values_134,131694
values_607,277527
values_87,145075
values_506,1180
values_190,8505
values_587,48097
values_517,107188
values_237,50731
values_816,136034
values_467,51049
values_906,14457
values_12,265242
values_976,225692
values_486,5207
