values_150,120311
values_888,69420
values_956,47074
values_691,47547
values_344,64672
values_283,140183
values_717,123064
values_74,90453
values_21,4972
values_724,7106
values_994,110068
values_920,22957
values_229,52507
values_985,55324
values_603,23898
values_764,38882
values_69,114731
values_327,142583
values_840,117922
values_891,46706
values_398,49325
values_527,13634
values_873,81529
values_564,60878
values_383,47940
values_420,106852
values_779,36412
values_73,4379
values_706,35277
values_213,54303
values_289,2454
values_293,42568
values_219,79827
values_927,3639
values_111,17207
values_934,75151
values_907,3386
values_415,109585
values_984,77665
values_34,21575
values_800,6161
values_240,56780
values_903,56210
values_747,14540
values_92,11700
values_910,57701
values_216,4562
values_131,29512
values_622,140118
values_777,31557
values_698,112162
values_71,131973
values_274,105242
values_400,5510
values_549,37426
values_958,100465
values_743,75243
values_292,35874
values_557,7109
values_68,139363
values_534,69397
values_58,141539
values_645,82228
values_271,31843
values_892,91176
values_544,67963
values_459,16814
values_714,22696
values_418,94902
values_511,7324
values_941,86754
values_116,96092
values_476,8586
values_858,76817
values_345,17964
values_158,53826
values_277,92195
values_898,31759
values_123,40182
values_680,115375
values_946,28685
values_761,32564
values_382,16957
values_848,69746
values_832,57674
values_646,105333
values_516,28248
values_354,26946
values_780,114813
values_552,53223
values_541,37911
values_140,42431
values_684,125960
values_668,76225
values_266,94687
values_192,105577
values_177,71385
values_384,36683
values_112,96318
values_928,2454
values_676,97998
values_596,137138
values_753,79662
values_126,86177
values_220,74326
values_792,47248
values_635,7699
values_434,15592
values_671,90734
values_708,130436
values_189,93605
values_827,11283
values_337,69283
values_248,122950
values_520,94345
values_153,36743
values_416,116390
values_469,3296
values_353,16835
values_91,77271
values_35,138150
values_831,8849
values_942,11950
values_407,111579
values_412,8131
values_225,124418
values_223,83413
values_981,61830
values_428,29353
values_555,93621
values_100,22783
values_674,126676
values_369,25619
values_612,124005
values_673,25863
values_619,24620
values_504,63477
values_386,84574
values_209,5260
values_980,93123
values_262,80763
values_454,96978
values_943,69057
values_957,17787
values_579,39345
values_597,16905
values_255,98386
values_610,54074
values_808,47282
values_694,8746
values_436,149963
values_460,56401
values_923,15738
values_306,85974
values_365,21581
values_750,59185
values_490,122247
values_982,20832
values_766,128927
values_845,10693
values_821,1573
values_930,74137
values_465,94548
values_512,3799
values_8,99248
values_768,140603
values_700,73919
values_570,102938
values_247,100735
values_81,2873
values_251,77239
values_156,80776
values_829,88197
values_844,122624
values_307,112736
values_884,85127
values_269,60346
values_483,33641
values_901,27814
values_264,75008
values_214,7779
values_730,1279
values_342,135908
values_604,3376
values_814,13474
values_782,120003
values_391,23696
values_624,1199
values_203,58731
values_652,91806
values_305,10898
values_231,37480
values_565,2918
values_392,96678
values_864,114314
values_348,124718
values_286,82072
values_788,8301
values_655,111027
values_952,132645
values_854,91087
values_134,118564
values_607,68902
values_87,106710
values_506,125370
values_190,54288
values_587,34141
values_517,35107
values_237,50798
values_816,96452
values_467,79018
values_906,135803
values_12,100197
values_976,30578
values_486,68543
values_183,46951
values_275,29206
values_524,35239
values_201,113832
values_754,81841
values_606,21665
values_999,83337
values_359,11273
values_457,128202
values_551,122251
values_86,9214
values_387,130660
values_697,14748
values_739,67452
values_303,58322
values_372,19898
values_405,89776
values_267,113513
values_584,126443
values_114,10915
values_188,102642
values_15,139015
values_518,47884
values_647,1618
values_228,11023
values_55,144253
values_6,37609
values_911,40919
values_515,123927
values_409,12012
values_868,1279
values_478,18846
values_13,27599
values_894,87542
values_25,25894
values_243,109457
values_496,86323
values_463,82312
values_577,3844
values_322,1279
values_246,48668
values_151,43965
values_718,26394
values_200,142258
values_567,27616
values_548,83844
values_425,8211
values_746,67989
values_435,46543
values_657,42524
values_797,44341
values_500,77079
values_789,97674
values_563,5007
values_914,46715
values_765,38619
values_648,128872
values_31,2624
values_80,108569
values_41,34586
values_585,92956
values_925,71501
values_856,84994
values_36,59005
values_44,92558
values_514,130425
values_822,3421
values_970,11995
values_402,41807
values_440,91826
values_16,81510
values_361,80153
values_521,93420
values_466,4219
values_30,24602
values_725,92466
values_643,102558
values_594,96268
values_468,70201
values_279,12832
values_494,36152
values_389,108969
values_696,23113
values_437,13411
values_103,65899
values_159,131190
values_593,98153
values_784,65708
values_378,11780
values_376,25308
values_3,57266
values_576,84008
values_962,70082
values_936,114060
values_721,14443
values_450,2918
values_776,25772
values_29,134027
values_861,88422
values_364,54282
values_84,145868
values_664,25068
values_636,110004
values_77,22856
values_294,124472
values_233,96303
values_447,76698
values_995,76178
values_775,138373
values_318,129637
values_843,17464
values_54,5430
values_455,65558
values_682,48057
values_458,4587
values_547,136298
values_367,138793
values_193,27509
values_582,101837
values_155,69636
values_608,55809
values_909,121019
values_653,144003
values_716,83312
values_142,138798
values_617,116451
values_595,30269
values_98,36323
values_830,89119
values_423,68975
values_812,19360
values_932,97123
values_341,84747
values_896,17419
values_988,105675
values_152,109069
values_658,1279
values_869,94897
values_485,101790
values_993,92358
values_883,42346
values_222,105153
values_335,6561
values_979,1573
values_314,10783
values_291,5943
values_817,59313
values_656,43944
values_22,103323
values_288,34947
values_867,22099
values_17,61071
values_442,12255
values_236,24870
values_85,13047
values_221,25071
values_46,13196
values_944,41863
values_572,34221
values_509,96337
values_336,105366
values_284,91878
values_83,1653
values_663,145818
values_449,135933
values_235,63636
values_711,100717
values_629,44954
values_614,113157
values_429,65057
values_61,84424
values_5,17439
values_632,6651
values_586,81209
values_28,5100
values_310,128419
values_184,74985
values_497,10408
values_969,117538
values_99,87781
values_621,61345
values_127,105626
values_301,49384
values_859,100846
values_623,33787
values_916,99125
values_599,41516
values_913,117638
values_263,12210
values_312,43646
values_97,96568
values_377,121472
values_433,17172
values_287,67923
values_186,80158
values_666,17054
values_406,70794
values_261,51801
values_654,24182
values_78,128053
values_580,24245
values_810,10488
values_23,128648
values_413,4802
values_75,3328
values_720,4677
values_804,101144
values_719,94064
values_862,89897
values_591,56938
values_815,56347
values_926,82048
values_756,98028
values_45,38028
values_82,21811
values_187,67841
values_385,134434
values_876,89719
values_569,86106
values_482,24140
values_422,149698
values_687,130685
values_210,99891
values_877,39345
values_602,8679
values_11,117347
values_65,122799
values_93,99394
values_197,24790
values_881,92952
values_519,128734
values_298,141398
values_144,87799
values_491,117931
values_681,49950
values_773,78929
values_918,83971
values_803,3501
values_807,69367
values_975,30914
values_256,137095
values_732,34947
values_122,144618
values_33,5007
values_665,112592
values_119,16377
values_588,82272
values_473,133933
values_105,58878
values_89,71241
values_20,72227
values_419,119750
values_731,95593
values_855,40129
values_161,101309
values_26,36723
values_581,36051
values_611,68058
values_598,110489
values_360,85016
values_609,74639
values_905,83627
values_590,83808
values_758,24835
values_759,3421
values_178,67456
values_374,113274
values_922,54465
values_340,133765
values_241,106015
values_276,66784
values_461,107631
values_395,33204
values_948,26067
values_670,101702
values_880,6994
values_166,135375
values_311,10294
values_535,41286
values_723,129139
values_217,55418
values_937,54896
values_672,54268
values_280,108107
values_737,122383
values_163,130048
values_553,5225
values_431,108920
values_974,6696
values_954,103118
values_351,116917
values_639,13873
values_578,60549
values_165,65026
values_37,2579
values_472,21745
values_968,9131
values_317,136637
values_545,85347
values_525,75192
values_18,54685
values_143,1493
values_368,93694
values_347,109720
values_592,34357
values_961,93295
values_685,30300
values_49,11370
values_851,115766
values_56,29827
values_846,14606
values_272,56892
values_793,78533
values_445,6526
values_839,132423
values_273,3168
values_904,40967
values_326,17637
values_411,20665
values_333,129629
values_767,32349
values_52,60747
values_649,3844
values_168,35322
values_290,36659
values_931,1653
values_102,30289
values_813,99407
values_615,127400
values_523,132323
values_631,63684
values_4,45464
values_356,98223
values_678,50531
values_762,85935
values_540,141218
values_828,4347
values_566,15995
values_802,98529
values_849,123253
values_249,100606
values_503,9349
values_319,97384
values_265,60922
values_805,112875
values_371,14311
values_850,39818
values_966,84622
values_997,90154
values_101,39076
values_94,6994
values_430,110501
values_510,95112
values_70,71228
values_733,38057
values_661,2419
