*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_127 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_128 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_129 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_13  | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_130 | 156         | 5534        | 0.008232  | 99612        | 98784        | 633.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_131 | 148         | 5505        | 0.008172  | 99090        | 98064        | 662.594594594595    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_132 | 136         | 5372        | 0.007979  | 96696        | 95748        | 704.029411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_133 | 134         | 5259        | 0.007771  | 94662        | 93252        | 695.910447761194    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_134 | 146         | 5469        | 0.008095  | 98442        | 97140        | 665.342465753425    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_135 | 144         | 5349        | 0.007931  | 96282        | 95172        | 660.916666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_136 | 138         | 5224        | 0.007774  | 94032        | 93288        | 676                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_137 | 156         | 5559        | 0.008246  | 100062       | 98952        | 634.307692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_138 | 136         | 5295        | 0.007847  | 95310        | 94164        | 692.382352941176    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_139 | 146         | 5257        | 0.00785   | 94626        | 94200        | 645.205479452055    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_14  | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_140 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_141 | 58          | 1890        | 0.002875  | 34020        | 34500        | 594.827586206897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_142 | 58          | 1897        | 0.002865  | 34146        | 34380        | 592.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_143 | 58          | 1890        | 0.002875  | 34020        | 34500        | 594.827586206897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_144 | 58          | 1898        | 0.002866  | 34164        | 34392        | 592.965517241379    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_145 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_146 | 58          | 1892        | 0.002877  | 34056        | 34524        | 595.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_147 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_148 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_149 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_15  | 58          | 1884        | 0.002867  | 33912        | 34404        | 593.172413793103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_150 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_151 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_152 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_153 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_154 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_155 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_156 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_157 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_158 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_159 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_16  | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_160 | 94          | 3462        | 0.005179  | 62316        | 62148        | 661.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_161 | 94          | 3456        | 0.005171  | 62208        | 62052        | 660.127659574468    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_162 | 94          | 3419        | 0.005106  | 61542        | 61272        | 651.829787234043    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_163 | 60          | 1999        | 0.003027  | 35982        | 36324        | 605.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_164 | 94          | 3373        | 0.005039  | 60714        | 60468        | 643.276595744681    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_165 | 94          | 3353        | 0.005032  | 60354        | 60384        | 642.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_166 | 94          | 3397        | 0.005095  | 61146        | 61140        | 650.425531914894    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_167 | 94          | 3433        | 0.005118  | 61794        | 61416        | 653.36170212766     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_168 | 94          | 3340        | 0.005013  | 60120        | 60156        | 639.957446808511    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_169 | 94          | 3456        | 0.005171  | 62208        | 62052        | 660.127659574468    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_17  | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_170 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_171 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_172 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_173 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_174 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_175 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_176 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_177 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_178 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_179 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_18  | 58          | 1884        | 0.002867  | 33912        | 34404        | 593.172413793103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_180 | 94          | 3458        | 0.005173  | 62244        | 62076        | 660.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_181 | 94          | 3510        | 0.005248  | 63180        | 62976        | 669.957446808511    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_182 | 94          | 3367        | 0.005031  | 60606        | 60372        | 642.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_183 | 94          | 3458        | 0.005173  | 62244        | 62076        | 660.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_184 | 94          | 3397        | 0.005096  | 61146        | 61152        | 650.553191489362    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_185 | 94          | 3433        | 0.005118  | 61794        | 61416        | 653.36170212766     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_186 | 94          | 3372        | 0.005038  | 60696        | 60456        | 643.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_187 | 94          | 3409        | 0.005111  | 61362        | 61332        | 652.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_188 | 94          | 3421        | 0.005108  | 61578        | 61296        | 652.085106382979    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_189 | 94          | 3501        | 0.005236  | 63018        | 62832        | 668.425531914894    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_19  | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_190 | 108         | 3912        | 0.005815  | 70416        | 69780        | 646.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_191 | 96          | 3602        | 0.005356  | 64836        | 64272        | 669.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_192 | 132         | 5013        | 0.007447  | 90234        | 89364        | 677                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_193 | 132         | 5042        | 0.007508  | 90756        | 90096        | 682.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_194 | 108         | 3761        | 0.005617  | 67698        | 67404        | 624.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_195 | 132         | 5101        | 0.007559  | 91818        | 90708        | 687.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_196 | 108         | 3720        | 0.005558  | 66960        | 66696        | 617.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_197 | 132         | 5025        | 0.007465  | 90450        | 89580        | 678.636363636364    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_198 | 108         | 3686        | 0.00553   | 66348        | 66360        | 614.444444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_199 | 108         | 3708        | 0.005542  | 66744        | 66504        | 615.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_20  | 112         | 3912        | 0.005858  | 70416        | 70296        | 627.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_200 | 112         | 3882        | 0.005815  | 69876        | 69780        | 623.035714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_201 | 156         | 5537        | 0.008217  | 99666        | 98604        | 632.076923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_202 | 172         | 6873        | 0.010139  | 123714       | 121668       | 707.372093023256    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_203 | 124         | 4174        | 0.006218  | 75132        | 74616        | 601.741935483871    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_204 | 146         | 5526        | 0.008186  | 99468        | 98232        | 672.821917808219    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_205 | 112         | 3869        | 0.005796  | 69642        | 69552        | 621                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_206 | 112         | 3955        | 0.005898  | 71190        | 70776        | 631.928571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_207 | 148         | 5510        | 0.008164  | 99180        | 97968        | 661.945945945946    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_208 | 148         | 5406        | 0.008017  | 97308        | 96204        | 650.027027027027    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_209 | 134         | 5250        | 0.007759  | 94500        | 93108        | 694.835820895522    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_21  | 146         | 5520        | 0.008178  | 99360        | 98136        | 672.164383561644    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_210 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_211 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_212 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_213 | 58          | 1898        | 0.002866  | 34164        | 34392        | 592.965517241379    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_214 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_215 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_216 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_217 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_218 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_219 | 58          | 1898        | 0.002866  | 34164        | 34392        | 592.965517241379    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_22  | 172         | 6911        | 0.010211  | 124398       | 122532       | 712.395348837209    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_220 | 94          | 3462        | 0.005179  | 62316        | 62148        | 661.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_221 | 94          | 3433        | 0.005118  | 61794        | 61416        | 653.36170212766     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_222 | 94          | 3443        | 0.005133  | 61974        | 61596        | 655.276595744681    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_223 | 94          | 3353        | 0.005032  | 60354        | 60384        | 642.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_224 | 94          | 3343        | 0.005017  | 60174        | 60204        | 640.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_225 | 72          | 2193        | 0.003312  | 39474        | 39744        | 552                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_226 | 94          | 3359        | 0.00504   | 60462        | 60480        | 643.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_227 | 94          | 3391        | 0.005088  | 61038        | 61056        | 649.531914893617    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_228 | 94          | 3449        | 0.005141  | 62082        | 61692        | 656.297872340426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_229 | 60          | 1999        | 0.003027  | 35982        | 36324        | 605.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_23  | 134         | 5317        | 0.007869  | 95706        | 94428        | 704.686567164179    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_230 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_231 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_232 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_233 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_234 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_235 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_236 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_237 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_238 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_239 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_24  | 112         | 3882        | 0.005815  | 69876        | 69780        | 623.035714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_240 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_241 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_242 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_243 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_244 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_245 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_246 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_247 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_248 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_249 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_25  | 148         | 5337        | 0.007945  | 96066        | 95340        | 644.189189189189    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_250 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_251 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_252 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_253 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_254 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_255 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_256 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_257 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_258 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_259 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_26  | 136         | 5308        | 0.007883  | 95544        | 94596        | 695.558823529412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_260 | 94          | 3456        | 0.005171  | 62208        | 62052        | 660.127659574468    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_261 | 72          | 2185        | 0.003301  | 39330        | 39612        | 550.166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_262 | 94          | 3409        | 0.005111  | 61362        | 61332        | 652.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_263 | 94          | 3359        | 0.00504   | 60462        | 60480        | 643.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_264 | 94          | 3353        | 0.005032  | 60354        | 60384        | 642.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_265 | 60          | 2000        | 0.003028  | 36000        | 36336        | 605.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_266 | 94          | 3372        | 0.005038  | 60696        | 60456        | 643.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_267 | 94          | 3359        | 0.00504   | 60462        | 60480        | 643.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_268 | 94          | 3353        | 0.005032  | 60354        | 60384        | 642.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_269 | 94          | 3343        | 0.005017  | 60174        | 60204        | 640.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_27  | 124         | 4238        | 0.006312  | 76284        | 75744        | 610.838709677419    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_270 | 124         | 4069        | 0.006089  | 73242        | 73068        | 589.258064516129    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
