*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 1813        | 31670       | 1.05 ms   | 52619        | 29.023166023166     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 1802        | 31626       | 1.05 ms   | 52553        | 29.1637069922309    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 2061        | 33881       | 1.11 ms   | 55389        | 26.8748180494905    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 1060        | 25053       | 0.89 ms   | 44304        | 41.7962264150943    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 1063        | 25065       | 0.89 ms   | 44322        | 41.6952022577611    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 1054        | 25029       | 0.89 ms   | 44268        | 42                  |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 1057        | 25041       | 0.89 ms   | 44286        | 41.8978240302744    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 1063        | 25065       | 0.89 ms   | 44324        | 41.6970837253057    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 1056        | 25037       | 0.89 ms   | 44280        | 41.9318181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 1061        | 25057       | 0.89 ms   | 44310        | 41.7624882186616    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 1058        | 25045       | 0.89 ms   | 44294        | 41.8657844990548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 1062        | 25061       | 0.89 ms   | 44318        | 41.7306967984934    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 1058        | 25045       | 0.89 ms   | 44294        | 41.8657844990548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 2071        | 33921       | 1.11 ms   | 55451        | 26.7749879285369    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 1935        | 32757       | 1.08 ms   | 53980        | 27.8966408268734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 1935        | 32757       | 1.08 ms   | 53980        | 27.8966408268734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 1940        | 32777       | 1.08 ms   | 54010        | 27.840206185567     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 1939        | 32773       | 1.08 ms   | 54004        | 27.8514698298092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 1939        | 32773       | 1.08 ms   | 54002        | 27.850438370294     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 1928        | 32729       | 1.08 ms   | 53938        | 27.9761410788382    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 1942        | 32785       | 1.08 ms   | 54022        | 27.8177136972194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 1951        | 32821       | 1.08 ms   | 54076        | 27.7170681701691    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 1936        | 32761       | 1.08 ms   | 53984        | 27.8842975206612    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 1941        | 32781       | 1.08 ms   | 54016        | 27.8289541473467    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 2068        | 33909       | 1.11 ms   | 55431        | 26.8041586073501    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 506         | 20261       | 0.77 ms   | 38267        | 75.6264822134387    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 505         | 20257       | 0.77 ms   | 38263        | 75.7683168316832    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 511         | 20281       | 0.77 ms   | 38299        | 74.9491193737769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 499         | 20233       | 0.76 ms   | 38225        | 76.6032064128257    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 504         | 20253       | 0.77 ms   | 38257        | 75.906746031746     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 501         | 20241       | 0.76 ms   | 38239        | 76.3253493013972    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 499         | 20233       | 0.76 ms   | 38225        | 76.6032064128257    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 504         | 20253       | 0.77 ms   | 38255        | 75.9027777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 506         | 20261       | 0.77 ms   | 38269        | 75.6304347826087    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 507         | 20265       | 0.77 ms   | 38275        | 75.4930966469428    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 2058        | 33869       | 1.11 ms   | 55373        | 26.9062196307094    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 1933        | 32749       | 1.08 ms   | 53968        | 27.919296430419     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 1937        | 32765       | 1.08 ms   | 53992        | 27.8740320082602    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 1945        | 32797       | 1.08 ms   | 54038        | 27.7830334190231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 1935        | 32757       | 1.08 ms   | 53980        | 27.8966408268734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 1940        | 32777       | 1.08 ms   | 54008        | 27.839175257732     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 1945        | 32797       | 1.08 ms   | 54038        | 27.7830334190231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 1933        | 32749       | 1.08 ms   | 53966        | 27.9182617692706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 1934        | 32753       | 1.08 ms   | 53972        | 27.9069286452947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 1940        | 32777       | 1.08 ms   | 54008        | 27.839175257732     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 1930        | 32737       | 1.08 ms   | 53948        | 27.9523316062176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 2069        | 33913       | 1.11 ms   | 55439        | 26.7950700821653    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 34          | 16404       | 0.67 ms   | 33346        | 980.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 34          | 16404       | 0.67 ms   | 33346        | 980.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 33          | 16400       | 0.67 ms   | 33328        | 1009.93939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 34          | 16404       | 0.67 ms   | 33346        | 980.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 2059        | 33873       | 1.11 ms   | 55379        | 26.8960660514813    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 2189        | 35034       | 1.14 ms   | 56830        | 25.9616263133851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 2196        | 35062       | 1.14 ms   | 56874        | 25.8989071038251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 2190        | 35038       | 1.14 ms   | 56836        | 25.9525114155251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 2196        | 35062       | 1.14 ms   | 56874        | 25.8989071038251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 2201        | 35082       | 1.14 ms   | 56902        | 25.8527941844616    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 2206        | 35102       | 1.14 ms   | 56932        | 25.8077969174977    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 2187        | 35026       | 1.14 ms   | 56820        | 25.9807956104252    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 2185        | 35018       | 1.14 ms   | 56808        | 25.9990846681922    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 2192        | 35046       | 1.14 ms   | 56848        | 25.9343065693431    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 2205        | 35098       | 1.14 ms   | 56928        | 25.8176870748299    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 2067        | 33905       | 1.11 ms   | 55427        | 26.81519109821      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 1809        | 31654       | 1.05 ms   | 52593        | 29.0729684908789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 1814        | 31674       | 1.05 ms   | 52625        | 29.0104740904079    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 1808        | 31650       | 1.05 ms   | 52587        | 29.0857300884956    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 1807        | 31646       | 1.05 ms   | 52583        | 29.0996126175982    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 1802        | 31626       | 1.05 ms   | 52553        | 29.1637069922309    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 1824        | 31714       | 1.05 ms   | 52683        | 28.8832236842105    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 1818        | 31690       | 1.05 ms   | 52647        | 28.9587458745875    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 1812        | 31666       | 1.05 ms   | 52613        | 29.0358719646799    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 1819        | 31694       | 1.05 ms   | 52653        | 28.9461242440902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 1801        | 31622       | 1.05 ms   | 52547        | 29.176568573015     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 2052        | 33845       | 1.11 ms   | 55335        | 26.9663742690058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 501         | 20241       | 0.76 ms   | 38239        | 76.3253493013972    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 506         | 20261       | 0.77 ms   | 38269        | 75.6304347826087    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 498         | 20229       | 0.76 ms   | 38219        | 76.7449799196787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 503         | 20249       | 0.77 ms   | 38251        | 76.0457256461233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 504         | 20253       | 0.77 ms   | 38255        | 75.9027777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 506         | 20261       | 0.77 ms   | 38267        | 75.6264822134387    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 499         | 20233       | 0.76 ms   | 38227        | 76.6072144288577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 504         | 20253       | 0.77 ms   | 38257        | 75.906746031746     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 505         | 20257       | 0.77 ms   | 38263        | 75.7683168316832    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 498         | 20229       | 0.76 ms   | 38221        | 76.7489959839357    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 641         | 21432       | 0.79 ms   | 39743        | 62.0015600624025    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 437         | 19701       | 0.75 ms   | 37550        | 85.9267734553776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 438         | 19705       | 0.75 ms   | 37558        | 85.7488584474886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 433         | 19685       | 0.75 ms   | 37528        | 86.6697459584296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 445         | 19733       | 0.75 ms   | 37600        | 84.4943820224719    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 446         | 19737       | 0.75 ms   | 37604        | 84.3139013452915    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 442         | 19721       | 0.75 ms   | 37580        | 85.0226244343891    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 441         | 19717       | 0.75 ms   | 37576        | 85.2063492063492    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 436         | 19697       | 0.75 ms   | 37546        | 86.1146788990826    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 438         | 19705       | 0.75 ms   | 37558        | 85.7488584474886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 435         | 19693       | 0.75 ms   | 37538        | 86.2942528735632    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 638         | 21420       | 0.79 ms   | 39723        | 62.2617554858934    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 723         | 22107       | 0.81 ms   | 40600        | 56.1549100968188    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 719         | 22091       | 0.81 ms   | 40574        | 56.4311543810848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 712         | 22063       | 0.81 ms   | 40532        | 56.9269662921348    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 720         | 22095       | 0.81 ms   | 40580        | 56.3611111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 721         | 22099       | 0.81 ms   | 40586        | 56.2912621359223    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 717         | 22083       | 0.81 ms   | 40562        | 56.5718270571827    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 712         | 22063       | 0.81 ms   | 40532        | 56.9269662921348    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 722         | 22103       | 0.81 ms   | 40594        | 56.2243767313019    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 721         | 22099       | 0.81 ms   | 40586        | 56.2912621359223    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 727         | 22123       | 0.81 ms   | 40622        | 55.8762035763411    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 644         | 21444       | 0.80 ms   | 39761        | 61.7406832298137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 1168        | 25937       | 0.91 ms   | 45431        | 38.896404109589     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 1151        | 25869       | 0.91 ms   | 45331        | 39.3840139009557    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 1148        | 25857       | 0.91 ms   | 45313        | 39.4712543554007    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 1157        | 25893       | 0.91 ms   | 45365        | 39.209161624892     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 1146        | 25849       | 0.91 ms   | 45301        | 39.5296684118674    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 1154        | 25881       | 0.91 ms   | 45349        | 39.2972270363951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 1154        | 25881       | 0.91 ms   | 45347        | 39.2954939341421    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 1150        | 25865       | 0.91 ms   | 45325        | 39.4130434782609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 1149        | 25861       | 0.91 ms   | 45317        | 39.4403829416884    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 1149        | 25861       | 0.91 ms   | 45317        | 39.4403829416884    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 640         | 21428       | 0.79 ms   | 39737        | 62.0890625          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 182         | 17576       | 0.70 ms   | 34851        | 191.489010989011    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 182         | 17576       | 0.70 ms   | 34851        | 191.489010989011    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 183         | 17580       | 0.70 ms   | 34857        | 190.475409836066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 188         | 17600       | 0.70 ms   | 34889        | 185.579787234043    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 185         | 17588       | 0.70 ms   | 34869        | 188.481081081081    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 187         | 17596       | 0.70 ms   | 34881        | 186.529411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 182         | 17576       | 0.70 ms   | 34851        | 191.489010989011    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 184         | 17584       | 0.70 ms   | 34863        | 189.472826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 186         | 17592       | 0.70 ms   | 34875        | 187.5               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 185         | 17588       | 0.70 ms   | 34871        | 188.491891891892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 642         | 21436       | 0.79 ms   | 39749        | 61.9143302180685    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 376         | 19194       | 0.74 ms   | 36909        | 98.1622340425532    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 378         | 19202       | 0.74 ms   | 36921        | 97.6746031746032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 382         | 19218       | 0.74 ms   | 36945        | 96.7146596858639    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 378         | 19202       | 0.74 ms   | 36921        | 97.6746031746032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 381         | 19214       | 0.74 ms   | 36937        | 96.9475065616798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 378         | 19202       | 0.74 ms   | 36921        | 97.6746031746032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 379         | 19206       | 0.74 ms   | 36925        | 97.4274406332454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 381         | 19214       | 0.74 ms   | 36939        | 96.9527559055118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 378         | 19202       | 0.74 ms   | 36921        | 97.6746031746032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 378         | 19202       | 0.74 ms   | 36919        | 97.6693121693122    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 641         | 21432       | 0.79 ms   | 39741        | 61.9984399375975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 1569        | 29559       | 1.00 ms   | 49963        | 31.8438495857234    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 1571        | 29567       | 1.00 ms   | 49975        | 31.8109484404838    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 1570        | 29563       | 1.00 ms   | 49969        | 31.8273885350318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 1571        | 29567       | 1.00 ms   | 49973        | 31.8096753660089    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 1584        | 29619       | 1.00 ms   | 50053        | 31.5991161616162    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 1577        | 29591       | 1.00 ms   | 50011        | 31.712745719721     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 1592        | 29651       | 1.00 ms   | 50101        | 31.4704773869347    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 1570        | 29563       | 1.00 ms   | 49967        | 31.8261146496815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 1584        | 29619       | 1.00 ms   | 50053        | 31.5991161616162    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 1575        | 29583       | 1.00 ms   | 49999        | 31.7453968253968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 641         | 21432       | 0.79 ms   | 39741        | 61.9984399375975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 1064        | 25069       | 0.89 ms   | 44328        | 41.6616541353383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 1057        | 25041       | 0.89 ms   | 44286        | 41.8978240302744    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 1059        | 25049       | 0.89 ms   | 44298        | 41.8300283286119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 1055        | 25033       | 0.89 ms   | 44274        | 41.9658767772512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 1057        | 25041       | 0.89 ms   | 44286        | 41.8978240302744    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 1064        | 25069       | 0.89 ms   | 44328        | 41.6616541353383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 1060        | 25053       | 0.89 ms   | 44306        | 41.7981132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 1061        | 25057       | 0.89 ms   | 44312        | 41.7643732327992    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 1061        | 25057       | 0.89 ms   | 44312        | 41.7643732327992    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 1059        | 25049       | 0.89 ms   | 44300        | 41.8319169027384    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 646         | 21452       | 0.80 ms   | 39773        | 61.5681114551084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 1934        | 32753       | 1.08 ms   | 53974        | 27.9079627714581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 1936        | 32761       | 1.08 ms   | 53986        | 27.8853305785124    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 1922        | 32705       | 1.08 ms   | 53902        | 28.044745057232     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 1934        | 32753       | 1.08 ms   | 53974        | 27.9079627714581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 1935        | 32757       | 1.08 ms   | 53978        | 27.8956072351421    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 1932        | 32745       | 1.08 ms   | 53960        | 27.9296066252588    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 1932        | 32745       | 1.08 ms   | 53962        | 27.9306418219462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 1925        | 32717       | 1.08 ms   | 53918        | 28.0093506493507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 1923        | 32709       | 1.08 ms   | 53906        | 28.0322412896516    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 1922        | 32705       | 1.08 ms   | 53900        | 28.0437044745057    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 641         | 21432       | 0.79 ms   | 39741        | 61.9984399375975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 2192        | 35046       | 1.14 ms   | 56850        | 25.9352189781022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 2193        | 35050       | 1.14 ms   | 56854        | 25.9252165982672    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 2188        | 35030       | 1.14 ms   | 56826        | 25.9716636197441    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 2200        | 35078       | 1.14 ms   | 56896        | 25.8618181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 2193        | 35050       | 1.14 ms   | 56854        | 25.9252165982672    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 2187        | 35026       | 1.14 ms   | 56820        | 25.9807956104252    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 2205        | 35098       | 1.14 ms   | 56928        | 25.8176870748299    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 2205        | 35098       | 1.14 ms   | 56928        | 25.8176870748299    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 2204        | 35094       | 1.14 ms   | 56920        | 25.8257713248639    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 2184        | 35014       | 1.14 ms   | 56800        | 26.007326007326     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 641         | 21432       | 0.79 ms   | 39743        | 62.0015600624025    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 1809        | 31654       | 1.05 ms   | 52593        | 29.0729684908789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 1816        | 31682       | 1.05 ms   | 52635        | 28.9840308370044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 1819        | 31694       | 1.05 ms   | 52655        | 28.9472237493128    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 1822        | 31706       | 1.05 ms   | 52671        | 28.9083424807903    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 1809        | 31654       | 1.05 ms   | 52595        | 29.0740740740741    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 1811        | 31662       | 1.05 ms   | 52607        | 29.0485919381557    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 1839        | 31774       | 1.06 ms   | 52773        | 28.6965742251223    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 1806        | 31642       | 1.05 ms   | 52577        | 29.1124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 1810        | 31658       | 1.05 ms   | 52599        | 29.0602209944751    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 1819        | 31694       | 1.05 ms   | 52653        | 28.9461242440902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 82          | 16765       | 0.68 ms   | 33814        | 412.365853658537    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 2613        | 38779       | 1.23 ms   | 61531        | 23.5480290853425    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 2610        | 38767       | 1.23 ms   | 61513        | 23.5681992337165    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 2618        | 38799       | 1.23 ms   | 61561        | 23.5145148968678    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 2608        | 38759       | 1.23 ms   | 61499        | 23.5809049079755    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 2613        | 38779       | 1.23 ms   | 61531        | 23.5480290853425    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 2609        | 38763       | 1.23 ms   | 61507        | 23.5749329244921    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 2616        | 38791       | 1.23 ms   | 61547        | 23.5271406727829    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 2615        | 38787       | 1.23 ms   | 61541        | 23.5338432122371    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 2625        | 38827       | 1.23 ms   | 61603        | 23.4678095238095    |* 
*|************|*************|*************|***********|**************|*********************|* 
