*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 117         | 17351       | 0.71 ms   | 35260        | 301.367521367521    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 172         | 17862       | 0.72 ms   | 35920        | 208.837209302326    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 125         | 17338       | 0.70 ms   | 35146        | 281.168             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 137         | 17561       | 0.71 ms   | 35580        | 259.70802919708     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 143         | 17575       | 0.71 ms   | 35723        | 249.811188811189    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 138         | 17543       | 0.71 ms   | 35564        | 257.710144927536    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 136         | 17508       | 0.71 ms   | 35631        | 261.992647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 166         | 17775       | 0.72 ms   | 35802        | 215.674698795181    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 110         | 17242       | 0.70 ms   | 35194        | 319.945454545455    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 138         | 17560       | 0.71 ms   | 35622        | 258.130434782609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 143         | 17557       | 0.71 ms   | 35590        | 248.881118881119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 109         | 17255       | 0.71 ms   | 35292        | 323.779816513761    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 109         | 17190       | 0.70 ms   | 35019        | 321.275229357798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 153         | 17671       | 0.71 ms   | 35738        | 233.581699346405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 142         | 17520       | 0.71 ms   | 35453        | 249.669014084507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 176         | 17846       | 0.72 ms   | 35905        | 204.005681818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 166         | 17774       | 0.72 ms   | 35809        | 215.71686746988     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 164         | 17783       | 0.72 ms   | 35924        | 219.048780487805    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 90          | 16997       | 0.70 ms   | 34751        | 386.122222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 126         | 17390       | 0.71 ms   | 35314        | 280.269841269841    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 92          | 17008       | 0.69 ms   | 34704        | 377.217391304348    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 166         | 17823       | 0.72 ms   | 35940        | 216.506024096386    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 103         | 17156       | 0.70 ms   | 35043        | 340.223300970874    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 104         | 17180       | 0.70 ms   | 35000        | 336.538461538462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 110         | 17140       | 0.70 ms   | 34871        | 317.009090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 120         | 17336       | 0.70 ms   | 35202        | 293.35              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 135         | 17459       | 0.71 ms   | 35380        | 262.074074074074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 133         | 17462       | 0.71 ms   | 35498        | 266.902255639098    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 132         | 17456       | 0.71 ms   | 35371        | 267.962121212121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 69          | 16808       | 0.69 ms   | 34543        | 500.623188405797    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 109         | 17195       | 0.70 ms   | 35106        | 322.073394495413    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 101         | 17139       | 0.70 ms   | 35026        | 346.792079207921    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 92          | 17006       | 0.69 ms   | 34692        | 377.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 127         | 17400       | 0.71 ms   | 35375        | 278.543307086614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 140         | 17483       | 0.71 ms   | 35461        | 253.292857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 100         | 17115       | 0.70 ms   | 34908        | 349.08              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 170         | 17798       | 0.72 ms   | 35835        | 210.794117647059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 132         | 17455       | 0.71 ms   | 35449        | 268.55303030303     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 161         | 17678       | 0.71 ms   | 35670        | 221.552795031056    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 104         | 17200       | 0.70 ms   | 35058        | 337.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 130         | 17464       | 0.71 ms   | 35412        | 272.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 145         | 17657       | 0.71 ms   | 35708        | 246.262068965517    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 141         | 17538       | 0.71 ms   | 35477        | 251.609929078014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 89          | 16967       | 0.69 ms   | 34649        | 389.314606741573    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 102         | 17133       | 0.70 ms   | 34902        | 342.176470588235    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 133         | 17493       | 0.71 ms   | 35492        | 266.857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 133         | 17482       | 0.71 ms   | 35483        | 266.789473684211    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 114         | 17270       | 0.70 ms   | 35244        | 309.157894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 69          | 16808       | 0.69 ms   | 34543        | 500.623188405797    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 165         | 17793       | 0.72 ms   | 35904        | 217.6               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 98          | 17161       | 0.70 ms   | 35160        | 358.775510204082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 108         | 17211       | 0.70 ms   | 35036        | 324.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 170         | 17803       | 0.72 ms   | 35843        | 210.841176470588    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 92          | 17008       | 0.69 ms   | 34704        | 377.217391304348    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 108         | 17166       | 0.70 ms   | 34981        | 323.898148148148    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 134         | 17535       | 0.71 ms   | 35581        | 265.529850746269    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 93          | 17038       | 0.70 ms   | 34813        | 374.333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 123         | 17282       | 0.70 ms   | 35067        | 285.09756097561     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 135         | 17454       | 0.71 ms   | 35376        | 262.044444444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 140         | 17602       | 0.71 ms   | 35634        | 254.528571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 139         | 17592       | 0.71 ms   | 35662        | 256.561151079137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 143         | 17618       | 0.72 ms   | 35776        | 250.181818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 145         | 17584       | 0.71 ms   | 35588        | 245.434482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 157         | 17695       | 0.72 ms   | 35766        | 227.808917197452    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 140         | 17526       | 0.71 ms   | 35503        | 253.592857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 107         | 17241       | 0.70 ms   | 35197        | 328.943925233645    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 101         | 17091       | 0.70 ms   | 34809        | 344.643564356436    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 64          | 16688       | 0.68 ms   | 34109        | 532.953125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 121         | 17321       | 0.71 ms   | 35272        | 291.504132231405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 102         | 17138       | 0.70 ms   | 34986        | 343                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 167         | 17824       | 0.72 ms   | 35978        | 215.437125748503    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 125         | 17389       | 0.71 ms   | 35283        | 282.264             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 130         | 17439       | 0.71 ms   | 35347        | 271.9               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 134         | 17489       | 0.71 ms   | 35612        | 265.761194029851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 145         | 17637       | 0.72 ms   | 35803        | 246.91724137931     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 184         | 17969       | 0.73 ms   | 36263        | 197.08152173913     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 105         | 17119       | 0.70 ms   | 34858        | 331.980952380952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 106         | 17207       | 0.70 ms   | 35073        | 330.877358490566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 126         | 17388       | 0.71 ms   | 35312        | 280.253968253968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 166         | 17777       | 0.72 ms   | 35877        | 216.126506024096    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 132         | 17416       | 0.71 ms   | 35323        | 267.598484848485    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 268         | 18647       | 0.74 ms   | 37071        | 138.324626865672    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 147         | 17466       | 0.71 ms   | 35383        | 240.700680272109    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 171         | 17787       | 0.72 ms   | 35893        | 209.900584795322    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 193         | 17954       | 0.72 ms   | 36127        | 187.186528497409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 203         | 18043       | 0.72 ms   | 36246        | 178.551724137931    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 220         | 18269       | 0.73 ms   | 36617        | 166.440909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 219         | 18262       | 0.73 ms   | 36604        | 167.141552511416    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 228         | 18345       | 0.73 ms   | 36642        | 160.710526315789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 218         | 18187       | 0.73 ms   | 36513        | 167.490825688073    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 243         | 18386       | 0.73 ms   | 36716        | 151.094650205761    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 344         | 19390       | 0.76 ms   | 38159        | 110.927325581395    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 190         | 18004       | 0.72 ms   | 36220        | 190.631578947368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 164         | 17657       | 0.72 ms   | 35859        | 218.65243902439     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 184         | 17924       | 0.73 ms   | 36279        | 197.16847826087     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 193         | 18042       | 0.73 ms   | 36272        | 187.937823834197    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 253         | 18636       | 0.74 ms   | 37152        | 146.845849802372    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 130         | 17334       | 0.71 ms   | 35334        | 271.8               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 199         | 17996       | 0.72 ms   | 36232        | 182.070351758794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 148         | 17545       | 0.71 ms   | 35689        | 241.141891891892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 219         | 18225       | 0.73 ms   | 36613        | 167.182648401826    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 293         | 18861       | 0.75 ms   | 37368        | 127.535836177474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 266         | 18718       | 0.74 ms   | 37237        | 139.988721804511    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 236         | 18357       | 0.74 ms   | 36756        | 155.745762711864    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 353         | 19358       | 0.76 ms   | 38135        | 108.031161473088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 232         | 18247       | 0.73 ms   | 36550        | 157.543103448276    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 368         | 19484       | 0.77 ms   | 38308        | 104.097826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 173         | 17772       | 0.72 ms   | 35881        | 207.404624277457    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 247         | 18453       | 0.74 ms   | 36824        | 149.085020242915    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 244         | 18374       | 0.73 ms   | 36723        | 150.504098360656    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 236         | 18388       | 0.74 ms   | 36790        | 155.889830508475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 218         | 18266       | 0.73 ms   | 36612        | 167.94495412844     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 225         | 18244       | 0.73 ms   | 36528        | 162.346666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 211         | 18073       | 0.73 ms   | 36302        | 172.047393364929    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 163         | 17649       | 0.71 ms   | 35645        | 218.680981595092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 270         | 18800       | 0.75 ms   | 37334        | 138.274074074074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 257         | 18596       | 0.74 ms   | 37076        | 144.264591439689    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 172         | 17744       | 0.72 ms   | 35814        | 208.220930232558    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 243         | 18474       | 0.74 ms   | 36869        | 151.724279835391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 239         | 18482       | 0.74 ms   | 36909        | 154.430962343096    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 133         | 17363       | 0.71 ms   | 35405        | 266.203007518797    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 238         | 18552       | 0.74 ms   | 37028        | 155.579831932773    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 241         | 18503       | 0.74 ms   | 36902        | 153.120331950207    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 125         | 17262       | 0.70 ms   | 35198        | 281.584             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 184         | 17851       | 0.72 ms   | 35918        | 195.20652173913     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 221         | 18260       | 0.73 ms   | 36537        | 165.325791855204    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 209         | 18119       | 0.73 ms   | 36474        | 174.516746411483    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 206         | 18016       | 0.73 ms   | 36303        | 176.228155339806    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 195         | 18059       | 0.73 ms   | 36370        | 186.512820512821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 186         | 17959       | 0.72 ms   | 36118        | 194.182795698925    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 268         | 18712       | 0.74 ms   | 37198        | 138.798507462687    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 202         | 18128       | 0.73 ms   | 36469        | 180.539603960396    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 239         | 18454       | 0.74 ms   | 36916        | 154.460251046025    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 155         | 17612       | 0.72 ms   | 35785        | 230.870967741935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 231         | 18291       | 0.73 ms   | 36592        | 158.406926406926    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 257         | 18655       | 0.75 ms   | 37269        | 145.015564202335    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 198         | 17974       | 0.73 ms   | 36288        | 183.272727272727    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 264         | 18628       | 0.74 ms   | 37116        | 140.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 324         | 19217       | 0.76 ms   | 37923        | 117.046296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 278         | 18807       | 0.75 ms   | 37284        | 134.115107913669    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 297         | 18958       | 0.75 ms   | 37571        | 126.501683501684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 233         | 18361       | 0.74 ms   | 36765        | 157.789699570815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 223         | 18289       | 0.73 ms   | 36631        | 164.264573991031    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 335         | 19310       | 0.76 ms   | 38051        | 113.585074626866    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 189         | 17952       | 0.72 ms   | 36130        | 191.164021164021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 254         | 18467       | 0.74 ms   | 36839        | 145.035433070866    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 262         | 18630       | 0.74 ms   | 37164        | 141.847328244275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 215         | 18190       | 0.73 ms   | 36497        | 169.753488372093    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 326         | 19205       | 0.76 ms   | 38042        | 116.693251533742    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 181         | 17833       | 0.72 ms   | 36057        | 199.209944751381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 171         | 17741       | 0.72 ms   | 35856        | 209.684210526316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 237         | 18415       | 0.73 ms   | 36741        | 155.025316455696    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 262         | 18637       | 0.74 ms   | 37172        | 141.87786259542     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 286         | 18930       | 0.75 ms   | 37635        | 131.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 231         | 18372       | 0.74 ms   | 36767        | 159.164502164502    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 335         | 19329       | 0.76 ms   | 38117        | 113.782089552239    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 121         | 17191       | 0.70 ms   | 35034        | 289.537190082645    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 194         | 18009       | 0.72 ms   | 36191        | 186.551546391753    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 175         | 17836       | 0.72 ms   | 36161        | 206.634285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 274         | 18743       | 0.75 ms   | 37271        | 136.025547445255    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 225         | 18305       | 0.73 ms   | 36709        | 163.151111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 207         | 18097       | 0.73 ms   | 36366        | 175.68115942029     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 234         | 18435       | 0.74 ms   | 36887        | 157.636752136752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 163         | 17605       | 0.71 ms   | 35591        | 218.349693251534    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 153         | 17538       | 0.71 ms   | 35561        | 232.424836601307    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 272         | 18697       | 0.74 ms   | 37182        | 136.698529411765    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 150         | 17511       | 0.71 ms   | 35493        | 236.62              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 190         | 17959       | 0.72 ms   | 36237        | 190.721052631579    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 176         | 17778       | 0.72 ms   | 36008        | 204.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 282         | 18831       | 0.75 ms   | 37391        | 132.59219858156     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 280         | 18883       | 0.75 ms   | 37483        | 133.867857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 96          | 16912       | 0.69 ms   | 34493        | 359.302083333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 162         | 17683       | 0.72 ms   | 35796        | 220.962962962963    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 191         | 17993       | 0.72 ms   | 36208        | 189.570680628272    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 272         | 18809       | 0.75 ms   | 37355        | 137.334558823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 190         | 17992       | 0.72 ms   | 36165        | 190.342105263158    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 223         | 18232       | 0.73 ms   | 36504        | 163.695067264574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 232         | 18407       | 0.74 ms   | 36805        | 158.64224137931     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 237         | 18420       | 0.74 ms   | 36754        | 155.080168776371    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 228         | 18334       | 0.73 ms   | 36721        | 161.05701754386     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 159         | 17637       | 0.71 ms   | 35735        | 224.748427672956    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 184         | 17962       | 0.72 ms   | 36145        | 196.440217391304    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 245         | 18435       | 0.74 ms   | 36812        | 150.25306122449     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 181         | 17944       | 0.72 ms   | 36135        | 199.640883977901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 150         | 17580       | 0.71 ms   | 35644        | 237.626666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 208         | 18113       | 0.73 ms   | 36376        | 174.884615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 240         | 18412       | 0.74 ms   | 36789        | 153.2875            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 82          | 16876       | 0.69 ms   | 34614        | 422.121951219512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 165         | 17719       | 0.72 ms   | 35753        | 216.684848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 159         | 17708       | 0.72 ms   | 35816        | 225.25786163522     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 158         | 17628       | 0.71 ms   | 35640        | 225.569620253165    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 166         | 17751       | 0.72 ms   | 35845        | 215.933734939759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 122         | 17258       | 0.70 ms   | 35075        | 287.5               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 181         | 17873       | 0.72 ms   | 36014        | 198.972375690608    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 126         | 17334       | 0.70 ms   | 35238        | 279.666666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
