values_150,152
values_888,97
values_956,242
values_691,187
values_344,242
values_283,97
values_717,202
values_74,37
values_21,52
values_724,82
values_994,227
values_920,97
values_229,222
values_985,177
values_603,127
values_764,97
values_69,42
values_327,102
values_840,132
values_891,137
values_398,117
values_527,162
values_873,192
values_564,117
values_383,42
values_420,147
values_779,202
values_73,177
values_706,77
values_213,67
values_289,107
values_293,112
values_219,147
values_927,127
values_111,57
values_934,117
values_907,77
values_415,142
values_984,67
values_34,72
values_800,57
values_240,47
values_903,22
values_747,217
values_92,167
values_910,172
values_216,112
values_131,112
values_622,207
values_777,117
values_698,227
values_71,227
values_274,137
values_400,72
values_549,147
values_958,102
values_743,157
values_292,137
values_557,207
values_68,232
values_534,132
values_58,157
values_645,112
values_271,177
values_892,102
values_544,107
values_459,52
values_714,142
values_418,32
values_511,147
values_941,72
values_116,97
values_476,192
values_858,187
values_345,92
values_158,197
values_277,67
values_898,192
values_123,207
values_680,172
values_946,27
values_761,22
values_382,202
values_848,77
values_832,242
values_646,57
values_516,107
values_354,122
values_780,22
values_552,27
values_541,212
values_140,87
values_684,27
values_668,187
values_266,102
values_192,107
values_177,47
values_384,182
values_112,27
values_928,172
values_676,47
values_596,132
values_753,137
values_126,87
values_220,162
values_792,192
values_635,217
values_434,152
values_671,172
values_708,107
values_189,122
values_827,237
values_337,192
values_248,212
values_520,47
values_153,177
values_416,157
values_469,147
values_353,107
values_91,82
values_35,232
values_831,202
values_942,52
values_407,182
values_412,97
values_225,182
values_223,102
values_981,67
values_428,107
values_555,57
values_100,22
values_674,97
values_369,232
values_612,57
values_673,197
values_619,172
values_504,67
values_386,102
values_209,152
values_980,92
values_262,77
values_454,202
values_943,212
values_957,57
values_579,237
values_597,67
values_255,197
values_610,82
values_808,22
values_694,157
values_436,172
values_460,142
values_923,192
values_306,77
values_365,227
values_750,242
values_490,237
values_982,22
values_766,77
values_845,182
values_821,117
values_930,42
values_465,62
values_512,217
values_8,152
values_768,92
values_700,87
values_570,197
values_247,37
values_81,87
values_251,137
values_156,217
values_829,157
values_844,167
values_307,157
values_884,227
values_269,92
values_483,147
values_901,232
values_264,87
values_214,147
values_730,57
values_342,142
values_604,82
values_814,157
values_782,122
values_391,217
values_624,147
values_203,112
values_652,167
values_305,202
values_231,157
values_565,127
values_392,72
values_864,97
