values_150,973.579
values_888,949.979
values_956,967.488
values_691,968.535
values_344,967.488
values_283,949.979
values_717,967.960
values_74,813.730
values_21,879.692
values_724,940.683
values_994,964.916
values_920,949.979
values_229,966.649
values_985,968.949
values_603,967.748
values_764,949.979
values_69,856.286
values_327,956.824
values_840,966.455
values_891,970.949
values_398,962.051
values_527,973.111
values_873,967.875
values_564,962.462
values_383,856.286
values_420,969.959
values_779,967.960
values_73,969.220
values_706,938.182
values_213,917.015
values_289,962.131
values_293,963.321
values_219,969.959
values_927,967.748
values_111,901.263
values_934,962.051
values_907,938.182
values_415,971.239
values_984,917.015
values_34,932.167
values_800,901.263
values_240,874.213
values_903,657.273
values_747,967.023
values_92,974.371
values_910,969.698
values_216,963.750
values_131,963.321
values_622,967.130
values_777,962.051
values_698,964.916
values_71,965.128
values_274,970.949
values_400,931.500
values_549,969.959
values_958,956.353
values_743,974.369
values_292,970.599
values_557,967.130
values_68,966.569
values_534,966.455
values_58,974.064
values_645,963.321
values_271,968.949
values_892,956.353
values_544,962.131
values_459,879.692
values_714,971.239
values_418,780.750
values_511,970.286
values_941,932.167
values_116,949.979
values_476,968.125
values_858,968.535
values_345,950.870
values_158,966.274
values_277,917.015
values_898,967.875
values_123,967.130
values_680,969.977
values_946,725.333
values_761,657.273
values_382,967.960
values_848,938.182
values_832,967.488
values_646,901.263
values_516,962.131
values_354,966.885
values_780,657.273
values_552,725.333
values_541,965.264
values_140,948.690
values_684,725.333
values_668,968.791
values_266,956.353
values_192,962.131
values_177,874.213
values_384,966.725
values_112,725.333
values_928,969.977
values_676,874.213
values_596,966.455
values_753,970.599
values_126,948.690
values_220,972.815
values_792,967.875
values_635,967.023
values_434,973.579
values_671,969.698
values_708,962.131
values_189,966.885
values_827,968.000
values_337,967.875
values_248,965.491
values_520,874.213
values_153,968.949
values_416,974.369
values_469,969.959
values_353,962.131
values_91,940.683
values_35,966.569
values_831,967.723
values_942,879.692
values_407,966.725
values_412,949.979
values_225,966.989
values_223,956.353
values_981,917.015
values_428,962.131
values_555,901.263
values_100,657.273
values_674,949.979
values_369,966.569
values_612,901.263
values_673,966.030
values_619,969.698
values_504,917.015
values_386,956.353
values_209,973.895
values_980,950.870
