*|************|*************|*************|***********|**************|*********************|* 
*| values_14  | 436         | 20352       | 1.12062   | 56031        | 128.511467889908    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 412         | 20131       | 1.11506   | 55753        | 135.322815533981    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 939         | 24634       | 0.89152   | 44576        | 47.4717784877529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 905         | 24370       | 0.88464   | 44232        | 48.875138121547     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 849         | 23820       | 0.8707    | 43535        | 51.2779740871614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 677         | 22130       | 0.82796   | 41398        | 61.1491875923191    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 939         | 24645       | 0.89162   | 44581        | 47.4771033013845    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 623         | 21622       | 0.81504   | 40752        | 65.4125200642055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 795         | 23315       | 0.858     | 42900        | 53.9622641509434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 729         | 22629       | 0.84056   | 42028        | 57.6515775034294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 709         | 22519       | 0.83774   | 41887        | 59.0789844851904    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 745         | 22800       | 0.8449    | 42245        | 56.7046979865772    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 406         | 20051       | 1.11308   | 55654        | 137.07881773399     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 901         | 24308       | 0.88304   | 44152        | 49.0033296337403    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 803         | 23439       | 0.86104   | 43052        | 53.6139476961395    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 939         | 24645       | 0.8917    | 44585        | 47.4813631522897    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 749         | 22862       | 0.8465    | 42325        | 56.5086782376502    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 931         | 24565       | 0.88978   | 44489        | 47.7862513426423    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 851         | 23818       | 0.87068   | 43534        | 51.1562867215041    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 901         | 24297       | 0.88286   | 44143        | 48.9933407325194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 889         | 24166       | 0.8796    | 43980        | 49.4713160854893    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 941         | 24665       | 0.8922    | 44610        | 47.4070138150903    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 847         | 23756       | 0.86916   | 43458        | 51.3081463990555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 412         | 20131       | 1.11506   | 55753        | 135.322815533981    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 370         | 19658       | 1.1004    | 55020        | 148.702702702703    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 425         | 20229       | 1.11788   | 55894        | 131.515294117647    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 591         | 21894       | 1.1596    | 57980        | 98.1049069373942    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 561         | 21620       | 1.15264   | 57632        | 102.730837789661    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 505         | 20985       | 1.13404   | 56702        | 112.281188118812    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 477         | 20766       | 1.13132   | 56566        | 118.587002096436    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 561         | 21627       | 1.15282   | 57641        | 102.74688057041     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 549         | 21474       | 1.14904   | 57452        | 104.648451730419    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 429         | 20266       | 1.11886   | 55943        | 130.403263403263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 511         | 21098       | 1.13972   | 56986        | 111.518590998043    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 593         | 21923       | 1.16032   | 58016        | 97.8347386172007    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 432         | 20294       | 1.11918   | 55959        | 129.534722222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 939         | 24634       | 0.89152   | 44576        | 47.4717784877529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 901         | 24297       | 0.88286   | 44143        | 48.9933407325194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 847         | 23778       | 0.86976   | 43488        | 51.3435655253837    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 941         | 24665       | 0.89212   | 44606        | 47.4027630180659    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 919         | 24401       | 0.88566   | 44283        | 48.1860718171926    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 925         | 24472       | 0.88734   | 44367        | 47.9643243243243    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 881         | 24042       | 0.87648   | 43824        | 49.7434733257662    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 893         | 24206       | 0.88044   | 44022        | 49.2967525195969    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 933         | 24563       | 0.8896    | 44480        | 47.6741693461951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 895         | 24215       | 0.88076   | 44038        | 49.204469273743     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 1070        | 26671       | 1.28082   | 64041        | 59.8514018691589    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 551         | 21489       | 1.14948   | 57474        | 104.308529945554    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 153         | 17508       | 1.04332   | 52166        | 340.954248366013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 581         | 21784       | 1.1569    | 57845        | 99.5611015490534    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 575         | 21711       | 1.1551    | 57755        | 100.44347826087     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 153         | 17508       | 1.04332   | 52166        | 340.954248366013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 505         | 20985       | 1.13412   | 56706        | 112.289108910891    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 545         | 21423       | 1.14786   | 57393        | 105.308256880734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 591         | 21901       | 1.15978   | 57989        | 98.1201353637902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 581         | 21784       | 1.15682   | 57841        | 99.5542168674699    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 557         | 21576       | 1.15164   | 57582        | 103.37881508079     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 1152        | 27446       | 1.3005    | 65025        | 56.4453125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 678         | 22767       | 1.18196   | 59098        | 87.165191740413     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 762         | 23602       | 1.20302   | 60151        | 78.9383202099738    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 618         | 22127       | 1.16602   | 58301        | 94.3381877022654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 690         | 22887       | 1.18228   | 59114        | 85.6724637681159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 708         | 23042       | 1.18898   | 59449        | 83.9675141242938    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 670         | 22658       | 1.17934   | 58967        | 88.010447761194     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 762         | 23609       | 1.2032    | 60160        | 78.9501312335958    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 748         | 23441       | 1.1989    | 59945        | 80.1403743315508    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 682         | 22818       | 1.1833    | 59165        | 86.7521994134897    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 616         | 22112       | 1.16566   | 58283        | 94.6152597402597    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 1090        | 26803       | 1.28428   | 64214        | 58.9119266055046    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 1375        | 29661       | 1.3567    | 67835        | 49.3345454545455    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 1383        | 29742       | 1.35868   | 67934        | 49.1207519884309    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 997         | 25843       | 1.26068   | 63034        | 63.2236710130391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 1385        | 29778       | 1.35934   | 67967        | 49.0736462093863    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 1283        | 28781       | 1.33438   | 66719        | 52.0023382696804    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 1361        | 29465       | 1.3516    | 67580        | 49.6546656869949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 1387        | 29772       | 1.35932   | 67966        | 49.0021629416006    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 1323        | 29113       | 1.34268   | 67134        | 50.7437641723356    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 1301        | 28878       | 1.33692   | 66846        | 51.380476556495     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 1365        | 29516       | 1.35286   | 67643        | 49.5553113553114    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 1096        | 26883       | 1.28626   | 64313        | 58.6797445255474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 463         | 20591       | 1.127     | 56350        | 121.70626349892     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 509         | 21036       | 1.1353    | 56765        | 111.522593320236    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 559         | 21591       | 1.152     | 57600        | 103.04114490161     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 385         | 19784       | 1.10404   | 55202        | 143.381818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 463         | 20598       | 1.12718   | 56359        | 121.725701943844    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 523         | 21237       | 1.14306   | 57153        | 109.279158699809    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 517         | 21164       | 1.14134   | 57067        | 110.381044487427    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 553         | 21518       | 1.15012   | 57506        | 103.989150090416    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 547         | 21452       | 1.14858   | 57429        | 104.989031078611    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 515         | 21135       | 1.14054   | 57027        | 110.732038834951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 1156        | 27497       | 1.30184   | 65092        | 56.3079584775086    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 119         | 17108       | 0.69786   | 34893        | 293.218487394958    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 255         | 18343       | 0.73134   | 36567        | 143.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 251         | 18292       | 0.73008   | 36504        | 145.434262948207    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 313         | 18855       | 0.74424   | 37212        | 118.888178913738    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 289         | 18631       | 0.73858   | 36929        | 127.782006920415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 313         | 18855       | 0.74424   | 37212        | 118.888178913738    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 119         | 17108       | 0.69786   | 34893        | 293.218487394958    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 187         | 17720       | 0.71568   | 35784        | 191.358288770053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 311         | 18824       | 0.74348   | 37174        | 119.530546623794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 317         | 18906       | 0.7455    | 37275        | 117.586750788644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 1098        | 26898       | 1.2867    | 64335        | 58.5928961748634    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 960         | 25465       | 1.25098   | 62549        | 65.1552083333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 918         | 25077       | 1.24122   | 62061        | 67.6045751633987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 824         | 24143       | 1.2144    | 60720        | 73.6893203883495    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 1068        | 26528       | 1.27488   | 63744        | 59.685393258427     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 1112        | 27080       | 1.2912    | 64560        | 58.0575539568345    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 1126        | 27255       | 1.29552   | 64776        | 57.5275310834813    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 1114        | 27109       | 1.292     | 64600        | 57.9892280071813    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 1028        | 26167       | 1.26848   | 63424        | 61.6964980544747    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 1138        | 27285       | 1.29638   | 64819        | 56.9586994727592    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 994         | 25867       | 1.26072   | 63036        | 63.4164989939638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 1104        | 26971       | 1.2885    | 64425        | 58.3559782608696    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 324         | 19201       | 1.0887    | 54435        | 168.009259259259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 340         | 19364       | 1.09304   | 54652        | 160.741176470588    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 436         | 20352       | 1.12062   | 56031        | 128.511467889908    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 136         | 17346       | 1.0392    | 51960        | 382.058823529412    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 376         | 19764       | 1.1059    | 55295        | 147.061170212766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 442         | 20418       | 1.12224   | 56112        | 126.950226244344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 410         | 20109       | 1.11452   | 55726        | 135.917073170732    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 300         | 18953       | 1.08272   | 54136        | 180.453333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 368         | 19629       | 1.0996    | 54980        | 149.402173913043    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 434         | 20323       | 1.1199    | 55995        | 129.020737327189    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 1162        | 27570       | 1.30356   | 65178        | 56.0912220309811    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 947         | 24736       | 0.89396   | 44698        | 47.1995776135164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 679         | 22150       | 0.82846   | 41423        | 61.0058910162003    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 747         | 22809       | 0.84506   | 42253        | 56.5635876840696    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 873         | 23973       | 0.87458   | 43729        | 50.0904925544101    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 905         | 24348       | 0.88412   | 44206        | 48.846408839779     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 845         | 23758       | 0.86926   | 43463        | 51.4355029585799    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 899         | 24255       | 0.88176   | 44088        | 49.0411568409344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 923         | 24463       | 0.88702   | 44351        | 48.0509209100758    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 737         | 22745       | 0.84356   | 42178        | 57.2293080054274    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 881         | 24086       | 0.8776    | 43880        | 49.8070374574347    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 1146        | 27373       | 1.29862   | 64931        | 56.6588132635253    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 549         | 21467       | 1.14886   | 57443        | 104.632058287796    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 509         | 21029       | 1.13512   | 56756        | 111.504911591356    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 567         | 21609       | 1.15258   | 57629        | 101.638447971781    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 417         | 20100       | 1.11146   | 55573        | 133.268585131894    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 475         | 20751       | 1.13088   | 56544        | 119.04              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 551         | 21503       | 1.14976   | 57488        | 104.333938294011    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 577         | 21733       | 1.15564   | 57782        | 100.142114384749    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 585         | 21828       | 1.15798   | 57899        | 98.9726495726496    |* 
*|************|*************|*************|***********|**************|*********************|* 
