values_150,4398
values_888,9429
values_956,14177
values_691,107
values_344,771
values_283,2205
values_717,20062
values_74,1767
values_21,6944
values_724,13654
values_994,15374
values_920,1080
values_229,17334
values_985,13234
values_603,1385
values_764,10891
values_69,16658
values_327,2928
values_840,2525
values_891,14802
values_398,14622
values_527,1790
values_873,6520
values_564,8643
values_383,3636
values_420,14166
values_779,15353
values_73,1631
values_706,10756
values_213,2023
values_289,13460
values_293,1918
values_219,2563
values_927,40
values_111,469
values_934,2225
values_907,4816
values_415,8143
values_984,1812
values_34,8964
values_800,416
values_240,619
values_903,796
values_747,5781
values_92,6603
values_910,6211
values_216,1899
values_131,867
values_622,5211
values_777,576
values_698,15301
values_71,1049
values_274,10922
values_400,3735
values_549,17904
values_958,158
values_743,1875
values_292,404
values_557,17324
values_68,10448
values_534,4697
values_58,9960
values_645,3051
values_271,1113
values_892,1079
values_544,1884
values_459,6994
values_714,505
values_418,13915
values_511,1371
values_941,736
values_116,15370
values_476,10331
values_858,16488
values_345,6233
values_158,1637
values_277,15389
values_898,14105
values_123,14864
values_680,16596
values_946,71
values_761,481
values_382,2427
values_848,1106
values_832,3916
values_646,20449
values_516,13844
values_354,6926
values_780,7566
values_552,8496
values_541,1721
values_140,134
values_684,1267
values_668,14998
values_266,2441
values_192,7083
values_177,2296
values_384,5419
values_112,4843
values_928,6107
values_676,2001
values_596,9404
values_753,17236
values_126,7608
values_220,18979
values_792,6489
values_635,6186
values_434,1885
values_671,13050
values_708,14377
values_189,19514
values_827,8502
values_337,2512
values_248,1584
values_520,6897
values_153,19503
values_416,189
values_469,13267
values_353,10394
values_91,183
values_35,8325
values_831,9897
values_942,10579
values_407,15494
values_412,20675
values_225,3705
values_223,8547
values_981,21310
values_428,5354
values_555,399
values_100,16339
values_674,228
values_369,3249
values_612,1464
values_673,10544
values_619,10461
values_504,1399
values_386,11122
values_209,17122
values_980,8041
values_262,4776
values_454,15875
values_943,10971
values_957,187
values_579,2010
values_597,1913
values_255,5456
values_610,5952
values_808,4045
values_694,3255
values_436,16261
values_460,540
values_923,20352
values_306,67
values_365,401
values_750,147
values_490,2884
values_982,12279
values_766,3206
values_845,3994
values_821,5908
values_930,18028
values_465,1013
values_512,15177
values_8,11858
values_768,3354
values_700,3211
values_570,1798
values_247,7769
values_81,13102
values_251,2165
values_156,14727
values_829,11747
values_844,18399
values_307,2632
values_884,7679
values_269,2550
values_483,2351
values_901,5771
values_264,6691
values_214,401
values_730,21868
values_342,823
values_604,3015
values_814,1099
values_782,6830
values_391,9522
values_624,7890
values_203,12710
values_652,241
values_305,11265
values_231,13873
values_565,10517
values_392,11635
values_864,5123
values_348,1415
values_286,9093
values_788,830
values_655,1704
values_952,72
