*|************|*************|*************|***********|**************|*********************|* 
*| values_139 | 1319        | 25017       | 0.90 ms   | 44966        | 34.0909780136467    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_14  | 194         | 17409       | 0.69 ms   | 34614        | 178.422680412371    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 109         | 16856       | 0.68 ms   | 33849        | 310.54128440367     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 134         | 17031       | 0.68 ms   | 34084        | 254.358208955224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 127         | 16985       | 0.68 ms   | 34022        | 267.889763779528    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 137         | 17055       | 0.68 ms   | 34116        | 249.021897810219    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 126         | 16972       | 0.68 ms   | 34005        | 269.880952380952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 114         | 16891       | 0.68 ms   | 33896        | 297.333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 86          | 16692       | 0.67 ms   | 33629        | 391.03488372093     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 126         | 16972       | 0.68 ms   | 34005        | 269.880952380952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 124         | 16961       | 0.68 ms   | 33990        | 274.112903225806    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 119         | 16926       | 0.68 ms   | 33943        | 285.235294117647    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 183         | 17326       | 0.69 ms   | 34503        | 188.540983606557    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 3319        | 38717       | 1.27 ms   | 63514        | 19.1364868936427    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 2941        | 36068       | 1.20 ms   | 59957        | 20.3866031961918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 3186        | 37783       | 1.25 ms   | 62260        | 19.5417451349655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 3650        | 41040       | 1.33 ms   | 66633        | 18.2556164383562    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 3010        | 36545       | 1.21 ms   | 60598        | 20.1322259136213    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 3344        | 38892       | 1.27 ms   | 63749        | 19.0636961722488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 3850        | 42440       | 1.37 ms   | 68513        | 17.7955844155844    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 3119        | 37317       | 1.23 ms   | 61634        | 19.7608207758897    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 3255        | 38275       | 1.26 ms   | 62920        | 19.3302611367127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 3550        | 40340       | 1.31 ms   | 65693        | 18.5050704225352    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 243         | 17746       | 0.70 ms   | 35067        | 144.308641975309    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 352         | 18452       | 0.72 ms   | 36045        | 102.400568181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 430         | 19001       | 0.74 ms   | 36782        | 85.5395348837209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 392         | 18732       | 0.73 ms   | 36421        | 92.9107142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 346         | 18419       | 0.72 ms   | 36000        | 104.046242774566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 335         | 18336       | 0.72 ms   | 35889        | 107.131343283582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 419         | 18918       | 0.73 ms   | 36671        | 87.5202863961814    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 362         | 18522       | 0.72 ms   | 36139        | 99.8314917127072    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 467         | 19257       | 0.74 ms   | 37126        | 79.4989293361884    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 372         | 18592       | 0.72 ms   | 36233        | 97.4005376344086    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 411         | 18874       | 0.73 ms   | 36611        | 89.0778588807786    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 206         | 17490       | 0.69 ms   | 34723        | 168.558252427184    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 3111        | 37324       | 1.23 ms   | 61613        | 19.8048858887817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 2948        | 36180       | 1.20 ms   | 60077        | 20.3789009497965    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 2806        | 35189       | 1.17 ms   | 58746        | 20.935851746258     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 2372        | 32142       | 1.09 ms   | 54655        | 23.04173693086      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 2883        | 35725       | 1.19 ms   | 59466        | 20.6264308012487    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 3248        | 38280       | 1.26 ms   | 62897        | 19.3648399014778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 2729        | 34638       | 1.16 ms   | 58007        | 21.2557713448149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 2962        | 36272       | 1.20 ms   | 60201        | 20.3244429439568    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 2522        | 33192       | 1.12 ms   | 56065        | 22.2303727200634    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 3331        | 38864       | 1.27 ms   | 63681        | 19.1176823776644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 176         | 17280       | 0.69 ms   | 34441        | 195.6875            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 4001        | 43413       | 1.40 ms   | 69858        | 17.4601349662584    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 3574        | 40427       | 1.32 ms   | 65848        | 18.4241745942921    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 4386        | 46108       | 1.47 ms   | 73477        | 16.7526219790242    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 4097        | 44091       | 1.42 ms   | 70768        | 17.2731266780571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 4354        | 45887       | 1.46 ms   | 73180        | 16.8075333027102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 3684        | 41197       | 1.34 ms   | 66882        | 18.1547231270358    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 4749        | 48652       | 1.54 ms   | 76893        | 16.1914087176248    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 3447        | 39541       | 1.29 ms   | 64658        | 18.7577603713374    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 3849        | 42352       | 1.37 ms   | 68433        | 17.7794232268122    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 3926        | 42888       | 1.38 ms   | 69153        | 17.6141110545084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 171         | 17245       | 0.69 ms   | 34394        | 201.134502923977    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 3234        | 38155       | 1.25 ms   | 62744        | 19.4013605442177    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 2845        | 35423       | 1.18 ms   | 59076        | 20.7648506151142    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 2960        | 36228       | 1.20 ms   | 60157        | 20.3233108108108    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 3314        | 38715       | 1.27 ms   | 63496        | 19.1599275799638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 3218        | 38037       | 1.25 ms   | 62586        | 19.4487259167185    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 3046        | 36836       | 1.22 ms   | 60973        | 20.0173998686802    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 3190        | 37838       | 1.25 ms   | 62319        | 19.535736677116     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 3088        | 37142       | 1.23 ms   | 61383        | 19.877914507772     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 2794        | 35075       | 1.17 ms   | 58608        | 20.9763779527559    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 3131        | 37431       | 1.24 ms   | 61772        | 19.7291600127755    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 1590        | 26821       | 0.95 ms   | 47434        | 29.8327044025157    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 720         | 20956       | 0.79 ms   | 39445        | 54.7847222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 583         | 20000       | 0.76 ms   | 38161        | 65.4562607204117    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 657         | 20512       | 0.78 ms   | 38849        | 59.130898021309     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 527         | 19602       | 0.75 ms   | 37627        | 71.3984819734345    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 510         | 19486       | 0.75 ms   | 37471        | 73.4725490196078    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 625         | 20291       | 0.77 ms   | 38552        | 61.6832             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 609         | 20173       | 0.77 ms   | 38394        | 63.0443349753695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 600         | 20116       | 0.77 ms   | 38317        | 63.8616666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 593         | 20070       | 0.77 ms   | 38255        | 64.5109612141653    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 677         | 20652       | 0.78 ms   | 39037        | 57.6617429837518    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 1693        | 27545       | 0.97 ms   | 48406        | 28.5918487891317    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 1904        | 28971       | 1.01 ms   | 50344        | 26.4411764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 2137        | 30605       | 1.05 ms   | 52538        | 24.5849321478708    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 2272        | 31550       | 1.08 ms   | 53807        | 23.6826584507042    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 2344        | 32066       | 1.09 ms   | 54499        | 23.2504266211604    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 2091        | 30292       | 1.04 ms   | 52117        | 24.9244380679101    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 2150        | 30699       | 1.05 ms   | 52664        | 24.4948837209302    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 1943        | 29253       | 1.01 ms   | 50722        | 26.1049922799794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 2062        | 30080       | 1.04 ms   | 51833        | 25.1372453928225    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 1482        | 26020       | 0.93 ms   | 46381        | 31.2962213225371    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 2508        | 33208       | 1.12 ms   | 56033        | 22.341706539075     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 1635        | 27136       | 0.96 ms   | 47857        | 29.2703363914373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 2335        | 31976       | 1.09 ms   | 54393        | 23.2946466809422    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 2209        | 31088       | 1.06 ms   | 53201        | 24.0837483023993    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 1978        | 29465       | 1.02 ms   | 51022        | 25.7947421638018    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 2340        | 31996       | 1.09 ms   | 54421        | 23.2568376068376    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 2194        | 30983       | 1.06 ms   | 53060        | 24.1841385597083    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 2252        | 31377       | 1.07 ms   | 53590        | 23.7966252220249    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 2252        | 31377       | 1.07 ms   | 53590        | 23.7966252220249    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 2373        | 32230       | 1.09 ms   | 54735        | 23.0657395701644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 2238        | 31285       | 1.07 ms   | 53466        | 23.8900804289544    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 2220        | 31156       | 1.07 ms   | 53293        | 24.0058558558559    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 1756        | 27989       | 0.98 ms   | 49002        | 27.9054669703872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 59          | 16548       | 0.67 ms   | 33413        | 566.322033898305    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 57          | 16537       | 0.67 ms   | 33398        | 585.929824561404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 59          | 16548       | 0.67 ms   | 33413        | 566.322033898305    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 46          | 16454       | 0.67 ms   | 33287        | 723.630434782609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 49          | 16478       | 0.67 ms   | 33319        | 679.979591836735    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 49          | 16478       | 0.67 ms   | 33319        | 679.979591836735    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 54          | 16513       | 0.67 ms   | 33366        | 617.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 57          | 16537       | 0.67 ms   | 33398        | 585.929824561404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 54          | 16513       | 0.67 ms   | 33366        | 617.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 57          | 16537       | 0.67 ms   | 33398        | 585.929824561404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 1680        | 27451       | 0.97 ms   | 48280        | 28.7380952380952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 795         | 21415       | 0.80 ms   | 40092        | 50.4301886792453    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 791         | 21393       | 0.80 ms   | 40062        | 50.6472819216182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 856         | 21848       | 0.81 ms   | 40673        | 47.5151869158879    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 733         | 20984       | 0.79 ms   | 39513        | 53.9058663028649    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 855         | 21835       | 0.81 ms   | 40656        | 47.5508771929825    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 953         | 22524       | 0.83 ms   | 41581        | 43.6316894018888    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 899         | 22152       | 0.82 ms   | 41081        | 45.6963292547275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 950         | 22500       | 0.83 ms   | 41549        | 43.7357894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 921         | 22303       | 0.83 ms   | 41284        | 44.8251900108578    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 893         | 22104       | 0.82 ms   | 41017        | 45.9316909294513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 1683        | 27475       | 0.97 ms   | 48312        | 28.7058823529412    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 4593        | 47536       | 1.51 ms   | 75409        | 16.4182451556717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 4789        | 48899       | 1.54 ms   | 77240        | 16.1286281060764    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 4469        | 46659       | 1.48 ms   | 74232        | 16.6104273886776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 3520        | 40022       | 1.31 ms   | 65319        | 18.5565340909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 4440        | 46462       | 1.48 ms   | 73967        | 16.6592342342342    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 3910        | 42752       | 1.38 ms   | 68985        | 17.6432225063939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 3954        | 43054       | 1.39 ms   | 69391        | 17.5495700556399    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 3938        | 42936       | 1.38 ms   | 69233        | 17.5807516505841    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 4639        | 47849       | 1.52 ms   | 75830        | 16.3461953007114    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 4235        | 45027       | 1.44 ms   | 72040        | 17.0106257378985    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 1697        | 27567       | 0.97 ms   | 48436        | 28.5421331761933    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 248         | 17781       | 0.70 ms   | 35114        | 141.588709677419    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 188         | 17361       | 0.69 ms   | 34550        | 183.776595744681    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 238         | 17711       | 0.70 ms   | 35020        | 147.142857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 189         | 17374       | 0.69 ms   | 34567        | 182.89417989418     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 196         | 17420       | 0.69 ms   | 34629        | 176.678571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 226         | 17630       | 0.70 ms   | 34911        | 154.473451327434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 206         | 17490       | 0.69 ms   | 34723        | 168.558252427184    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 226         | 17630       | 0.70 ms   | 34911        | 154.473451327434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 239         | 17724       | 0.70 ms   | 35037        | 146.598326359833    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 204         | 17479       | 0.69 ms   | 34708        | 170.137254901961    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 1869        | 28768       | 1.00 ms   | 50049        | 26.7784911717496    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 1555        | 26618       | 0.94 ms   | 47139        | 30.3144694533762    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 1619        | 27075       | 0.96 ms   | 47752        | 29.4947498455837    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 1497        | 26209       | 0.93 ms   | 46590        | 31.122244488978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 1498        | 26222       | 0.93 ms   | 46607        | 31.1128170894526    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 1450        | 25883       | 0.92 ms   | 46152        | 31.8289655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 1452        | 25894       | 0.92 ms   | 46167        | 31.7954545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 1516        | 26351       | 0.94 ms   | 46780        | 30.8575197889182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 1448        | 25872       | 0.92 ms   | 46137        | 31.8625690607735    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 1461        | 25966       | 0.93 ms   | 46263        | 31.6652977412731    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 1230        | 24343       | 0.88 ms   | 44084        | 35.8406504065041    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 1825        | 28466       | 0.99 ms   | 49643        | 27.2016438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
