*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 93          | 17277       | 0.69968   | 34984        | 376.172043010753    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 93          | 17277       | 0.69968   | 34984        | 376.172043010753    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 93          | 17277       | 0.69968   | 34984        | 376.172043010753    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 65          | 16798       | 0.68664   | 34332        | 528.184615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 65          | 16798       | 0.68664   | 34332        | 528.184615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
