*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 99          | 17110       | 0.692     | 34600        | 349.494949494949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 91          | 17047       | 0.6906    | 34530        | 379.450549450549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 99          | 17110       | 0.692     | 34600        | 349.494949494949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 65          | 16776       | 0.6837    | 34185        | 525.923076923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 39          | 16505       | 0.67424   | 33712        | 864.410256410256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 73          | 16839       | 0.6851    | 34255        | 469.246575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 73          | 16839       | 0.6851    | 34255        | 469.246575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 73          | 16839       | 0.6851    | 34255        | 469.246575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 73          | 16839       | 0.6851    | 34255        | 469.246575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 65          | 16776       | 0.6837    | 34185        | 525.923076923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 65          | 16776       | 0.6837    | 34185        | 525.923076923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 91          | 17047       | 0.6906    | 34530        | 379.450549450549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 99          | 17110       | 0.692     | 34600        | 349.494949494949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 91          | 17047       | 0.6906    | 34530        | 379.450549450549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 73          | 16839       | 0.6851    | 34255        | 469.246575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 91          | 17047       | 0.6906    | 34530        | 379.450549450549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 65          | 16776       | 0.6837    | 34185        | 525.923076923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 91          | 17047       | 0.6906    | 34530        | 379.450549450549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 99          | 17110       | 0.692     | 34600        | 349.494949494949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 73          | 16839       | 0.6851    | 34255        | 469.246575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 39          | 16505       | 0.67424   | 33712        | 864.410256410256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 39          | 16505       | 0.67424   | 33712        | 864.410256410256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 39          | 16505       | 0.67424   | 33712        | 864.410256410256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 39          | 16505       | 0.67424   | 33712        | 864.410256410256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 47          | 16568       | 0.67828   | 33914        | 721.574468085106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 65          | 16776       | 0.6837    | 34185        | 525.923076923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 73          | 16839       | 0.6851    | 34255        | 469.246575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 65          | 16776       | 0.6837    | 34185        | 525.923076923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 73          | 16839       | 0.6851    | 34255        | 469.246575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 73          | 16839       | 0.6851    | 34255        | 469.246575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 65          | 16776       | 0.6837    | 34185        | 525.923076923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 73          | 16839       | 0.6851    | 34255        | 469.246575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 99          | 17110       | 0.692     | 34600        | 349.494949494949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 67          | 17017       | 0.6902    | 34510        | 515.074626865672    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 67          | 17017       | 0.6902    | 34510        | 515.074626865672    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 67          | 17017       | 0.6902    | 34510        | 515.074626865672    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 91          | 17047       | 0.6906    | 34530        | 379.450549450549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 119         | 17677       | 0.70724   | 35362        | 297.159663865546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 103         | 17471       | 0.70184   | 35092        | 340.699029126214    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 139         | 18035       | 0.71588   | 35794        | 257.510791366906    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 119         | 17677       | 0.70724   | 35362        | 297.159663865546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 103         | 17471       | 0.70184   | 35092        | 340.699029126214    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 103         | 17471       | 0.70184   | 35092        | 340.699029126214    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 67          | 17017       | 0.6902    | 34510        | 515.074626865672    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 57          | 16838       | 0.68576   | 34288        | 601.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 57          | 16838       | 0.68576   | 34288        | 601.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 75          | 17083       | 0.69226   | 34613        | 461.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 57          | 16838       | 0.68576   | 34288        | 601.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 101         | 17455       | 0.7016    | 35080        | 347.326732673267    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 75          | 17070       | 0.69176   | 34588        | 461.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 85          | 17249       | 0.6962    | 34810        | 409.529411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 75          | 17070       | 0.69176   | 34588        | 461.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 65          | 16891       | 0.68524   | 34262        | 527.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 75          | 17070       | 0.69176   | 34588        | 461.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 85          | 17249       | 0.6962    | 34810        | 409.529411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 75          | 17070       | 0.69176   | 34588        | 461.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 75          | 17070       | 0.69176   | 34588        | 461.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 65          | 16891       | 0.68524   | 34262        | 527.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 103         | 17471       | 0.70184   | 35092        | 340.699029126214    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 57          | 16838       | 0.68576   | 34288        | 601.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 67          | 17017       | 0.6902    | 34510        | 515.074626865672    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 75          | 17083       | 0.69226   | 34613        | 461.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 75          | 17083       | 0.69226   | 34613        | 461.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 57          | 16838       | 0.68576   | 34288        | 601.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 75          | 17083       | 0.69226   | 34613        | 461.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 47          | 16659       | 0.67924   | 33962        | 722.595744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 75          | 17070       | 0.69176   | 34588        | 461.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 85          | 17249       | 0.6962    | 34810        | 409.529411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 75          | 17070       | 0.69176   | 34588        | 461.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 75          | 17070       | 0.69176   | 34588        | 461.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 65          | 16891       | 0.68524   | 34262        | 527.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 75          | 17070       | 0.69176   | 34588        | 461.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 85          | 17249       | 0.6962    | 34810        | 409.529411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 65          | 16891       | 0.68524   | 34262        | 527.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 65          | 16891       | 0.68524   | 34262        | 527.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 75          | 17070       | 0.69176   | 34588        | 461.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 119         | 17677       | 0.70724   | 35362        | 297.159663865546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 119         | 17677       | 0.70724   | 35362        | 297.159663865546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 103         | 17471       | 0.70184   | 35092        | 340.699029126214    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 83          | 17113       | 0.69088   | 34544        | 416.192771084337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 93          | 17292       | 0.6974    | 34870        | 374.94623655914     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 61          | 16803       | 0.68468   | 34234        | 561.213114754098    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 43          | 16572       | 0.6765    | 33825        | 786.627906976744    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 61          | 16803       | 0.68468   | 34234        | 561.213114754098    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 53          | 16739       | 0.68282   | 34141        | 644.169811320755    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 53          | 16739       | 0.68282   | 34141        | 644.169811320755    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 53          | 16739       | 0.68282   | 34141        | 644.169811320755    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 53          | 16739       | 0.68282   | 34141        | 644.169811320755    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 53          | 16739       | 0.68282   | 34141        | 644.169811320755    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 61          | 16803       | 0.68468   | 34234        | 561.213114754098    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 43          | 16572       | 0.6765    | 33825        | 786.627906976744    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 99          | 17110       | 0.692     | 34600        | 349.494949494949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 97          | 17233       | 0.69594   | 34797        | 358.731958762887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 97          | 17233       | 0.69594   | 34797        | 358.731958762887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 71          | 16872       | 0.68438   | 34219        | 481.957746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 71          | 16872       | 0.68438   | 34219        | 481.957746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 81          | 17039       | 0.6907    | 34535        | 426.358024691358    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 71          | 16872       | 0.68438   | 34219        | 481.957746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 71          | 16872       | 0.68438   | 34219        | 481.957746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
