*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_303 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_304 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_305 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_306 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_307 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_308 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_309 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_31  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_310 | 56          | 643         | 0.000943  | 11574        | 11316        | 202.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_311 | 56          | 643         | 0.000943  | 11574        | 11316        | 202.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_312 | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_313 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_314 | 56          | 644         | 0.000945  | 11592        | 11340        | 202.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_315 | 56          | 674         | 0.000987  | 12132        | 11844        | 211.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_316 | 55          | 640         | 0.000939  | 11520        | 11268        | 204.872727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_317 | 54          | 666         | 0.000977  | 11988        | 11724        | 217.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_318 | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_319 | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_32  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_320 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_326 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_332 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_333 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_339 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_340 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_350 | 33          | 437         | 0.00065   | 7866         | 7800         | 236.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 34          | 438         | 0.000652  | 7884         | 7824         | 230.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_356 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 33          | 440         | 0.000654  | 7920         | 7848         | 237.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_360 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_361 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_363 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_364 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_365 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_386 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_388 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_390 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 33          | 437         | 0.00065   | 7866         | 7800         | 236.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 33          | 439         | 0.000652  | 7902         | 7824         | 237.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 33          | 439         | 0.000652  | 7902         | 7824         | 237.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_396 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_398 | 33          | 439         | 0.000652  | 7902         | 7824         | 237.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_40  | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_402 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_407 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_408 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 55          | 642         | 0.000941  | 11556        | 11292        | 205.309090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_412 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 56          | 657         | 0.000963  | 11826        | 11556        | 206.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 56          | 657         | 0.000963  | 11826        | 11556        | 206.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 55          | 679         | 0.000993  | 12222        | 11916        | 216.654545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 55          | 642         | 0.000941  | 11556        | 11292        | 205.309090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_424 | 55          | 640         | 0.000939  | 11520        | 11268        | 204.872727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 54          | 639         | 0.000937  | 11502        | 11244        | 208.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 56          | 674         | 0.000989  | 12132        | 11868        | 211.928571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_427 | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 55          | 643         | 0.000943  | 11574        | 11316        | 205.745454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 54          | 642         | 0.000941  | 11556        | 11292        | 209.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 55          | 673         | 0.000985  | 12114        | 11820        | 214.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_433 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_436 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 55          | 673         | 0.000985  | 12114        | 11820        | 214.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_443 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 33          | 437         | 0.00065   | 7866         | 7800         | 236.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 33          | 439         | 0.000652  | 7902         | 7824         | 237.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 56          | 674         | 0.000989  | 12132        | 11868        | 211.928571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 34          | 443         | 0.000658  | 7974         | 7896         | 232.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 33          | 437         | 0.00065   | 7866         | 7800         | 236.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 54          | 642         | 0.000941  | 11556        | 11292        | 209.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 56          | 644         | 0.000945  | 11592        | 11340        | 202.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 56          | 644         | 0.000945  | 11592        | 11340        | 202.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 56          | 657         | 0.000963  | 11826        | 11556        | 206.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 56          | 644         | 0.000945  | 11592        | 11340        | 202.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 55          | 643         | 0.000943  | 11574        | 11316        | 205.745454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 55          | 642         | 0.000941  | 11556        | 11292        | 205.309090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 56          | 643         | 0.000943  | 11574        | 11316        | 202.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_471 | 55          | 673         | 0.000985  | 12114        | 11820        | 214.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 55          | 667         | 0.000979  | 12006        | 11748        | 213.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 56          | 646         | 0.000947  | 11628        | 11364        | 202.928571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 56          | 646         | 0.000947  | 11628        | 11364        | 202.928571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 55          | 640         | 0.000939  | 11520        | 11268        | 204.872727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 56          | 674         | 0.000989  | 12132        | 11868        | 211.928571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_478 | 55          | 679         | 0.000993  | 12222        | 11916        | 216.654545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_48  | 56          | 644         | 0.000945  | 11592        | 11340        | 202.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_481 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_486 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_488 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
