values_150,10635
values_888,97
values_956,7970
values_691,2284
values_344,9658
values_283,15037
values_717,6839
values_74,15778
values_21,11853
values_724,145
values_994,14279
values_920,525
values_229,5523
values_985,289
values_603,8298
values_764,17544
values_69,7203
values_327,17698
values_840,1036
values_891,731
values_398,443
values_527,15554
values_873,21361
values_564,6756
values_383,15512
values_420,4541
values_779,7482
values_73,21129
values_706,16889
values_213,274
values_289,16369
values_293,424
values_219,17401
values_927,12795
values_111,3665
values_934,2159
values_907,4424
values_415,15280
values_984,10443
values_34,1676
values_800,6392
values_240,2541
values_903,12363
values_747,9235
values_92,689
values_910,210
values_216,2068
values_131,2974
values_622,11062
values_777,13123
values_698,10617
values_71,15809
values_274,21309
values_400,14925
values_549,545
values_958,241
values_743,7038
values_292,16536
values_557,1423
values_68,2630
values_534,221
values_58,17899
values_645,19450
values_271,18534
values_892,129
values_544,4580
values_459,10251
values_714,1743
values_418,11522
values_511,6609
values_941,845
values_116,10005
values_476,1233
values_858,121
values_345,21079
values_158,1052
values_277,574
values_898,15193
values_123,5310
values_680,19132
values_946,623
values_761,480
values_382,21758
values_848,14106
values_832,5443
values_646,8022
values_516,241
values_354,2284
values_780,5134
values_552,3840
values_541,673
values_140,18985
values_684,5319
values_668,188
values_266,3099
values_192,13479
values_177,2884
values_384,16594
values_112,2228
values_928,5408
values_676,2934
values_596,8859
values_753,4419
values_126,19709
values_220,3544
values_792,4668
values_635,6344
values_434,1755
values_671,7947
values_708,11188
values_189,2565
values_827,13697
values_337,4435
values_248,9503
values_520,2061
values_153,2775
values_416,11951
values_469,56
values_353,6367
values_91,21881
values_35,1887
values_831,10948
values_942,4029
values_407,162
values_412,8876
values_225,37
values_223,798
values_981,402
values_428,4854
values_555,6034
values_100,8549
values_674,722
values_369,11516
values_612,4918
values_673,3967
values_619,477
values_504,6911
values_386,715
values_209,363
values_980,8390
values_262,6605
values_454,9118
values_943,7662
values_957,8298
values_579,6935
values_597,379
values_255,1135
values_610,15422
values_808,19590
values_694,11251
values_436,15871
values_460,13324
values_923,2416
values_306,916
values_365,12763
values_750,6079
values_490,1093
values_982,6149
values_766,11396
values_845,20297
values_821,17
values_930,4590
values_465,61
values_512,6352
values_8,7560
values_768,1975
values_700,910
values_570,12425
values_247,13829
values_81,9905
values_251,9413
values_156,9971
values_829,6505
values_844,6672
values_307,18658
values_884,348
values_269,886
values_483,16084
values_901,1637
values_264,210
values_214,77
values_730,11005
values_342,2742
values_604,14886
values_814,1166
values_782,6835
values_391,1860
values_624,13640
values_203,8063
values_652,3204
values_305,7993
values_231,6615
values_565,529
values_392,7469
values_864,18624
values_348,7692
values_286,2388
values_788,5961
values_655,14857
values_952,14592
values_854,303
values_134,17149
values_607,19788
values_87,7488
values_506,344
values_190,11605
values_587,11573
values_517,3686
values_237,909
values_816,3595
values_467,15199
values_906,15668
values_12,88
values_976,4050
values_486,20384
values_183,128
values_275,4868
values_524,186
values_201,4741
values_754,1552
values_606,14669
values_999,10567
values_359,12165
values_457,1862
values_551,6587
values_86,4513
values_387,5419
values_697,2060
values_739,4380
values_303,5717
values_372,8005
values_405,507
values_267,236
values_584,1945
values_114,1576
values_188,13960
values_15,309
values_518,5749
values_647,1892
values_228,17943
values_55,6382
values_6,92
values_911,8641
values_515,11987
values_409,1330
values_868,13258
values_478,34
values_13,1582
values_894,1742
values_25,13748
values_243,16781
values_496,17112
values_463,12225
values_577,479
values_322,10820
values_246,1674
values_151,16128
values_718,3604
values_200,29
values_567,18562
values_548,13896
values_425,1375
values_746,18926
values_435,1228
values_657,7640
values_797,21007
values_500,11001
values_789,7071
values_563,4076
values_914,14983
values_765,3324
values_648,8179
values_31,17584
values_80,473
values_41,2441
values_585,14196
values_925,5670
values_856,48
values_36,2254
values_44,15687
values_514,6743
values_822,5563
values_970,5968
values_402,5509
values_440,3858
values_16,7484
values_361,4279
values_521,12488
values_466,11019
values_30,77
