values_150,316932
values_888,106993
values_956,285702
values_691,249832
values_344,273320
values_283,69453
values_717,188497
values_74,283220
values_21,299810
values_724,177439
values_994,258291
values_920,270250
values_229,53631
values_985,240446
values_603,299921
values_764,192547
values_69,312151
values_327,303202
values_840,107005
values_891,98756
values_398,291142
values_527,282010
values_873,89213
values_564,294429
values_383,273436
values_420,104271
values_779,161566
values_73,283476
values_706,205900
values_213,67690
values_289,69425
values_293,65683
values_219,67610
values_927,270278
values_111,327662
values_934,247807
values_907,308518
values_415,111833
values_984,240449
values_34,276781
values_800,126364
values_240,69346
values_903,308702
values_747,160911
values_92,287601
values_910,296842
values_216,67422
values_131,279126
values_622,261889
values_777,161312
values_698,249672
values_71,283426
values_274,38963
values_400,124609
values_549,252227
values_958,286127
values_743,161210
values_292,65495
values_557,296724
values_68,312057
values_534,259149
values_58,315173
values_645,232337
values_271,39114
values_892,98720
values_544,251972
values_459,107577
values_714,188443
values_418,111784
values_511,307822
values_941,240819
values_116,327988
values_476,87593
values_858,109143
values_345,273469
values_158,317149
values_277,38974
values_898,98793
values_123,302039
values_680,232060
values_946,240660
values_761,192721
values_382,273816
values_848,107022
values_832,96865
values_646,232441
values_516,308075
values_354,318303
values_780,161323
values_552,297290
values_541,252251
values_140,271400
values_684,231993
values_668,274337
values_266,86054
values_192,289159
values_177,285658
values_384,273114
values_112,327718
values_928,270556
values_676,245378
values_596,270121
values_753,180562
values_126,301912
values_220,53509
values_792,158084
values_635,239156
values_434,95405
values_671,244733
values_708,206257
values_189,271548
values_827,105837
values_337,279870
values_248,69356
values_520,281671
values_153,317152
values_416,111482
values_469,132505
values_353,318091
values_91,287116
values_35,276486
values_831,97130
values_942,240292
values_407,124500
values_412,111643
values_225,53622
values_223,53689
values_981,240827
values_428,104414
values_555,297427
values_100,340003
values_674,245144
values_369,315883
values_612,287484
values_673,245374
values_619,287559
values_504,319883
values_386,272603
values_209,69896
values_980,240615
values_262,85960
values_454,107520
values_943,241125
values_957,285537
values_579,265376
values_597,269551
values_255,67512
values_610,287679
values_808,126549
values_694,249728
values_436,95641
values_460,132479
values_923,270363
values_306,341307
values_365,315603
values_750,180471
values_490,97113
values_982,240150
values_766,192474
values_845,107125
