*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 133         | 17168       | 0.69596   | 34798        | 261.639097744361    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 97          | 16888       | 0.68812   | 34406        | 354.701030927835    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 133         | 17165       | 0.6957    | 34785        | 261.541353383459    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 109         | 16999       | 0.69166   | 34583        | 317.275229357798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 133         | 17173       | 0.6963    | 34815        | 261.766917293233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 133         | 17160       | 0.69578   | 34789        | 261.571428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 97          | 16903       | 0.68852   | 34426        | 354.907216494845    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 97          | 16888       | 0.68812   | 34406        | 354.701030927835    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 109         | 16999       | 0.69166   | 34583        | 317.275229357798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 109         | 16984       | 0.69126   | 34563        | 317.091743119266    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 133         | 17173       | 0.6963    | 34815        | 261.766917293233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 187         | 17604       | 0.70904   | 35452        | 189.582887700535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 167         | 17483       | 0.70544   | 35272        | 211.209580838323    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 189         | 17651       | 0.71056   | 35528        | 187.978835978836    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 191         | 17645       | 0.70996   | 35498        | 185.853403141361    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 161         | 17411       | 0.7034    | 35170        | 218.447204968944    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 181         | 17601       | 0.70856   | 35428        | 195.734806629834    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 187         | 17626       | 0.70978   | 35489        | 189.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 187         | 17599       | 0.70866   | 35433        | 189.48128342246     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 187         | 17598       | 0.70886   | 35443        | 189.534759358289    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 189         | 17637       | 0.71012   | 35506        | 187.862433862434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 111         | 17017       | 0.69234   | 34617        | 311.864864864865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 1011        | 24563       | 0.90492   | 45246        | 44.7537091988131    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 1041        | 25084       | 0.92004   | 46002        | 44.1902017291066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 961         | 24208       | 0.89452   | 44726        | 46.5411030176899    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 1027        | 24771       | 0.91052   | 45526        | 44.3291139240506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 977         | 24249       | 0.8951    | 44755        | 45.8085977482088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 955         | 24007       | 0.88886   | 44443        | 46.5371727748691    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 1017        | 24918       | 0.91484   | 45742        | 44.9773844641101    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 983         | 24267       | 0.8964    | 44820        | 45.5951169888098    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 939         | 23935       | 0.8865    | 44325        | 47.2044728434505    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 1049        | 24904       | 0.914     | 45700        | 43.5653002859867    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 111         | 17011       | 0.69204   | 34602        | 311.72972972973     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 293         | 18505       | 0.73468   | 36734        | 125.372013651877    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 263         | 18250       | 0.7271    | 36355        | 138.231939163498    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 265         | 18256       | 0.72766   | 36383        | 137.294339622642    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 265         | 18311       | 0.72902   | 36451        | 137.550943396226    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 255         | 18188       | 0.72546   | 36273        | 142.247058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 295         | 18521       | 0.73512   | 36756        | 124.596610169492    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 269         | 18322       | 0.72914   | 36457        | 135.527881040892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 289         | 18447       | 0.73294   | 36647        | 126.806228373702    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 293         | 18485       | 0.73398   | 36699        | 125.252559726962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 259         | 18227       | 0.72646   | 36323        | 140.243243243243    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 133         | 17167       | 0.696     | 34800        | 261.654135338346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 233         | 17976       | 0.7193    | 35965        | 154.356223175966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 211         | 17812       | 0.71456   | 35728        | 169.327014218009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 187         | 17612       | 0.70914   | 35457        | 189.609625668449    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 177         | 17567       | 0.7076    | 35380        | 199.887005649718    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 235         | 17994       | 0.71994   | 35997        | 153.178723404255    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 233         | 17967       | 0.71924   | 35962        | 154.343347639485    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 195         | 17696       | 0.7114    | 35570        | 182.410256410256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 193         | 17704       | 0.712     | 35600        | 184.455958549223    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 189         | 17632       | 0.7097    | 35485        | 187.751322751323    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 227         | 17950       | 0.71892   | 35946        | 158.352422907489    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 133         | 17159       | 0.69582   | 34791        | 261.586466165414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 1375        | 27977       | 1.0006    | 50030        | 36.3854545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 1431        | 28007       | 1.00134   | 50067        | 34.9874213836478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 1447        | 28720       | 1.02216   | 51108        | 35.3199723565999    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 1355        | 27756       | 0.9948    | 49740        | 36.7084870848708    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 1405        | 27872       | 0.99794   | 49897        | 35.5138790035587    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 1415        | 28232       | 1.00816   | 50408        | 35.6240282685512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 1339        | 27354       | 0.98216   | 49108        | 36.6751306945482    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 1349        | 27539       | 0.9876    | 49380        | 36.6048925129726    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 1425        | 28154       | 1.0053    | 50265        | 35.2736842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 1343        | 27372       | 0.98272   | 49136        | 36.5867460908414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 1259        | 26512       | 0.95884   | 47942        | 38.0794281175536    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 665         | 21789       | 0.827     | 41350        | 62.1804511278196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 773         | 22411       | 0.8442    | 42210        | 54.6054333764554    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 691         | 21908       | 0.83044   | 41522        | 60.0897250361795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 713         | 21918       | 0.83046   | 41523        | 58.2370266479663    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 701         | 21989       | 0.83252   | 41626        | 59.3808844507846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 677         | 21785       | 0.82704   | 41352        | 61.0812407680945    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 677         | 21746       | 0.82554   | 41277        | 60.9704579025111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 681         | 21855       | 0.82858   | 41429        | 60.8355359765051    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 693         | 21873       | 0.8297    | 41485        | 59.8629148629149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 737         | 22128       | 0.83672   | 41836        | 56.7652645861601    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 1221        | 26274       | 0.95188   | 47594        | 38.979524979525     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 911         | 23629       | 0.87848   | 43924        | 48.2151481888035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 931         | 23932       | 0.8869    | 44345        | 47.6315789473684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 853         | 23427       | 0.87324   | 43662        | 51.1864009378664    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 957         | 24016       | 0.88916   | 44458        | 46.4555903866249    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 893         | 23595       | 0.87806   | 43903        | 49.1634938409854    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 855         | 23172       | 0.8652    | 43260        | 50.5964912280702    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 927         | 23981       | 0.8885    | 44425        | 47.9234088457389    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 865         | 23426       | 0.87282   | 43641        | 50.4520231213873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 843         | 23202       | 0.86666   | 43333        | 51.4033214709371    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 929         | 23782       | 0.88266   | 44133        | 47.5059203444564    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 1187        | 26123       | 0.94804   | 47402        | 39.9342881213142    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 1109        | 25575       | 0.93274   | 46637        | 42.0532010820559    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 1193        | 26175       | 0.95      | 47500        | 39.815590947192     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 1201        | 26137       | 0.94854   | 47427        | 39.4895920066611    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 1215        | 26547       | 0.96092   | 48046        | 39.5440329218107    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 1145        | 25807       | 0.939     | 46950        | 41.0043668122271    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 1195        | 26148       | 0.94908   | 47454        | 39.710460251046     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 1183        | 26018       | 0.94532   | 47266        | 39.9543533389687    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 1175        | 25797       | 0.93868   | 46934        | 39.943829787234     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 1273        | 26916       | 0.97088   | 48544        | 38.1335428122545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 1175        | 26070       | 0.9469    | 47345        | 40.2936170212766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 1193        | 26204       | 0.95066   | 47533        | 39.8432523051132    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 759         | 22348       | 0.84234   | 42117        | 55.4901185770751    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 673         | 21692       | 0.82376   | 41188        | 61.2005943536404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 719         | 22163       | 0.83698   | 41849        | 58.2044506258693    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 815         | 22915       | 0.8591    | 42955        | 52.7055214723926    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 709         | 22026       | 0.83352   | 41676        | 58.7813822284908    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 787         | 22694       | 0.85244   | 42622        | 54.1575603557814    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 737         | 22365       | 0.84354   | 42177        | 57.2279511533243    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 733         | 22197       | 0.83796   | 41898        | 57.1596180081855    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 713         | 22102       | 0.83576   | 41788        | 58.6086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 747         | 22301       | 0.84134   | 42067        | 56.3145917001339    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 1289        | 27071       | 0.97526   | 48763        | 37.8301008533747    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 625         | 21313       | 0.81364   | 40682        | 65.0912             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 625         | 21415       | 0.81628   | 40814        | 65.3024             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 629         | 21227       | 0.8113    | 40565        | 64.4912559618442    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 629         | 21483       | 0.81868   | 40934        | 65.0779014308426    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 655         | 21681       | 0.82384   | 41192        | 62.8885496183206    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 697         | 21886       | 0.82972   | 41486        | 59.5208034433286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 643         | 21500       | 0.8189    | 40945        | 63.6780715396579    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 629         | 21483       | 0.8182    | 40910        | 65.0397456279809    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 631         | 21348       | 0.81458   | 40729        | 64.5467511885895    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 557         | 20738       | 0.7975    | 39875        | 71.588868940754     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 1203        | 26155       | 0.94938   | 47469        | 39.4588528678304    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 693         | 21838       | 0.82774   | 41387        | 59.7215007215007    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 599         | 21085       | 0.8072    | 40360        | 67.3789649415693    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 627         | 21287       | 0.8126    | 40630        | 64.8006379585327    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 711         | 21963       | 0.83196   | 41598        | 58.5063291139241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 645         | 21657       | 0.8237    | 41185        | 63.8527131782946    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 665         | 21616       | 0.82214   | 41107        | 61.815037593985     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 755         | 22491       | 0.84672   | 42336        | 56.0741721854305    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 619         | 21270       | 0.812     | 40600        | 65.5896607431341    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 619         | 21260       | 0.81214   | 40607        | 65.6009693053312    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 683         | 21748       | 0.82574   | 41287        | 60.4494875549048    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 1175        | 26223       | 0.9516    | 47580        | 40.4936170212766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 429         | 19583       | 0.76486   | 38243        | 89.1445221445221    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 345         | 18962       | 0.74738   | 37369        | 108.315942028986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 377         | 19165       | 0.7531    | 37655        | 99.8806366047745    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 393         | 19359       | 0.75886   | 37943        | 96.5470737913486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 395         | 19337       | 0.75802   | 37901        | 95.9518987341772    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 401         | 19325       | 0.75754   | 37877        | 94.4563591022444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 405         | 19374       | 0.75892   | 37946        | 93.6938271604938    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 367         | 19080       | 0.75074   | 37537        | 102.280653950954    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 353         | 18989       | 0.74798   | 37399        | 105.946175637394    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 385         | 19325       | 0.75816   | 37908        | 98.4623376623377    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 1303        | 27159       | 0.97706   | 48853        | 37.4927091327705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 645         | 21433       | 0.81692   | 40846        | 63.3271317829457    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 653         | 21702       | 0.8248    | 41240        | 63.1546707503828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 635         | 21500       | 0.81912   | 40956        | 64.4976377952756    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 629         | 21330       | 0.81358   | 40679        | 64.6724960254372    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 621         | 21348       | 0.81446   | 40723        | 65.5764895330113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 663         | 21501       | 0.81872   | 40936        | 61.7435897435897    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 645         | 21425       | 0.8169    | 40845        | 63.3255813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 619         | 21220       | 0.81102   | 40551        | 65.5105008077544    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 625         | 21234       | 0.8113    | 40565        | 64.904              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 631         | 21372       | 0.81496   | 40748        | 64.5768621236133    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 1157        | 25795       | 0.939     | 46950        | 40.5790838375108    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 135         | 17193       | 0.69682   | 34841        | 258.081481481481    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 125         | 17147       | 0.69584   | 34792        | 278.336             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 147         | 17295       | 0.70022   | 35011        | 238.170068027211    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 149         | 17308       | 0.70056   | 35028        | 235.087248322148    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 147         | 17289       | 0.69996   | 34998        | 238.081632653061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 147         | 17281       | 0.69978   | 34989        | 238.020408163265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 173         | 17497       | 0.70552   | 35276        | 203.907514450867    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 145         | 17262       | 0.69926   | 34963        | 241.124137931034    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 145         | 17270       | 0.69944   | 34972        | 241.186206896552    |* 
