*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_314 | 2028        | 43522       | 1.37 ms   | 68465        | 33.7598619329389    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 1989        | 45309       | 1.41 ms   | 70666        | 35.5284062342886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 1994        | 44484       | 1.39 ms   | 69641        | 34.9252758274824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 1998        | 44263       | 1.39 ms   | 69391        | 34.7302302302302    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 1994        | 43313       | 1.36 ms   | 68217        | 34.2111334002006    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 1967        | 44122       | 1.38 ms   | 69213        | 35.1870869344179    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 704         | 24276       | 0.88 ms   | 44123        | 62.6747159090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 1966        | 43281       | 1.36 ms   | 68174        | 34.676500508647     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 1974        | 45226       | 1.41 ms   | 70567        | 35.7482269503546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 2005        | 42411       | 1.34 ms   | 67106        | 33.4693266832918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 1996        | 44435       | 1.39 ms   | 69599        | 34.8692384769539    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 1972        | 43276       | 1.36 ms   | 68172        | 34.5699797160243    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 1987        | 44562       | 1.39 ms   | 69748        | 35.1021640664318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 1983        | 44219       | 1.39 ms   | 69335        | 34.9646999495714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 1979        | 45969       | 1.43 ms   | 71494        | 36.1263264274886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 1975        | 44155       | 1.39 ms   | 69255        | 35.0658227848101    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 1999        | 44122       | 1.38 ms   | 69215        | 34.6248124062031    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 703         | 24276       | 0.88 ms   | 44126        | 62.7681365576102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 1998        | 45512       | 1.42 ms   | 70913        | 35.491991991992     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 2051        | 43254       | 1.36 ms   | 68149        | 33.2272062408581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 2001        | 44770       | 1.40 ms   | 70000        | 34.9825087456272    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 2015        | 43358       | 1.37 ms   | 68270        | 33.8808933002481    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 2000        | 44328       | 1.39 ms   | 69459        | 34.7295             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 1949        | 45132       | 1.41 ms   | 70457        | 36.1503335043612    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 1972        | 44565       | 1.39 ms   | 69747        | 35.3686612576065    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 1953        | 44178       | 1.39 ms   | 69280        | 35.47363031234      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 2010        | 44266       | 1.39 ms   | 69387        | 34.5208955223881    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 2041        | 45987       | 1.43 ms   | 71531        | 35.047035766781     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 707         | 24341       | 0.88 ms   | 44198        | 62.5148514851485    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 451         | 20830       | 0.80 ms   | 39817        | 88.2860310421286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 444         | 20727       | 0.79 ms   | 39693        | 89.3986486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 448         | 20794       | 0.80 ms   | 39773        | 88.7790178571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 450         | 20841       | 0.80 ms   | 39830        | 88.5111111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 455         | 20965       | 0.80 ms   | 39980        | 87.8681318681319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 440         | 20620       | 0.79 ms   | 39566        | 89.9227272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 447         | 20790       | 0.80 ms   | 39767        | 88.9642058165548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 450         | 20841       | 0.80 ms   | 39830        | 88.5111111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 450         | 20828       | 0.80 ms   | 39813        | 88.4733333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 436         | 20707       | 0.79 ms   | 39668        | 90.9816513761468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 703         | 24032       | 0.88 ms   | 43845        | 62.3684210526316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 704         | 24191       | 0.88 ms   | 44029        | 62.5411931818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 690         | 24263       | 0.88 ms   | 44111        | 63.9289855072464    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 685         | 24216       | 0.88 ms   | 44055        | 64.3138686131387    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 708         | 24446       | 0.89 ms   | 44331        | 62.614406779661     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 709         | 24295       | 0.88 ms   | 44148        | 62.2679830747532    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 693         | 24198       | 0.88 ms   | 44031        | 63.5367965367965    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 710         | 24216       | 0.88 ms   | 44061        | 62.0577464788732    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 707         | 24323       | 0.88 ms   | 44179        | 62.4879773691655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 695         | 24191       | 0.88 ms   | 44026        | 63.3467625899281    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 706         | 24449       | 0.89 ms   | 44328        | 62.7875354107649    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 694         | 24074       | 0.88 ms   | 43892        | 63.2449567723343    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 1505        | 35829       | 1.17 ms   | 58563        | 38.912292358804     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 1443        | 36317       | 1.18 ms   | 59164        | 41.000693000693     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 1506        | 37262       | 1.21 ms   | 60307        | 40.0444887118194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 1463        | 37278       | 1.21 ms   | 60320        | 41.2303485987697    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 1453        | 36615       | 1.19 ms   | 59516        | 40.9607708189952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 1495        | 36269       | 1.18 ms   | 59107        | 39.5364548494983    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 1467        | 36829       | 1.20 ms   | 59798        | 40.7620995228357    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 1474        | 36928       | 1.20 ms   | 59908        | 40.6431478968792    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 1465        | 36882       | 1.20 ms   | 59853        | 40.8552901023891    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 1462        | 36466       | 1.19 ms   | 59337        | 40.5861833105335    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 691         | 24065       | 0.88 ms   | 43883        | 63.506512301013     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 1486        | 36187       | 1.18 ms   | 58990        | 39.6971736204576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 1466        | 36011       | 1.18 ms   | 58808        | 40.1145975443383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 1472        | 36960       | 1.20 ms   | 59940        | 40.7201086956522    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 1480        | 36590       | 1.19 ms   | 59488        | 40.1945945945946    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 1484        | 36623       | 1.19 ms   | 59520        | 40.1078167115903    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 1452        | 37243       | 1.21 ms   | 60281        | 41.5158402203857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 1423        | 36873       | 1.20 ms   | 59843        | 42.0541110330288    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 1490        | 37290       | 1.21 ms   | 60323        | 40.4852348993289    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 1472        | 36876       | 1.20 ms   | 59849        | 40.6582880434783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 1464        | 37144       | 1.20 ms   | 60163        | 41.0949453551913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 702         | 24416       | 0.89 ms   | 44290        | 63.0911680911681    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 449         | 20810       | 0.80 ms   | 39792        | 88.6236080178174    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 452         | 20861       | 0.80 ms   | 39855        | 88.1747787610619    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 453         | 20890       | 0.80 ms   | 39889        | 88.0551876379691    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 458         | 21028       | 0.80 ms   | 40054        | 87.4541484716157    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 448         | 20834       | 0.80 ms   | 39820        | 88.8839285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 451         | 20845       | 0.80 ms   | 39836        | 88.3281596452328    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 442         | 20680       | 0.79 ms   | 39638        | 89.6787330316742    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 447         | 20778       | 0.80 ms   | 39756        | 88.9395973154362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 454         | 20960       | 0.80 ms   | 39968        | 88.0352422907489    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 451         | 20885       | 0.80 ms   | 39883        | 88.4323725055432    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 694         | 24134       | 0.88 ms   | 43963        | 63.3472622478386    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 707         | 24385       | 0.89 ms   | 44251        | 62.5898161244696    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 706         | 24203       | 0.88 ms   | 44043        | 62.3838526912181    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 699         | 24240       | 0.88 ms   | 44081        | 63.0629470672389    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 703         | 24424       | 0.89 ms   | 44310        | 63.0298719772404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 711         | 24203       | 0.88 ms   | 44040        | 61.9409282700422    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 705         | 24362       | 0.88 ms   | 44224        | 62.7290780141844    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 706         | 24332       | 0.88 ms   | 44191        | 62.5934844192635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 702         | 24220       | 0.88 ms   | 44064        | 62.7692307692308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 710         | 24471       | 0.89 ms   | 44360        | 62.4788732394366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 707         | 24345       | 0.88 ms   | 44212        | 62.5346534653465    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 1070        | 29588       | 1.02 ms   | 50757        | 47.4364485981308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 1057        | 29498       | 1.01 ms   | 50651        | 47.9195837275307    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 1045        | 29942       | 1.02 ms   | 51182        | 48.977990430622     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 1104        | 29821       | 1.02 ms   | 51047        | 46.2382246376812    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 1034        | 29155       | 1.00 ms   | 50246        | 48.5938104448743    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 1090        | 29564       | 1.01 ms   | 50737        | 46.5477064220184    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 1057        | 29352       | 1.01 ms   | 50477        | 47.7549668874172    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 1057        | 29511       | 1.01 ms   | 50666        | 47.9337748344371    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 1049        | 28822       | 1.00 ms   | 49841        | 47.512869399428     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 1018        | 29558       | 1.01 ms   | 50735        | 49.8379174852652    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 1050        | 29481       | 1.01 ms   | 50628        | 48.2171428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 1071        | 29431       | 1.01 ms   | 50580        | 47.2268907563025    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 1060        | 29515       | 1.01 ms   | 50669        | 47.8009433962264    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 703         | 23881       | 0.87 ms   | 43662        | 62.1081081081081    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 707         | 24115       | 0.88 ms   | 43930        | 62.1357850070721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 697         | 24354       | 0.88 ms   | 44215        | 63.4361549497848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 707         | 24260       | 0.88 ms   | 44103        | 62.3804809052334    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 710         | 24329       | 0.88 ms   | 44186        | 62.2338028169014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 699         | 24281       | 0.88 ms   | 44132        | 63.1359084406295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 704         | 24095       | 0.88 ms   | 43916        | 62.3806818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 706         | 24276       | 0.88 ms   | 44126        | 62.5014164305949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 699         | 24124       | 0.88 ms   | 43942        | 62.8640915593705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 708         | 24333       | 0.88 ms   | 44192        | 62.4180790960452    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 1038        | 30194       | 1.03 ms   | 51501        | 49.6156069364162    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 1486        | 36654       | 1.19 ms   | 59561        | 40.0814266487214    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 1434        | 36842       | 1.20 ms   | 59804        | 41.7043235704324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 1457        | 36674       | 1.19 ms   | 59587        | 40.8970487302677    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 1480        | 36627       | 1.19 ms   | 59528        | 40.2216216216216    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 1460        | 36353       | 1.18 ms   | 59209        | 40.5541095890411    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 1478        | 36510       | 1.19 ms   | 59388        | 40.1813261163735    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 1476        | 37117       | 1.20 ms   | 60130        | 40.7384823848238    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 1494        | 36409       | 1.19 ms   | 59269        | 39.6713520749665    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 1519        | 37433       | 1.21 ms   | 60495        | 39.825543120474     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 1481        | 37553       | 1.21 ms   | 60634        | 40.9412559081702    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 1040        | 29489       | 1.01 ms   | 50644        | 48.6961538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 122         | 17075       | 0.69 ms   | 34654        | 284.049180327869    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 1031        | 29842       | 1.02 ms   | 51086        | 49.5499515033948    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 2014        | 44294       | 1.39 ms   | 69421        | 34.4692154915591    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 2014        | 45313       | 1.41 ms   | 70672        | 35.090367428004     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 1992        | 43211       | 1.36 ms   | 68086        | 34.179718875502     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 2006        | 44106       | 1.38 ms   | 69201        | 34.4970089730808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 1988        | 45259       | 1.41 ms   | 70609        | 35.5176056338028    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 2009        | 42718       | 1.35 ms   | 67464        | 33.5808860129418    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 1963        | 45013       | 1.41 ms   | 70314        | 35.8196637799287    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 2024        | 44333       | 1.39 ms   | 69465        | 34.320652173913     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 1973        | 44873       | 1.40 ms   | 70150        | 35.5549923973644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 1945        | 45864       | 1.43 ms   | 71374        | 36.6961439588689    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 1026        | 29439       | 1.01 ms   | 50583        | 49.3011695906433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 445         | 20706       | 0.79 ms   | 39673        | 89.1528089887641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 449         | 20863       | 0.80 ms   | 39854        | 88.7616926503341    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 444         | 20727       | 0.79 ms   | 39693        | 89.3986486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 450         | 20841       | 0.80 ms   | 39830        | 88.5111111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 451         | 20873       | 0.80 ms   | 39872        | 88.4079822616408    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 445         | 20731       | 0.79 ms   | 39701        | 89.2157303370787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 446         | 20787       | 0.80 ms   | 39765        | 89.1591928251121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 446         | 20787       | 0.80 ms   | 39765        | 89.1591928251121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 455         | 20925       | 0.80 ms   | 39933        | 87.7648351648352    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 442         | 20668       | 0.79 ms   | 39627        | 89.6538461538462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 1051        | 29547       | 1.01 ms   | 50714        | 48.2530922930542    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 2702        | 53999       | 1.63 ms   | 81312        | 30.0932642487047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 2698        | 51988       | 1.58 ms   | 78850        | 29.2253521126761    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 2652        | 53523       | 1.61 ms   | 80705        | 30.4317496229261    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 2660        | 53059       | 1.60 ms   | 80150        | 30.1315789473684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 2681        | 52874       | 1.60 ms   | 79933        | 29.8146214099217    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 2707        | 53798       | 1.62 ms   | 81065        | 29.9464351680827    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 2687        | 50868       | 1.55 ms   | 77504        | 28.8440640119092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 2682        | 53268       | 1.61 ms   | 80411        | 29.9817300521999    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 2633        | 52936       | 1.60 ms   | 80009        | 30.3870110140524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 2687        | 52111       | 1.58 ms   | 78994        | 29.3985857834016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 1039        | 29681       | 1.02 ms   | 50874        | 48.9643888354187    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 1492        | 36653       | 1.19 ms   | 59552        | 39.9142091152815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 1464        | 35957       | 1.17 ms   | 58716        | 40.1065573770492    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 1453        | 37121       | 1.20 ms   | 60124        | 41.3792154163799    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 1510        | 36570       | 1.19 ms   | 59460        | 39.3774834437086    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 1484        | 36756       | 1.19 ms   | 59676        | 40.2129380053908    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 1467        | 36670       | 1.19 ms   | 59586        | 40.6175869120654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 1465        | 36976       | 1.20 ms   | 59962        | 40.9296928327645    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 1434        | 36045       | 1.18 ms   | 58840        | 41.0320781032078    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 1486        | 37517       | 1.21 ms   | 60600        | 40.7806191117093    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 1448        | 35103       | 1.15 ms   | 57672        | 39.828729281768     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 1040        | 29439       | 1.01 ms   | 50587        | 48.6413461538462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 2639        | 53253       | 1.61 ms   | 80381        | 30.4588859416446    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 2698        | 53821       | 1.62 ms   | 81107        | 30.0618977020015    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 2604        | 53313       | 1.61 ms   | 80446        | 30.8932411674347    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 2706        | 51059       | 1.55 ms   | 77725        | 28.7232076866223    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 2676        | 53765       | 1.62 ms   | 81024        | 30.2780269058296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 2678        | 51194       | 1.56 ms   | 77883        | 29.0825242718447    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 2640        | 49525       | 1.52 ms   | 75870        | 28.7386363636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 2695        | 52387       | 1.59 ms   | 79326        | 29.4345083487941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 2685        | 52158       | 1.58 ms   | 79047        | 29.4402234636872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 2678        | 51982       | 1.58 ms   | 78838        | 29.4391336818521    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 461         | 21079       | 0.80 ms   | 40117        | 87.0216919739696    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
