*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_833 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_208 | 42          | 433         | 0.000679  | 7794         | 8148         | 194                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_542 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_296 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_120 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_200 | 42          | 433         | 0.000679  | 7794         | 8148         | 194                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_113 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_856 | 75          | 636         | 0.001014  | 11448        | 12168        | 162.24              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_942 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_196 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_300 | 39          | 410         | 0.000648  | 7380         | 7776         | 199.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_937 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_53  | 36          | 396         | 0.000617  | 7128         | 7404         | 205.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_841 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_260 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_750 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_968 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_207 | 42          | 433         | 0.000679  | 7794         | 8148         | 194                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_970 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_95  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_125 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_936 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_759 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_721 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_747 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_544 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_135 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_314 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_905 | 33          | 373         | 0.000586  | 6714         | 7032         | 213.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_172 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_551 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_817 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_529 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_182 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_707 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_527 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_837 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_106 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_876 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_148 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_749 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_303 | 39          | 410         | 0.000648  | 7380         | 7776         | 199.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_291 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_305 | 39          | 410         | 0.000648  | 7380         | 7776         | 199.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_308 | 39          | 410         | 0.000648  | 7380         | 7776         | 199.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_718 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_870 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_874 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_880 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_121 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_785 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_998 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_916 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_503 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_284 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_192 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_844 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_122 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_710 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_133 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_556 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_971 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_954 | 42          | 428         | 0.000673  | 7704         | 8076         | 192.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_151 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_754 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_896 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_726 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_953 | 42          | 428         | 0.000673  | 7704         | 8076         | 192.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_166 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_228 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_885 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_126 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_183 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_784 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_779 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_505 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_734 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_499 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_997 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_851 | 75          | 636         | 0.001014  | 11448        | 12168        | 162.24              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_294 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_992 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_715 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_965 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_280 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_198 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_272 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_995 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_907 | 33          | 373         | 0.000586  | 6714         | 7032         | 213.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_712 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_142 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_12  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_10  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_546 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_310 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
