*|************|*************|*************|***********|**************|*********************|* 
*| values_14  | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 408         | 20853       | 0.80338   | 40169        | 98.453431372549     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 410         | 20889       | 0.80422   | 40211        | 98.0756097560976    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 415         | 20977       | 0.80632   | 40316        | 97.1469879518072    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 409         | 20888       | 0.80416   | 40208        | 98.3080684596577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 395         | 20574       | 0.79684   | 39842        | 100.86582278481     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 402         | 20731       | 0.8005    | 40025        | 99.5646766169154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 403         | 20748       | 0.80092   | 40046        | 99.3697270471464    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 399         | 20678       | 0.79924   | 39962        | 100.155388471178    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 414         | 20976       | 0.80626   | 40313        | 97.3743961352657    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 395         | 20574       | 0.79684   | 39842        | 100.86582278481     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 682         | 23673       | 0.88986   | 44493        | 65.2390029325513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 500         | 21707       | 0.84086   | 42043        | 84.086              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 539         | 22556       | 0.86124   | 43062        | 79.8923933209647    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 717         | 24393       | 0.90746   | 45373        | 63.2817294281729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 605         | 22966       | 0.87202   | 43601        | 72.0677685950413    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 523         | 22193       | 0.85252   | 42626        | 81.5028680688336    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 626         | 23344       | 0.88166   | 44083        | 70.4201277955272    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 814         | 25467       | 0.93438   | 46719        | 57.3943488943489    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 529         | 22333       | 0.85576   | 42788        | 80.8846880907372    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 498         | 21655       | 0.83966   | 41983        | 84.3032128514056    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 315         | 19659       | 0.77436   | 38718        | 122.914285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 307         | 19502       | 0.77066   | 38533        | 125.514657980456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 305         | 19435       | 0.76914   | 38457        | 126.088524590164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 319         | 19746       | 0.77638   | 38819        | 121.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 318         | 19728       | 0.77596   | 38798        | 122.006289308176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 321         | 19781       | 0.77722   | 38861        | 121.06230529595     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 294         | 19209       | 0.76384   | 38192        | 129.904761904762    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 295         | 19227       | 0.76426   | 38213        | 129.535593220339    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 308         | 19488       | 0.7704    | 38520        | 125.064935064935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 312         | 19606       | 0.7731    | 38655        | 123.894230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 679         | 23554       | 0.88822   | 44411        | 65.4064801178203    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 818         | 24844       | 0.92106   | 46053        | 56.299511002445     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 500         | 21526       | 0.83622   | 41811        | 83.622              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 676         | 23560       | 0.88826   | 44413        | 65.6997041420118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 661         | 23170       | 0.8791    | 43955        | 66.4977307110439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 690         | 23769       | 0.89314   | 44657        | 64.7202898550725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 681         | 23599       | 0.88928   | 44464        | 65.2922173274596    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 496         | 21474       | 0.83636   | 41818        | 84.3104838709677    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 404         | 20415       | 0.80862   | 40431        | 100.076732673267    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 749         | 24124       | 0.90298   | 45149        | 60.2790387182911    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 169         | 17656       | 0.74752   | 37376        | 221.159763313609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 515         | 22233       | 0.83794   | 41897        | 81.3533980582524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 505         | 22009       | 0.83272   | 41636        | 82.4475247524752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 520         | 22321       | 0.84004   | 42002        | 80.7730769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 513         | 22197       | 0.8371    | 41855        | 81.588693957115     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 518         | 22285       | 0.8392    | 41960        | 81.003861003861     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 525         | 22457       | 0.84316   | 42158        | 80.3009523809524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 524         | 22407       | 0.84206   | 42103        | 80.3492366412214    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 518         | 22270       | 0.83886   | 41943        | 80.9710424710425    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 513         | 22165       | 0.83642   | 41821        | 81.5224171539961    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 521         | 22323       | 0.84012   | 42006        | 80.6257197696737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 172         | 17719       | 0.7514    | 37570        | 218.43023255814     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 663         | 24087       | 0.90018   | 45009        | 67.8868778280543    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 1178        | 29428       | 1.03474   | 51737        | 43.9193548387097    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 1185        | 29475       | 1.03574   | 51787        | 43.7021097046414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 720         | 24210       | 0.90414   | 45207        | 62.7875             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 956         | 27031       | 0.97452   | 48726        | 50.9686192468619    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 754         | 24812       | 0.9188    | 45940        | 60.9283819628647    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 848         | 25659       | 0.94034   | 47017        | 55.4445754716981    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 1065        | 28275       | 1.00544   | 50272        | 47.2037558685446    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 838         | 25556       | 0.9378    | 46890        | 55.9546539379475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 962         | 26875       | 0.97096   | 48548        | 50.4656964656965    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 612         | 22871       | 0.8671    | 43355        | 70.8415032679739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 775         | 25704       | 0.92352   | 46176        | 59.581935483871     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 785         | 25864       | 0.92738   | 46369        | 59.0687898089172    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 786         | 25929       | 0.92882   | 46441        | 59.0852417302799    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 783         | 25814       | 0.9262    | 46310        | 59.1443167305236    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 754         | 25238       | 0.91266   | 45633        | 60.5212201591512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 780         | 25808       | 0.92596   | 46298        | 59.3564102564103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 765         | 25480       | 0.9183    | 45915        | 60.0196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 777         | 25723       | 0.92402   | 46201        | 59.4607464607465    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 775         | 25672       | 0.92284   | 46142        | 59.538064516129     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 773         | 25636       | 0.922     | 46100        | 59.6377749029754    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 622         | 23077       | 0.87196   | 43598        | 70.0932475884244    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 1331        | 31599       | 1.08922   | 54461        | 40.9173553719008    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 2073        | 39152       | 1.27978   | 63989        | 30.867824409069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 1366        | 31437       | 1.08586   | 54293        | 39.7459736456808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 1635        | 35302       | 1.18204   | 59102        | 36.1480122324159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 1579        | 34232       | 1.1549    | 57745        | 36.5706143128562    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 8543        | 106938      | 3.00606   | 150303       | 17.5937024464474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 1024        | 28099       | 1.00066   | 50033        | 48.8603515625       |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 1692        | 35605       | 1.19002   | 59501        | 35.1660756501182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 1677        | 35511       | 1.18716   | 59358        | 35.3953488372093    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 1146        | 29340       | 1.0325    | 51625        | 45.0479930191972    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 642         | 23460       | 0.88104   | 44052        | 68.6168224299065    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 232         | 18444       | 0.75554   | 37777        | 162.831896551724    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 223         | 18283       | 0.7517    | 37585        | 168.542600896861    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 229         | 18381       | 0.75406   | 37703        | 164.64192139738     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 227         | 18348       | 0.75326   | 37663        | 165.916299559471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 235         | 18521       | 0.75732   | 37866        | 161.131914893617    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 227         | 18362       | 0.75356   | 37678        | 165.982378854626    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 226         | 18332       | 0.75288   | 37644        | 166.566371681416    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 234         | 18505       | 0.75694   | 37847        | 161.739316239316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 227         | 18348       | 0.75326   | 37663        | 165.916299559471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 232         | 18458       | 0.75584   | 37792        | 162.896551724138    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 616         | 22950       | 0.86896   | 43448        | 70.5324675324675    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 403         | 20186       | 0.81504   | 40752        | 101.12158808933     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 541         | 21600       | 0.85098   | 42549        | 78.6487985212569    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 318         | 19267       | 0.79046   | 39523        | 124.286163522013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 608         | 22205       | 0.86638   | 43319        | 71.2483552631579    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 474         | 20970       | 0.8349    | 41745        | 88.0696202531646    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 467         | 20808       | 0.83098   | 41549        | 88.9700214132762    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 322         | 19346       | 0.79232   | 39616        | 123.031055900621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 314         | 19173       | 0.78826   | 39413        | 125.519108280255    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 478         | 20932       | 0.834     | 41700        | 87.2384937238494    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 466         | 20797       | 0.83084   | 41542        | 89.1459227467811    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 636         | 23306       | 0.87748   | 43874        | 68.9842767295598    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 502         | 21956       | 0.83146   | 41573        | 82.8147410358566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 509         | 22111       | 0.83508   | 41754        | 82.0314341846758    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 523         | 22390       | 0.84164   | 42082        | 80.4627151051625    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 512         | 22180       | 0.83668   | 41834        | 81.70703125         |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 504         | 22007       | 0.83264   | 41632        | 82.6031746031746    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 508         | 22093       | 0.83466   | 41733        | 82.1515748031496    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 523         | 22390       | 0.84164   | 42082        | 80.4627151051625    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 526         | 22443       | 0.8429    | 42145        | 80.1235741444867    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 503         | 21989       | 0.83222   | 41611        | 82.7256461232604    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 527         | 22492       | 0.844     | 42200        | 80.0759013282732    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 660         | 23798       | 0.8891    | 44455        | 67.3560606060606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 841         | 25494       | 0.93646   | 46823        | 55.6753864447087    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 923         | 26083       | 0.95178   | 47589        | 51.5590465872156    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 962         | 27048       | 0.97466   | 48733        | 50.6580041580042    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 862         | 25741       | 0.9425    | 47125        | 54.669373549884     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 852         | 25752       | 0.94244   | 47122        | 55.3075117370892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 1162        | 28967       | 1.02332   | 51166        | 44.0327022375215    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 1057        | 28247       | 1.00482   | 50241        | 47.5316934720908    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 858         | 25853       | 0.945     | 47250        | 55.0699300699301    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 958         | 26792       | 0.96884   | 48442        | 50.5657620041754    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 669         | 24193       | 0.9027    | 45135        | 67.4663677130045    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 604         | 22726       | 0.86364   | 43182        | 71.4933774834437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 504         | 22007       | 0.83264   | 41632        | 82.6031746031746    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 504         | 21991       | 0.8323    | 41615        | 82.5694444444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 513         | 22166       | 0.83642   | 41821        | 81.5224171539961    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 491         | 21714       | 0.82582   | 41291        | 84.0957230142566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 518         | 22286       | 0.8392    | 41960        | 81.003861003861     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 525         | 22425       | 0.84248   | 42124        | 80.2361904761905    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 501         | 21922       | 0.8307    | 41535        | 82.9041916167665    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 507         | 22059       | 0.8339    | 41695        | 82.2386587771203    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 510         | 22097       | 0.83482   | 41741        | 81.8450980392157    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 512         | 22196       | 0.83702   | 41851        | 81.740234375        |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 639         | 23383       | 0.87926   | 43963        | 68.7996870109546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 1238        | 29667       | 1.04116   | 52058        | 42.0500807754443    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 638         | 23272       | 0.88084   | 44042        | 69.0313479623824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 867         | 25908       | 0.94652   | 47326        | 54.5859284890427    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 958         | 26788       | 0.96898   | 48449        | 50.5730688935282    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 1374        | 31162       | 1.07876   | 53938        | 39.2561863173217    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 778         | 25463       | 0.93464   | 46732        | 60.0668380462725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 1034        | 27346       | 0.9832    | 49160        | 47.5435203094778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 956         | 26874       | 0.97098   | 48549        | 50.7834728033473    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 708         | 23950       | 0.89808   | 44904        | 63.4237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 1073        | 28176       | 1.00316   | 50158        | 46.7455731593663    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 649         | 23561       | 0.88352   | 44176        | 68.0677966101695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 108         | 17032       | 0.72016   | 36008        | 333.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 108         | 17032       | 0.72016   | 36008        | 333.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 108         | 17032       | 0.72016   | 36008        | 333.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 108         | 17032       | 0.72016   | 36008        | 333.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 105         | 16969       | 0.71628   | 35814        | 341.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 108         | 17032       | 0.72016   | 36008        | 333.407407407407    |* 
*|************|*************|*************|***********|**************|*********************|* 
