*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_270 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_271 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_272 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_273 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_274 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_275 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_276 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_277 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_278 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_279 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_28  | 32          | 492         | 0.000755  | 8856         | 9060         | 283.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_280 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_281 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_282 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_283 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_284 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_285 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_286 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_287 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_288 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_289 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_29  | 32          | 492         | 0.000755  | 8856         | 9060         | 283.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_290 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_291 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_292 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_293 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_294 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_295 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_296 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_297 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_298 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_299 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_30  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_300 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_301 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_302 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_303 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_304 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_305 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_306 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_307 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_308 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_309 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_31  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_310 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_311 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_312 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_313 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_314 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_315 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_316 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_317 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_318 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_319 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_32  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_320 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_326 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_332 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_333 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_339 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_340 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_350 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_356 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_360 | 41          | 573         | 0.000878  | 10314        | 10536        | 256.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_361 | 41          | 573         | 0.000878  | 10314        | 10536        | 256.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 41          | 573         | 0.000878  | 10314        | 10536        | 256.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_363 | 41          | 573         | 0.000878  | 10314        | 10536        | 256.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_364 | 41          | 573         | 0.000878  | 10314        | 10536        | 256.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_365 | 41          | 573         | 0.000878  | 10314        | 10536        | 256.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 41          | 573         | 0.000878  | 10314        | 10536        | 256.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 41          | 573         | 0.000878  | 10314        | 10536        | 256.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 41          | 573         | 0.000878  | 10314        | 10536        | 256.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 41          | 573         | 0.000878  | 10314        | 10536        | 256.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 59          | 925         | 0.001434  | 16650        | 17208        | 291.661016949153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 59          | 925         | 0.001434  | 16650        | 17208        | 291.661016949153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 59          | 925         | 0.001434  | 16650        | 17208        | 291.661016949153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 59          | 925         | 0.001434  | 16650        | 17208        | 291.661016949153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 59          | 925         | 0.001434  | 16650        | 17208        | 291.661016949153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 59          | 925         | 0.001434  | 16650        | 17208        | 291.661016949153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 59          | 925         | 0.001434  | 16650        | 17208        | 291.661016949153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 59          | 925         | 0.001434  | 16650        | 17208        | 291.661016949153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 59          | 925         | 0.001434  | 16650        | 17208        | 291.661016949153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 59          | 925         | 0.001434  | 16650        | 17208        | 291.661016949153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 47          | 691         | 0.001064  | 12438        | 12768        | 271.659574468085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 47          | 691         | 0.001064  | 12438        | 12768        | 271.659574468085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 47          | 691         | 0.001064  | 12438        | 12768        | 271.659574468085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 47          | 691         | 0.001064  | 12438        | 12768        | 271.659574468085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 47          | 691         | 0.001064  | 12438        | 12768        | 271.659574468085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 47          | 691         | 0.001064  | 12438        | 12768        | 271.659574468085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_386 | 47          | 691         | 0.001064  | 12438        | 12768        | 271.659574468085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 47          | 691         | 0.001064  | 12438        | 12768        | 271.659574468085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_388 | 47          | 691         | 0.001064  | 12438        | 12768        | 271.659574468085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 47          | 691         | 0.001064  | 12438        | 12768        | 271.659574468085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_390 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_396 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_398 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_40  | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_402 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_407 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_408 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_412 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_424 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_427 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 89          | 1273        | 0.001962  | 22914        | 23544        | 264.539325842697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_433 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_436 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 161         | 2681        | 0.00415   | 48258        | 49800        | 309.316770186335    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_443 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 113         | 1743        | 0.002692  | 31374        | 32304        | 285.87610619469     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
