*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_305 | 444         | 1685        | 0.002462  | 30330        | 29544        | 66.5405405405405    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_306 | 444         | 1685        | 0.002462  | 30330        | 29544        | 66.5405405405405    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_307 | 450         | 1715        | 0.002499  | 30870        | 29988        | 66.64               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_308 | 450         | 1704        | 0.002488  | 30672        | 29856        | 66.3466666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_309 | 451         | 1720        | 0.002506  | 30960        | 30072        | 66.6784922394678    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_31  | 18525       | 80321       | 0.115536  | 1445778      | 1386432      | 74.8411336032389    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_310 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_311 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_312 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_313 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_314 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_315 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_316 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_317 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_318 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_319 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_32  | 18018       | 78977       | 0.113689  | 1421586      | 1364268      | 75.7169497169497    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_320 | 18058       | 79075       | 0.113821  | 1423350      | 1365852      | 75.6369476132462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 18281       | 79728       | 0.1147    | 1435104      | 1376400      | 75.2912860346808    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 18139       | 79205       | 0.114023  | 1425690      | 1368276      | 75.4328243012294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 18118       | 79232       | 0.114048  | 1426176      | 1368576      | 75.5368142179048    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 18293       | 79780       | 0.114777  | 1436040      | 1377324      | 75.2924069316132    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 18226       | 79486       | 0.114393  | 1430748      | 1372716      | 75.3163612421815    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_326 | 17949       | 78761       | 0.113404  | 1417698      | 1360848      | 75.8174828681264    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 18072       | 79134       | 0.113898  | 1424412      | 1366776      | 75.6294820717131    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 18051       | 79018       | 0.113755  | 1422324      | 1365060      | 75.6224031909589    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 18112       | 79147       | 0.113936  | 1424646      | 1367232      | 75.4876325088339    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 18108       | 79149       | 0.11395   | 1424682      | 1367400      | 75.5135851557323    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_332 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_333 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_339 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 18110       | 79203       | 0.114003  | 1425654      | 1368036      | 75.5403644395362    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_340 | 8226        | 36171       | 0.046331  | 651078       | 555972       | 67.5871626549963    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 8353        | 36520       | 0.046814  | 657360       | 561768       | 67.2534418771699    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 8320        | 36441       | 0.046697  | 655938       | 560364       | 67.3514423076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 8242        | 36218       | 0.046395  | 651924       | 556740       | 67.5491385586023    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 8216        | 36143       | 0.046303  | 650574       | 555636       | 67.6285296981499    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 8338        | 36599       | 0.046883  | 658782       | 562596       | 67.4737347085632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 8351        | 36565       | 0.04686   | 658170       | 562320       | 67.3356484253383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 8238        | 36242       | 0.046421  | 652356       | 557052       | 67.6198106336489    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 8252        | 36290       | 0.046482  | 653220       | 557784       | 67.5937954435288    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 8237        | 36193       | 0.046365  | 651474       | 556380       | 67.546436809518     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 18293       | 79667       | 0.114643  | 1434006      | 1375716      | 75.2045044552561    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_350 | 5288        | 21984       | 0.031614  | 395712       | 379368       | 71.7413010590015    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 5297        | 21853       | 0.031476  | 393354       | 377712       | 71.3067774211818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 5200        | 21698       | 0.031232  | 390564       | 374784       | 72.0738461538461    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 5341        | 22084       | 0.031765  | 397512       | 381180       | 71.368657554765     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 5285        | 21884       | 0.031504  | 393912       | 378048       | 71.5322611163671    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 5194        | 21646       | 0.031173  | 389628       | 374076       | 72.0207932229496    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_356 | 5261        | 21838       | 0.031429  | 393084       | 377148       | 71.6875118798707    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 5338        | 22003       | 0.031678  | 396054       | 380136       | 71.2131884600974    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 5196        | 21667       | 0.031198  | 390006       | 374376       | 72.0508083140878    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 5315        | 22031       | 0.03169   | 396558       | 380280       | 71.5484477892756    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 18111       | 79197       | 0.113999  | 1425546      | 1367988      | 75.5335431505715    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_360 | 950         | 3610        | 0.004707  | 64980        | 56484        | 59.4568421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_361 | 925         | 3551        | 0.004623  | 63918        | 55476        | 59.9740540540541    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 940         | 3593        | 0.00468   | 64674        | 56160        | 59.7446808510638    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_363 | 922         | 3514        | 0.00458   | 63252        | 54960        | 59.6095444685466    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_364 | 952         | 3631        | 0.004732  | 65358        | 56784        | 59.6470588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_365 | 918         | 3505        | 0.004568  | 63090        | 54816        | 59.7124183006536    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 935         | 3579        | 0.004661  | 64422        | 55932        | 59.820320855615     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 930         | 3565        | 0.004642  | 64170        | 55704        | 59.8967741935484    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 919         | 3532        | 0.004597  | 63576        | 55164        | 60.0261153427639    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 962         | 3659        | 0.00477   | 65862        | 57240        | 59.5010395010395    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 18055       | 78972       | 0.113707  | 1421496      | 1364484      | 75.5737468845195    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 12468       | 53746       | 0.077342  | 967428       | 928104       | 74.4388835418672    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 12391       | 53504       | 0.077026  | 963072       | 924312       | 74.5954321685094    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 12372       | 53431       | 0.07693   | 961758       | 923160       | 74.6168768186227    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 12441       | 53677       | 0.077259  | 966186       | 927108       | 74.5203761755486    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 12543       | 53912       | 0.077588  | 970416       | 931056       | 74.2291317866539    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 12490       | 53746       | 0.077356  | 967428       | 928272       | 74.3212169735789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 12387       | 53473       | 0.076987  | 962514       | 923844       | 74.5817389198353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 12432       | 53654       | 0.077213  | 965772       | 926556       | 74.5299227799228    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 12418       | 53606       | 0.077152  | 964908       | 925824       | 74.5550008052827    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 12473       | 53716       | 0.077312  | 966888       | 927744       | 74.3801811913734    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 18268       | 79553       | 0.114504  | 1431954      | 1374048      | 75.2161156119991    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 3190        | 12937       | 0.018618  | 232866       | 223416       | 70.0363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 3251        | 13077       | 0.01882   | 235386       | 225840       | 69.4678560442941    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 3126        | 12727       | 0.01834   | 229086       | 220080       | 70.4030710172745    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 3136        | 12744       | 0.018367  | 229392       | 220404       | 70.281887755102     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 3145        | 12767       | 0.018398  | 229806       | 220776       | 70.1990461049285    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 3127        | 12743       | 0.018363  | 229374       | 220356       | 70.4688199552287    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_386 | 3157        | 12750       | 0.01839   | 229500       | 220680       | 69.9018055115616    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 3173        | 12841       | 0.018503  | 231138       | 222036       | 69.9766782225024    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_388 | 3146        | 12750       | 0.018383  | 229500       | 220596       | 70.1195168467896    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 3250        | 13061       | 0.018802  | 235098       | 225624       | 69.4227692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 18172       | 79359       | 0.114218  | 1428462      | 1370616      | 75.4246092890161    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_390 | 1754        | 6973        | 0.010066  | 125514       | 120792       | 68.866590649943     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 1812        | 7098        | 0.010247  | 127764       | 122964       | 67.8609271523179    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 1782        | 7045        | 0.010162  | 126810       | 121944       | 68.4309764309764    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 1782        | 7025        | 0.010144  | 126450       | 121728       | 68.3097643097643    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 1779        | 7032        | 0.01015   | 126576       | 121800       | 68.4654300168634    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 1783        | 7085        | 0.010211  | 127530       | 122532       | 68.7223780145822    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_396 | 1791        | 7037        | 0.010164  | 126666       | 121968       | 68.1005025125628    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 1785        | 7018        | 0.010138  | 126324       | 121656       | 68.1546218487395    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_398 | 1763        | 6930        | 0.010026  | 124740       | 120312       | 68.2427680090754    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 1827        | 7140        | 0.010304  | 128520       | 123648       | 67.6781609195402    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_40  | 940         | 3593        | 0.00468   | 64674        | 56160        | 59.7446808510638    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 8210        | 36124       | 0.046272  | 650232       | 555264       | 67.6326431181486    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 8199        | 36124       | 0.04626   | 650232       | 555120       | 67.7058177826564    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_402 | 8241        | 36257       | 0.046442  | 652626       | 557304       | 67.6257735711686    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 8258        | 36232       | 0.046426  | 652176       | 557112       | 67.4633083070962    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 8228        | 36214       | 0.046383  | 651852       | 556596       | 67.6465726786582    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 8222        | 36217       | 0.046379  | 651906       | 556548       | 67.6900997324252    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 8242        | 36240       | 0.046422  | 652320       | 557064       | 67.5884494054841    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_407 | 8264        | 36328       | 0.046534  | 653904       | 558408       | 67.5711519845111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_408 | 8263        | 36323       | 0.046527  | 653814       | 558324       | 67.5691637419823    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 8245        | 36222       | 0.046405  | 651996       | 556860       | 67.5391146149181    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 936         | 3584        | 0.004668  | 64512        | 56016        | 59.8461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 449         | 1699        | 0.002481  | 30582        | 29772        | 66.3073496659243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 448         | 1672        | 0.002452  | 30096        | 29424        | 65.6785714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_412 | 448         | 1683        | 0.002463  | 30294        | 29556        | 65.9732142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 448         | 1672        | 0.002452  | 30096        | 29424        | 65.6785714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 448         | 1683        | 0.002463  | 30294        | 29556        | 65.9732142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 448         | 1683        | 0.002463  | 30294        | 29556        | 65.9732142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 454         | 1702        | 0.002489  | 30636        | 29868        | 65.7885462555066    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 449         | 1699        | 0.002481  | 30582        | 29772        | 66.3073496659243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 449         | 1699        | 0.002481  | 30582        | 29772        | 66.3073496659243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 448         | 1683        | 0.002463  | 30294        | 29556        | 65.9732142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 940         | 3604        | 0.004691  | 64872        | 56292        | 59.8851063829787    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 3169        | 12821       | 0.01848   | 230778       | 221760       | 69.9779110129378    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 3140        | 12775       | 0.018406  | 229950       | 220872       | 70.3414012738854    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 3216        | 12968       | 0.018671  | 233424       | 224052       | 69.6679104477612    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 3164        | 12829       | 0.018483  | 230922       | 221796       | 70.0998735777497    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_424 | 3169        | 12876       | 0.018535  | 231768       | 222420       | 70.1861786052382    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 3125        | 12733       | 0.018349  | 229194       | 220188       | 70.46016            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 3155        | 12762       | 0.018403  | 229716       | 220836       | 69.9955625990491    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_427 | 3148        | 12727       | 0.018359  | 229086       | 220308       | 69.9834815756036    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 3149        | 12798       | 0.018437  | 230364       | 221244       | 70.2584947602413    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 3118        | 12676       | 0.018278  | 228168       | 219336       | 70.3450930083387    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 926         | 3567        | 0.004641  | 64206        | 55692        | 60.1425485961123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 1757        | 6964        | 0.010056  | 125352       | 120672       | 68.6807057484348    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 1773        | 7013        | 0.010124  | 126234       | 121488       | 68.5211505922166    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 1819        | 7133        | 0.010291  | 128394       | 123492       | 67.890049477735     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_433 | 1755        | 6923        | 0.010013  | 124614       | 120156       | 68.4649572649573    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 1796        | 7084        | 0.010221  | 127512       | 122652       | 68.2917594654788    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 1796        | 7007        | 0.010139  | 126126       | 121668       | 67.7438752783964    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_436 | 1811        | 7115        | 0.010267  | 128070       | 123204       | 68.0309221424627    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 1839        | 7211        | 0.010389  | 129798       | 124668       | 67.7911908646003    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 1796        | 7040        | 0.010172  | 126720       | 122064       | 67.9643652561247    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 1752        | 6930        | 0.010019  | 124740       | 120228       | 68.6232876712329    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 925         | 3551        | 0.004623  | 63918        | 55476        | 59.9740540540541    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 3194        | 12902       | 0.018586  | 232236       | 223032       | 69.8284283030683    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 3183        | 12858       | 0.018525  | 231444       | 222300       | 69.8397737983035    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 3175        | 12873       | 0.018539  | 231714       | 222468       | 70.0686614173228    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_443 | 3124        | 12673       | 0.018282  | 228114       | 219384       | 70.2253521126761    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 3150        | 12825       | 0.018466  | 230850       | 221592       | 70.3466666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 3165        | 12801       | 0.018452  | 230418       | 221424       | 69.9601895734597    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 3208        | 12950       | 0.018647  | 233100       | 223764       | 69.7518703241895    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 3193        | 12919       | 0.018601  | 232542       | 223212       | 69.9066708424679    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 3135        | 12789       | 0.018412  | 230202       | 220944       | 70.4765550239234    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 3167        | 12811       | 0.018466  | 230598       | 221592       | 69.9690558888538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 945         | 3607        | 0.004699  | 64926        | 56388        | 59.6698412698413    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 934         | 3563        | 0.004643  | 64134        | 55716        | 59.6531049250535    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 933         | 3602        | 0.004685  | 64836        | 56220        | 60.2572347266881    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 931         | 3581        | 0.00466   | 64458        | 55920        | 60.0644468313641    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 919         | 3532        | 0.004597  | 63576        | 55164        | 60.0261153427639    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 923         | 3519        | 0.004587  | 63342        | 55044        | 59.6359696641387    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 935         | 3557        | 0.004639  | 64026        | 55668        | 59.5379679144385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 931         | 3592        | 0.004671  | 64656        | 56052        | 60.2062298603652    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 927         | 3517        | 0.004588  | 63306        | 55056        | 59.3915857605178    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 937         | 3556        | 0.004637  | 64008        | 55644        | 59.3852721451441    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 929         | 3538        | 0.004613  | 63684        | 55356        | 59.5866523143165    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 956         | 3640        | 0.004744  | 65520        | 56928        | 59.5481171548117    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 1772        | 7052        | 0.010166  | 126936       | 121992       | 68.8442437923251    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 1775        | 6979        | 0.010089  | 125622       | 121068       | 68.207323943662     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 1763        | 6983        | 0.010082  | 125694       | 120984       | 68.6239364719229    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 1767        | 6970        | 0.010072  | 125460       | 120864       | 68.4006791171477    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 1780        | 6993        | 0.010108  | 125874       | 121296       | 68.1438202247191    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 1765        | 6973        | 0.010073  | 125514       | 120876       | 68.484985835694     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 1817        | 7145        | 0.010304  | 128610       | 123648       | 68.0506329113924    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 1761        | 6964        | 0.010061  | 125352       | 120732       | 68.5587734241908    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 1814        | 7119        | 0.010272  | 128142       | 123264       | 67.9514884233738    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 1776        | 6993        | 0.010103  | 125874       | 121236       | 68.2635135135135    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 953         | 3647        | 0.00475   | 65646        | 57000        | 59.8111227701994    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 8372        | 36648       | 0.046965  | 659664       | 563580       | 67.3172479694219    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_471 | 8340        | 36488       | 0.046766  | 656784       | 561192       | 67.2892086330935    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 8267        | 36354       | 0.046561  | 654372       | 558732       | 67.5858231522922    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 8232        | 36201       | 0.046368  | 651618       | 556416       | 67.5918367346939    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 8361        | 36516       | 0.046811  | 657288       | 561732       | 67.1847865087908    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 8190        | 36178       | 0.046316  | 651204       | 555792       | 67.8622710622711    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 8282        | 36396       | 0.046628  | 655128       | 559536       | 67.5604926346293    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 8378        | 36722       | 0.047051  | 660996       | 564612       | 67.392217713058     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_478 | 8257        | 36337       | 0.046539  | 654066       | 558468       | 67.635703039845     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 8242        | 36306       | 0.046493  | 653508       | 557916       | 67.6918223732104    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
