*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 288         | 19789       | 0.76502   | 38251        | 132.815972222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 294         | 19969       | 0.7697    | 38485        | 130.901360544218    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 294         | 19969       | 0.7697    | 38485        | 130.901360544218    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 290         | 19849       | 0.76658   | 38329        | 132.168965517241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 521         | 24060       | 0.88098   | 44049        | 84.5470249520153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 288         | 19789       | 0.76502   | 38251        | 132.815972222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 294         | 19969       | 0.7697    | 38485        | 130.901360544218    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 297         | 20059       | 0.77204   | 38602        | 129.973063973064    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 289         | 19819       | 0.7658    | 38290        | 132.491349480969    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 286         | 19729       | 0.76186   | 38093        | 133.192307692308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 294         | 19969       | 0.7697    | 38485        | 130.901360544218    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 516         | 23880       | 0.87648   | 43824        | 84.9302325581395    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 523         | 24132       | 0.88278   | 44139        | 84.395793499044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 64          | 16821       | 0.67866   | 33933        | 530.203125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 522         | 24096       | 0.88188   | 44094        | 84.4712643678161    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 148         | 18130       | 0.71544   | 35772        | 241.702702702703    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 149         | 18166       | 0.71634   | 35817        | 240.38255033557     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 516         | 23880       | 0.87648   | 43824        | 84.9302325581395    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 526         | 24240       | 0.88548   | 44274        | 84.171102661597     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 521         | 24060       | 0.88098   | 44049        | 84.5470249520153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 517         | 23916       | 0.87738   | 43869        | 84.852998065764     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 518         | 23952       | 0.87828   | 43914        | 84.7760617760618    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 516         | 23880       | 0.87648   | 43824        | 84.9302325581395    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 523         | 24132       | 0.88278   | 44139        | 84.395793499044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 521         | 24060       | 0.88098   | 44049        | 84.5470249520153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 530         | 24384       | 0.88908   | 44454        | 83.8754716981132    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 523         | 24132       | 0.88278   | 44139        | 84.395793499044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 295         | 19999       | 0.77048   | 38524        | 130.589830508475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 295         | 19999       | 0.77048   | 38524        | 130.589830508475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 290         | 19849       | 0.76658   | 38329        | 132.168965517241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 295         | 19999       | 0.77048   | 38524        | 130.589830508475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 296         | 20029       | 0.77126   | 38563        | 130.280405405405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 290         | 19849       | 0.76658   | 38329        | 132.168965517241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 521         | 24060       | 0.88098   | 44049        | 84.5470249520153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 526         | 24240       | 0.88548   | 44274        | 84.171102661597     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 528         | 24312       | 0.88728   | 44364        | 84.0227272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 534         | 24528       | 0.89268   | 44634        | 83.5842696629213    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 514         | 23808       | 0.87468   | 43734        | 85.0856031128405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 522         | 24096       | 0.88188   | 44094        | 84.4712643678161    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 525         | 24204       | 0.88458   | 44229        | 84.2457142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 528         | 24312       | 0.88728   | 44364        | 84.0227272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 516         | 23880       | 0.87648   | 43824        | 84.9302325581395    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 64          | 16821       | 0.67866   | 33933        | 530.203125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 295         | 19999       | 0.77048   | 38524        | 130.589830508475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 295         | 19999       | 0.77048   | 38524        | 130.589830508475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 294         | 19969       | 0.7697    | 38485        | 130.901360544218    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 296         | 20029       | 0.77126   | 38563        | 130.280405405405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 298         | 20089       | 0.77282   | 38641        | 129.667785234899    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 296         | 20029       | 0.77126   | 38563        | 130.280405405405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 290         | 19849       | 0.76658   | 38329        | 132.168965517241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 295         | 19999       | 0.77048   | 38524        | 130.589830508475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 297         | 20059       | 0.77204   | 38602        | 129.973063973064    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 295         | 19999       | 0.77048   | 38524        | 130.589830508475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 290         | 19849       | 0.76658   | 38329        | 132.168965517241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 288         | 19789       | 0.76502   | 38251        | 132.815972222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 64          | 16821       | 0.67866   | 33933        | 530.203125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 64          | 16821       | 0.67866   | 33933        | 530.203125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 150         | 18202       | 0.71724   | 35862        | 239.08              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 517         | 23916       | 0.87738   | 43869        | 84.852998065764     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 532         | 24456       | 0.89088   | 44544        | 83.7293233082707    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 523         | 24132       | 0.88278   | 44139        | 84.395793499044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 531         | 24420       | 0.88998   | 44499        | 83.8022598870056    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 533         | 24492       | 0.89178   | 44589        | 83.656660412758     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 524         | 24168       | 0.88368   | 44184        | 84.3206106870229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 521         | 24060       | 0.88098   | 44049        | 84.5470249520153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
