*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_317 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_318 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_319 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_32  | 86          | 633         | 0.000913  | 11394        | 10956        | 127.395348837209    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_320 | 67          | 554         | 0.0008    | 9972         | 9600         | 143.283582089552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 67          | 554         | 0.0008    | 9972         | 9600         | 143.283582089552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 67          | 554         | 0.0008    | 9972         | 9600         | 143.283582089552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 67          | 554         | 0.0008    | 9972         | 9600         | 143.283582089552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 67          | 554         | 0.0008    | 9972         | 9600         | 143.283582089552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 67          | 554         | 0.0008    | 9972         | 9600         | 143.283582089552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_326 | 67          | 554         | 0.0008    | 9972         | 9600         | 143.283582089552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 67          | 554         | 0.0008    | 9972         | 9600         | 143.283582089552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 67          | 554         | 0.0008    | 9972         | 9600         | 143.283582089552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 67          | 554         | 0.0008    | 9972         | 9600         | 143.283582089552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 86          | 633         | 0.000913  | 11394        | 10956        | 127.395348837209    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 55          | 412         | 0.000626  | 7416         | 7512         | 136.581818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 55          | 412         | 0.000626  | 7416         | 7512         | 136.581818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_332 | 55          | 412         | 0.000626  | 7416         | 7512         | 136.581818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_333 | 55          | 412         | 0.000626  | 7416         | 7512         | 136.581818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 55          | 412         | 0.000626  | 7416         | 7512         | 136.581818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 55          | 412         | 0.000626  | 7416         | 7512         | 136.581818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 55          | 412         | 0.000626  | 7416         | 7512         | 136.581818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 55          | 412         | 0.000626  | 7416         | 7512         | 136.581818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 55          | 412         | 0.000626  | 7416         | 7512         | 136.581818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_339 | 55          | 412         | 0.000626  | 7416         | 7512         | 136.581818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 86          | 633         | 0.000913  | 11394        | 10956        | 127.395348837209    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_340 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 86          | 633         | 0.000913  | 11394        | 10956        | 127.395348837209    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_350 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_356 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 44          | 381         | 0.000577  | 6858         | 6924         | 157.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 86          | 633         | 0.000913  | 11394        | 10956        | 127.395348837209    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_360 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_361 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_363 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_364 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_365 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 86          | 633         | 0.000913  | 11394        | 10956        | 127.395348837209    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 37          | 374         | 0.00056   | 6732         | 6720         | 181.621621621622    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 37          | 374         | 0.00056   | 6732         | 6720         | 181.621621621622    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 37          | 374         | 0.00056   | 6732         | 6720         | 181.621621621622    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 37          | 374         | 0.00056   | 6732         | 6720         | 181.621621621622    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 37          | 374         | 0.00056   | 6732         | 6720         | 181.621621621622    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 37          | 374         | 0.00056   | 6732         | 6720         | 181.621621621622    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 37          | 374         | 0.00056   | 6732         | 6720         | 181.621621621622    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 37          | 374         | 0.00056   | 6732         | 6720         | 181.621621621622    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 37          | 374         | 0.00056   | 6732         | 6720         | 181.621621621622    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 37          | 374         | 0.00056   | 6732         | 6720         | 181.621621621622    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 86          | 633         | 0.000913  | 11394        | 10956        | 127.395348837209    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 31          | 338         | 0.000512  | 6084         | 6144         | 198.193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 31          | 338         | 0.000512  | 6084         | 6144         | 198.193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 31          | 338         | 0.000512  | 6084         | 6144         | 198.193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 31          | 338         | 0.000512  | 6084         | 6144         | 198.193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 31          | 338         | 0.000512  | 6084         | 6144         | 198.193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 31          | 338         | 0.000512  | 6084         | 6144         | 198.193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_386 | 31          | 338         | 0.000512  | 6084         | 6144         | 198.193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 31          | 338         | 0.000512  | 6084         | 6144         | 198.193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_388 | 31          | 338         | 0.000512  | 6084         | 6144         | 198.193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 31          | 338         | 0.000512  | 6084         | 6144         | 198.193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 86          | 633         | 0.000913  | 11394        | 10956        | 127.395348837209    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_390 | 64          | 431         | 0.000659  | 7758         | 7908         | 123.5625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 64          | 431         | 0.000659  | 7758         | 7908         | 123.5625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 64          | 431         | 0.000659  | 7758         | 7908         | 123.5625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 64          | 431         | 0.000659  | 7758         | 7908         | 123.5625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 64          | 431         | 0.000659  | 7758         | 7908         | 123.5625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 64          | 431         | 0.000659  | 7758         | 7908         | 123.5625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_396 | 64          | 431         | 0.000659  | 7758         | 7908         | 123.5625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 64          | 431         | 0.000659  | 7758         | 7908         | 123.5625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_398 | 64          | 431         | 0.000659  | 7758         | 7908         | 123.5625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 64          | 431         | 0.000659  | 7758         | 7908         | 123.5625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_40  | 66          | 513         | 0.000753  | 9234         | 9036         | 136.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_402 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_407 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_408 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 66          | 513         | 0.000753  | 9234         | 9036         | 136.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_412 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 66          | 513         | 0.000753  | 9234         | 9036         | 136.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_424 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_427 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 71          | 578         | 0.000832  | 10404        | 9984         | 140.619718309859    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 66          | 513         | 0.000753  | 9234         | 9036         | 136.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 76          | 503         | 0.000755  | 9054         | 9060         | 119.210526315789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 76          | 503         | 0.000755  | 9054         | 9060         | 119.210526315789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 76          | 503         | 0.000755  | 9054         | 9060         | 119.210526315789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_433 | 76          | 503         | 0.000755  | 9054         | 9060         | 119.210526315789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 76          | 503         | 0.000755  | 9054         | 9060         | 119.210526315789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 76          | 503         | 0.000755  | 9054         | 9060         | 119.210526315789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_436 | 76          | 503         | 0.000755  | 9054         | 9060         | 119.210526315789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 76          | 503         | 0.000755  | 9054         | 9060         | 119.210526315789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 76          | 503         | 0.000755  | 9054         | 9060         | 119.210526315789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 76          | 503         | 0.000755  | 9054         | 9060         | 119.210526315789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 66          | 513         | 0.000753  | 9234         | 9036         | 136.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_443 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 65          | 472         | 0.000706  | 8496         | 8472         | 130.338461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 66          | 513         | 0.000753  | 9234         | 9036         | 136.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 57          | 424         | 0.000642  | 7632         | 7704         | 135.157894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 57          | 424         | 0.000642  | 7632         | 7704         | 135.157894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 57          | 424         | 0.000642  | 7632         | 7704         | 135.157894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 57          | 424         | 0.000642  | 7632         | 7704         | 135.157894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 57          | 424         | 0.000642  | 7632         | 7704         | 135.157894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 57          | 424         | 0.000642  | 7632         | 7704         | 135.157894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 57          | 424         | 0.000642  | 7632         | 7704         | 135.157894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 57          | 424         | 0.000642  | 7632         | 7704         | 135.157894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 57          | 424         | 0.000642  | 7632         | 7704         | 135.157894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 57          | 424         | 0.000642  | 7632         | 7704         | 135.157894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 66          | 513         | 0.000753  | 9234         | 9036         | 136.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 66          | 513         | 0.000753  | 9234         | 9036         | 136.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_471 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_478 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_48  | 66          | 513         | 0.000753  | 9234         | 9036         | 136.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_481 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_486 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_488 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_489 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_49  | 66          | 513         | 0.000753  | 9234         | 9036         | 136.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_490 | 90          | 517         | 0.000789  | 9306         | 9468         | 105.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_491 | 90          | 517         | 0.000789  | 9306         | 9468         | 105.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_492 | 90          | 517         | 0.000789  | 9306         | 9468         | 105.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_493 | 90          | 517         | 0.000789  | 9306         | 9468         | 105.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_494 | 90          | 517         | 0.000789  | 9306         | 9468         | 105.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_495 | 90          | 517         | 0.000789  | 9306         | 9468         | 105.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_496 | 90          | 517         | 0.000789  | 9306         | 9468         | 105.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_497 | 90          | 517         | 0.000789  | 9306         | 9468         | 105.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_498 | 90          | 517         | 0.000789  | 9306         | 9468         | 105.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_499 | 90          | 517         | 0.000789  | 9306         | 9468         | 105.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
