*|************|*************|*************|***********|**************|*********************|* 
*| values_138 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_139 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_14  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 392         | 20038       | 0.89 ms   | 44505        | 113.533163265306    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 330         | 19455       | 0.86 ms   | 42901        | 130.00303030303     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 244         | 18586       | 0.81 ms   | 40569        | 166.266393442623    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 220         | 18322       | 0.80 ms   | 39969        | 181.677272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 258         | 18663       | 0.82 ms   | 41078        | 159.217054263566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 336         | 19521       | 0.86 ms   | 42971        | 127.889880952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 266         | 18751       | 0.83 ms   | 41301        | 155.266917293233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 392         | 20005       | 0.89 ms   | 44567        | 113.691326530612    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 422         | 20368       | 0.91 ms   | 45317        | 107.386255924171    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 344         | 19510       | 0.87 ms   | 43367        | 126.066860465116    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 348         | 19598       | 0.87 ms   | 43363        | 124.60632183908     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 232         | 18454       | 0.80 ms   | 40225        | 173.383620689655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 330         | 19400       | 0.86 ms   | 42967        | 130.20303030303     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 220         | 18322       | 0.80 ms   | 39969        | 181.677272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 306         | 19136       | 0.85 ms   | 42367        | 138.454248366013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 226         | 18388       | 0.80 ms   | 40081        | 177.349557522124    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 260         | 18685       | 0.82 ms   | 41151        | 158.273076923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 264         | 18729       | 0.83 ms   | 41251        | 156.253787878788    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 330         | 19455       | 0.86 ms   | 42901        | 130.00303030303     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 268         | 18850       | 0.82 ms   | 41089        | 153.317164179104    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 202         | 18124       | 0.79 ms   | 39534        | 195.712871287129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 1034        | 27679       | 1.25 ms   | 62306        | 60.257253384913     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 910         | 26326       | 1.18 ms   | 58772        | 64.5846153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 1024        | 26700       | 1.19 ms   | 59452        | 58.05859375         |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 958         | 26788       | 1.21 ms   | 60358        | 63.0041753653445    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 860         | 25930       | 1.16 ms   | 57876        | 67.2976744186047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 1026        | 28284       | 1.28 ms   | 63826        | 62.2085769980507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 994         | 27140       | 1.21 ms   | 60728        | 61.0945674044266    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 956         | 26271       | 1.18 ms   | 58911        | 61.6223849372385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 794         | 25116       | 1.11 ms   | 55724        | 70.1813602015113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 948         | 26777       | 1.20 ms   | 60240        | 63.5443037974684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 568         | 23048       | 1.01 ms   | 50294        | 88.5457746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 568         | 23048       | 1.01 ms   | 50294        | 88.5457746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 568         | 23048       | 1.01 ms   | 50291        | 88.5404929577465    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 568         | 23048       | 1.01 ms   | 50292        | 88.5422535211268    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 568         | 23048       | 1.01 ms   | 50301        | 88.5580985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 568         | 23048       | 1.01 ms   | 50302        | 88.5598591549296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 568         | 23048       | 1.01 ms   | 50299        | 88.5545774647887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 568         | 23048       | 1.01 ms   | 50300        | 88.556338028169     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 568         | 23048       | 1.01 ms   | 50298        | 88.5528169014084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 904         | 25545       | 1.14 ms   | 56840        | 62.8761061946903    |* 
*|************|*************|*************|***********|**************|*********************|* 
