*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 434         | 20214       | 0.80986   | 40493        | 93.3018433179724    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 438         | 20248       | 0.8109    | 40545        | 92.5684931506849    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 443         | 20345       | 0.81304   | 40652        | 91.765237020316     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 435         | 20209       | 0.80982   | 40491        | 93.0827586206897    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 433         | 20140       | 0.8081    | 40405        | 93.3140877598152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 443         | 20340       | 0.81288   | 40644        | 91.7471783295711    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 437         | 20237       | 0.81052   | 40526        | 92.7368421052632    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 431         | 20113       | 0.80748   | 40374        | 93.6751740139211    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 444         | 20377       | 0.81386   | 40693        | 91.6509009009009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 435         | 20220       | 0.80992   | 40496        | 93.0942528735632    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 281         | 18731       | 1.09634   | 54817        | 195.078291814947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 439         | 20254       | 0.81104   | 40552        | 92.373576309795     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 437         | 20237       | 0.81036   | 40518        | 92.7185354691076    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 432         | 20114       | 0.80754   | 40377        | 93.4652777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 439         | 20254       | 0.81096   | 40548        | 92.3644646924829    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 426         | 20000       | 0.80476   | 40238        | 94.4553990610329    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 436         | 20236       | 0.81038   | 40519        | 92.9334862385321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 430         | 20080       | 0.80658   | 40329        | 93.7883720930233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 426         | 20041       | 0.80578   | 40289        | 94.575117370892     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 433         | 20161       | 0.8087    | 40435        | 93.3833718244804    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 435         | 20220       | 0.81      | 40500        | 93.1034482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 446         | 20410       | 0.8148    | 40740        | 91.3452914798206    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 444         | 20393       | 0.8142    | 40710        | 91.6891891891892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 437         | 20237       | 0.81044   | 40522        | 92.7276887871854    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 447         | 20468       | 0.81606   | 40803        | 91.2818791946309    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 436         | 20189       | 0.80928   | 40464        | 92.8073394495413    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 426         | 20000       | 0.80476   | 40238        | 94.4553990610329    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 440         | 20322       | 0.81246   | 40623        | 92.325              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 428         | 20058       | 0.80622   | 40311        | 94.1845794392523    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 434         | 20166       | 0.80882   | 40441        | 93.1820276497696    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 435         | 20172       | 0.80888   | 40444        | 92.9747126436782    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 279         | 18679       | 1.09522   | 54761        | 196.275985663082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 632         | 22585       | 1.19348   | 59674        | 94.4208860759494    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 607         | 22004       | 1.17984   | 58992        | 97.1861614497529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 628         | 22524       | 1.19228   | 59614        | 94.9267515923567    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 625         | 22467       | 1.19056   | 59528        | 95.2448             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 622         | 22337       | 1.18752   | 59376        | 95.459807073955     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 628         | 22513       | 1.19186   | 59593        | 94.8933121019108    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 623         | 22400       | 1.18934   | 59467        | 95.4526484751204    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 609         | 22074       | 1.18142   | 59071        | 96.9967159277504    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 622         | 22341       | 1.18782   | 59391        | 95.483922829582     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 614         | 22187       | 1.1841    | 59205        | 96.4250814332248    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 284         | 18802       | 1.09798   | 54899        | 193.306338028169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 284         | 18802       | 1.09798   | 54899        | 193.306338028169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 279         | 18679       | 1.09522   | 54761        | 196.275985663082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 279         | 18679       | 1.09522   | 54761        | 196.275985663082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 631         | 22566       | 1.1932    | 59660        | 94.5483359746434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 615         | 22198       | 1.18424   | 59212        | 96.279674796748     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 604         | 21959       | 1.1788    | 58940        | 97.5827814569536    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 632         | 22555       | 1.19296   | 59648        | 94.379746835443     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 626         | 22502       | 1.1916    | 59580        | 95.1757188498403    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 623         | 22375       | 1.18868   | 59434        | 95.3996789727127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 626         | 22435       | 1.18998   | 59499        | 95.0463258785942    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 629         | 22505       | 1.19176   | 59588        | 94.7344992050874    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 619         | 22266       | 1.1858    | 59290        | 95.78352180937      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 625         | 22416       | 1.1893    | 59465        | 95.144              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 283         | 18758       | 1.09696   | 54848        | 193.809187279152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 282         | 18750       | 1.09678   | 54839        | 194.464539007092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 279         | 18679       | 1.09522   | 54761        | 196.275985663082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 288         | 18874       | 1.09976   | 54988        | 190.930555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 630         | 22524       | 1.19204   | 59602        | 94.6063492063492    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 626         | 22453       | 1.19036   | 59518        | 95.0766773162939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 284         | 18802       | 1.09798   | 54899        | 193.306338028169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 281         | 18731       | 1.09634   | 54817        | 195.078291814947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 281         | 18731       | 1.09634   | 54817        | 195.078291814947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 622         | 22415       | 1.18948   | 59474        | 95.6173633440514    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 431         | 20123       | 0.80774   | 40387        | 93.7053364269142    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 434         | 20162       | 0.80866   | 40433        | 93.1635944700461    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 432         | 20149       | 0.80838   | 40419        | 93.5625             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 435         | 20220       | 0.80992   | 40496        | 93.0942528735632    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 449         | 20485       | 0.8165    | 40825        | 90.924276169265     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 444         | 20367       | 0.81376   | 40688        | 91.6396396396396    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 440         | 20275       | 0.81136   | 40568        | 92.2                |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 436         | 20210       | 0.80978   | 40489        | 92.8646788990826    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 438         | 20248       | 0.81074   | 40537        | 92.5502283105023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 429         | 20065       | 0.80628   | 40314        | 93.972027972028     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 618         | 22292       | 1.18652   | 59326        | 95.9967637540453    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 635         | 22626       | 1.19468   | 59734        | 94.0692913385827    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 285         | 18803       | 1.09804   | 54902        | 192.638596491228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 285         | 18803       | 1.09804   | 54902        | 192.638596491228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 285         | 18803       | 1.09804   | 54902        | 192.638596491228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 610         | 22109       | 1.1823    | 59115        | 96.9098360655738    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 621         | 22355       | 1.18802   | 59401        | 95.6537842190016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 616         | 22251       | 1.1859    | 59295        | 96.2581168831169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 281         | 18731       | 1.09634   | 54817        | 195.078291814947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 279         | 18679       | 1.09514   | 54757        | 196.26164874552     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 288         | 18874       | 1.09976   | 54988        | 190.930555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 282         | 18750       | 1.09678   | 54839        | 194.464539007092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 278         | 18660       | 1.0947    | 54735        | 196.888489208633    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 631         | 22550       | 1.1926    | 59630        | 94.5007923930269    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 613         | 22187       | 1.18406   | 59203        | 96.57911908646      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 621         | 22315       | 1.18718   | 59359        | 95.5861513687601    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 619         | 22263       | 1.18606   | 59303        | 95.8045234248788    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 626         | 22427       | 1.19      | 59500        | 95.0479233226837    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 621         | 22348       | 1.18782   | 59391        | 95.6376811594203    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 617         | 22284       | 1.1865    | 59325        | 96.1507293354943    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 622         | 22330       | 1.18748   | 59374        | 95.4565916398714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 620         | 22355       | 1.18798   | 59399        | 95.8048387096774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 620         | 22329       | 1.18738   | 59369        | 95.7564516129032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 619         | 22302       | 1.1868    | 59340        | 95.8642972536349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 632         | 22603       | 1.1941    | 59705        | 94.4699367088608    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 279         | 18679       | 1.09522   | 54761        | 196.275985663082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 291         | 18945       | 1.10132   | 55066        | 189.230240549828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 284         | 18802       | 1.09798   | 54899        | 193.306338028169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 284         | 18802       | 1.09798   | 54899        | 193.306338028169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 431         | 20097       | 0.80698   | 40349        | 93.6171693735499    |* 
