values_150,162
values_888,112
values_956,147
values_691,27
values_344,142
values_283,57
values_717,82
values_74,82
values_21,97
values_724,142
values_994,222
values_920,222
values_229,227
values_985,92
values_603,242
values_764,227
values_69,87
values_327,187
values_840,217
values_891,212
values_398,127
values_527,132
values_873,147
values_564,172
values_383,147
values_420,52
values_779,122
values_73,167
values_706,22
values_213,132
values_289,217
values_293,112
values_219,97
values_927,77
values_111,107
values_934,132
values_907,32
values_415,97
values_984,182
values_34,42
values_800,222
values_240,232
values_903,137
values_747,127
values_92,47
values_910,27
values_216,122
values_131,162
values_622,192
values_777,87
values_698,127
values_71,152
values_274,87
values_400,87
values_549,212
values_958,112
values_743,32
values_292,152
values_557,182
values_68,127
values_534,57
values_58,117
values_645,82
values_271,117
values_892,32
values_544,202
values_459,27
values_714,117
values_418,27
values_511,117
values_941,242
values_116,187
values_476,207
values_858,167
values_345,147
values_158,147
values_277,67
values_898,67
values_123,227
values_680,97
values_946,102
values_761,87
values_382,177
values_848,142
values_832,122
values_646,92
values_516,37
values_354,112
values_780,27
values_552,102
values_541,87
values_140,62
values_684,67
values_668,147
values_266,117
values_192,77
values_177,242
values_384,52
values_112,222
values_928,152
values_676,37
values_596,92
values_753,112
values_126,32
values_220,57
values_792,102
values_635,162
values_434,227
values_671,32
values_708,192
values_189,87
values_827,132
values_337,152
values_248,112
values_520,37
values_153,162
values_416,62
values_469,142
values_353,92
values_91,122
values_35,162
values_831,122
values_942,207
values_407,47
values_412,37
values_225,172
values_223,157
values_981,167
values_428,47
values_555,172
values_100,172
values_674,32
values_369,182
values_612,237
values_673,217
values_619,167
values_504,47
values_386,77
values_209,172
values_980,92
values_262,222
values_454,132
values_943,222
values_957,37
values_579,132
values_597,77
values_255,237
values_610,177
values_808,117
values_694,177
values_436,72
values_460,42
values_923,52
values_306,232
values_365,172
values_750,142
values_490,102
values_982,202
values_766,37
values_845,212
values_821,107
values_930,132
values_465,207
values_512,212
values_8,42
values_768,92
values_700,187
values_570,37
values_247,207
values_81,157
values_251,57
values_156,177
values_829,112
values_844,197
values_307,197
values_884,152
values_269,127
values_483,37
values_901,232
values_264,207
values_214,207
values_730,217
values_342,232
values_604,242
values_814,127
values_782,32
values_391,207
values_624,172
values_203,232
values_652,162
values_305,182
values_231,62
values_565,22
values_392,47
values_864,132
values_348,57
values_286,197
values_788,197
values_655,187
values_952,132
values_854,67
values_134,197
values_607,187
values_87,137
values_506,47
values_190,237
values_587,172
values_517,187
values_237,72
values_816,57
values_467,182
values_906,152
values_12,42
values_976,197
values_486,42
values_183,222
values_275,172
values_524,157
values_201,162
values_754,222
values_606,112
values_999,122
values_359,162
values_457,87
values_551,62
values_86,162
values_387,142
values_697,137
values_739,52
values_303,32
values_372,212
values_405,102
values_267,82
values_584,227
values_114,242
values_188,227
values_15,52
values_518,192
values_647,232
values_228,222
values_55,132
values_6,177
values_911,42
values_515,47
values_409,112
values_868,32
values_478,117
values_13,177
values_894,87
values_25,147
values_243,207
values_496,147
values_463,97
values_577,207
values_322,167
values_246,202
values_151,37
values_718,87
values_200,72
values_567,232
values_548,157
values_425,107
values_746,212
values_435,112
values_657,222
values_797,212
values_500,212
values_789,182
values_563,242
values_914,87
values_765,27
values_648,172
values_31,82
values_80,222
values_41,237
values_585,192
values_925,187
values_856,77
values_36,27
values_44,127
values_514,87
values_822,97
values_970,42
values_402,107
values_440,152
values_16,72
values_361,52
values_521,52
values_466,37
values_30,122
values_725,147
values_643,117
values_594,117
values_468,77
values_279,92
values_494,87
values_389,22
values_696,42
values_437,217
values_103,182
values_159,182
values_593,182
values_784,202
values_378,52
values_376,32
values_3,82
values_576,227
values_962,52
values_936,192
values_721,162
values_450,137
values_776,112
values_29,227
values_861,137
values_364,202
values_84,167
values_664,47
values_636,112
values_77,217
values_294,212
values_233,242
values_447,52
values_995,127
values_775,172
values_318,212
values_843,217
values_54,127
values_455,202
values_682,147
values_458,57
values_547,132
values_367,92
values_193,127
values_582,127
values_155,187
values_608,22
values_909,127
values_653,97
values_716,122
values_142,182
values_617,107
values_595,222
values_98,37
values_830,107
values_423,67
values_812,212
values_932,37
values_341,122
values_896,137
values_988,177
values_152,107
values_658,147
values_869,102
values_485,27
values_993,167
values_883,117
values_222,212
values_335,202
values_979,122
values_314,87
values_291,107
values_817,107
values_656,117
values_22,67
values_288,47
values_867,232
values_17,177
values_442,127
values_236,107
values_85,32
values_221,192
values_46,52
values_944,152
values_572,117
values_509,167
values_336,222
values_284,132
values_83,227
values_663,242
values_449,32
values_235,37
values_711,152
values_629,232
values_614,172
values_429,137
values_61,202
values_5,57
values_632,167
values_586,132
values_28,172
values_310,157
values_184,147
values_497,207
values_969,127
values_99,237
values_621,52
values_127,197
values_301,132
values_859,157
values_623,82
values_916,67
values_599,242
values_913,42
values_263,227
values_312,82
values_97,142
values_377,167
values_433,62
values_287,172
values_186,22
values_666,97
values_406,152
values_261,152
values_654,217
values_78,167
values_580,107
values_810,72
values_23,42
values_413,72
values_75,182
values_720,197
values_804,172
values_719,117
values_862,157
values_591,132
values_815,152
values_926,232
values_756,212
values_45,47
values_82,242
values_187,172
values_385,202
values_876,237
values_569,177
values_482,32
values_422,87
values_687,232
values_210,67
values_877,92
values_602,77
values_11,167
values_65,162
values_93,237
values_197,222
values_881,97
values_519,57
values_298,97
values_144,37
values_491,22
values_681,162
values_773,32
values_918,82
values_803,107
values_807,22
values_975,112
values_256,37
values_732,202
values_122,112
values_33,142
values_665,227
values_119,237
values_588,217
values_473,227
values_105,107
values_89,187
values_20,62
values_419,237
values_731,162
values_855,107
values_161,162
values_26,22
values_581,77
