*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_548 | 1306        | 15659       | 0.020096  | 281862       | 241152       | 184.649310872894    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_549 | 1317        | 16154       | 0.020756  | 290772       | 249072       | 189.120728929385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_55  | 289         | 3481        | 0.004481  | 62658        | 53772        | 186.062283737024    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_550 | 62          | 862         | 0.001171  | 15516        | 14052        | 226.645161290323    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_551 | 62          | 730         | 0.000995  | 13140        | 11940        | 192.58064516129     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_552 | 63          | 796         | 0.001083  | 14328        | 12996        | 206.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_553 | 62          | 664         | 0.000907  | 11952        | 10884        | 175.548387096774    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_554 | 62          | 730         | 0.000995  | 13140        | 11940        | 192.58064516129     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_555 | 62          | 796         | 0.001083  | 14328        | 12996        | 209.612903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_556 | 62          | 730         | 0.000995  | 13140        | 11940        | 192.58064516129     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_557 | 62          | 862         | 0.001171  | 15516        | 14052        | 226.645161290323    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_558 | 62          | 796         | 0.001083  | 14328        | 12996        | 209.612903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_559 | 62          | 730         | 0.000995  | 13140        | 11940        | 192.58064516129     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_56  | 295         | 3613        | 0.004657  | 65034        | 55884        | 189.437288135593    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 525         | 6376        | 0.00828   | 114768       | 99360        | 189.257142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 522         | 6277        | 0.008148  | 112986       | 97776        | 187.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_562 | 522         | 6475        | 0.008412  | 116550       | 100944       | 193.379310344828    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 522         | 6343        | 0.008236  | 114174       | 98832        | 189.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 519         | 6178        | 0.008016  | 111204       | 96192        | 185.341040462428    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 526         | 6145        | 0.007972  | 110610       | 95664        | 181.87072243346     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 521         | 5980        | 0.007752  | 107640       | 93024        | 178.548944337812    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_567 | 521         | 6046        | 0.00784   | 108828       | 94080        | 180.575815738964    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 532         | 6178        | 0.008016  | 111204       | 96192        | 180.812030075188    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 520         | 6277        | 0.008148  | 112986       | 97776        | 188.030769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_57  | 292         | 3283        | 0.004217  | 59094        | 50604        | 173.301369863014    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 290         | 3415        | 0.004393  | 61470        | 52716        | 181.779310344828    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 288         | 3349        | 0.004305  | 60282        | 51660        | 179.375             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 288         | 3283        | 0.004217  | 59094        | 50604        | 175.708333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 293         | 3415        | 0.004393  | 61470        | 52716        | 179.918088737201    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_574 | 292         | 3481        | 0.004481  | 62658        | 53772        | 184.150684931507    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_575 | 296         | 3448        | 0.004437  | 62064        | 53244        | 179.878378378378    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 292         | 3580        | 0.004613  | 64440        | 55356        | 189.575342465753    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 291         | 3349        | 0.004305  | 60282        | 51660        | 177.525773195876    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 291         | 3481        | 0.004481  | 62658        | 53772        | 184.783505154639    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 295         | 3448        | 0.004437  | 62064        | 53244        | 180.48813559322     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 287         | 3745        | 0.004833  | 67410        | 57996        | 202.076655052265    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_580 | 144         | 1607        | 0.002152  | 28926        | 25824        | 179.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 144         | 1838        | 0.00246   | 33084        | 29520        | 205                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 144         | 1574        | 0.002108  | 28332        | 25296        | 175.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 143         | 1673        | 0.00224   | 30114        | 26880        | 187.972027972028    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 145         | 1574        | 0.002108  | 28332        | 25296        | 174.455172413793    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 146         | 1772        | 0.002372  | 31896        | 28464        | 194.958904109589    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 144         | 1607        | 0.002152  | 28926        | 25824        | 179.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 145         | 1772        | 0.002372  | 31896        | 28464        | 196.303448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_588 | 143         | 1673        | 0.00224   | 30114        | 26880        | 187.972027972028    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 147         | 1673        | 0.00224   | 30114        | 26880        | 182.857142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 289         | 3382        | 0.004349  | 60876        | 52188        | 180.581314878893    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 1320        | 16121       | 0.020712  | 290178       | 248544       | 188.290909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 1299        | 15791       | 0.020272  | 284238       | 243264       | 187.270207852194    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 1310        | 15956       | 0.020492  | 287208       | 245904       | 187.712977099237    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 1300        | 15989       | 0.020536  | 287802       | 246432       | 189.563076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_594 | 1303        | 15824       | 0.020316  | 284832       | 243792       | 187.100537221796    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 1307        | 15725       | 0.020184  | 283050       | 242208       | 185.315990818669    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 1291        | 16022       | 0.02058   | 288396       | 246960       | 191.29357087529     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 1311        | 15758       | 0.020228  | 283644       | 242736       | 185.153318077803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 1317        | 15395       | 0.019744  | 277110       | 236928       | 179.899772209567    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 1294        | 16451       | 0.021152  | 296118       | 253824       | 196.15455950541     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_60  | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 145         | 1739        | 0.002328  | 31302        | 27936        | 192.662068965517    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 146         | 1772        | 0.002372  | 31896        | 28464        | 194.958904109589    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 145         | 1706        | 0.002284  | 30708        | 27408        | 189.020689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 145         | 1673        | 0.00224   | 30114        | 26880        | 185.379310344828    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_604 | 144         | 1739        | 0.002328  | 31302        | 27936        | 194                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 144         | 1739        | 0.002328  | 31302        | 27936        | 194                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 144         | 1607        | 0.002152  | 28926        | 25824        | 179.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 143         | 1706        | 0.002284  | 30708        | 27408        | 191.664335664336    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 145         | 1739        | 0.002328  | 31302        | 27936        | 192.662068965517    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 144         | 1673        | 0.00224   | 30114        | 26880        | 186.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 291         | 3613        | 0.004657  | 65034        | 55884        | 192.041237113402    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_611 | 293         | 3349        | 0.004305  | 60282        | 51660        | 176.313993174061    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 289         | 3349        | 0.004305  | 60282        | 51660        | 178.754325259516    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 291         | 3382        | 0.004349  | 60876        | 52188        | 179.340206185567    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 295         | 3316        | 0.004261  | 59688        | 51132        | 173.328813559322    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 293         | 3382        | 0.004349  | 60876        | 52188        | 178.116040955631    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 289         | 3184        | 0.004085  | 57312        | 49020        | 169.61937716263     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 290         | 3547        | 0.004569  | 63846        | 54828        | 189.062068965517    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 290         | 3316        | 0.004261  | 59688        | 51132        | 176.31724137931     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 294         | 3646        | 0.004701  | 65628        | 56412        | 191.877551020408    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 858         | 10106       | 0.013023  | 181908       | 156276       | 182.13986013986     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 866         | 10337       | 0.013331  | 186066       | 159972       | 184.725173210162    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_622 | 854         | 10271       | 0.013243  | 184878       | 158916       | 186.084309133489    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 859         | 10073       | 0.012979  | 181314       | 155748       | 181.313154831199    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 859         | 10502       | 0.013551  | 189036       | 162612       | 189.303841676368    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 862         | 10007       | 0.012891  | 180126       | 154692       | 179.457076566125    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_626 | 854         | 10436       | 0.013463  | 187848       | 161556       | 189.175644028103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 849         | 10007       | 0.012891  | 180126       | 154692       | 182.204946996466    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_628 | 838         | 10469       | 0.013507  | 188442       | 162084       | 193.417661097852    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_629 | 842         | 10073       | 0.012979  | 181314       | 155748       | 184.973871733967    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 294         | 3349        | 0.004305  | 60282        | 51660        | 175.714285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 295         | 3580        | 0.004613  | 64440        | 55356        | 187.647457627119    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_632 | 288         | 3481        | 0.004481  | 62658        | 53772        | 186.708333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_633 | 290         | 3283        | 0.004217  | 59094        | 50604        | 174.496551724138    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 292         | 3250        | 0.004173  | 58500        | 50076        | 171.493150684931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 290         | 3679        | 0.004745  | 66222        | 56940        | 196.344827586207    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 291         | 3382        | 0.004349  | 60876        | 52188        | 179.340206185567    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 298         | 3613        | 0.004657  | 65034        | 55884        | 187.530201342282    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_638 | 293         | 3415        | 0.004393  | 61470        | 52716        | 179.918088737201    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 292         | 3349        | 0.004305  | 60282        | 51660        | 176.917808219178    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 62          | 796         | 0.001083  | 14328        | 12996        | 209.612903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_641 | 62          | 664         | 0.000907  | 11952        | 10884        | 175.548387096774    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 64          | 928         | 0.001259  | 16704        | 15108        | 236.0625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_643 | 63          | 697         | 0.000951  | 12546        | 11412        | 181.142857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 62          | 796         | 0.001083  | 14328        | 12996        | 209.612903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 62          | 730         | 0.000995  | 13140        | 11940        | 192.58064516129     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 62          | 763         | 0.001039  | 13734        | 12468        | 201.096774193548    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_647 | 62          | 796         | 0.001083  | 14328        | 12996        | 209.612903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_648 | 62          | 664         | 0.000907  | 11952        | 10884        | 175.548387096774    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 62          | 796         | 0.001083  | 14328        | 12996        | 209.612903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 516         | 6376        | 0.00828   | 114768       | 99360        | 192.558139534884    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_651 | 520         | 6409        | 0.008324  | 115362       | 99888        | 192.092307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 519         | 6376        | 0.00828   | 114768       | 99360        | 191.445086705202    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 527         | 6178        | 0.008016  | 111204       | 96192        | 182.527514231499    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 529         | 6079        | 0.007884  | 109422       | 94608        | 178.843100189036    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 524         | 6178        | 0.008016  | 111204       | 96192        | 183.572519083969    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 522         | 6178        | 0.008016  | 111204       | 96192        | 184.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 522         | 6145        | 0.007972  | 110610       | 95664        | 183.264367816092    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_658 | 533         | 6013        | 0.007796  | 108234       | 93552        | 175.519699812383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_659 | 519         | 6310        | 0.008192  | 113580       | 98304        | 189.410404624277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_66  | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 1290        | 15494       | 0.019876  | 278892       | 238512       | 184.893023255814    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_661 | 1294        | 16682       | 0.02146   | 300276       | 257520       | 199.010819165379    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 1288        | 15791       | 0.020272  | 284238       | 243264       | 188.869565217391    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_663 | 1308        | 15956       | 0.020492  | 287208       | 245904       | 188                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 1318        | 15758       | 0.020228  | 283644       | 242736       | 184.16995447648     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 1313        | 15890       | 0.020404  | 286020       | 244848       | 186.47981721249     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_666 | 1313        | 15824       | 0.020316  | 284832       | 243792       | 185.675552170602    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 1301        | 15758       | 0.020228  | 283644       | 242736       | 186.576479631053    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_668 | 1312        | 16055       | 0.020624  | 288990       | 247488       | 188.634146341463    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 1304        | 15725       | 0.020184  | 283050       | 242208       | 185.742331288344    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 525         | 6211        | 0.00806   | 111798       | 96720        | 184.228571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 517         | 6145        | 0.007972  | 110610       | 95664        | 185.036750483559    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_672 | 518         | 6442        | 0.008368  | 115956       | 100416       | 193.853281853282    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 521         | 6244        | 0.008104  | 112392       | 97248        | 186.656429942418    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_674 | 523         | 6013        | 0.007796  | 108234       | 93552        | 178.875717017208    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_675 | 520         | 6079        | 0.007884  | 109422       | 94608        | 181.938461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 531         | 6277        | 0.008148  | 112986       | 97776        | 184.135593220339    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 516         | 5914        | 0.007664  | 106452       | 91968        | 178.232558139535    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 526         | 6541        | 0.0085    | 117738       | 102000       | 193.916349809886    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 522         | 6178        | 0.008016  | 111204       | 96192        | 184.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_680 | 291         | 3547        | 0.004569  | 63846        | 54828        | 188.412371134021    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 295         | 3613        | 0.004657  | 65034        | 55884        | 189.437288135593    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 295         | 3547        | 0.004569  | 63846        | 54828        | 185.857627118644    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_683 | 293         | 3382        | 0.004349  | 60876        | 52188        | 178.116040955631    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_684 | 291         | 3316        | 0.004261  | 59688        | 51132        | 175.711340206186    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_685 | 288         | 3316        | 0.004261  | 59688        | 51132        | 177.541666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 294         | 3415        | 0.004393  | 61470        | 52716        | 179.30612244898     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 292         | 3415        | 0.004393  | 61470        | 52716        | 180.534246575342    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 290         | 3580        | 0.004613  | 64440        | 55356        | 190.88275862069     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 288         | 3283        | 0.004217  | 59094        | 50604        | 175.708333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 526         | 6310        | 0.008192  | 113580       | 98304        | 186.889733840304    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 526         | 6343        | 0.008236  | 114174       | 98832        | 187.893536121673    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_692 | 514         | 6178        | 0.008016  | 111204       | 96192        | 187.143968871595    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_693 | 519         | 6079        | 0.007884  | 109422       | 94608        | 182.28901734104     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 537         | 6178        | 0.008016  | 111204       | 96192        | 179.128491620112    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 542         | 6343        | 0.008236  | 114174       | 98832        | 182.346863468635    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_696 | 517         | 5980        | 0.007752  | 107640       | 93024        | 179.930367504836    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_697 | 527         | 6211        | 0.00806   | 111798       | 96720        | 183.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 527         | 6112        | 0.007928  | 110016       | 95136        | 180.523719165085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 526         | 6211        | 0.00806   | 111798       | 96720        | 183.878326996198    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 516         | 6277        | 0.008148  | 112986       | 97776        | 189.488372093023    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_702 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_703 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_704 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_707 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_71  | 519         | 6112        | 0.007928  | 110016       | 95136        | 183.306358381503    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_710 | 1301        | 15692       | 0.02014   | 282456       | 241680       | 185.76479631053     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_711 | 1323        | 16319       | 0.020976  | 293742       | 251712       | 190.258503401361    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_712 | 1298        | 15296       | 0.019612  | 275328       | 235344       | 181.312788906009    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_713 | 1336        | 15527       | 0.01992   | 279486       | 239040       | 178.922155688623    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_714 | 1309        | 15329       | 0.019656  | 275922       | 235872       | 180.192513368984    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_715 | 1306        | 15824       | 0.020316  | 284832       | 243792       | 186.670750382848    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_716 | 1307        | 16253       | 0.020888  | 292554       | 250656       | 191.779648048967    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_717 | 1306        | 16022       | 0.02058   | 288396       | 246960       | 189.096477794793    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_718 | 1322        | 15494       | 0.019876  | 278892       | 238512       | 180.417549167927    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_719 | 1313        | 16187       | 0.0208    | 291366       | 249600       | 190.09900990099     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_72  | 524         | 6277        | 0.008148  | 112986       | 97776        | 186.595419847328    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_720 | 291         | 3415        | 0.004393  | 61470        | 52716        | 181.154639175258    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_721 | 289         | 3481        | 0.004481  | 62658        | 53772        | 186.062283737024    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_722 | 289         | 3283        | 0.004217  | 59094        | 50604        | 175.100346020761    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_723 | 293         | 3547        | 0.004569  | 63846        | 54828        | 187.126279863481    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_724 | 293         | 3316        | 0.004261  | 59688        | 51132        | 174.511945392491    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_725 | 291         | 3316        | 0.004261  | 59688        | 51132        | 175.711340206186    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_726 | 295         | 3514        | 0.004525  | 63252        | 54300        | 184.067796610169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_727 | 295         | 3514        | 0.004525  | 63252        | 54300        | 184.067796610169    |* 
