*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_51  | 712         | 6124        | 0.007958  | 110232       | 95496        | 134.123595505618    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_116 | 204         | 1783        | 0.002377  | 32094        | 28524        | 139.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 1178        | 9765        | 0.01264   | 175770       | 151680       | 128.760611205433    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_312 | 1483        | 12437       | 0.016069  | 223866       | 192828       | 130.025623735671    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 1355        | 11215       | 0.014503  | 201870       | 174036       | 128.439852398524    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 1319        | 11032       | 0.01427   | 198576       | 171240       | 129.825625473844    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_215 | 1587        | 13076       | 0.016887  | 235368       | 202644       | 127.689981096408    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_506 | 1503        | 12474       | 0.016114  | 224532       | 193368       | 128.654690618762    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 724         | 5832        | 0.007583  | 104976       | 90996        | 125.685082872928    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 798         | 6822        | 0.008855  | 122796       | 106260       | 133.157894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 573         | 4772        | 0.006225  | 85896        | 74700        | 130.366492146597    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 1847        | 15202       | 0.019611  | 273636       | 235332       | 127.4131023281      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_537 | 759         | 6228        | 0.008094  | 112104       | 97128        | 127.96837944664     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 517         | 4147        | 0.005423  | 74646        | 65076        | 125.872340425532    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_16  | 1039        | 8626        | 0.01117   | 155268       | 134040       | 129.008662175168    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_729 | 1747        | 14598       | 0.018835  | 262764       | 226020       | 129.37607326846     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_776 | 777         | 6296        | 0.00818   | 113328       | 98160        | 126.332046332046    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 230         | 1992        | 0.002646  | 35856        | 31752        | 138.052173913043    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 1491        | 12904       | 0.01667   | 232272       | 200040       | 134.164989939638    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_739 | 1223        | 9985        | 0.012926  | 179730       | 155112       | 126.829108748978    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_309 | 1000        | 8519        | 0.011032  | 153342       | 132384       | 132.384             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 285         | 2434        | 0.003223  | 43812        | 38676        | 135.705263157895    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_04  | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 27          | 367         | 0.000545  | 6606         | 6540         | 242.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_235 | 812         | 6749        | 0.008762  | 121482       | 105144       | 129.487684729064    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_491 | 480         | 3905        | 0.00511   | 70290        | 61320        | 127.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_110 | 212         | 1837        | 0.002447  | 33066        | 29364        | 138.509433962264    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_81  | 949         | 7749        | 0.010046  | 139482       | 120552       | 127.030558482613    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_224 | 104         | 955         | 0.001312  | 17190        | 15744        | 151.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_290 | 1278        | 10706       | 0.013851  | 192708       | 166212       | 130.056338028169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 1018        | 8416        | 0.010902  | 151488       | 130824       | 128.510805500982    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 1093        | 9481        | 0.012266  | 170658       | 147192       | 134.667886550778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 1399        | 11816       | 0.015272  | 212688       | 183264       | 130.996426018585    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 599         | 4932        | 0.006429  | 88776        | 77148        | 128.794657762938    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_05  | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 591         | 4840        | 0.006311  | 87120        | 75732        | 128.142131979695    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 667         | 5676        | 0.007383  | 102168       | 88596        | 132.827586206897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_553 | 483         | 4028        | 0.005269  | 72504        | 63228        | 130.906832298137    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_202 | 1279        | 10455       | 0.013525  | 188190       | 162300       | 126.896012509773    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_299 | 1170        | 9635        | 0.012473  | 173430       | 149676       | 127.928205128205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_319 | 1559        | 13311       | 0.017189  | 239598       | 206268       | 132.307889672867    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_261 | 1403        | 11631       | 0.015033  | 209358       | 180396       | 128.578759800428    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_988 | 1279        | 10762       | 0.013919  | 193716       | 167028       | 130.59265050821     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 257         | 2131        | 0.002834  | 38358        | 34008        | 132.326848249027    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_177 | 1238        | 10573       | 0.013668  | 190314       | 164016       | 132.48465266559     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 730         | 6097        | 0.007923  | 109746       | 95076        | 130.241095890411    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_504 | 1471        | 12106       | 0.015642  | 217908       | 187704       | 127.602991162475    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 517         | 4166        | 0.005447  | 74988        | 65364        | 126.429400386847    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 277         | 2361        | 0.003129  | 42498        | 37548        | 135.552346570397    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_985 | 1191        | 9712        | 0.012574  | 174816       | 150888       | 126.690176322418    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_06  | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 1207        | 10029       | 0.012978  | 180522       | 155736       | 129.02734051367     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_161 | 1747        | 14484       | 0.018692  | 260712       | 224304       | 128.393817973669    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 2043        | 17342       | 0.022359  | 312156       | 268308       | 131.330396475771    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 722         | 6062        | 0.007878  | 109116       | 94536        | 130.936288088643    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 1275        | 10583       | 0.013693  | 190494       | 164316       | 128.875294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_54  | 596         | 4752        | 0.006199  | 85536        | 74388        | 124.812080536913    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 1351        | 11571       | 0.014958  | 208278       | 179496       | 132.861584011843    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_315 | 1547        | 13230       | 0.017085  | 238140       | 205020       | 132.527472527473    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_78  | 72          | 748         | 0.001045  | 13464        | 12540        | 174.166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 1148        | 9639        | 0.012472  | 173502       | 149664       | 130.369337979094    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 273         | 2296        | 0.003045  | 41328        | 36540        | 133.846153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 198         | 1662        | 0.002222  | 29916        | 26664        | 134.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_493 | 488         | 3940        | 0.005157  | 70920        | 61884        | 126.811475409836    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_289 | 57          | 610         | 0.000867  | 10980        | 10404        | 182.526315789474    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 593         | 5059        | 0.006592  | 91062        | 79104        | 133.39629005059     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 714         | 5856        | 0.007616  | 105408       | 91392        | 128                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 714         | 5875        | 0.00764   | 105750       | 91680        | 128.403361344538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_245 | 906         | 7596        | 0.009849  | 136728       | 118188       | 130.450331125828    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_164 | 1751        | 14397       | 0.018583  | 259146       | 222996       | 127.353512278698    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 1615        | 14118       | 0.018225  | 254124       | 218700       | 135.417956656347    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 722         | 5986        | 0.007782  | 107748       | 93384        | 129.340720221607    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 671         | 5722        | 0.007442  | 102996       | 89304        | 133.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 639         | 5411        | 0.007043  | 97398        | 84516        | 132.262910798122    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_249 | 958         | 8232        | 0.010663  | 148176       | 127956       | 133.565762004175    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_758 | 1266        | 10701       | 0.013842  | 192618       | 166104       | 131.203791469194    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_807 | 1915        | 15851       | 0.020447  | 285318       | 245364       | 128.127415143603    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_217 | 1611        | 13409       | 0.017312  | 241362       | 207744       | 128.953445065177    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 1134        | 9221        | 0.011943  | 165978       | 143316       | 126.380952380952    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 492         | 3986        | 0.005216  | 71748        | 62592        | 127.219512195122    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 1331        | 11303       | 0.014614  | 203454       | 175368       | 131.756574004508    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 960         | 8002        | 0.01037   | 144036       | 124440       | 129.625             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_777 | 905         | 7711        | 0.009995  | 138798       | 119940       | 132.530386740331    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 949         | 7787        | 0.010094  | 140166       | 121128       | 127.63751317176     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 1691        | 14397       | 0.018582  | 259146       | 222984       | 131.865168539326    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_557 | 475         | 3955        | 0.005175  | 71190        | 62100        | 130.736842105263    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 916         | 7496        | 0.009721  | 134928       | 116652       | 127.349344978166    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_991 | 368         | 3066        | 0.004034  | 55188        | 48408        | 131.54347826087     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 912         | 7526        | 0.009758  | 135468       | 117096       | 128.394736842105    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_961 | 1125        | 9811        | 0.01269   | 176598       | 152280       | 135.36              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_955 | 1327        | 10969       | 0.014186  | 197442       | 170232       | 128.283345892992    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_190 | 68          | 702         | 0.000986  | 12636        | 11832        | 174                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_765 | 777         | 6612        | 0.008587  | 119016       | 103044       | 132.617760617761    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_251 | 590         | 4898        | 0.006386  | 88164        | 76632        | 129.884745762712    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_517 | 1126        | 9639        | 0.012471  | 173502       | 149652       | 132.905861456483    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 1783        | 15053       | 0.019425  | 270954       | 233100       | 130.73471676949     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 1343        | 11009       | 0.014237  | 198162       | 170844       | 127.210722263589    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_09  | 20          | 321         | 0.000484  | 5778         | 5808         | 290.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 458         | 3829        | 0.005014  | 68922        | 60168        | 131.371179039301    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_559 | 487         | 4074        | 0.005328  | 73332        | 63936        | 131.285420944559    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 1163        | 9352        | 0.012112  | 168336       | 145344       | 124.973344797936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 841         | 7032        | 0.009124  | 126576       | 109488       | 130.187871581451    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 361         | 2897        | 0.003817  | 52146        | 45804        | 126.880886426593    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_214 | 1687        | 14207       | 0.018337  | 255726       | 220044       | 130.435091879075    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 1263        | 10483       | 0.013564  | 188694       | 162768       | 128.874109263658    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 401         | 3281        | 0.004311  | 59058        | 51732        | 129.007481296758    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_530 | 751         | 6155        | 0.008     | 110790       | 96000        | 127.829560585885    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_105 | 611         | 5051        | 0.006582  | 90918        | 78984        | 129.270049099836    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 1383        | 11806       | 0.015262  | 212508       | 183144       | 132.425162689805    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_76  | 64          | 656         | 0.000927  | 11808        | 11124        | 173.8125            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 265         | 2185        | 0.002903  | 39330        | 34836        | 131.456603773585    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_774 | 857         | 7159        | 0.009287  | 128862       | 111444       | 130.03967327888     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_257 | 626         | 5350        | 0.006965  | 96300        | 83580        | 133.514376996805    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 726         | 6089        | 0.007913  | 109602       | 94956        | 130.793388429752    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 1347        | 10941       | 0.014152  | 196938       | 169824       | 126.075723830735    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 1092        | 9071        | 0.011742  | 163278       | 140904       | 129.032967032967    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 2059        | 17564       | 0.022643  | 316152       | 271716       | 131.965031568723    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 1243        | 10291       | 0.013317  | 185238       | 159804       | 128.563153660499    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_512 | 1010        | 8400        | 0.01088   | 151200       | 130560       | 129.267326732673    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 1033        | 8734        | 0.011309  | 157212       | 135708       | 131.372700871249    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_306 | 864         | 7012        | 0.009098  | 126216       | 109176       | 126.361111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 1148        | 9677        | 0.01252   | 174186       | 150240       | 130.871080139373    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 864         | 6917        | 0.008978  | 124506       | 107736       | 124.694444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 31          | 413         | 0.000604  | 7434         | 7248         | 233.806451612903    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_242 | 830         | 6703        | 0.008704  | 120654       | 104448       | 125.840963855422    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_77  | 56          | 564         | 0.000809  | 10152        | 9708         | 173.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 953         | 7833        | 0.010153  | 140994       | 121836       | 127.844700944386    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_08  | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 508         | 4170        | 0.005452  | 75060        | 65424        | 128.787401574803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 1699        | 14046       | 0.018127  | 252828       | 217524       | 128.030606238964    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_511 | 962         | 7772        | 0.010075  | 139896       | 120900       | 125.675675675676    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 656         | 5385        | 0.007012  | 96930        | 84144        | 128.268292682927    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 1363        | 11546       | 0.014926  | 207828       | 179112       | 131.410124724872    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 1046        | 8833        | 0.011435  | 158994       | 137220       | 131.185468451243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 1939        | 16165       | 0.020849  | 290970       | 250188       | 129.029396596184    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_234 | 800         | 6668        | 0.008657  | 120024       | 103884       | 129.855             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 988         | 8324        | 0.010781  | 149832       | 129372       | 130.943319838057    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_240 | 846         | 6944        | 0.009012  | 124992       | 108144       | 127.829787234043    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 1303        | 10856       | 0.014041  | 195408       | 168492       | 129.310821181888    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_256 | 606         | 5101        | 0.006645  | 91818        | 79740        | 131.584158415842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 259         | 2225        | 0.002954  | 40050        | 35448        | 136.864864864865    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 692         | 5426        | 0.007064  | 97668        | 84768        | 122.49710982659     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 691         | 5933        | 0.007714  | 106794       | 92568        | 133.962373371925    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_948 | 933         | 7957        | 0.010313  | 143226       | 123756       | 132.64308681672     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_962 | 989         | 8247        | 0.010683  | 148446       | 128196       | 129.621840242669    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 1655        | 13964       | 0.018026  | 251352       | 216312       | 130.702114803625    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 1351        | 11139       | 0.014402  | 200502       | 172824       | 127.923019985196    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_508 | 1547        | 12904       | 0.016667  | 232272       | 200004       | 129.285067873303    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_233 | 772         | 6365        | 0.008268  | 114570       | 99216        | 128.518134715026    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_996 | 384         | 3269        | 0.004294  | 58842        | 51528        | 134.1875            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 1587        | 13633       | 0.017603  | 245394       | 211236       | 133.103969754253    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_767 | 681         | 5603        | 0.00729   | 100854       | 87480        | 128.458149779736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_311 | 1439        | 11969       | 0.015467  | 215442       | 185604       | 128.981236970118    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_771 | 793         | 6442        | 0.008366  | 115956       | 100392       | 126.597730138714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 1335        | 11273       | 0.014578  | 202914       | 174936       | 131.038202247191    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 808         | 6722        | 0.008727  | 120996       | 104724       | 129.608910891089    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 251         | 2133        | 0.002836  | 38394        | 34032        | 135.585657370518    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_176 | 1198        | 9980        | 0.012909  | 179640       | 154908       | 129.30550918197     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 1539        | 12342       | 0.015946  | 222156       | 191352       | 124.335282651072    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 1623        | 13213       | 0.017064  | 237834       | 204768       | 126.166358595194    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_32  | 293         | 2545        | 0.003365  | 45810        | 40380        | 137.815699658703    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_834 | 880         | 7139        | 0.009262  | 128502       | 111144       | 126.3               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_842 | 912         | 7469        | 0.009686  | 134442       | 116232       | 127.447368421053    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_07  | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_941 | 821         | 6688        | 0.008685  | 120384       | 104220       | 126.94275274056     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_826 | 576         | 4971        | 0.006479  | 89478        | 77748        | 134.979166666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_178 | 1194        | 10010       | 0.012947  | 180180       | 155364       | 130.120603015075    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 1931        | 16016       | 0.020658  | 288288       | 247896       | 128.377006732263    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_119 | 192         | 1664        | 0.002224  | 29952        | 26688        | 139                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 1201        | 10179       | 0.013163  | 183222       | 157956       | 131.520399666944    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 1715        | 14442       | 0.018638  | 259956       | 223656       | 130.41166180758     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_00  | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 667         | 5676        | 0.007384  | 102168       | 88608        | 132.845577211394    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_273 | 290         | 2422        | 0.003207  | 43596        | 38484        | 132.703448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_492 | 500         | 4059        | 0.00531   | 73062        | 63720        | 127.44              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 31          | 413         | 0.000604  | 7434         | 7248         | 233.806451612903    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 801         | 6496        | 0.008438  | 116928       | 101256       | 126.411985018727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 1451        | 12558       | 0.016224  | 226044       | 194688       | 134.175051688491    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_167 | 1799        | 14911       | 0.019243  | 268398       | 230916       | 128.357976653697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_136 | 1651        | 14051       | 0.018136  | 252918       | 217632       | 131.818291944276    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_265 | 1559        | 13368       | 0.017262  | 240624       | 207144       | 132.86978832585     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_197 | 60          | 610         | 0.000868  | 10980        | 10416        | 173.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_158 | 490         | 4235        | 0.005534  | 76230        | 66408        | 135.526530612245    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 1283        | 10626       | 0.013744  | 191268       | 164928       | 128.548713951676    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_802 | 1883        | 15578       | 0.020094  | 280404       | 241128       | 128.055231014339    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 1967        | 16563       | 0.021358  | 298134       | 256296       | 130.297915607524    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_963 | 957         | 7879        | 0.010212  | 141822       | 122544       | 128.050156739812    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_748 | 90          | 884         | 0.00122   | 15912        | 14640        | 162.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_957 | 1451        | 12319       | 0.015919  | 221742       | 191028       | 131.652653342522    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_185 | 1459        | 12525       | 0.01618   | 225450       | 194160       | 133.07745030843     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_850 | 938         | 7553        | 0.009794  | 135954       | 117528       | 125.296375266525    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_853 | 1034        | 8619        | 0.011162  | 155142       | 133944       | 129.539651837524    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_98  | 1947        | 16352       | 0.021087  | 294336       | 253044       | 129.966101694915    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 714         | 5875        | 0.00764   | 105750       | 91680        | 128.403361344538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
