*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_14  | 610         | 21293       | 0.81 ms   | 40325        | 66.1065573770492    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_140 | 314         | 18797       | 0.74 ms   | 36886        | 117.471337579618    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_141 | 306         | 18753       | 0.74 ms   | 36827        | 120.349673202614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_142 | 286         | 18555       | 0.73 ms   | 36564        | 127.846153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_143 | 286         | 18555       | 0.73 ms   | 36564        | 127.846153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_144 | 334         | 19043       | 0.74 ms   | 37212        | 111.413173652695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_145 | 314         | 18829       | 0.74 ms   | 36924        | 117.592356687898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_146 | 350         | 19227       | 0.75 ms   | 37456        | 107.017142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_147 | 294         | 18615       | 0.73 ms   | 36644        | 124.639455782313    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_148 | 322         | 18905       | 0.74 ms   | 37029        | 114.996894409938    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_149 | 314         | 18781       | 0.74 ms   | 36865        | 117.404458598726    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_15  | 574         | 20927       | 0.80 ms   | 39835        | 69.3989547038328    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_150 | 412         | 19749       | 0.76 ms   | 38180        | 92.6699029126214    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_151 | 348         | 19045       | 0.74 ms   | 37246        | 107.028735632184    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_152 | 400         | 19611       | 0.76 ms   | 37997        | 94.9925             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_153 | 360         | 19119       | 0.75 ms   | 37345        | 103.736111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_154 | 356         | 19057       | 0.75 ms   | 37263        | 104.671348314607    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_155 | 352         | 19011       | 0.74 ms   | 37202        | 105.6875            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_156 | 368         | 19259       | 0.75 ms   | 37530        | 101.983695652174    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_157 | 400         | 19595       | 0.76 ms   | 37976        | 94.94               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_158 | 336         | 18907       | 0.74 ms   | 37063        | 110.306547619048    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_159 | 376         | 19335       | 0.75 ms   | 37631        | 100.082446808511    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_16  | 622         | 21463       | 0.81 ms   | 40550        | 65.1929260450161    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_160 | 82          | 16878       | 0.68 ms   | 34175        | 416.768292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_161 | 78          | 16848       | 0.68 ms   | 34131        | 437.576923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_162 | 74          | 16786       | 0.68 ms   | 34053        | 460.175675675676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_163 | 90          | 16970       | 0.69 ms   | 34297        | 381.077777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_164 | 82          | 16878       | 0.68 ms   | 34175        | 416.768292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_165 | 74          | 16786       | 0.68 ms   | 34053        | 460.175675675676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_166 | 78          | 16832       | 0.68 ms   | 34110        | 437.307692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_167 | 86          | 16924       | 0.68 ms   | 34236        | 398.093023255814    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_168 | 78          | 16832       | 0.68 ms   | 34114        | 437.358974358974    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_169 | 82          | 16862       | 0.68 ms   | 34154        | 416.512195121951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_17  | 558         | 20759       | 0.79 ms   | 39612        | 70.989247311828     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_170 | 156         | 17522       | 0.70 ms   | 35065        | 224.775641025641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_171 | 132         | 17230       | 0.69 ms   | 34678        | 262.712121212121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_172 | 148         | 17398       | 0.70 ms   | 34901        | 235.817567567568    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_173 | 136         | 17260       | 0.69 ms   | 34718        | 255.279411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_174 | 136         | 17260       | 0.69 ms   | 34718        | 255.279411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_175 | 168         | 17644       | 0.70 ms   | 35227        | 209.684523809524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_176 | 148         | 17398       | 0.70 ms   | 34901        | 235.817567567568    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_177 | 120         | 17108       | 0.69 ms   | 34512        | 287.6               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_178 | 164         | 17566       | 0.70 ms   | 35124        | 214.170731707317    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_179 | 144         | 17352       | 0.70 ms   | 34840        | 241.944444444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_18  | 570         | 20881       | 0.80 ms   | 39778        | 69.7859649122807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_180 | 198         | 17798       | 0.71 ms   | 35467        | 179.126262626263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_181 | 258         | 18456       | 0.73 ms   | 36340        | 140.852713178295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_182 | 270         | 18562       | 0.73 ms   | 36481        | 135.114814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_183 | 262         | 18454       | 0.73 ms   | 36338        | 138.69465648855     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_184 | 250         | 18316       | 0.72 ms   | 36155        | 144.62              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_185 | 234         | 18164       | 0.72 ms   | 35953        | 153.645299145299    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_186 | 242         | 18240       | 0.72 ms   | 36054        | 148.98347107438     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_187 | 258         | 18456       | 0.73 ms   | 36340        | 140.852713178295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_188 | 214         | 17966       | 0.71 ms   | 35686        | 166.757009345794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_189 | 226         | 18072       | 0.72 ms   | 35831        | 158.544247787611    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_19  | 562         | 20805       | 0.79 ms   | 39677        | 70.5996441281139    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_190 | 92          | 16908       | 0.68 ms   | 34223        | 371.989130434783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_191 | 96          | 16954       | 0.69 ms   | 34288        | 357.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_192 | 96          | 16954       | 0.69 ms   | 34284        | 357.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_193 | 104         | 17062       | 0.69 ms   | 34431        | 331.067307692308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_194 | 88          | 16878       | 0.68 ms   | 34183        | 388.443181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_195 | 112         | 17106       | 0.69 ms   | 34490        | 307.946428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_196 | 100         | 17000       | 0.69 ms   | 34349        | 343.49              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_197 | 96          | 16938       | 0.69 ms   | 34267        | 356.947916666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_198 | 116         | 17168       | 0.69 ms   | 34572        | 298.034482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_199 | 108         | 17092       | 0.69 ms   | 34471        | 319.175925925926    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_20  | 642         | 21677       | 0.82 ms   | 40834        | 63.6043613707165    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_200 | 56          | 16664       | 0.68 ms   | 33875        | 604.910714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_201 | 56          | 16648       | 0.68 ms   | 33858        | 604.607142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_202 | 60          | 16710       | 0.68 ms   | 33936        | 565.6               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_203 | 64          | 16740       | 0.68 ms   | 33980        | 530.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_204 | 56          | 16664       | 0.68 ms   | 33875        | 604.910714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_205 | 56          | 16664       | 0.68 ms   | 33875        | 604.910714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_206 | 64          | 16740       | 0.68 ms   | 33980        | 530.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_207 | 68          | 16786       | 0.68 ms   | 34041        | 500.602941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_208 | 56          | 16664       | 0.68 ms   | 33875        | 604.910714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_209 | 56          | 16664       | 0.68 ms   | 33875        | 604.910714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_21  | 574         | 20911       | 0.80 ms   | 39818        | 69.3693379790941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_210 | 319         | 18815       | 0.74 ms   | 36925        | 115.752351097179    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_211 | 359         | 19211       | 0.75 ms   | 37451        | 104.320334261838    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_212 | 339         | 19029       | 0.74 ms   | 37209        | 109.761061946903    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_213 | 303         | 18647       | 0.73 ms   | 36698        | 121.115511551155    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_214 | 319         | 18767       | 0.74 ms   | 36862        | 115.554858934169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_215 | 347         | 19105       | 0.75 ms   | 37310        | 107.521613832853    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_216 | 351         | 19151       | 0.75 ms   | 37371        | 106.470085470085    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_217 | 383         | 19519       | 0.76 ms   | 37859        | 98.8485639686684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_218 | 363         | 19273       | 0.75 ms   | 37533        | 103.396694214876    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_219 | 347         | 19057       | 0.74 ms   | 37247        | 107.340057636888    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_22  | 574         | 20927       | 0.80 ms   | 39839        | 69.4059233449477    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_220 | 27          | 16396       | 0.67 ms   | 33396        | 1236.88888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_221 | 27          | 16396       | 0.67 ms   | 33396        | 1236.88888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_222 | 35          | 16472       | 0.67 ms   | 33581        | 959.457142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_223 | 31          | 16442       | 0.67 ms   | 33541        | 1081.96774193548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_224 | 27          | 16396       | 0.67 ms   | 33396        | 1236.88888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_225 | 35          | 16472       | 0.67 ms   | 33581        | 959.457142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_226 | 27          | 16396       | 0.67 ms   | 33396        | 1236.88888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_227 | 35          | 16472       | 0.67 ms   | 33581        | 959.457142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_228 | 27          | 16396       | 0.67 ms   | 33396        | 1236.88888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_229 | 35          | 16472       | 0.67 ms   | 33581        | 959.457142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_23  | 578         | 20973       | 0.80 ms   | 39900        | 69.0311418685121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_230 | 154         | 17536       | 0.70 ms   | 35072        | 227.74025974026     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_231 | 126         | 17214       | 0.69 ms   | 34645        | 274.960317460317    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_232 | 118         | 17154       | 0.69 ms   | 34565        | 292.923728813559    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_233 | 134         | 17306       | 0.70 ms   | 34767        | 259.455223880597    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_234 | 122         | 17184       | 0.69 ms   | 34605        | 283.647540983607    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_235 | 138         | 17384       | 0.70 ms   | 34870        | 252.68115942029     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_236 | 114         | 17092       | 0.69 ms   | 34479        | 302.447368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_237 | 138         | 17336       | 0.70 ms   | 34807        | 252.224637681159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_238 | 118         | 17138       | 0.69 ms   | 34544        | 292.745762711864    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_239 | 110         | 17046       | 0.69 ms   | 34418        | 312.890909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_24  | 570         | 20833       | 0.79 ms   | 39715        | 69.6754385964912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_240 | 541         | 20619       | 0.79 ms   | 39415        | 72.8558225508318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_241 | 573         | 20987       | 0.80 ms   | 39903        | 69.6387434554974    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_242 | 617         | 21557       | 0.81 ms   | 40658        | 65.8962722852512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_243 | 529         | 20545       | 0.79 ms   | 39312        | 74.3137996219282    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_244 | 585         | 21189       | 0.80 ms   | 40170        | 68.6666666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_245 | 541         | 20731       | 0.79 ms   | 39562        | 73.1275415896488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_246 | 553         | 20821       | 0.79 ms   | 39682        | 71.7576853526221    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_247 | 545         | 20713       | 0.79 ms   | 39539        | 72.548623853211     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_248 | 485         | 20023       | 0.77 ms   | 38624        | 79.6371134020619    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_249 | 501         | 20207       | 0.78 ms   | 38868        | 77.5808383233533    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_25  | 566         | 20867       | 0.80 ms   | 39759        | 70.2455830388693    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_250 | 483         | 20207       | 0.78 ms   | 38836        | 80.4057971014493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_251 | 487         | 20317       | 0.78 ms   | 38981        | 80.0431211498973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_252 | 495         | 20393       | 0.78 ms   | 39078        | 78.9454545454546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_253 | 407         | 19381       | 0.75 ms   | 37740        | 92.7272727272727    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_254 | 475         | 20163       | 0.78 ms   | 38773        | 81.6273684210526    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_255 | 475         | 20147       | 0.78 ms   | 38756        | 81.5915789473684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_256 | 471         | 20037       | 0.77 ms   | 38611        | 81.9766454352442    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_257 | 443         | 19699       | 0.76 ms   | 38163        | 86.1467268623025    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_258 | 475         | 20147       | 0.78 ms   | 38756        | 81.5915789473684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_259 | 451         | 19887       | 0.77 ms   | 38407        | 85.159645232816     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_26  | 590         | 21127       | 0.80 ms   | 40104        | 67.9728813559322    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_260 | 471         | 20085       | 0.77 ms   | 38674        | 82.1104033970276    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_261 | 487         | 20285       | 0.78 ms   | 38939        | 79.9568788501027    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_262 | 491         | 20267       | 0.78 ms   | 38916        | 79.2586558044807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_263 | 451         | 19807       | 0.77 ms   | 38306        | 84.9356984478936    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_264 | 439         | 19749       | 0.76 ms   | 38228        | 87.0797266514806    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_265 | 463         | 20041       | 0.77 ms   | 38615        | 83.4017278617711    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_266 | 443         | 19747       | 0.76 ms   | 38226        | 86.2889390519187    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_267 | 483         | 20223       | 0.78 ms   | 38857        | 80.4492753623188    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_268 | 439         | 19733       | 0.76 ms   | 38207        | 87.0318906605923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_269 | 499         | 20423       | 0.78 ms   | 39122        | 78.4008016032064    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_27  | 562         | 20741       | 0.79 ms   | 39593        | 70.4501779359431    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_270 | 188         | 17842       | 0.71 ms   | 35490        | 188.776595744681    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_271 | 140         | 17306       | 0.70 ms   | 34779        | 248.421428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_272 | 148         | 17382       | 0.70 ms   | 34880        | 235.675675675676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_273 | 128         | 17200       | 0.69 ms   | 34638        | 270.609375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_274 | 148         | 17398       | 0.70 ms   | 34901        | 235.817567567568    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_275 | 172         | 17674       | 0.71 ms   | 35267        | 205.040697674419    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_276 | 152         | 17444       | 0.70 ms   | 34962        | 230.013157894737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_277 | 148         | 17382       | 0.70 ms   | 34880        | 235.675675675676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_278 | 172         | 17626       | 0.70 ms   | 35204        | 204.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_279 | 164         | 17598       | 0.70 ms   | 35166        | 214.426829268293    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_28  | 642         | 21725       | 0.82 ms   | 40893        | 63.696261682243     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_280 | 188         | 17704       | 0.71 ms   | 35331        | 187.93085106383     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_281 | 208         | 17950       | 0.71 ms   | 35657        | 171.427884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_282 | 184         | 17690       | 0.71 ms   | 35308        | 191.891304347826    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 192         | 17782       | 0.71 ms   | 35434        | 184.552083333333    |* 
