*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_208 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_542 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_296 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_120 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_200 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_113 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_856 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_942 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_196 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_300 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_937 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_53  | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_841 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_260 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_750 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_968 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_207 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_970 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_95  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_125 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_936 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_759 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_721 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_747 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_544 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_135 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_314 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_905 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_172 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_551 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_817 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_529 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_182 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_707 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_527 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_837 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_106 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_876 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_148 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_749 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_303 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_291 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_305 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_308 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_718 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_870 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_874 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_880 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_121 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_785 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_998 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_916 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_503 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_284 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_192 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_844 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_122 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_710 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_133 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_556 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_971 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_954 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_151 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_754 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_896 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_726 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_953 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_166 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_228 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_885 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_126 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_183 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_784 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_779 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_505 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_734 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_499 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_997 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_851 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_294 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_992 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_715 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_965 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_280 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_198 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_272 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_995 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_907 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_712 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_142 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_12  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_10  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_546 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_310 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
