values_150,21404
values_888,21551
values_956,21749
values_691,22244
values_344,21902
values_283,21256
values_717,21164
values_74,22097
values_21,20576
values_724,21737
values_994,21950
values_920,21851
values_229,20534
values_985,20993
values_603,21718
values_764,21508
values_69,21502
values_327,22095
values_840,20391
values_891,21557
values_398,21551
values_527,21545
values_873,20519
values_564,21582
values_383,21077
values_420,21858
values_779,20826
values_73,21462
values_706,21779
values_213,21396
values_289,21728
values_293,20897
values_219,21994
values_927,21838
values_111,21634
values_934,22040
values_907,21499
values_415,22132
values_984,21027
values_34,21754
values_800,21522
values_240,21288
values_903,21387
values_747,21287
values_92,21645
values_910,21370
values_216,22055
values_131,20945
values_622,21608
values_777,21067
values_698,20417
values_71,21513
values_274,21885
values_400,21138
values_549,22211
values_958,21258
values_743,21423
values_292,21131
values_557,21265
values_68,21388
values_534,21421
values_58,20474
values_645,21899
values_271,21819
values_892,21621
values_544,22073
values_459,21931
values_714,22307
values_418,21432
values_511,21209
values_941,20804
values_116,21707
values_476,22143
values_858,21587
values_345,20570
values_158,22054
values_277,21530
values_898,21644
values_123,21646
values_680,21988
values_946,21415
values_761,21619
values_382,21637
values_848,22056
values_832,20842
values_646,22280
values_516,21084
values_354,21367
values_780,20970
values_552,21534
values_541,20738
values_140,21488
values_684,21770
values_668,21733
values_266,22047
values_192,20883
values_177,21629
values_384,22696
values_112,21936
values_928,21102
values_676,21472
values_596,21482
values_753,21949
values_126,21834
values_220,21826
values_792,20771
values_635,21825
values_434,21606
values_671,21462
values_708,21747
values_189,21373
values_827,21563
values_337,20487
values_248,21117
values_520,20817
values_153,22176
values_416,20813
values_469,22273
values_353,21770
values_91,21962
values_35,21583
values_831,20727
values_942,21446
values_407,21821
values_412,20313
values_225,21842
values_223,21857
values_981,20605
values_428,21546
values_555,21603
values_100,21789
values_674,21758
values_369,22321
values_612,21705
values_673,21496
values_619,21614
values_504,22091
values_386,20966
values_209,21997
values_980,20951
values_262,20553
values_454,21188
values_943,21108
values_957,20365
values_579,21560
values_597,21084
values_255,21558
values_610,21341
values_808,21866
values_694,21683
values_436,21501
values_460,21132
values_923,21569
values_306,21737
values_365,21554
values_750,21323
values_490,21972
values_982,21804
values_766,21064
values_845,21191
values_821,21048
values_930,20472
values_465,20885
values_512,21637
values_8,21201
values_768,21588
values_700,21920
values_570,21859
values_247,21403
values_81,21329
values_251,21310
values_156,21730
values_829,20660
values_844,21714
values_307,21670
values_884,21114
values_269,21171
values_483,21360
values_901,21645
values_264,21911
values_214,21128
values_730,22244
values_342,21452
values_604,21166
values_814,22346
values_782,21645
values_391,21673
values_624,21659
values_203,21984
values_652,21192
values_305,20869
values_231,21479
values_565,21223
values_392,21898
values_864,22418
values_348,21702
values_286,20352
values_788,20924
values_655,21137
values_952,22172
values_854,22005
values_134,22014
values_607,21085
values_87,21629
values_506,21867
values_190,21636
values_587,21449
values_517,21855
values_237,21923
values_816,21749
values_467,22255
values_906,22318
values_12,20871
values_976,21661
values_486,21116
values_183,21531
values_275,20791
values_524,22097
values_201,21649
values_754,21500
values_606,21427
values_999,20828
values_359,22035
values_457,20979
values_551,22256
values_86,21738
values_387,21370
values_697,21970
values_739,21704
values_303,21775
values_372,21609
values_405,20979
values_267,22357
values_584,20952
values_114,21872
values_188,21401
values_15,21309
values_518,20576
values_647,21715
values_228,20797
values_55,21576
values_6,21557
values_911,21065
values_515,21710
values_409,21315
values_868,22045
values_478,21855
values_13,22004
values_894,22109
values_25,21490
values_243,21779
values_496,21937
values_463,22350
values_577,21485
values_322,21730
values_246,21541
values_151,21587
values_718,20566
values_200,21737
values_567,21904
values_548,21036
values_425,22013
values_746,21801
values_435,22013
values_657,21518
values_797,21401
values_500,20993
values_789,21683
values_563,21885
values_914,21654
values_765,21807
values_648,21813
values_31,22073
values_80,20737
